
Note: Compatibility modes selected: hs a


Circuit: * timing-budget-closure @ tt_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vr1_l10cm#branch                  -3.32989e-28
vr1_l10in#branch                   3.43844e-29
vr1_l10mode#branch                           0
vr1_l10start#branch                          0
vr1_l0cm#branch                   -3.32989e-28
vr1_l0in#branch                    3.43844e-29
vr1_l0mode#branch                            0
vr1_l0start#branch                           0
vclk_r2#branch                               0
vclk_r1#branch                               0
a.xr2_l55.a_gn#branch_1_0                    0
a.xr2_l55.a_gn#branch_1_1                    0
a.xr2_l55.a_gn#branch_1_2                    0
a.xr2_l55.a_gn#branch_1_3                    0
a.xr2_l55.a_gn#branch_1_4                    0
a.xr2_l55.a_gn#branch_1_5                    0
a.xr2_l55.a_gn#branch_1_6                    0
a.xr2_l55.a_gn#branch_1_7                    0
a.xr2_l55.a_gn#branch_1_8                    0
a.xr2_l55.a_gn#branch_1_9                    0
a.xr2_l55.a_gn#branch_1_10                   0
a.xr2_l55.a_gn#branch_1_11                   0
a.xr2_l55.a_gn#branch_1_12                   0
a.xr2_l55.a_gn#branch_1_13                   0
a.xr2_l55.a_gn#branch_1_14                   0
a.xr2_l55.a_gn#branch_1_15                   0
a.xr2_l55.a_gn#branch_1_16                   0
a.xr2_l55.a_gn#branch_1_17                   0
a.xr2_l55.a_gn#branch_1_18                   0
a.xr2_l55.a_gn#branch_1_19                   0
a.xr2_l55.a_gn#branch_1_20                   0
a.xr2_l55.a_gn#branch_1_21                   0
a.xr2_l55.a_gn#branch_1_22                   0
a.xr2_l55.a_gn#branch_1_23                   0
a.xr2_l55.a_gn#branch_1_24                   0
a.xr2_l55.a_gn#branch_1_25                   0
a.xr2_l55.a_gn#branch_1_26                   0
a.xr2_l55.a_gn#branch_1_27                   0
a.xr2_l55.a_gn#branch_1_28                   0
a.xr2_l55.a_gn#branch_1_29                   0
a.xr2_l55.a_gn#branch_1_30                   0
a.xr2_l55.a_gn#branch_1_31                   0
a.xr2_l55.a_gn#branch_1_32                   0
a.xr2_l55.a_gn#branch_1_33                   0
a.xr2_l55.a_gn#branch_1_34                   0
a.xr2_l55.a_gn#branch_1_35                   0
a.xr2_l55.a_gn#branch_1_36                   0
a.xr2_l55.a_gn#branch_1_37                   0
a.xr2_l55.a_gn#branch_1_38                   0
a.xr2_l55.a_gn#branch_1_39                   0
a.xr2_l55.a_gn#branch_1_40                   0
a.xr2_l55.a_gn#branch_1_41                   0
a.xr2_l55.a_gn#branch_1_42                   0
a.xr2_l55.a_gn#branch_1_43                   0
a.xr2_l55.a_gn#branch_1_44                   0
a.xr2_l55.a_gn#branch_1_45                   0
a.xr2_l55.a_gn#branch_1_46                   0
a.xr2_l55.a_gn#branch_1_47                   0
a.xr2_l55.a_gn#branch_1_48                   0
a.xr2_l55.a_gn#branch_1_49                   0
a.xr2_l55.a_gn#branch_1_50                   0
a.xr2_l55.a_gn#branch_1_51                   0
a.xr2_l55.a_gn#branch_1_52                   0
a.xr2_l55.a_gn#branch_1_53                   0
a.xr2_l55.a_dout#branch_1_0                  0
a.xr2_l55.a_dout#branch_1_1                  0
a.xr2_l55.a_dout#branch_1_2                  0
a.xr2_l55.a_dout#branch_1_3                  0
a.xr2_l55.a_dout#branch_1_4                  0
a.xr2_l55.a_dout#branch_1_5                  0
a.xr2_l55.a_dout#branch_1_6                  0
a.xr2_l55.a_dout#branch_1_7                  0
a.xr2_l55.a_dout#branch_1_8                  0
a.xr2_l55.a_dout#branch_1_9                  0
a.xr2_l55.a_dout#branch_1_10                 0
a.xr2_l55.a_dout#branch_1_11                 0
a.xr2_l25.a_gn#branch_1_0                    0
a.xr2_l25.a_gn#branch_1_1                    0
a.xr2_l25.a_gn#branch_1_2                    0
a.xr2_l25.a_gn#branch_1_3                    0
a.xr2_l25.a_gn#branch_1_4                    0
a.xr2_l25.a_gn#branch_1_5                    0
a.xr2_l25.a_gn#branch_1_6                    0
a.xr2_l25.a_gn#branch_1_7                    0
a.xr2_l25.a_gn#branch_1_8                    0
a.xr2_l25.a_gn#branch_1_9                    0
a.xr2_l25.a_gn#branch_1_10                   0
a.xr2_l25.a_gn#branch_1_11                   0
a.xr2_l25.a_gn#branch_1_12                   0
a.xr2_l25.a_gn#branch_1_13                   0
a.xr2_l25.a_gn#branch_1_14                   0
a.xr2_l25.a_gn#branch_1_15                   0
a.xr2_l25.a_gn#branch_1_16                   0
a.xr2_l25.a_gn#branch_1_17                   0
a.xr2_l25.a_gn#branch_1_18                   0
a.xr2_l25.a_gn#branch_1_19                   0
a.xr2_l25.a_gn#branch_1_20                   0
a.xr2_l25.a_gn#branch_1_21                   0
a.xr2_l25.a_gn#branch_1_22                   0
a.xr2_l25.a_gn#branch_1_23                   0
a.xr2_l25.a_gn#branch_1_24                   0
a.xr2_l25.a_gn#branch_1_25                   0
a.xr2_l25.a_gn#branch_1_26                   0
a.xr2_l25.a_gn#branch_1_27                   0
a.xr2_l25.a_gn#branch_1_28                   0
a.xr2_l25.a_gn#branch_1_29                   0
a.xr2_l25.a_gn#branch_1_30                   0
a.xr2_l25.a_gn#branch_1_31                   0
a.xr2_l25.a_gn#branch_1_32                   0
a.xr2_l25.a_gn#branch_1_33                   0
a.xr2_l25.a_gn#branch_1_34                   0
a.xr2_l25.a_gn#branch_1_35                   0
a.xr2_l25.a_gn#branch_1_36                   0
a.xr2_l25.a_gn#branch_1_37                   0
a.xr2_l25.a_gn#branch_1_38                   0
a.xr2_l25.a_gn#branch_1_39                   0
a.xr2_l25.a_gn#branch_1_40                   0
a.xr2_l25.a_gn#branch_1_41                   0
a.xr2_l25.a_gn#branch_1_42                   0
a.xr2_l25.a_gn#branch_1_43                   0
a.xr2_l25.a_gn#branch_1_44                   0
a.xr2_l25.a_gn#branch_1_45                   0
a.xr2_l25.a_gn#branch_1_46                   0
a.xr2_l25.a_gn#branch_1_47                   0
a.xr2_l25.a_gn#branch_1_48                   0
a.xr2_l25.a_gn#branch_1_49                   0
a.xr2_l25.a_gn#branch_1_50                   0
a.xr2_l25.a_gn#branch_1_51                   0
a.xr2_l25.a_gn#branch_1_52                   0
a.xr2_l25.a_gn#branch_1_53                   0
a.xr2_l25.a_dout#branch_1_0                  0
a.xr2_l25.a_dout#branch_1_1                  0
a.xr2_l25.a_dout#branch_1_2                  0
a.xr2_l25.a_dout#branch_1_3                  0
a.xr2_l25.a_dout#branch_1_4                  0
a.xr2_l25.a_dout#branch_1_5                  0
a.xr2_l25.a_dout#branch_1_6                  0
a.xr2_l25.a_dout#branch_1_7                  0
a.xr2_l25.a_dout#branch_1_8                  0
a.xr2_l25.a_dout#branch_1_9                  0
a.xr2_l25.a_dout#branch_1_10                 0
a.xr2_l25.a_dout#branch_1_11                 0
a.xr2_l10.a_gn#branch_1_0                    0
a.xr2_l10.a_gn#branch_1_1                    0
a.xr2_l10.a_gn#branch_1_2                    0
a.xr2_l10.a_gn#branch_1_3                    0
a.xr2_l10.a_gn#branch_1_4                    0
a.xr2_l10.a_gn#branch_1_5                    0
a.xr2_l10.a_gn#branch_1_6                    0
a.xr2_l10.a_gn#branch_1_7                    0
a.xr2_l10.a_gn#branch_1_8                    0
a.xr2_l10.a_gn#branch_1_9                    0
a.xr2_l10.a_gn#branch_1_10                   0
a.xr2_l10.a_gn#branch_1_11                   0
a.xr2_l10.a_gn#branch_1_12                   0
a.xr2_l10.a_gn#branch_1_13                   0
a.xr2_l10.a_gn#branch_1_14                   0
a.xr2_l10.a_gn#branch_1_15                   0
a.xr2_l10.a_gn#branch_1_16                   0
a.xr2_l10.a_gn#branch_1_17                   0
a.xr2_l10.a_gn#branch_1_18                   0
a.xr2_l10.a_gn#branch_1_19                   0
a.xr2_l10.a_gn#branch_1_20                   0
a.xr2_l10.a_gn#branch_1_21                   0
a.xr2_l10.a_gn#branch_1_22                   0
a.xr2_l10.a_gn#branch_1_23                   0
a.xr2_l10.a_gn#branch_1_24                   0
a.xr2_l10.a_gn#branch_1_25                   0
a.xr2_l10.a_gn#branch_1_26                   0
a.xr2_l10.a_gn#branch_1_27                   0
a.xr2_l10.a_gn#branch_1_28                   0
a.xr2_l10.a_gn#branch_1_29                   0
a.xr2_l10.a_gn#branch_1_30                   0
a.xr2_l10.a_gn#branch_1_31                   0
a.xr2_l10.a_gn#branch_1_32                   0
a.xr2_l10.a_gn#branch_1_33                   0
a.xr2_l10.a_gn#branch_1_34                   0
a.xr2_l10.a_gn#branch_1_35                   0
a.xr2_l10.a_gn#branch_1_36                   0
a.xr2_l10.a_gn#branch_1_37                   0
a.xr2_l10.a_gn#branch_1_38                   0
a.xr2_l10.a_gn#branch_1_39                   0
a.xr2_l10.a_gn#branch_1_40                   0
a.xr2_l10.a_gn#branch_1_41                   0
a.xr2_l10.a_gn#branch_1_42                   0
a.xr2_l10.a_gn#branch_1_43                   0
a.xr2_l10.a_gn#branch_1_44                   0
a.xr2_l10.a_gn#branch_1_45                   0
a.xr2_l10.a_gn#branch_1_46                   0
a.xr2_l10.a_gn#branch_1_47                   0
a.xr2_l10.a_gn#branch_1_48                   0
a.xr2_l10.a_gn#branch_1_49                   0
a.xr2_l10.a_gn#branch_1_50                   0
a.xr2_l10.a_gn#branch_1_51                   0
a.xr2_l10.a_gn#branch_1_52                   0
a.xr2_l10.a_gn#branch_1_53                   0
a.xr2_l10.a_dout#branch_1_0                  0
a.xr2_l10.a_dout#branch_1_1                  0
a.xr2_l10.a_dout#branch_1_2                  0
a.xr2_l10.a_dout#branch_1_3                  0
a.xr2_l10.a_dout#branch_1_4                  0
a.xr2_l10.a_dout#branch_1_5                  0
a.xr2_l10.a_dout#branch_1_6                  0
a.xr2_l10.a_dout#branch_1_7                  0
a.xr2_l10.a_dout#branch_1_8                  0
a.xr2_l10.a_dout#branch_1_9                  0
a.xr2_l10.a_dout#branch_1_10                 0
a.xr2_l10.a_dout#branch_1_11                 0
a.xr2_l0.a_gn#branch_1_0                     0
a.xr2_l0.a_gn#branch_1_1                     0
a.xr2_l0.a_gn#branch_1_2                     0
a.xr2_l0.a_gn#branch_1_3                     0
a.xr2_l0.a_gn#branch_1_4                     0
a.xr2_l0.a_gn#branch_1_5                     0
a.xr2_l0.a_gn#branch_1_6                     0
a.xr2_l0.a_gn#branch_1_7                     0
a.xr2_l0.a_gn#branch_1_8                     0
a.xr2_l0.a_gn#branch_1_9                     0
a.xr2_l0.a_gn#branch_1_10                    0
a.xr2_l0.a_gn#branch_1_11                    0
a.xr2_l0.a_gn#branch_1_12                    0
a.xr2_l0.a_gn#branch_1_13                    0
a.xr2_l0.a_gn#branch_1_14                    0
a.xr2_l0.a_gn#branch_1_15                    0
a.xr2_l0.a_gn#branch_1_16                    0
a.xr2_l0.a_gn#branch_1_17                    0
a.xr2_l0.a_gn#branch_1_18                    0
a.xr2_l0.a_gn#branch_1_19                    0
a.xr2_l0.a_gn#branch_1_20                    0
a.xr2_l0.a_gn#branch_1_21                    0
a.xr2_l0.a_gn#branch_1_22                    0
a.xr2_l0.a_gn#branch_1_23                    0
a.xr2_l0.a_gn#branch_1_24                    0
a.xr2_l0.a_gn#branch_1_25                    0
a.xr2_l0.a_gn#branch_1_26                    0
a.xr2_l0.a_gn#branch_1_27                    0
a.xr2_l0.a_gn#branch_1_28                    0
a.xr2_l0.a_gn#branch_1_29                    0
a.xr2_l0.a_gn#branch_1_30                    0
a.xr2_l0.a_gn#branch_1_31                    0
a.xr2_l0.a_gn#branch_1_32                    0
a.xr2_l0.a_gn#branch_1_33                    0
a.xr2_l0.a_gn#branch_1_34                    0
a.xr2_l0.a_gn#branch_1_35                    0
a.xr2_l0.a_gn#branch_1_36                    0
a.xr2_l0.a_gn#branch_1_37                    0
a.xr2_l0.a_gn#branch_1_38                    0
a.xr2_l0.a_gn#branch_1_39                    0
a.xr2_l0.a_gn#branch_1_40                    0
a.xr2_l0.a_gn#branch_1_41                    0
a.xr2_l0.a_gn#branch_1_42                    0
a.xr2_l0.a_gn#branch_1_43                    0
a.xr2_l0.a_gn#branch_1_44                    0
a.xr2_l0.a_gn#branch_1_45                    0
a.xr2_l0.a_gn#branch_1_46                    0
a.xr2_l0.a_gn#branch_1_47                    0
a.xr2_l0.a_gn#branch_1_48                    0
a.xr2_l0.a_gn#branch_1_49                    0
a.xr2_l0.a_gn#branch_1_50                    0
a.xr2_l0.a_gn#branch_1_51                    0
a.xr2_l0.a_gn#branch_1_52                    0
a.xr2_l0.a_gn#branch_1_53                    0
a.xr2_l0.a_dout#branch_1_0                   0
a.xr2_l0.a_dout#branch_1_1                   0
a.xr2_l0.a_dout#branch_1_2                   0
a.xr2_l0.a_dout#branch_1_3                   0
a.xr2_l0.a_dout#branch_1_4                   0
a.xr2_l0.a_dout#branch_1_5                   0
a.xr2_l0.a_dout#branch_1_6                   0
a.xr2_l0.a_dout#branch_1_7                   0
a.xr2_l0.a_dout#branch_1_8                   0
a.xr2_l0.a_dout#branch_1_9                   0
a.xr2_l0.a_dout#branch_1_10                  0
a.xr2_l0.a_dout#branch_1_11                  0
a.xr1_l55.a_gn#branch_1_0                    0
a.xr1_l55.a_gn#branch_1_1                    0
a.xr1_l55.a_gn#branch_1_2                    0
a.xr1_l55.a_gn#branch_1_3                    0
a.xr1_l55.a_gn#branch_1_4                    0
a.xr1_l55.a_gn#branch_1_5                    0
a.xr1_l55.a_gn#branch_1_6                    0
a.xr1_l55.a_gn#branch_1_7                    0
a.xr1_l55.a_gn#branch_1_8                    0
a.xr1_l55.a_gn#branch_1_9                    0
a.xr1_l55.a_gn#branch_1_10                   0
a.xr1_l55.a_gn#branch_1_11                   0
a.xr1_l55.a_gn#branch_1_12                   0
a.xr1_l55.a_gn#branch_1_13                   0
a.xr1_l55.a_gn#branch_1_14                   0
a.xr1_l55.a_gn#branch_1_15                   0
a.xr1_l55.a_gn#branch_1_16                   0
a.xr1_l55.a_gn#branch_1_17                   0
a.xr1_l55.a_gn#branch_1_18                   0
a.xr1_l55.a_gn#branch_1_19                   0
a.xr1_l55.a_gn#branch_1_20                   0
a.xr1_l55.a_gn#branch_1_21                   0
a.xr1_l55.a_gn#branch_1_22                   0
a.xr1_l55.a_gn#branch_1_23                   0
a.xr1_l55.a_gn#branch_1_24                   0
a.xr1_l55.a_gn#branch_1_25                   0
a.xr1_l55.a_gn#branch_1_26                   0
a.xr1_l55.a_gn#branch_1_27                   0
a.xr1_l55.a_gn#branch_1_28                   0
a.xr1_l55.a_gn#branch_1_29                   0
a.xr1_l55.a_gn#branch_1_30                   0
a.xr1_l55.a_gn#branch_1_31                   0
a.xr1_l55.a_gn#branch_1_32                   0
a.xr1_l55.a_gn#branch_1_33                   0
a.xr1_l55.a_gn#branch_1_34                   0
a.xr1_l55.a_gn#branch_1_35                   0
a.xr1_l55.a_gn#branch_1_36                   0
a.xr1_l55.a_gn#branch_1_37                   0
a.xr1_l55.a_gn#branch_1_38                   0
a.xr1_l55.a_gn#branch_1_39                   0
a.xr1_l55.a_gn#branch_1_40                   0
a.xr1_l55.a_gn#branch_1_41                   0
a.xr1_l55.a_gn#branch_1_42                   0
a.xr1_l55.a_gn#branch_1_43                   0
a.xr1_l55.a_gn#branch_1_44                   0
a.xr1_l55.a_gn#branch_1_45                   0
a.xr1_l55.a_gn#branch_1_46                   0
a.xr1_l55.a_gn#branch_1_47                   0
a.xr1_l55.a_gn#branch_1_48                   0
a.xr1_l55.a_gn#branch_1_49                   0
a.xr1_l55.a_gn#branch_1_50                   0
a.xr1_l55.a_gn#branch_1_51                   0
a.xr1_l55.a_gn#branch_1_52                   0
a.xr1_l55.a_gn#branch_1_53                   0
a.xr1_l55.a_dout#branch_1_0                  0
a.xr1_l55.a_dout#branch_1_1                  0
a.xr1_l55.a_dout#branch_1_2                  0
a.xr1_l55.a_dout#branch_1_3                  0
a.xr1_l55.a_dout#branch_1_4                  0
a.xr1_l55.a_dout#branch_1_5                  0
a.xr1_l55.a_dout#branch_1_6                  0
a.xr1_l55.a_dout#branch_1_7                  0
a.xr1_l55.a_dout#branch_1_8                  0
a.xr1_l55.a_dout#branch_1_9                  0
a.xr1_l55.a_dout#branch_1_10                 0
a.xr1_l55.a_dout#branch_1_11                 0
a.xr1_l25.a_gn#branch_1_0                    0
a.xr1_l25.a_gn#branch_1_1                    0
a.xr1_l25.a_gn#branch_1_2                    0
a.xr1_l25.a_gn#branch_1_3                    0
a.xr1_l25.a_gn#branch_1_4                    0
a.xr1_l25.a_gn#branch_1_5                    0
a.xr1_l25.a_gn#branch_1_6                    0
a.xr1_l25.a_gn#branch_1_7                    0
a.xr1_l25.a_gn#branch_1_8                    0
a.xr1_l25.a_gn#branch_1_9                    0
a.xr1_l25.a_gn#branch_1_10                   0
a.xr1_l25.a_gn#branch_1_11                   0
a.xr1_l25.a_gn#branch_1_12                   0
a.xr1_l25.a_gn#branch_1_13                   0
a.xr1_l25.a_gn#branch_1_14                   0
a.xr1_l25.a_gn#branch_1_15                   0
a.xr1_l25.a_gn#branch_1_16                   0
a.xr1_l25.a_gn#branch_1_17                   0
a.xr1_l25.a_gn#branch_1_18                   0
a.xr1_l25.a_gn#branch_1_19                   0
a.xr1_l25.a_gn#branch_1_20                   0
a.xr1_l25.a_gn#branch_1_21                   0
a.xr1_l25.a_gn#branch_1_22                   0
a.xr1_l25.a_gn#branch_1_23                   0
a.xr1_l25.a_gn#branch_1_24                   0
a.xr1_l25.a_gn#branch_1_25                   0
a.xr1_l25.a_gn#branch_1_26                   0
a.xr1_l25.a_gn#branch_1_27                   0
a.xr1_l25.a_gn#branch_1_28                   0
a.xr1_l25.a_gn#branch_1_29                   0
a.xr1_l25.a_gn#branch_1_30                   0
a.xr1_l25.a_gn#branch_1_31                   0
a.xr1_l25.a_gn#branch_1_32                   0
a.xr1_l25.a_gn#branch_1_33                   0
a.xr1_l25.a_gn#branch_1_34                   0
a.xr1_l25.a_gn#branch_1_35                   0
a.xr1_l25.a_gn#branch_1_36                   0
a.xr1_l25.a_gn#branch_1_37                   0
a.xr1_l25.a_gn#branch_1_38                   0
a.xr1_l25.a_gn#branch_1_39                   0
a.xr1_l25.a_gn#branch_1_40                   0
a.xr1_l25.a_gn#branch_1_41                   0
a.xr1_l25.a_gn#branch_1_42                   0
a.xr1_l25.a_gn#branch_1_43                   0
a.xr1_l25.a_gn#branch_1_44                   0
a.xr1_l25.a_gn#branch_1_45                   0
a.xr1_l25.a_gn#branch_1_46                   0
a.xr1_l25.a_gn#branch_1_47                   0
a.xr1_l25.a_gn#branch_1_48                   0
a.xr1_l25.a_gn#branch_1_49                   0
a.xr1_l25.a_gn#branch_1_50                   0
a.xr1_l25.a_gn#branch_1_51                   0
a.xr1_l25.a_gn#branch_1_52                   0
a.xr1_l25.a_gn#branch_1_53                   0
a.xr1_l25.a_dout#branch_1_0                  0
a.xr1_l25.a_dout#branch_1_1                  0
a.xr1_l25.a_dout#branch_1_2                  0
a.xr1_l25.a_dout#branch_1_3                  0
a.xr1_l25.a_dout#branch_1_4                  0
a.xr1_l25.a_dout#branch_1_5                  0
a.xr1_l25.a_dout#branch_1_6                  0
a.xr1_l25.a_dout#branch_1_7                  0
a.xr1_l25.a_dout#branch_1_8                  0
a.xr1_l25.a_dout#branch_1_9                  0
a.xr1_l25.a_dout#branch_1_10                 0
a.xr1_l25.a_dout#branch_1_11                 0
a.xr1_l10.a_gn#branch_1_0                    0
a.xr1_l10.a_gn#branch_1_1                    0
a.xr1_l10.a_gn#branch_1_2                    0
a.xr1_l10.a_gn#branch_1_3                    0
a.xr1_l10.a_gn#branch_1_4                    0
a.xr1_l10.a_gn#branch_1_5                    0
a.xr1_l10.a_gn#branch_1_6                    0
a.xr1_l10.a_gn#branch_1_7                    0
a.xr1_l10.a_gn#branch_1_8                    0
a.xr1_l10.a_gn#branch_1_9                    0
a.xr1_l10.a_gn#branch_1_10                   0
a.xr1_l10.a_gn#branch_1_11                   0
a.xr1_l10.a_gn#branch_1_12                   0
a.xr1_l10.a_gn#branch_1_13                   0
a.xr1_l10.a_gn#branch_1_14                   0
a.xr1_l10.a_gn#branch_1_15                   0
a.xr1_l10.a_gn#branch_1_16                   0
a.xr1_l10.a_gn#branch_1_17                   0
a.xr1_l10.a_gn#branch_1_18                   0
a.xr1_l10.a_gn#branch_1_19                   0
a.xr1_l10.a_gn#branch_1_20                   0
a.xr1_l10.a_gn#branch_1_21                   0
a.xr1_l10.a_gn#branch_1_22                   0
a.xr1_l10.a_gn#branch_1_23                   0
a.xr1_l10.a_gn#branch_1_24                   0
a.xr1_l10.a_gn#branch_1_25                   0
a.xr1_l10.a_gn#branch_1_26                   0
a.xr1_l10.a_gn#branch_1_27                   0
a.xr1_l10.a_gn#branch_1_28                   0
a.xr1_l10.a_gn#branch_1_29                   0
a.xr1_l10.a_gn#branch_1_30                   0
a.xr1_l10.a_gn#branch_1_31                   0
a.xr1_l10.a_gn#branch_1_32                   0
a.xr1_l10.a_gn#branch_1_33                   0
a.xr1_l10.a_gn#branch_1_34                   0
a.xr1_l10.a_gn#branch_1_35                   0
a.xr1_l10.a_gn#branch_1_36                   0
a.xr1_l10.a_gn#branch_1_37                   0
a.xr1_l10.a_gn#branch_1_38                   0
a.xr1_l10.a_gn#branch_1_39                   0
a.xr1_l10.a_gn#branch_1_40                   0
a.xr1_l10.a_gn#branch_1_41                   0
a.xr1_l10.a_gn#branch_1_42                   0
a.xr1_l10.a_gn#branch_1_43                   0
a.xr1_l10.a_gn#branch_1_44                   0
a.xr1_l10.a_gn#branch_1_45                   0
a.xr1_l10.a_gn#branch_1_46                   0
a.xr1_l10.a_gn#branch_1_47                   0
a.xr1_l10.a_gn#branch_1_48                   0
a.xr1_l10.a_gn#branch_1_49                   0
a.xr1_l10.a_gn#branch_1_50                   0
a.xr1_l10.a_gn#branch_1_51                   0
a.xr1_l10.a_gn#branch_1_52                   0
a.xr1_l10.a_gn#branch_1_53                   0
a.xr1_l10.a_dout#branch_1_0                  0
a.xr1_l10.a_dout#branch_1_1                  0
a.xr1_l10.a_dout#branch_1_2                  0
a.xr1_l10.a_dout#branch_1_3                  0
a.xr1_l10.a_dout#branch_1_4                  0
a.xr1_l10.a_dout#branch_1_5                  0
a.xr1_l10.a_dout#branch_1_6                  0
a.xr1_l10.a_dout#branch_1_7                  0
a.xr1_l10.a_dout#branch_1_8                  0
a.xr1_l10.a_dout#branch_1_9                  0
a.xr1_l10.a_dout#branch_1_10                 0
a.xr1_l10.a_dout#branch_1_11                 0
a.xr1_l0.a_gn#branch_1_0                     0
a.xr1_l0.a_gn#branch_1_1                     0
a.xr1_l0.a_gn#branch_1_2                     0
a.xr1_l0.a_gn#branch_1_3                     0
a.xr1_l0.a_gn#branch_1_4                     0
a.xr1_l0.a_gn#branch_1_5                     0
a.xr1_l0.a_gn#branch_1_6                     0
a.xr1_l0.a_gn#branch_1_7                     0
a.xr1_l0.a_gn#branch_1_8                     0
a.xr1_l0.a_gn#branch_1_9                     0
a.xr1_l0.a_gn#branch_1_10                    0
a.xr1_l0.a_gn#branch_1_11                    0
a.xr1_l0.a_gn#branch_1_12                    0
a.xr1_l0.a_gn#branch_1_13                    0
a.xr1_l0.a_gn#branch_1_14                    0
a.xr1_l0.a_gn#branch_1_15                    0
a.xr1_l0.a_gn#branch_1_16                    0
a.xr1_l0.a_gn#branch_1_17                    0
a.xr1_l0.a_gn#branch_1_18                    0
a.xr1_l0.a_gn#branch_1_19                    0
a.xr1_l0.a_gn#branch_1_20                    0
a.xr1_l0.a_gn#branch_1_21                    0
a.xr1_l0.a_gn#branch_1_22                    0
a.xr1_l0.a_gn#branch_1_23                    0
a.xr1_l0.a_gn#branch_1_24                    0
a.xr1_l0.a_gn#branch_1_25                    0
a.xr1_l0.a_gn#branch_1_26                    0
a.xr1_l0.a_gn#branch_1_27                    0
a.xr1_l0.a_gn#branch_1_28                    0
a.xr1_l0.a_gn#branch_1_29                    0
a.xr1_l0.a_gn#branch_1_30                    0
a.xr1_l0.a_gn#branch_1_31                    0
a.xr1_l0.a_gn#branch_1_32                    0
a.xr1_l0.a_gn#branch_1_33                    0
a.xr1_l0.a_gn#branch_1_34                    0
a.xr1_l0.a_gn#branch_1_35                    0
a.xr1_l0.a_gn#branch_1_36                    0
a.xr1_l0.a_gn#branch_1_37                    0
a.xr1_l0.a_gn#branch_1_38                    0
a.xr1_l0.a_gn#branch_1_39                    0
a.xr1_l0.a_gn#branch_1_40                    0
a.xr1_l0.a_gn#branch_1_41                    0
a.xr1_l0.a_gn#branch_1_42                    0
a.xr1_l0.a_gn#branch_1_43                    0
a.xr1_l0.a_gn#branch_1_44                    0
a.xr1_l0.a_gn#branch_1_45                    0
a.xr1_l0.a_gn#branch_1_46                    0
a.xr1_l0.a_gn#branch_1_47                    0
a.xr1_l0.a_gn#branch_1_48                    0
a.xr1_l0.a_gn#branch_1_49                    0
a.xr1_l0.a_gn#branch_1_50                    0
a.xr1_l0.a_gn#branch_1_51                    0
a.xr1_l0.a_gn#branch_1_52                    0
a.xr1_l0.a_gn#branch_1_53                    0
a.xr1_l0.a_dout#branch_1_0                   0
a.xr1_l0.a_dout#branch_1_1                   0
a.xr1_l0.a_dout#branch_1_2                   0
a.xr1_l0.a_dout#branch_1_3                   0
a.xr1_l0.a_dout#branch_1_4                   0
a.xr1_l0.a_dout#branch_1_5                   0
a.xr1_l0.a_dout#branch_1_6                   0
a.xr1_l0.a_dout#branch_1_7                   0
a.xr1_l0.a_dout#branch_1_8                   0
a.xr1_l0.a_dout#branch_1_9                   0
a.xr1_l0.a_dout#branch_1_10                  0
a.xr1_l0.a_dout#branch_1_11                  0

 Reference value :  0.00000e+00
 Reference value :  7.82550e-08
 Reference value :  1.56456e-07
 Reference value :  2.34575e-07
 Reference value :  3.14796e-07
 Reference value :  3.78407e-07
 Reference value :  4.53766e-07
 Reference value :  5.31399e-07
 Reference value :  6.27379e-07
 Reference value :  6.95739e-07
 Reference value :  7.65825e-07
 Reference value :  8.55047e-07
 Reference value :  9.37500e-07
 Reference value :  1.00240e-06
 Reference value :  1.09466e-06
 Reference value :  1.18753e-06
 Reference value :  1.26336e-06
 Reference value :  1.34376e-06
 Reference value :  1.42218e-06
 Reference value :  1.50247e-06
 Reference value :  1.59395e-06
 Reference value :  1.67197e-06
 Reference value :  1.75786e-06
 Reference value :  1.85947e-06
 Reference value :  1.94023e-06
 Reference value :  2.01573e-06
 Reference value :  2.12650e-06
 Reference value :  2.20332e-06
 Reference value :  2.29382e-06
 Reference value :  2.37688e-06
 Reference value :  2.43800e-06
 Reference value :  2.50270e-06
 Reference value :  2.60957e-06
 Reference value :  2.68543e-06
 Reference value :  2.76037e-06
 Reference value :  2.82822e-06
 Reference value :  2.89440e-06
 Reference value :  2.96886e-06
 Reference value :  3.03153e-06
 Reference value :  3.12834e-06
 Reference value :  3.21875e-06
 Reference value :  3.28395e-06
 Reference value :  3.37735e-06
 Reference value :  3.45335e-06
 Reference value :  3.53137e-06
 Reference value :  3.64079e-06
 Reference value :  3.71890e-06
 Reference value :  3.81820e-06
 Reference value :  3.90626e-06
 Reference value :  3.95354e-06
 Reference value :  4.03128e-06
 Reference value :  4.12738e-06
 Reference value :  4.20333e-06
 Reference value :  4.28145e-06
 Reference value :  4.37087e-06
 Reference value :  4.45337e-06
 Reference value :  4.53128e-06
 Reference value :  4.62689e-06
 Reference value :  4.68939e-06
 Reference value :  4.78153e-06
 Reference value :  4.88282e-06
 Reference value :  4.95332e-06
 Reference value :  5.00857e-06
 Reference value :  5.09538e-06
 Reference value :  5.18543e-06
 Reference value :  5.25241e-06
