
Note: Compatibility modes selected: hs a


Circuit: * timing-budget-closure @ tt_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vr1_l10cm#branch                  -3.32989e-28
vr1_l10in#branch                   3.43844e-29
vr1_l10mode#branch                           0
vr1_l10start#branch                          0
vr1_l0cm#branch                   -3.32989e-28
vr1_l0in#branch                    3.43844e-29
vr1_l0mode#branch                            0
vr1_l0start#branch                           0
vclk_r2#branch                               0
vclk_r1#branch                               0
a.xr2_l55.a_gn#branch_1_0                    0
a.xr2_l55.a_gn#branch_1_1                    0
a.xr2_l55.a_gn#branch_1_2                    0
a.xr2_l55.a_gn#branch_1_3                    0
a.xr2_l55.a_gn#branch_1_4                    0
a.xr2_l55.a_gn#branch_1_5                    0
a.xr2_l55.a_gn#branch_1_6                    0
a.xr2_l55.a_gn#branch_1_7                    0
a.xr2_l55.a_gn#branch_1_8                    0
a.xr2_l55.a_gn#branch_1_9                    0
a.xr2_l55.a_gn#branch_1_10                   0
a.xr2_l55.a_gn#branch_1_11                   0
a.xr2_l55.a_gn#branch_1_12                   0
a.xr2_l55.a_gn#branch_1_13                   0
a.xr2_l55.a_gn#branch_1_14                   0
a.xr2_l55.a_gn#branch_1_15                   0
a.xr2_l55.a_gn#branch_1_16                   0
a.xr2_l55.a_gn#branch_1_17                   0
a.xr2_l55.a_gn#branch_1_18                   0
a.xr2_l55.a_gn#branch_1_19                   0
a.xr2_l55.a_gn#branch_1_20                   0
a.xr2_l55.a_gn#branch_1_21                   0
a.xr2_l55.a_gn#branch_1_22                   0
a.xr2_l55.a_gn#branch_1_23                   0
a.xr2_l55.a_gn#branch_1_24                   0
a.xr2_l55.a_gn#branch_1_25                   0
a.xr2_l55.a_gn#branch_1_26                   0
a.xr2_l55.a_gn#branch_1_27                   0
a.xr2_l55.a_gn#branch_1_28                   0
a.xr2_l55.a_gn#branch_1_29                   0
a.xr2_l55.a_gn#branch_1_30                   0
a.xr2_l55.a_gn#branch_1_31                   0
a.xr2_l55.a_gn#branch_1_32                   0
a.xr2_l55.a_gn#branch_1_33                   0
a.xr2_l55.a_gn#branch_1_34                   0
a.xr2_l55.a_gn#branch_1_35                   0
a.xr2_l55.a_gn#branch_1_36                   0
a.xr2_l55.a_gn#branch_1_37                   0
a.xr2_l55.a_gn#branch_1_38                   0
a.xr2_l55.a_gn#branch_1_39                   0
a.xr2_l55.a_gn#branch_1_40                   0
a.xr2_l55.a_gn#branch_1_41                   0
a.xr2_l55.a_gn#branch_1_42                   0
a.xr2_l55.a_gn#branch_1_43                   0
a.xr2_l55.a_gn#branch_1_44                   0
a.xr2_l55.a_gn#branch_1_45                   0
a.xr2_l55.a_gn#branch_1_46                   0
a.xr2_l55.a_gn#branch_1_47                   0
a.xr2_l55.a_gn#branch_1_48                   0
a.xr2_l55.a_gn#branch_1_49                   0
a.xr2_l55.a_gn#branch_1_50                   0
a.xr2_l55.a_gn#branch_1_51                   0
a.xr2_l55.a_gn#branch_1_52                   0
a.xr2_l55.a_gn#branch_1_53                   0
a.xr2_l55.a_dout#branch_1_0                  0
a.xr2_l55.a_dout#branch_1_1                  0
a.xr2_l55.a_dout#branch_1_2                  0
a.xr2_l55.a_dout#branch_1_3                  0
a.xr2_l55.a_dout#branch_1_4                  0
a.xr2_l55.a_dout#branch_1_5                  0
a.xr2_l55.a_dout#branch_1_6                  0
a.xr2_l55.a_dout#branch_1_7                  0
a.xr2_l55.a_dout#branch_1_8                  0
a.xr2_l55.a_dout#branch_1_9                  0
a.xr2_l55.a_dout#branch_1_10                 0
a.xr2_l55.a_dout#branch_1_11                 0
a.xr2_l25.a_gn#branch_1_0                    0
a.xr2_l25.a_gn#branch_1_1                    0
a.xr2_l25.a_gn#branch_1_2                    0
a.xr2_l25.a_gn#branch_1_3                    0
a.xr2_l25.a_gn#branch_1_4                    0
a.xr2_l25.a_gn#branch_1_5                    0
a.xr2_l25.a_gn#branch_1_6                    0
a.xr2_l25.a_gn#branch_1_7                    0
a.xr2_l25.a_gn#branch_1_8                    0
a.xr2_l25.a_gn#branch_1_9                    0
a.xr2_l25.a_gn#branch_1_10                   0
a.xr2_l25.a_gn#branch_1_11                   0
a.xr2_l25.a_gn#branch_1_12                   0
a.xr2_l25.a_gn#branch_1_13                   0
a.xr2_l25.a_gn#branch_1_14                   0
a.xr2_l25.a_gn#branch_1_15                   0
a.xr2_l25.a_gn#branch_1_16                   0
a.xr2_l25.a_gn#branch_1_17                   0
a.xr2_l25.a_gn#branch_1_18                   0
a.xr2_l25.a_gn#branch_1_19                   0
a.xr2_l25.a_gn#branch_1_20                   0
a.xr2_l25.a_gn#branch_1_21                   0
a.xr2_l25.a_gn#branch_1_22                   0
a.xr2_l25.a_gn#branch_1_23                   0
a.xr2_l25.a_gn#branch_1_24                   0
a.xr2_l25.a_gn#branch_1_25                   0
a.xr2_l25.a_gn#branch_1_26                   0
a.xr2_l25.a_gn#branch_1_27                   0
a.xr2_l25.a_gn#branch_1_28                   0
a.xr2_l25.a_gn#branch_1_29                   0
a.xr2_l25.a_gn#branch_1_30                   0
a.xr2_l25.a_gn#branch_1_31                   0
a.xr2_l25.a_gn#branch_1_32                   0
a.xr2_l25.a_gn#branch_1_33                   0
a.xr2_l25.a_gn#branch_1_34                   0
a.xr2_l25.a_gn#branch_1_35                   0
a.xr2_l25.a_gn#branch_1_36                   0
a.xr2_l25.a_gn#branch_1_37                   0
a.xr2_l25.a_gn#branch_1_38                   0
a.xr2_l25.a_gn#branch_1_39                   0
a.xr2_l25.a_gn#branch_1_40                   0
a.xr2_l25.a_gn#branch_1_41                   0
a.xr2_l25.a_gn#branch_1_42                   0
a.xr2_l25.a_gn#branch_1_43                   0
a.xr2_l25.a_gn#branch_1_44                   0
a.xr2_l25.a_gn#branch_1_45                   0
a.xr2_l25.a_gn#branch_1_46                   0
a.xr2_l25.a_gn#branch_1_47                   0
a.xr2_l25.a_gn#branch_1_48                   0
a.xr2_l25.a_gn#branch_1_49                   0
a.xr2_l25.a_gn#branch_1_50                   0
a.xr2_l25.a_gn#branch_1_51                   0
a.xr2_l25.a_gn#branch_1_52                   0
a.xr2_l25.a_gn#branch_1_53                   0
a.xr2_l25.a_dout#branch_1_0                  0
a.xr2_l25.a_dout#branch_1_1                  0
a.xr2_l25.a_dout#branch_1_2                  0
a.xr2_l25.a_dout#branch_1_3                  0
a.xr2_l25.a_dout#branch_1_4                  0
a.xr2_l25.a_dout#branch_1_5                  0
a.xr2_l25.a_dout#branch_1_6                  0
a.xr2_l25.a_dout#branch_1_7                  0
a.xr2_l25.a_dout#branch_1_8                  0
a.xr2_l25.a_dout#branch_1_9                  0
a.xr2_l25.a_dout#branch_1_10                 0
a.xr2_l25.a_dout#branch_1_11                 0
a.xr2_l10.a_gn#branch_1_0                    0
a.xr2_l10.a_gn#branch_1_1                    0
a.xr2_l10.a_gn#branch_1_2                    0
a.xr2_l10.a_gn#branch_1_3                    0
a.xr2_l10.a_gn#branch_1_4                    0
a.xr2_l10.a_gn#branch_1_5                    0
a.xr2_l10.a_gn#branch_1_6                    0
a.xr2_l10.a_gn#branch_1_7                    0
a.xr2_l10.a_gn#branch_1_8                    0
a.xr2_l10.a_gn#branch_1_9                    0
a.xr2_l10.a_gn#branch_1_10                   0
a.xr2_l10.a_gn#branch_1_11                   0
a.xr2_l10.a_gn#branch_1_12                   0
a.xr2_l10.a_gn#branch_1_13                   0
a.xr2_l10.a_gn#branch_1_14                   0
a.xr2_l10.a_gn#branch_1_15                   0
a.xr2_l10.a_gn#branch_1_16                   0
a.xr2_l10.a_gn#branch_1_17                   0
a.xr2_l10.a_gn#branch_1_18                   0
a.xr2_l10.a_gn#branch_1_19                   0
a.xr2_l10.a_gn#branch_1_20                   0
a.xr2_l10.a_gn#branch_1_21                   0
a.xr2_l10.a_gn#branch_1_22                   0
a.xr2_l10.a_gn#branch_1_23                   0
a.xr2_l10.a_gn#branch_1_24                   0
a.xr2_l10.a_gn#branch_1_25                   0
a.xr2_l10.a_gn#branch_1_26                   0
a.xr2_l10.a_gn#branch_1_27                   0
a.xr2_l10.a_gn#branch_1_28                   0
a.xr2_l10.a_gn#branch_1_29                   0
a.xr2_l10.a_gn#branch_1_30                   0
a.xr2_l10.a_gn#branch_1_31                   0
a.xr2_l10.a_gn#branch_1_32                   0
a.xr2_l10.a_gn#branch_1_33                   0
a.xr2_l10.a_gn#branch_1_34                   0
a.xr2_l10.a_gn#branch_1_35                   0
a.xr2_l10.a_gn#branch_1_36                   0
a.xr2_l10.a_gn#branch_1_37                   0
a.xr2_l10.a_gn#branch_1_38                   0
a.xr2_l10.a_gn#branch_1_39                   0
a.xr2_l10.a_gn#branch_1_40                   0
a.xr2_l10.a_gn#branch_1_41                   0
a.xr2_l10.a_gn#branch_1_42                   0
a.xr2_l10.a_gn#branch_1_43                   0
a.xr2_l10.a_gn#branch_1_44                   0
a.xr2_l10.a_gn#branch_1_45                   0
a.xr2_l10.a_gn#branch_1_46                   0
a.xr2_l10.a_gn#branch_1_47                   0
a.xr2_l10.a_gn#branch_1_48                   0
a.xr2_l10.a_gn#branch_1_49                   0
a.xr2_l10.a_gn#branch_1_50                   0
a.xr2_l10.a_gn#branch_1_51                   0
a.xr2_l10.a_gn#branch_1_52                   0
a.xr2_l10.a_gn#branch_1_53                   0
a.xr2_l10.a_dout#branch_1_0                  0
a.xr2_l10.a_dout#branch_1_1                  0
a.xr2_l10.a_dout#branch_1_2                  0
a.xr2_l10.a_dout#branch_1_3                  0
a.xr2_l10.a_dout#branch_1_4                  0
a.xr2_l10.a_dout#branch_1_5                  0
a.xr2_l10.a_dout#branch_1_6                  0
a.xr2_l10.a_dout#branch_1_7                  0
a.xr2_l10.a_dout#branch_1_8                  0
a.xr2_l10.a_dout#branch_1_9                  0
a.xr2_l10.a_dout#branch_1_10                 0
a.xr2_l10.a_dout#branch_1_11                 0
a.xr2_l0.a_gn#branch_1_0                     0
a.xr2_l0.a_gn#branch_1_1                     0
a.xr2_l0.a_gn#branch_1_2                     0
a.xr2_l0.a_gn#branch_1_3                     0
a.xr2_l0.a_gn#branch_1_4                     0
a.xr2_l0.a_gn#branch_1_5                     0
a.xr2_l0.a_gn#branch_1_6                     0
a.xr2_l0.a_gn#branch_1_7                     0
a.xr2_l0.a_gn#branch_1_8                     0
a.xr2_l0.a_gn#branch_1_9                     0
a.xr2_l0.a_gn#branch_1_10                    0
a.xr2_l0.a_gn#branch_1_11                    0
a.xr2_l0.a_gn#branch_1_12                    0
a.xr2_l0.a_gn#branch_1_13                    0
a.xr2_l0.a_gn#branch_1_14                    0
a.xr2_l0.a_gn#branch_1_15                    0
a.xr2_l0.a_gn#branch_1_16                    0
a.xr2_l0.a_gn#branch_1_17                    0
a.xr2_l0.a_gn#branch_1_18                    0
a.xr2_l0.a_gn#branch_1_19                    0
a.xr2_l0.a_gn#branch_1_20                    0
a.xr2_l0.a_gn#branch_1_21                    0
a.xr2_l0.a_gn#branch_1_22                    0
a.xr2_l0.a_gn#branch_1_23                    0
a.xr2_l0.a_gn#branch_1_24                    0
a.xr2_l0.a_gn#branch_1_25                    0
a.xr2_l0.a_gn#branch_1_26                    0
a.xr2_l0.a_gn#branch_1_27                    0
a.xr2_l0.a_gn#branch_1_28                    0
a.xr2_l0.a_gn#branch_1_29                    0
a.xr2_l0.a_gn#branch_1_30                    0
a.xr2_l0.a_gn#branch_1_31                    0
a.xr2_l0.a_gn#branch_1_32                    0
a.xr2_l0.a_gn#branch_1_33                    0
a.xr2_l0.a_gn#branch_1_34                    0
a.xr2_l0.a_gn#branch_1_35                    0
a.xr2_l0.a_gn#branch_1_36                    0
a.xr2_l0.a_gn#branch_1_37                    0
a.xr2_l0.a_gn#branch_1_38                    0
a.xr2_l0.a_gn#branch_1_39                    0
a.xr2_l0.a_gn#branch_1_40                    0
a.xr2_l0.a_gn#branch_1_41                    0
a.xr2_l0.a_gn#branch_1_42                    0
a.xr2_l0.a_gn#branch_1_43                    0
a.xr2_l0.a_gn#branch_1_44                    0
a.xr2_l0.a_gn#branch_1_45                    0
a.xr2_l0.a_gn#branch_1_46                    0
a.xr2_l0.a_gn#branch_1_47                    0
a.xr2_l0.a_gn#branch_1_48                    0
a.xr2_l0.a_gn#branch_1_49                    0
a.xr2_l0.a_gn#branch_1_50                    0
a.xr2_l0.a_gn#branch_1_51                    0
a.xr2_l0.a_gn#branch_1_52                    0
a.xr2_l0.a_gn#branch_1_53                    0
a.xr2_l0.a_dout#branch_1_0                   0
a.xr2_l0.a_dout#branch_1_1                   0
a.xr2_l0.a_dout#branch_1_2                   0
a.xr2_l0.a_dout#branch_1_3                   0
a.xr2_l0.a_dout#branch_1_4                   0
a.xr2_l0.a_dout#branch_1_5                   0
a.xr2_l0.a_dout#branch_1_6                   0
a.xr2_l0.a_dout#branch_1_7                   0
a.xr2_l0.a_dout#branch_1_8                   0
a.xr2_l0.a_dout#branch_1_9                   0
a.xr2_l0.a_dout#branch_1_10                  0
a.xr2_l0.a_dout#branch_1_11                  0
a.xr1_l55.a_gn#branch_1_0                    0
a.xr1_l55.a_gn#branch_1_1                    0
a.xr1_l55.a_gn#branch_1_2                    0
a.xr1_l55.a_gn#branch_1_3                    0
a.xr1_l55.a_gn#branch_1_4                    0
a.xr1_l55.a_gn#branch_1_5                    0
a.xr1_l55.a_gn#branch_1_6                    0
a.xr1_l55.a_gn#branch_1_7                    0
a.xr1_l55.a_gn#branch_1_8                    0
a.xr1_l55.a_gn#branch_1_9                    0
a.xr1_l55.a_gn#branch_1_10                   0
a.xr1_l55.a_gn#branch_1_11                   0
a.xr1_l55.a_gn#branch_1_12                   0
a.xr1_l55.a_gn#branch_1_13                   0
a.xr1_l55.a_gn#branch_1_14                   0
a.xr1_l55.a_gn#branch_1_15                   0
a.xr1_l55.a_gn#branch_1_16                   0
a.xr1_l55.a_gn#branch_1_17                   0
a.xr1_l55.a_gn#branch_1_18                   0
a.xr1_l55.a_gn#branch_1_19                   0
a.xr1_l55.a_gn#branch_1_20                   0
a.xr1_l55.a_gn#branch_1_21                   0
a.xr1_l55.a_gn#branch_1_22                   0
a.xr1_l55.a_gn#branch_1_23                   0
a.xr1_l55.a_gn#branch_1_24                   0
a.xr1_l55.a_gn#branch_1_25                   0
a.xr1_l55.a_gn#branch_1_26                   0
a.xr1_l55.a_gn#branch_1_27                   0
a.xr1_l55.a_gn#branch_1_28                   0
a.xr1_l55.a_gn#branch_1_29                   0
a.xr1_l55.a_gn#branch_1_30                   0
a.xr1_l55.a_gn#branch_1_31                   0
a.xr1_l55.a_gn#branch_1_32                   0
a.xr1_l55.a_gn#branch_1_33                   0
a.xr1_l55.a_gn#branch_1_34                   0
a.xr1_l55.a_gn#branch_1_35                   0
a.xr1_l55.a_gn#branch_1_36                   0
a.xr1_l55.a_gn#branch_1_37                   0
a.xr1_l55.a_gn#branch_1_38                   0
a.xr1_l55.a_gn#branch_1_39                   0
a.xr1_l55.a_gn#branch_1_40                   0
a.xr1_l55.a_gn#branch_1_41                   0
a.xr1_l55.a_gn#branch_1_42                   0
a.xr1_l55.a_gn#branch_1_43                   0
a.xr1_l55.a_gn#branch_1_44                   0
a.xr1_l55.a_gn#branch_1_45                   0
a.xr1_l55.a_gn#branch_1_46                   0
a.xr1_l55.a_gn#branch_1_47                   0
a.xr1_l55.a_gn#branch_1_48                   0
a.xr1_l55.a_gn#branch_1_49                   0
a.xr1_l55.a_gn#branch_1_50                   0
a.xr1_l55.a_gn#branch_1_51                   0
a.xr1_l55.a_gn#branch_1_52                   0
a.xr1_l55.a_gn#branch_1_53                   0
a.xr1_l55.a_dout#branch_1_0                  0
a.xr1_l55.a_dout#branch_1_1                  0
a.xr1_l55.a_dout#branch_1_2                  0
a.xr1_l55.a_dout#branch_1_3                  0
a.xr1_l55.a_dout#branch_1_4                  0
a.xr1_l55.a_dout#branch_1_5                  0
a.xr1_l55.a_dout#branch_1_6                  0
a.xr1_l55.a_dout#branch_1_7                  0
a.xr1_l55.a_dout#branch_1_8                  0
a.xr1_l55.a_dout#branch_1_9                  0
a.xr1_l55.a_dout#branch_1_10                 0
a.xr1_l55.a_dout#branch_1_11                 0
a.xr1_l25.a_gn#branch_1_0                    0
a.xr1_l25.a_gn#branch_1_1                    0
a.xr1_l25.a_gn#branch_1_2                    0
a.xr1_l25.a_gn#branch_1_3                    0
a.xr1_l25.a_gn#branch_1_4                    0
a.xr1_l25.a_gn#branch_1_5                    0
a.xr1_l25.a_gn#branch_1_6                    0
a.xr1_l25.a_gn#branch_1_7                    0
a.xr1_l25.a_gn#branch_1_8                    0
a.xr1_l25.a_gn#branch_1_9                    0
a.xr1_l25.a_gn#branch_1_10                   0
a.xr1_l25.a_gn#branch_1_11                   0
a.xr1_l25.a_gn#branch_1_12                   0
a.xr1_l25.a_gn#branch_1_13                   0
a.xr1_l25.a_gn#branch_1_14                   0
a.xr1_l25.a_gn#branch_1_15                   0
a.xr1_l25.a_gn#branch_1_16                   0
a.xr1_l25.a_gn#branch_1_17                   0
a.xr1_l25.a_gn#branch_1_18                   0
a.xr1_l25.a_gn#branch_1_19                   0
a.xr1_l25.a_gn#branch_1_20                   0
a.xr1_l25.a_gn#branch_1_21                   0
a.xr1_l25.a_gn#branch_1_22                   0
a.xr1_l25.a_gn#branch_1_23                   0
a.xr1_l25.a_gn#branch_1_24                   0
a.xr1_l25.a_gn#branch_1_25                   0
a.xr1_l25.a_gn#branch_1_26                   0
a.xr1_l25.a_gn#branch_1_27                   0
a.xr1_l25.a_gn#branch_1_28                   0
a.xr1_l25.a_gn#branch_1_29                   0
a.xr1_l25.a_gn#branch_1_30                   0
a.xr1_l25.a_gn#branch_1_31                   0
a.xr1_l25.a_gn#branch_1_32                   0
a.xr1_l25.a_gn#branch_1_33                   0
a.xr1_l25.a_gn#branch_1_34                   0
a.xr1_l25.a_gn#branch_1_35                   0
a.xr1_l25.a_gn#branch_1_36                   0
a.xr1_l25.a_gn#branch_1_37                   0
a.xr1_l25.a_gn#branch_1_38                   0
a.xr1_l25.a_gn#branch_1_39                   0
a.xr1_l25.a_gn#branch_1_40                   0
a.xr1_l25.a_gn#branch_1_41                   0
a.xr1_l25.a_gn#branch_1_42                   0
a.xr1_l25.a_gn#branch_1_43                   0
a.xr1_l25.a_gn#branch_1_44                   0
a.xr1_l25.a_gn#branch_1_45                   0
a.xr1_l25.a_gn#branch_1_46                   0
a.xr1_l25.a_gn#branch_1_47                   0
a.xr1_l25.a_gn#branch_1_48                   0
a.xr1_l25.a_gn#branch_1_49                   0
a.xr1_l25.a_gn#branch_1_50                   0
a.xr1_l25.a_gn#branch_1_51                   0
a.xr1_l25.a_gn#branch_1_52                   0
a.xr1_l25.a_gn#branch_1_53                   0
a.xr1_l25.a_dout#branch_1_0                  0
a.xr1_l25.a_dout#branch_1_1                  0
a.xr1_l25.a_dout#branch_1_2                  0
a.xr1_l25.a_dout#branch_1_3                  0
a.xr1_l25.a_dout#branch_1_4                  0
a.xr1_l25.a_dout#branch_1_5                  0
a.xr1_l25.a_dout#branch_1_6                  0
a.xr1_l25.a_dout#branch_1_7                  0
a.xr1_l25.a_dout#branch_1_8                  0
a.xr1_l25.a_dout#branch_1_9                  0
a.xr1_l25.a_dout#branch_1_10                 0
a.xr1_l25.a_dout#branch_1_11                 0
a.xr1_l10.a_gn#branch_1_0                    0
a.xr1_l10.a_gn#branch_1_1                    0
a.xr1_l10.a_gn#branch_1_2                    0
a.xr1_l10.a_gn#branch_1_3                    0
a.xr1_l10.a_gn#branch_1_4                    0
a.xr1_l10.a_gn#branch_1_5                    0
a.xr1_l10.a_gn#branch_1_6                    0
a.xr1_l10.a_gn#branch_1_7                    0
a.xr1_l10.a_gn#branch_1_8                    0
a.xr1_l10.a_gn#branch_1_9                    0
a.xr1_l10.a_gn#branch_1_10                   0
a.xr1_l10.a_gn#branch_1_11                   0
a.xr1_l10.a_gn#branch_1_12                   0
a.xr1_l10.a_gn#branch_1_13                   0
a.xr1_l10.a_gn#branch_1_14                   0
a.xr1_l10.a_gn#branch_1_15                   0
a.xr1_l10.a_gn#branch_1_16                   0
a.xr1_l10.a_gn#branch_1_17                   0
a.xr1_l10.a_gn#branch_1_18                   0
a.xr1_l10.a_gn#branch_1_19                   0
a.xr1_l10.a_gn#branch_1_20                   0
a.xr1_l10.a_gn#branch_1_21                   0
a.xr1_l10.a_gn#branch_1_22                   0
a.xr1_l10.a_gn#branch_1_23                   0
a.xr1_l10.a_gn#branch_1_24                   0
a.xr1_l10.a_gn#branch_1_25                   0
a.xr1_l10.a_gn#branch_1_26                   0
a.xr1_l10.a_gn#branch_1_27                   0
a.xr1_l10.a_gn#branch_1_28                   0
a.xr1_l10.a_gn#branch_1_29                   0
a.xr1_l10.a_gn#branch_1_30                   0
a.xr1_l10.a_gn#branch_1_31                   0
a.xr1_l10.a_gn#branch_1_32                   0
a.xr1_l10.a_gn#branch_1_33                   0
a.xr1_l10.a_gn#branch_1_34                   0
a.xr1_l10.a_gn#branch_1_35                   0
a.xr1_l10.a_gn#branch_1_36                   0
a.xr1_l10.a_gn#branch_1_37                   0
a.xr1_l10.a_gn#branch_1_38                   0
a.xr1_l10.a_gn#branch_1_39                   0
a.xr1_l10.a_gn#branch_1_40                   0
a.xr1_l10.a_gn#branch_1_41                   0
a.xr1_l10.a_gn#branch_1_42                   0
a.xr1_l10.a_gn#branch_1_43                   0
a.xr1_l10.a_gn#branch_1_44                   0
a.xr1_l10.a_gn#branch_1_45                   0
a.xr1_l10.a_gn#branch_1_46                   0
a.xr1_l10.a_gn#branch_1_47                   0
a.xr1_l10.a_gn#branch_1_48                   0
a.xr1_l10.a_gn#branch_1_49                   0
a.xr1_l10.a_gn#branch_1_50                   0
a.xr1_l10.a_gn#branch_1_51                   0
a.xr1_l10.a_gn#branch_1_52                   0
a.xr1_l10.a_gn#branch_1_53                   0
a.xr1_l10.a_dout#branch_1_0                  0
a.xr1_l10.a_dout#branch_1_1                  0
a.xr1_l10.a_dout#branch_1_2                  0
a.xr1_l10.a_dout#branch_1_3                  0
a.xr1_l10.a_dout#branch_1_4                  0
a.xr1_l10.a_dout#branch_1_5                  0
a.xr1_l10.a_dout#branch_1_6                  0
a.xr1_l10.a_dout#branch_1_7                  0
a.xr1_l10.a_dout#branch_1_8                  0
a.xr1_l10.a_dout#branch_1_9                  0
a.xr1_l10.a_dout#branch_1_10                 0
a.xr1_l10.a_dout#branch_1_11                 0
a.xr1_l0.a_gn#branch_1_0                     0
a.xr1_l0.a_gn#branch_1_1                     0
a.xr1_l0.a_gn#branch_1_2                     0
a.xr1_l0.a_gn#branch_1_3                     0
a.xr1_l0.a_gn#branch_1_4                     0
a.xr1_l0.a_gn#branch_1_5                     0
a.xr1_l0.a_gn#branch_1_6                     0
a.xr1_l0.a_gn#branch_1_7                     0
a.xr1_l0.a_gn#branch_1_8                     0
a.xr1_l0.a_gn#branch_1_9                     0
a.xr1_l0.a_gn#branch_1_10                    0
a.xr1_l0.a_gn#branch_1_11                    0
a.xr1_l0.a_gn#branch_1_12                    0
a.xr1_l0.a_gn#branch_1_13                    0
a.xr1_l0.a_gn#branch_1_14                    0
a.xr1_l0.a_gn#branch_1_15                    0
a.xr1_l0.a_gn#branch_1_16                    0
a.xr1_l0.a_gn#branch_1_17                    0
a.xr1_l0.a_gn#branch_1_18                    0
a.xr1_l0.a_gn#branch_1_19                    0
a.xr1_l0.a_gn#branch_1_20                    0
a.xr1_l0.a_gn#branch_1_21                    0
a.xr1_l0.a_gn#branch_1_22                    0
a.xr1_l0.a_gn#branch_1_23                    0
a.xr1_l0.a_gn#branch_1_24                    0
a.xr1_l0.a_gn#branch_1_25                    0
a.xr1_l0.a_gn#branch_1_26                    0
a.xr1_l0.a_gn#branch_1_27                    0
a.xr1_l0.a_gn#branch_1_28                    0
a.xr1_l0.a_gn#branch_1_29                    0
a.xr1_l0.a_gn#branch_1_30                    0
a.xr1_l0.a_gn#branch_1_31                    0
a.xr1_l0.a_gn#branch_1_32                    0
a.xr1_l0.a_gn#branch_1_33                    0
a.xr1_l0.a_gn#branch_1_34                    0
a.xr1_l0.a_gn#branch_1_35                    0
a.xr1_l0.a_gn#branch_1_36                    0
a.xr1_l0.a_gn#branch_1_37                    0
a.xr1_l0.a_gn#branch_1_38                    0
a.xr1_l0.a_gn#branch_1_39                    0
a.xr1_l0.a_gn#branch_1_40                    0
a.xr1_l0.a_gn#branch_1_41                    0
a.xr1_l0.a_gn#branch_1_42                    0
a.xr1_l0.a_gn#branch_1_43                    0
a.xr1_l0.a_gn#branch_1_44                    0
a.xr1_l0.a_gn#branch_1_45                    0
a.xr1_l0.a_gn#branch_1_46                    0
a.xr1_l0.a_gn#branch_1_47                    0
a.xr1_l0.a_gn#branch_1_48                    0
a.xr1_l0.a_gn#branch_1_49                    0
a.xr1_l0.a_gn#branch_1_50                    0
a.xr1_l0.a_gn#branch_1_51                    0
a.xr1_l0.a_gn#branch_1_52                    0
a.xr1_l0.a_gn#branch_1_53                    0
a.xr1_l0.a_dout#branch_1_0                   0
a.xr1_l0.a_dout#branch_1_1                   0
a.xr1_l0.a_dout#branch_1_2                   0
a.xr1_l0.a_dout#branch_1_3                   0
a.xr1_l0.a_dout#branch_1_4                   0
a.xr1_l0.a_dout#branch_1_5                   0
a.xr1_l0.a_dout#branch_1_6                   0
a.xr1_l0.a_dout#branch_1_7                   0
a.xr1_l0.a_dout#branch_1_8                   0
a.xr1_l0.a_dout#branch_1_9                   0
a.xr1_l0.a_dout#branch_1_10                  0
a.xr1_l0.a_dout#branch_1_11                  0

 Reference value :  0.00000e+00
 Reference value :  6.61770e-08
 Reference value :  1.56489e-07
 Reference value :  2.34575e-07
 Reference value :  3.13489e-07
 Reference value :  3.75205e-07
 Reference value :  4.53346e-07
 Reference value :  5.31260e-07
 Reference value :  6.25989e-07
 Reference value :  6.90392e-07
 Reference value :  7.54865e-07
 Reference value :  8.44124e-07
 Reference value :  9.06357e-07
 Reference value :  9.84792e-07
 Reference value :  1.06400e-06
 Reference value :  1.15926e-06
 Reference value :  1.25006e-06
 Reference value :  1.32822e-06
 Reference value :  1.40649e-06
 Reference value :  1.50227e-06
 Reference value :  1.57921e-06
 Reference value :  1.65960e-06
 Reference value :  1.75270e-06
 Reference value :  1.84381e-06
 Reference value :  1.90952e-06
 Reference value :  2.00227e-06
 Reference value :  2.09403e-06
 Reference value :  2.18543e-06
 Reference value :  2.27918e-06
 Reference value :  2.35958e-06
 Reference value :  2.41755e-06
 Reference value :  2.50240e-06
 Reference value :  2.59430e-06
 Reference value :  2.67208e-06
 Reference value :  2.75787e-06
 Reference value :  2.82032e-06
 Reference value :  2.89079e-06
 Reference value :  2.95332e-06
 Reference value :  3.01940e-06
 Reference value :  3.12515e-06
 Reference value :  3.20323e-06
 Reference value :  3.28135e-06
 Reference value :  3.36046e-06
 Reference value :  3.43760e-06
 Reference value :  3.50887e-06
 Reference value :  3.60968e-06
 Reference value :  3.68804e-06
 Reference value :  3.78140e-06
 Reference value :  3.84702e-06
 Reference value :  3.93762e-06
 Reference value :  4.00435e-06
 Reference value :  4.10957e-06
 Reference value :  4.17565e-06
 Reference value :  4.25935e-06
 Reference value :  4.34378e-06
 Reference value :  4.42924e-06
 Reference value :  4.50282e-06
 Reference value :  4.58549e-06
 Reference value :  4.65926e-06
 Reference value :  4.73546e-06
 Reference value :  4.84396e-06
 Reference value :  4.91755e-06
 Reference value :  4.98454e-06
 Reference value :  5.03145e-06
 Reference value :  5.14073e-06
 Reference value :  5.20343e-06
