
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$14__t46                           1.815
xdut.topp__t359                        1.73318
xdut.\$10__t183                          1.815
xdut.topp__t360                        1.73318
xdut.\$14__t47                           1.815
xdut.topp__t361                        1.73318
xdut.\$10__t184                          1.815
xdut.topp__t362                        1.73318
xdut.\$14__t48                           1.815
xdut.topp__t363                        1.73318
xdut.\$10__t185                          1.815
xdut.topp__t364                        1.73318
xdut.\$14__t49                           1.815
xdut.topp__t365                        1.73318
xdut.\$10__t186                          1.815
xdut.topp__t366                        1.73318
xdut.\$14__t58                           1.815
xdut.topp__t383                        1.73318
xdut.\$10__t187                          1.815
xdut.topp__t368                        1.73318
xdut.\$14__t51                           1.815
xdut.topp__t369                        1.73318
xdut.\$10__t188                          1.815
xdut.topp__t370                        1.73318
xdut.\$14__t52                           1.815
xdut.topp__t371                        1.73318
xdut.\$10__t189                          1.815
xdut.topp__t372                        1.73318
xdut.\$14__t53                           1.815
xdut.topp__t373                        1.73318
xdut.\$10__t190                          1.815
xdut.topp__t374                        1.73318
xdut.\$14__t54                           1.815
xdut.topp__t375                        1.73318
xdut.\$10__t191                          1.815
xdut.topp__t376                        1.73318
xdut.\$14__t55                           1.815
xdut.topp__t377                        1.73318
xdut.\$10__t192                          1.815
xdut.topp__t378                        1.73318
xdut.\$14__t56                           1.815
xdut.topp__t379                        1.73318
xdut.\$10__t193                          1.815
xdut.topp__t380                        1.73318
xdut.\$14__t57                           1.815
xdut.topp__t381                        1.73318
xdut.\$10__t194                          1.815
xdut.topp__t382                        1.73318
xdut.\$14__t50                           1.815
xdut.topp__t367                        1.73318
xdut.\$90__t146                          1.815
xdut.topn__t288                        1.93625
xdut.\$107__t30                          1.815
xdut.topn__t289                        1.93625
xdut.\$90__t147                          1.815
xdut.topn__t290                        1.93625
xdut.\$107__t31                          1.815
xdut.topn__t291                        1.93625
xdut.\$90__t148                          1.815
xdut.topn__t292                        1.93625
xdut.\$107__t32                          1.815
xdut.topn__t293                        1.93625
xdut.\$90__t149                          1.815
xdut.topn__t294                        1.93625
xdut.\$107__t33                          1.815
xdut.topn__t295                        1.93625
xdut.\$90__t150                          1.815
xdut.topn__t296                        1.93625
xdut.\$107__t34                          1.815
xdut.topn__t297                        1.93625
xdut.\$90__t151                          1.815
xdut.topn__t298                        1.93625
xdut.\$107__t35                          1.815
xdut.topn__t299                        1.93625
xdut.\$90__t152                          1.815
xdut.topn__t300                        1.93625
xdut.\$107__t36                          1.815
xdut.topn__t301                        1.93625
xdut.\$90__t153                          1.815
xdut.topn__t302                        1.93625
xdut.\$107__t44                          1.815
xdut.topn__t319                        1.93625
xdut.\$90__t155                          1.815
xdut.topn__t304                        1.93625
xdut.\$107__t37                          1.815
xdut.topn__t305                        1.93625
xdut.\$90__t156                          1.815
xdut.topn__t306                        1.93625
xdut.\$107__t38                          1.815
xdut.topn__t307                        1.93625
xdut.\$90__t157                          1.815
xdut.topn__t308                        1.93625
xdut.\$107__t39                          1.815
xdut.topn__t309                        1.93625
xdut.\$90__t158                          1.815
xdut.topn__t310                        1.93625
xdut.\$107__t40                          1.815
xdut.topn__t311                        1.93625
xdut.\$90__t159                          1.815
xdut.topn__t312                        1.93625
xdut.\$107__t41                          1.815
xdut.topn__t313                        1.93625
xdut.\$90__t160                          1.815
xdut.topn__t314                        1.93625
xdut.\$107__t42                          1.815
xdut.topn__t315                        1.93625
xdut.\$90__t161                          1.815
xdut.topn__t316                        1.93625
xdut.\$107__t43                          1.815
xdut.topn__t317                        1.93625
xdut.\$90__t162                          1.815
xdut.topn__t318                        1.93625
xdut.\$107__t45                          1.815
xdut.topn__t335                        1.93625
xdut.\$10__t234                          1.815
xdut.topp__t463                        1.73318
xdut.\$12__t111                          1.815
xdut.topp__t462                        1.73318
xdut.\$10__t233                          1.815
xdut.topp__t461                        1.73318
xdut.\$12__t110                          1.815
xdut.topp__t460                        1.73318
xdut.\$10__t232                          1.815
xdut.topp__t459                        1.73318
xdut.\$12__t109                          1.815
xdut.topp__t458                        1.73318
xdut.\$10__t231                          1.815
xdut.topp__t457                        1.73318
xdut.\$12__t108                          1.815
xdut.topp__t456                        1.73318
xdut.\$10__t246                          1.815
xdut.topp__t489                        1.73318
xdut.\$12__t113                          1.815
xdut.topp__t466                        1.73318
xdut.\$10__t104                          1.815
xdut.topp__t207                        1.73318
xdut.\$12__t122                          1.815
xdut.topp__t483                        1.73318
xdut.\$10__t243                          1.815
xdut.topp__t482                        1.73318
xdut.\$12__t121                          1.815
xdut.topp__t481                        1.73318
xdut.\$10__t242                          1.815
xdut.topp__t480                        1.73318
xdut.\$12__t116                          1.815
xdut.topp__t472                        1.73318
xdut.\$10__t245                          1.815
xdut.topp__t487                        1.73318
xdut.\$12__t115                          1.815
xdut.topp__t470                        1.73318
xdut.\$10__t237                          1.815
xdut.topp__t469                        1.73318
xdut.\$12__t103                          1.815
xdut.topp__t448                        1.73318
xdut.\$10__t238                          1.815
xdut.topp__t471                        1.73318
xdut.\$12__t80                           1.815
xdut.topp__t313                        1.73318
xdut.\$10__t206                          1.815
xdut.topp__t408                        1.73318
xdut.\$12__t87                           1.815
xdut.topp__t407                        1.73318
xdut.\$10__t216                          1.815
xdut.topp__t426                        1.73318
xdut.\$12__t95                           1.815
xdut.topp__t425                        1.73318
xdut.\$10__t215                          1.815
xdut.topp__t424                        1.73318
xdut.\$12__t94                           1.815
xdut.topp__t423                        1.73318
xdut.\$10__t214                          1.815
xdut.topp__t422                        1.73318
xdut.\$12__t98                           1.815
xdut.topp__t437                        1.73318
xdut.\$10__t212                          1.815
xdut.topp__t420                        1.73318
xdut.\$12__t93                           1.815
xdut.topp__t419                        1.73318
xdut.\$90__t239                          1.815
xdut.topn__t479                        1.93625
xdut.\$99__t121                          1.815
xdut.topn__t478                        1.93625
xdut.\$90__t238                          1.815
xdut.topn__t477                        1.93625
xdut.\$99__t120                          1.815
xdut.topn__t476                        1.93625
xdut.\$90__t237                          1.815
xdut.topn__t475                        1.93625
xdut.\$99__t119                          1.815
xdut.topn__t474                        1.93625
xdut.\$90__t236                          1.815
xdut.topn__t473                        1.93625
xdut.\$99__t118                          1.815
xdut.topn__t472                        1.93625
xdut.\$90__t66                           1.815
xdut.topn__t129                        1.93625
xdut.\$99__t41                           1.815
xdut.topn__t118                        1.93625
xdut.\$90__t54                           1.815
xdut.topn__t107                        1.93625
xdut.\$99__t35                           1.815
xdut.topn__t106                        1.93625
xdut.\$90__t53                           1.815
xdut.topn__t105                        1.93625
xdut.\$99__t34                           1.815
xdut.topn__t104                        1.93625
xdut.\$90__t68                           1.815
xdut.topn__t133                        1.93625
xdut.\$99__t47                           1.815
xdut.topn__t132                        1.93625
xdut.\$90__t67                           1.815
xdut.topn__t131                        1.93625
xdut.\$99__t46                           1.815
xdut.topn__t130                        1.93625
xdut.\$90__t241                          1.815
xdut.topn__t484                        1.93625
xdut.\$99__t15                           1.815
xdut.topn__t40                         1.93625
xdut.\$90__t24                           1.815
xdut.topn__t49                         1.93625
xdut.\$99__t19                           1.815
xdut.topn__t48                         1.93625
xdut.\$90__t23                           1.815
xdut.topn__t47                         1.93625
xdut.\$99__t18                           1.815
xdut.topn__t46                         1.93625
xdut.\$90__t22                           1.815
xdut.topn__t45                         1.93625
xdut.\$99__t17                           1.815
xdut.topn__t44                         1.93625
xdut.\$90__t21                           1.815
xdut.topn__t43                         1.93625
xdut.\$99__t16                           1.815
xdut.topn__t42                         1.93625
xdut.\$90__t20                           1.815
xdut.topn__t41                         1.93625
xdut.\$99__t8                            1.815
xdut.topn__t26                         1.93625
xdut.\$90__t12                           1.815
xdut.topn__t25                         1.93625
xdut.\$99__t23                           1.815
xdut.topn__t56                         1.93625
xdut.\$10__t229                          1.815
xdut.topp__t452                        1.73318
xdut.\$12__t105                          1.815
xdut.topp__t451                        1.73318
xdut.\$10__t228                          1.815
xdut.topp__t450                        1.73318
xdut.\$12__t104                          1.815
xdut.topp__t449                        1.73318
xdut.\$10__t72                           1.815
xdut.topp__t144                        1.73318
xdut.\$12__t37                           1.815
xdut.topp__t143                        1.73318
xdut.\$10__t71                           1.815
xdut.topp__t142                        1.73318
xdut.\$12__t36                           1.815
xdut.topp__t141                        1.73318
xdut.\$10__t235                          1.815
xdut.topp__t465                        1.73318
xdut.\$12__t112                          1.815
xdut.topp__t464                        1.73318
xdut.\$10__t105                          1.815
xdut.topp__t209                        1.73318
xdut.\$12__t117                          1.815
xdut.topp__t473                        1.73318
xdut.\$10__t241                          1.815
xdut.topp__t479                        1.73318
xdut.\$12__t124                          1.815
xdut.topp__t486                        1.73318
xdut.\$10__t244                          1.815
xdut.topp__t485                        1.73318
xdut.\$12__t123                          1.815
xdut.topp__t484                        1.73318
xdut.\$10__t227                          1.815
xdut.topp__t447                        1.73318
xdut.\$12__t102                          1.815
xdut.topp__t446                        1.73318
xdut.\$10__t226                          1.815
xdut.topp__t445                        1.73318
xdut.\$12__t99                           1.815
xdut.topp__t439                        1.73318
xdut.\$10__t222                          1.815
xdut.topp__t438                        1.73318
xdut.\$12__t81                           1.815
xdut.topp__t332                        1.73318
xdut.\$10__t209                          1.815
xdut.topp__t414                        1.73318
xdut.\$12__t90                           1.815
xdut.topp__t413                        1.73318
xdut.\$10__t208                          1.815
xdut.topp__t412                        1.73318
xdut.\$12__t89                           1.815
xdut.topp__t411                        1.73318
xdut.\$10__t207                          1.815
xdut.topp__t410                        1.73318
xdut.\$12__t88                           1.815
xdut.topp__t409                        1.73318
xdut.\$10__t211                          1.815
xdut.topp__t418                        1.73318
xdut.\$12__t92                           1.815
xdut.topp__t417                        1.73318
xdut.\$10__t210                          1.815
xdut.topp__t416                        1.73318
xdut.\$12__t91                           1.815
xdut.topp__t415                        1.73318
xdut.\$90__t232                          1.815
xdut.topn__t463                        1.93625
xdut.\$99__t113                          1.815
xdut.topn__t462                        1.93625
xdut.\$90__t231                          1.815
xdut.topn__t461                        1.93625
xdut.\$99__t112                          1.815
xdut.topn__t460                        1.93625
xdut.\$90__t230                          1.815
xdut.topn__t459                        1.93625
xdut.\$99__t111                          1.815
xdut.topn__t458                        1.93625
xdut.\$90__t229                          1.815
xdut.topn__t457                        1.93625
xdut.\$99__t110                          1.815
xdut.topn__t456                        1.93625
xdut.\$90__t65                           1.815
xdut.topn__t128                        1.93625
xdut.\$99__t45                           1.815
xdut.topn__t127                        1.93625
xdut.\$90__t64                           1.815
xdut.topn__t126                        1.93625
xdut.\$99__t44                           1.815
xdut.topn__t125                        1.93625
xdut.\$90__t63                           1.815
xdut.topn__t124                        1.93625
xdut.\$99__t43                           1.815
xdut.topn__t123                        1.93625
xdut.\$90__t62                           1.815
xdut.topn__t122                        1.93625
xdut.\$99__t42                           1.815
xdut.topn__t121                        1.93625
xdut.\$90__t61                           1.815
xdut.topn__t120                        1.93625
xdut.\$99__t49                           1.815
xdut.topn__t135                        1.93625
xdut.\$90__t242                          1.815
xdut.topn__t485                        1.93625
xdut.\$99__t22                           1.815
xdut.topn__t55                         1.93625
xdut.\$90__t14                           1.815
xdut.topn__t29                         1.93625
xdut.\$99__t9                            1.815
xdut.topn__t28                         1.93625
xdut.\$90__t13                           1.815
xdut.topn__t27                         1.93625
xdut.\$99__t32                           1.815
xdut.topn__t87                         1.93625
xdut.\$90__t27                           1.815
xdut.topn__t54                         1.93625
xdut.\$99__t21                           1.815
xdut.topn__t53                         1.93625
xdut.\$90__t26                           1.815
xdut.topn__t52                         1.93625
xdut.\$99__t20                           1.815
xdut.topn__t51                         1.93625
xdut.\$90__t25                           1.815
xdut.topn__t50                         1.93625
xdut.\$99__t26                           1.815
xdut.topn__t65                         1.93625
xdut.\$90__t32                           1.815
xdut.topn__t64                         1.93625
xdut.\$99__t25                           1.815
xdut.topn__t63                         1.93625
xdut.\$12__t107                          1.815
xdut.topp__t455                        1.73318
xdut.\$10__t230                          1.815
xdut.topp__t454                        1.73318
xdut.\$12__t106                          1.815
xdut.topp__t453                        1.73318
xdut.\$10__t68                           1.815
xdut.topp__t136                        1.73318
xdut.\$12__t114                          1.815
xdut.topp__t467                        1.73318
xdut.\$10__t236                          1.815
xdut.topp__t468                        1.73318
xdut.\$12__t35                           1.815
xdut.topp__t140                        1.73318
xdut.\$10__t70                           1.815
xdut.topp__t139                        1.73318
xdut.\$12__t34                           1.815
xdut.topp__t138                        1.73318
xdut.\$10__t69                           1.815
xdut.topp__t137                        1.73318
xdut.\$12__t50                           1.815
xdut.topp__t205                        1.73318
xdut.\$10__t225                          1.815
xdut.topp__t444                        1.73318
xdut.\$12__t101                          1.815
xdut.topp__t443                        1.73318
xdut.\$10__t224                          1.815
xdut.topp__t442                        1.73318
xdut.\$12__t100                          1.815
xdut.topp__t441                        1.73318
xdut.\$10__t223                          1.815
xdut.topp__t440                        1.73318
xdut.\$12__t119                          1.815
xdut.topp__t476                        1.73318
xdut.\$10__t239                          1.815
xdut.topp__t475                        1.73318
xdut.\$12__t118                          1.815
xdut.topp__t474                        1.73318
xdut.\$10__t240                          1.815
xdut.topp__t478                        1.73318
xdut.\$12__t120                          1.815
xdut.topp__t477                        1.73318
xdut.\$10__t158                          1.815
xdut.topp__t315                        1.73318
xdut.\$12__t86                           1.815
xdut.topp__t406                        1.73318
xdut.\$10__t202                          1.815
xdut.topp__t399                        1.73318
xdut.\$12__t127                          1.815
xdut.topp__t511                        1.73318
xdut.\$10__t256                          1.815
xdut.topp__t509                        1.73318
xdut.\$12__t126                          1.815
xdut.topp__t508                        1.73318
xdut.\$10__t255                          1.815
xdut.topp__t507                        1.73318
xdut.\$12__t125                          1.815
xdut.topp__t506                        1.73318
xdut.\$10__t254                          1.815
xdut.topp__t505                        1.73318
xdut.\$12__t96                           1.815
xdut.topp__t428                        1.73318
xdut.\$10__t217                          1.815
xdut.topp__t427                        1.73318
xdut.\$99__t114                          1.815
xdut.topn__t465                        1.93625
xdut.\$90__t233                          1.815
xdut.topn__t464                        1.93625
xdut.\$99__t117                          1.815
xdut.topn__t471                        1.93625
xdut.\$90__t240                          1.815
xdut.topn__t480                        1.93625
xdut.\$99__t116                          1.815
xdut.topn__t469                        1.93625
xdut.\$90__t235                          1.815
xdut.topn__t468                        1.93625
xdut.\$99__t115                          1.815
xdut.topn__t467                        1.93625
xdut.\$90__t234                          1.815
xdut.topn__t466                        1.93625
xdut.\$99__t40                           1.815
xdut.topn__t117                        1.93625
xdut.\$90__t59                           1.815
xdut.topn__t116                        1.93625
xdut.\$99__t39                           1.815
xdut.topn__t115                        1.93625
xdut.\$90__t58                           1.815
xdut.topn__t114                        1.93625
xdut.\$99__t38                           1.815
xdut.topn__t113                        1.93625
xdut.\$90__t57                           1.815
xdut.topn__t112                        1.93625
xdut.\$99__t37                           1.815
xdut.topn__t111                        1.93625
xdut.\$90__t56                           1.815
xdut.topn__t110                        1.93625
xdut.\$99__t36                           1.815
xdut.topn__t109                        1.93625
xdut.\$90__t55                           1.815
xdut.topn__t108                        1.93625
xdut.\$99__t123                          1.815
xdut.topn__t486                        1.93625
xdut.\$90__t19                           1.815
xdut.topn__t39                         1.93625
xdut.\$99__t14                           1.815
xdut.topn__t38                         1.93625
xdut.\$90__t18                           1.815
xdut.topn__t37                         1.93625
xdut.\$99__t13                           1.815
xdut.topn__t36                         1.93625
xdut.\$90__t17                           1.815
xdut.topn__t35                         1.93625
xdut.\$99__t12                           1.815
xdut.topn__t34                         1.93625
xdut.\$90__t16                           1.815
xdut.topn__t33                         1.93625
xdut.\$99__t11                           1.815
xdut.topn__t32                         1.93625
xdut.\$90__t15                           1.815
xdut.topn__t31                         1.93625
xdut.\$99__t10                           1.815
xdut.topn__t30                         1.93625
xdut.\$90__t34                           1.815
xdut.topn__t68                         1.93625
xdut.\$99__t27                           1.815
xdut.topn__t67                         1.93625
xdut.\$90__t33                           1.815
xdut.topn__t66                         1.93625
xdut.\$12__t0                            1.815
xdut.topp__t0                          1.73318
xdut.\$10__t81                           1.815
xdut.topp__t162                        1.73318
xdut.\$12__t41                           1.815
xdut.topp__t161                        1.73318
xdut.\$10__t75                           1.815
xdut.topp__t150                        1.73318
xdut.\$12__t40                           1.815
xdut.topp__t149                        1.73318
xdut.\$10__t74                           1.815
xdut.topp__t148                        1.73318
xdut.\$12__t39                           1.815
xdut.topp__t147                        1.73318
xdut.\$10__t73                           1.815
xdut.topp__t146                        1.73318
xdut.\$12__t38                           1.815
xdut.topp__t145                        1.73318
xdut.\$10__t83                           1.815
xdut.topp__t165                        1.73318
xdut.\$12__t51                           1.815
xdut.topp__t206                        1.73318
xdut.\$10__t65                           1.815
xdut.topp__t132                        1.73318
xdut.\$12__t33                           1.815
xdut.topp__t131                        1.73318
xdut.\$10__t64                           1.815
xdut.topp__t130                        1.73318
xdut.\$12__t32                           1.815
xdut.topp__t129                        1.73318
xdut.\$10__t63                           1.815
xdut.topp__t128                        1.73318
xdut.\$12__t31                           1.815
xdut.topp__t127                        1.73318
xdut.\$10__t62                           1.815
xdut.topp__t126                        1.73318
xdut.\$12__t30                           1.815
xdut.topp__t125                        1.73318
xdut.\$10__t61                           1.815
xdut.topp__t124                        1.73318
xdut.\$12__t29                           1.815
xdut.topp__t123                        1.73318
xdut.\$10__t157                          1.815
xdut.topp__t311                        1.73318
xdut.\$12__t97                           1.815
xdut.topp__t430                        1.73318
xdut.\$10__t218                          1.815
xdut.topp__t429                        1.73318
xdut.\$12__t85                           1.815
xdut.topp__t404                        1.73318
xdut.\$10__t204                          1.815
xdut.topp__t403                        1.73318
xdut.\$12__t84                           1.815
xdut.topp__t402                        1.73318
xdut.\$10__t203                          1.815
xdut.topp__t401                        1.73318
xdut.\$12__t83                           1.815
xdut.topp__t400                        1.73318
xdut.\$10__t205                          1.815
xdut.topp__t405                        1.73318
xdut.\$12__t82                           1.815
xdut.topp__t398                        1.73318
xdut.\$10__t201                          1.815
xdut.topp__t397                        1.73318
xdut.\$99__t94                           1.815
xdut.topn__t395                        1.93625
xdut.\$90__t199                          1.815
xdut.topn__t394                        1.93625
xdut.\$99__t93                           1.815
xdut.topn__t393                        1.93625
xdut.\$90__t198                          1.815
xdut.topn__t392                        1.93625
xdut.\$99__t92                           1.815
xdut.topn__t391                        1.93625
xdut.\$90__t197                          1.815
xdut.topn__t390                        1.93625
xdut.\$99__t91                           1.815
xdut.topn__t389                        1.93625
xdut.\$90__t196                          1.815
xdut.topn__t388                        1.93625
xdut.\$99__t28                           1.815
xdut.topn__t72                         1.93625
xdut.\$90__t60                           1.815
xdut.topn__t119                        1.93625
xdut.\$99__t48                           1.815
xdut.topn__t134                        1.93625
xdut.\$90__t38                           1.815
xdut.topn__t77                         1.93625
xdut.\$99__t30                           1.815
xdut.topn__t76                         1.93625
xdut.\$90__t37                           1.815
xdut.topn__t75                         1.93625
xdut.\$99__t29                           1.815
xdut.topn__t74                         1.93625
xdut.\$90__t40                           1.815
xdut.topn__t80                         1.93625
xdut.\$99__t31                           1.815
xdut.topn__t79                         1.93625
xdut.\$90__t39                           1.815
xdut.topn__t78                         1.93625
xdut.\$99__t122                          1.815
xdut.topn__t481                        1.93625
xdut.\$90__t245                          1.815
xdut.topn__t492                        1.93625
xdut.\$99__t127                          1.815
xdut.topn__t503                        1.93625
xdut.\$90__t51                           1.815
xdut.topn__t102                        1.93625
xdut.\$99__t33                           1.815
xdut.topn__t101                        1.93625
xdut.\$90__t50                           1.815
xdut.topn__t100                        1.93625
xdut.\$99__t124                          1.815
xdut.topn__t487                        1.93625
xdut.\$90__t243                          1.815
xdut.topn__t488                        1.93625
xdut.\$99__t125                          1.815
xdut.topn__t489                        1.93625
xdut.\$90__t244                          1.815
xdut.topn__t490                        1.93625
xdut.\$99__t126                          1.815
xdut.topn__t491                        1.93625
xdut.\$90__t29                           1.815
xdut.topn__t59                         1.93625
xdut.\$99__t24                           1.815
xdut.topn__t58                         1.93625
xdut.\$90__t28                           1.815
xdut.topn__t57                         1.93625
xdut.\$14__t17                           1.815
xdut.topp__t110                        1.73318
xdut.\$10__t54                           1.815
xdut.topp__t109                        1.73318
xdut.\$14__t16                           1.815
xdut.topp__t108                        1.73318
xdut.\$10__t53                           1.815
xdut.topp__t107                        1.73318
xdut.\$14__t15                           1.815
xdut.topp__t106                        1.73318
xdut.\$10__t52                           1.815
xdut.topp__t105                        1.73318
xdut.\$14__t14                           1.815
xdut.topp__t104                        1.73318
xdut.\$10__t76                           1.815
xdut.topp__t151                        1.73318
xdut.\$14__t20                           1.815
xdut.topp__t164                        1.73318
xdut.\$10__t82                           1.815
xdut.topp__t163                        1.73318
xdut.\$14__t31                           1.815
xdut.topp__t208                        1.73318
xdut.\$10__t66                           1.815
xdut.topp__t134                        1.73318
xdut.\$14__t19                           1.815
xdut.topp__t133                        1.73318
xdut.\$10__t60                           1.815
xdut.topp__t122                        1.73318
xdut.\$14__t18                           1.815
xdut.topp__t116                        1.73318
xdut.\$10__t103                          1.815
xdut.topp__t203                        1.73318
xdut.\$14__t30                           1.815
xdut.topp__t202                        1.73318
xdut.\$10__t102                          1.815
xdut.topp__t201                        1.73318
xdut.\$14__t29                           1.815
xdut.topp__t200                        1.73318
xdut.\$10__t101                          1.815
xdut.topp__t199                        1.73318
xdut.\$14__t27                           1.815
xdut.topp__t182                        1.73318
xdut.\$10__t168                          1.815
xdut.topp__t334                        1.73318
xdut.\$14__t62                           1.815
xdut.topp__t390                        1.73318
xdut.\$10__t197                          1.815
xdut.topp__t389                        1.73318
xdut.\$14__t61                           1.815
xdut.topp__t388                        1.73318
xdut.\$10__t196                          1.815
xdut.topp__t387                        1.73318
xdut.\$14__t60                           1.815
xdut.topp__t386                        1.73318
xdut.\$10__t195                          1.815
xdut.topp__t385                        1.73318
xdut.\$14__t59                           1.815
xdut.topp__t384                        1.73318
xdut.\$10__t213                          1.815
xdut.topp__t421                        1.73318
xdut.\$14__t63                           1.815
xdut.topp__t436                        1.73318
xdut.\$10__t221                          1.815
xdut.topp__t435                        1.73318
xdut.\$107__t51                          1.815
xdut.topn__t405                        1.93625
xdut.\$90__t204                          1.815
xdut.topn__t404                        1.93625
xdut.\$107__t50                          1.815
xdut.topn__t403                        1.93625
xdut.\$90__t203                          1.815
xdut.topn__t402                        1.93625
xdut.\$107__t49                          1.815
xdut.topn__t401                        1.93625
xdut.\$90__t202                          1.815
xdut.topn__t400                        1.93625
xdut.\$107__t48                          1.815
xdut.topn__t399                        1.93625
xdut.\$90__t201                          1.815
xdut.topn__t398                        1.93625
xdut.\$107__t5                           1.815
xdut.topn__t73                         1.93625
xdut.\$90__t49                           1.815
xdut.topn__t99                         1.93625
xdut.\$107__t9                           1.815
xdut.topn__t98                         1.93625
xdut.\$90__t48                           1.815
xdut.topn__t97                         1.93625
xdut.\$107__t8                           1.815
xdut.topn__t86                         1.93625
xdut.\$90__t43                           1.815
xdut.topn__t85                         1.93625
xdut.\$107__t7                           1.815
xdut.topn__t84                         1.93625
xdut.\$90__t42                           1.815
xdut.topn__t83                         1.93625
xdut.\$107__t6                           1.815
xdut.topn__t82                         1.93625
xdut.\$90__t41                           1.815
xdut.topn__t81                         1.93625
xdut.\$107__t58                          1.815
xdut.topn__t482                        1.93625
xdut.\$90__t246                          1.815
xdut.topn__t493                        1.93625
xdut.\$107__t59                          1.815
xdut.topn__t494                        1.93625
xdut.\$90__t247                          1.815
xdut.topn__t495                        1.93625
xdut.\$107__t63                          1.815
xdut.topn__t511                        1.93625
xdut.\$90__t254                          1.815
xdut.topn__t509                        1.93625
xdut.\$107__t62                          1.815
xdut.topn__t508                        1.93625
xdut.\$90__t253                          1.815
xdut.topn__t507                        1.93625
xdut.\$107__t61                          1.815
xdut.topn__t506                        1.93625
xdut.\$90__t252                          1.815
xdut.topn__t505                        1.93625
xdut.\$107__t60                          1.815
xdut.topn__t504                        1.93625
xdut.\$90__t31                           1.815
xdut.topn__t62                         1.93625
xdut.\$107__t4                           1.815
xdut.topn__t61                         1.93625
xdut.\$90__t30                           1.815
xdut.topn__t60                         1.93625
xdut.\$16__t14                           1.815
xdut.topp__t160                        1.73318
xdut.\$10__t80                           1.815
xdut.topp__t159                        1.73318
xdut.\$16__t13                           1.815
xdut.topp__t158                        1.73318
xdut.\$10__t79                           1.815
xdut.topp__t157                        1.73318
xdut.\$16__t12                           1.815
xdut.topp__t156                        1.73318
xdut.\$10__t78                           1.815
xdut.topp__t155                        1.73318
xdut.\$16__t11                           1.815
xdut.topp__t154                        1.73318
xdut.\$10__t77                           1.815
xdut.topp__t153                        1.73318
xdut.\$16__t10                           1.815
xdut.topp__t152                        1.73318
xdut.\$10__t84                           1.815
xdut.topp__t166                        1.73318
xdut.\$16__t15                           1.815
xdut.topp__t204                        1.73318
xdut.\$10__t57                           1.815
xdut.topp__t115                        1.73318
xdut.\$16__t9                            1.815
xdut.topp__t114                        1.73318
xdut.\$10__t56                           1.815
xdut.topp__t113                        1.73318
xdut.\$16__t8                            1.815
xdut.topp__t112                        1.73318
xdut.\$10__t55                           1.815
xdut.topp__t111                        1.73318
xdut.\$18__t3                            1.815
xdut.topp__t117                        1.73318
xdut.\$10__t59                           1.815
xdut.topp__t121                        1.73318
xdut.\$18__t5                            1.815
xdut.topp__t120                        1.73318
xdut.\$10__t67                           1.815
xdut.topp__t135                        1.73318
xdut.\$18__t4                            1.815
xdut.topp__t118                        1.73318
xdut.\$10__t125                          1.815
xdut.topp__t247                        1.73318
xdut.\$18__t13                           1.815
xdut.topp__t432                        1.73318
xdut.\$10__t219                          1.815
xdut.topp__t431                        1.73318
xdut.\$20__t7                            1.815
xdut.topp__t396                        1.73318
xdut.\$10__t200                          1.815
xdut.topp__t395                        1.73318
xdut.\$20__t6                            1.815
xdut.topp__t394                        1.73318
xdut.\$10__t199                          1.815
xdut.topp__t393                        1.73318
xdut.\$22__t3                            1.815
xdut.topp__t392                        1.73318
xdut.\$10__t198                          1.815
xdut.topp__t391                        1.73318
xdut.\$26__t0                            1.815
xdut.topp__t434                        1.73318
xdut.\$10__t220                          1.815
xdut.topp__t433                        1.73318
xdut.\$115__t30                          1.815
xdut.topn__t397                        1.93625
xdut.\$90__t200                          1.815
xdut.topn__t396                        1.93625
xdut.\$115__t29                          1.815
xdut.topn__t387                        1.93625
xdut.\$90__t195                          1.815
xdut.topn__t386                        1.93625
xdut.\$115__t28                          1.815
xdut.topn__t385                        1.93625
xdut.\$90__t194                          1.815
xdut.topn__t384                        1.93625
xdut.\$115__t31                          1.815
xdut.topn__t407                        1.93625
xdut.\$90__t205                          1.815
xdut.topn__t406                        1.93625
xdut.\$115__t3                           1.815
xdut.topn__t96                         1.93625
xdut.\$90__t47                           1.815
xdut.topn__t95                         1.93625
xdut.\$115__t2                           1.815
xdut.topn__t94                         1.93625
xdut.\$90__t46                           1.815
xdut.topn__t93                         1.93625
xdut.\$115__t1                           1.815
xdut.topn__t92                         1.93625
xdut.\$90__t45                           1.815
xdut.topn__t91                         1.93625
xdut.\$115__t0                           1.815
xdut.topn__t90                         1.93625
xdut.\$90__t44                           1.815
xdut.topn__t89                         1.93625
xdut.\$123__t0                           1.815
xdut.topn__t88                         1.93625
xdut.\$90__t52                           1.815
xdut.topn__t103                        1.93625
xdut.\$123__t13                          1.815
xdut.topn__t483                        1.93625
xdut.\$90__t251                          1.815
xdut.topn__t502                        1.93625
xdut.\$123__t15                          1.815
xdut.topn__t501                        1.93625
xdut.\$90__t250                          1.815
xdut.topn__t500                        1.93625
xdut.\$123__t14                          1.815
xdut.topn__t499                        1.93625
xdut.\$90__t249                          1.815
