
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
b4_dob                                 1.49495
xb4cmp.xno2.ps                         3.35096
b4_d                                         0
xb3tsw.gp                          1.08676e-08
b3_top                                   1.815
xb3arr.x256.bp                           1.815
xb3arr.x256.gp_rel                 1.08676e-08
xb3arr.x256.gp_hi                         3.63
xb3arr.x256.gp_lo                         3.63
xb3arr.x128.bp                           1.815
xb3arr.x128.gp_rel                 1.08676e-08
xb3arr.x128.gp_hi                         3.63
xb3arr.x128.gp_lo                         3.63
xb3arr.x64.bp                            1.815
xb3arr.x64.gp_rel                  1.08676e-08
xb3arr.x64.gp_hi                          3.63
xb3arr.x64.gp_lo                          3.63
xb3arr.x32.bp                            1.815
xb3arr.x32.gp_rel                  1.08676e-08
xb3arr.x32.gp_hi                          3.63
xb3arr.x32.gp_lo                          3.63
xb3arr.x16.bp                            1.815
xb3arr.x16.gp_rel                  1.08676e-08
xb3arr.x16.gp_hi                          3.63
xb3arr.x16.gp_lo                          3.63
xb3arr.x8.bp                             1.815
xb3arr.x8.gp_rel                   1.08676e-08
xb3arr.x8.gp_hi                           3.63
xb3arr.x8.gp_lo                           3.63
xb3arr.x4.bp                             1.815
xb3arr.x4.gp_rel                   1.08676e-08
xb3arr.x4.gp_hi                           3.63
xb3arr.x4.gp_lo                           3.63
xb3arr.x2.bp                             1.815
xb3arr.x2.gp_rel                   1.08676e-08
xb3arr.x2.gp_hi                           3.63
xb3arr.x2.gp_lo                           3.63
xb3arr.x1.bp                             1.815
xb3arr.x1.gp_rel                   1.08676e-08
xb3arr.x1.gp_hi                           3.63
xb3arr.x1.gp_lo                           3.63
b3_ib                                 0.678004
xb3cmp.xpre.ptail                     0.965804
xb3cmp.pon                             2.90521
xb3cmp.preamp_in1                        1.815
xb3cmp.pop                             2.90521
xb3cmp.preamp_in2                        1.815
xb3cmp.xpre.xrlp.11                    3.62972
xb3cmp.xpre.xrlp.21                    2.90549
xb3cmp.xpre.xrln.11                    3.62972
xb3cmp.xpre.xrln.21                    2.90549
xb3cmp.xlat.ltail                      2.23788
xb3cmp.xlat.dip                           3.63
xb3cmp.xlat.din                           3.63
xb3cmp.outn                               3.63
xb3cmp.outp                               3.63
xb3cmp.sset                        1.89066e-08
xb3cmp.srst                        1.89066e-08
xb3cmp.xno1.ps                         3.35096
b3_do                                  1.49495
b3_dob                                 1.49495
xb3cmp.xno2.ps                         3.35096
b3_d                                         0
c0_srcp                                2.63175
c0_pinp                                2.63175
xc0tswp.gp                         1.08676e-08
c0_topp                                  1.815
xc0arrp.x256.bp                        2.63175
xc0arrp.x256.gp_in                 1.08676e-08
xc0arrp.x256.gp_rel                       3.63
xc0arrp.x256.gp_hi                        3.63
xc0arrp.x256.gp_lo                        3.63
xc0arrp.x128.bp                        2.63175
xc0arrp.x128.gp_in                 1.08676e-08
xc0arrp.x128.gp_rel                       3.63
xc0arrp.x128.gp_hi                        3.63
xc0arrp.x128.gp_lo                        3.63
xc0arrp.x64.bp                         2.63175
xc0arrp.x64.gp_in                  1.08676e-08
xc0arrp.x64.gp_rel                        3.63
xc0arrp.x64.gp_hi                         3.63
xc0arrp.x64.gp_lo                         3.63
xc0arrp.x32.bp                         2.63175
xc0arrp.x32.gp_in                  1.08676e-08
xc0arrp.x32.gp_rel                        3.63
xc0arrp.x32.gp_hi                         3.63
xc0arrp.x32.gp_lo                         3.63
xc0arrp.x16.bp                         2.63175
xc0arrp.x16.gp_in                  1.08676e-08
xc0arrp.x16.gp_rel                        3.63
xc0arrp.x16.gp_hi                         3.63
xc0arrp.x16.gp_lo                         3.63
xc0arrp.x8.bp                          2.63175
xc0arrp.x8.gp_in                   1.08676e-08
xc0arrp.x8.gp_rel                         3.63
xc0arrp.x8.gp_hi                          3.63
xc0arrp.x8.gp_lo                          3.63
xc0arrp.x4.bp                          2.63175
xc0arrp.x4.gp_in                   1.08676e-08
xc0arrp.x4.gp_rel                         3.63
xc0arrp.x4.gp_hi                          3.63
xc0arrp.x4.gp_lo                          3.63
xc0arrp.x2.bp                          2.63175
xc0arrp.x2.gp_in                   1.08676e-08
xc0arrp.x2.gp_rel                         3.63
xc0arrp.x2.gp_hi                          3.63
xc0arrp.x2.gp_lo                          3.63
xc0arrp.x1.bp                          2.63175
xc0arrp.x1.gp_in                   1.08676e-08
xc0arrp.x1.gp_rel                         3.63
xc0arrp.x1.gp_hi                          3.63
xc0arrp.x1.gp_lo                          3.63
c0_srcn                                0.99825
c0_pinn                                0.99825
xc0tswn.gp                         1.08676e-08
c0_topn                                  1.815
xc0arrn.x256.bp                        0.99825
xc0arrn.x256.gp_in                 1.08676e-08
xc0arrn.x256.gp_rel                       3.63
xc0arrn.x256.gp_hi                        3.63
xc0arrn.x256.gp_lo                        3.63
xc0arrn.x128.bp                        0.99825
xc0arrn.x128.gp_in                 1.08676e-08
xc0arrn.x128.gp_rel                       3.63
xc0arrn.x128.gp_hi                        3.63
xc0arrn.x128.gp_lo                        3.63
xc0arrn.x64.bp                         0.99825
xc0arrn.x64.gp_in                  1.08676e-08
xc0arrn.x64.gp_rel                        3.63
xc0arrn.x64.gp_hi                         3.63
xc0arrn.x64.gp_lo                         3.63
xc0arrn.x32.bp                         0.99825
xc0arrn.x32.gp_in                  1.08676e-08
xc0arrn.x32.gp_rel                        3.63
xc0arrn.x32.gp_hi                         3.63
xc0arrn.x32.gp_lo                         3.63
xc0arrn.x16.bp                         0.99825
xc0arrn.x16.gp_in                  1.08676e-08
xc0arrn.x16.gp_rel                        3.63
xc0arrn.x16.gp_hi                         3.63
xc0arrn.x16.gp_lo                         3.63
xc0arrn.x8.bp                          0.99825
xc0arrn.x8.gp_in                   1.08676e-08
xc0arrn.x8.gp_rel                         3.63
xc0arrn.x8.gp_hi                          3.63
xc0arrn.x8.gp_lo                          3.63
xc0arrn.x4.bp                          0.99825
xc0arrn.x4.gp_in                   1.08676e-08
xc0arrn.x4.gp_rel                         3.63
xc0arrn.x4.gp_hi                          3.63
xc0arrn.x4.gp_lo                          3.63
xc0arrn.x2.bp                          0.99825
xc0arrn.x2.gp_in                   1.08676e-08
xc0arrn.x2.gp_rel                         3.63
xc0arrn.x2.gp_hi                          3.63
xc0arrn.x2.gp_lo                          3.63
xc0arrn.x1.bp                          0.99825
xc0arrn.x1.gp_in                   1.08676e-08
xc0arrn.x1.gp_rel                         3.63
xc0arrn.x1.gp_hi                          3.63
xc0arrn.x1.gp_lo                          3.63
c0_ib                                 0.678004
xc0cmp.xpre.ptail                     0.965804
xc0cmp.pon                             2.90521
xc0cmp.preamp_in1                        1.815
xc0cmp.pop                             2.90521
xc0cmp.preamp_in2                        1.815
xc0cmp.xpre.xrlp.11                    3.62972
xc0cmp.xpre.xrlp.21                    2.90549
xc0cmp.xpre.xrln.11                    3.62972
xc0cmp.xpre.xrln.21                    2.90549
xc0cmp.xlat.ltail                      2.23788
xc0cmp.xlat.dip                           3.63
xc0cmp.xlat.din                           3.63
xc0cmp.outn                               3.63
xc0cmp.outp                               3.63
xc0cmp.sset                        1.89066e-08
xc0cmp.srst                        1.89066e-08
xc0cmp.xno1.ps                         3.35096
c0_do                                  1.49495
c0_dob                                 1.49495
xc0cmp.xno2.ps                         3.35096
c0_dp                              9.96806e-10
c0_dn                             -9.96749e-10
c0_dd                              1.99344e-09
c1_srcp                                2.63175
c1_pinp                                2.63175
xc1tswp.gp                         1.08676e-08
c1_topp                                  1.815
xc1arrp.x256.bp                        2.63175
xc1arrp.x256.gp_in                 1.08676e-08
xc1arrp.x256.gp_rel                       3.63
xc1arrp.x256.gp_hi                        3.63
xc1arrp.x256.gp_lo                        3.63
xc1arrp.x128.bp                        2.63175
xc1arrp.x128.gp_in                 1.08676e-08
xc1arrp.x128.gp_rel                       3.63
xc1arrp.x128.gp_hi                        3.63
xc1arrp.x128.gp_lo                        3.63
xc1arrp.x64.bp                         2.63175
xc1arrp.x64.gp_in                  1.08676e-08
xc1arrp.x64.gp_rel                        3.63
xc1arrp.x64.gp_hi                         3.63
xc1arrp.x64.gp_lo                         3.63
xc1arrp.x32.bp                         2.63175
xc1arrp.x32.gp_in                  1.08676e-08
xc1arrp.x32.gp_rel                        3.63
xc1arrp.x32.gp_hi                         3.63
xc1arrp.x32.gp_lo                         3.63
xc1arrp.x16.bp                         2.63175
xc1arrp.x16.gp_in                  1.08676e-08
xc1arrp.x16.gp_rel                        3.63
xc1arrp.x16.gp_hi                         3.63
xc1arrp.x16.gp_lo                         3.63
xc1arrp.x8.bp                          2.63175
xc1arrp.x8.gp_in                   1.08676e-08
xc1arrp.x8.gp_rel                         3.63
xc1arrp.x8.gp_hi                          3.63
xc1arrp.x8.gp_lo                          3.63
xc1arrp.x4.bp                          2.63175
xc1arrp.x4.gp_in                   1.08676e-08
xc1arrp.x4.gp_rel                         3.63
xc1arrp.x4.gp_hi                          3.63
xc1arrp.x4.gp_lo                          3.63
xc1arrp.x2.bp                          2.63175
xc1arrp.x2.gp_in                   1.08676e-08
xc1arrp.x2.gp_rel                         3.63
xc1arrp.x2.gp_hi                          3.63
xc1arrp.x2.gp_lo                          3.63
xc1arrp.x1.bp                          2.63175
xc1arrp.x1.gp_in                   1.08676e-08
xc1arrp.x1.gp_rel                         3.63
xc1arrp.x1.gp_hi                          3.63
xc1arrp.x1.gp_lo                          3.63
c1_srcn                                0.99825
c1_pinn                                0.99825
xc1tswn.gp                         1.08676e-08
c1_topn                                  1.815
xc1arrn.x256.bp                        0.99825
xc1arrn.x256.gp_in                 1.08676e-08
xc1arrn.x256.gp_rel                       3.63
xc1arrn.x256.gp_hi                        3.63
xc1arrn.x256.gp_lo                        3.63
xc1arrn.x128.bp                        0.99825
xc1arrn.x128.gp_in                 1.08676e-08
xc1arrn.x128.gp_rel                       3.63
xc1arrn.x128.gp_hi                        3.63
xc1arrn.x128.gp_lo                        3.63
xc1arrn.x64.bp                         0.99825
xc1arrn.x64.gp_in                  1.08676e-08
xc1arrn.x64.gp_rel                        3.63
xc1arrn.x64.gp_hi                         3.63
xc1arrn.x64.gp_lo                         3.63
xc1arrn.x32.bp                         0.99825
xc1arrn.x32.gp_in                  1.08676e-08
xc1arrn.x32.gp_rel                        3.63
xc1arrn.x32.gp_hi                         3.63
xc1arrn.x32.gp_lo                         3.63
xc1arrn.x16.bp                         0.99825
xc1arrn.x16.gp_in                  1.08676e-08
xc1arrn.x16.gp_rel                        3.63
xc1arrn.x16.gp_hi                         3.63
xc1arrn.x16.gp_lo                         3.63
xc1arrn.x8.bp                          0.99825
xc1arrn.x8.gp_in                   1.08676e-08
xc1arrn.x8.gp_rel                         3.63
xc1arrn.x8.gp_hi                          3.63
xc1arrn.x8.gp_lo                          3.63
xc1arrn.x4.bp                          0.99825
xc1arrn.x4.gp_in                   1.08676e-08
xc1arrn.x4.gp_rel                         3.63
xc1arrn.x4.gp_hi                          3.63
xc1arrn.x4.gp_lo                          3.63
xc1arrn.x2.bp                          0.99825
xc1arrn.x2.gp_in                   1.08676e-08
xc1arrn.x2.gp_rel                         3.63
xc1arrn.x2.gp_hi                          3.63
xc1arrn.x2.gp_lo                          3.63
xc1arrn.x1.bp                          0.99825
xc1arrn.x1.gp_in                   1.08676e-08
xc1arrn.x1.gp_rel                         3.63
xc1arrn.x1.gp_hi                          3.63
xc1arrn.x1.gp_lo                          3.63
c1_ib                                 0.678004
xc1cmp.xpre.ptail                     0.965804
xc1cmp.pon                             2.90521
xc1cmp.preamp_in1                        1.815
xc1cmp.pop                             2.90521
xc1cmp.preamp_in2                        1.815
xc1cmp.xpre.xrlp.11                    3.62972
xc1cmp.xpre.xrlp.21                    2.90549
xc1cmp.xpre.xrln.11                    3.62972
xc1cmp.xpre.xrln.21                    2.90549
xc1cmp.xlat.ltail                      2.23788
xc1cmp.xlat.dip                           3.63
xc1cmp.xlat.din                           3.63
xc1cmp.outn                               3.63
xc1cmp.outp                               3.63
xc1cmp.sset                        1.89066e-08
xc1cmp.srst                        1.89066e-08
xc1cmp.xno1.ps                         3.35096
c1_do                                  1.49495
c1_dob                                 1.49495
xc1cmp.xno2.ps                         3.35096
c1_dp                              9.96806e-10
c1_dn                             -9.96749e-10
c1_dd                              1.99344e-09
c2_srcp                                2.63175
c2_pinp                                2.63175
xc2tswp.gp                         1.08676e-08
c2_topp                                  1.815
xc2arrp.x256.bp                        2.63175
xc2arrp.x256.gp_in                 1.08676e-08
xc2arrp.x256.gp_rel                       3.63
xc2arrp.x256.gp_hi                        3.63
xc2arrp.x256.gp_lo                        3.63
xc2arrp.x128.bp                        2.63175
xc2arrp.x128.gp_in                 1.08676e-08
xc2arrp.x128.gp_rel                       3.63
xc2arrp.x128.gp_hi                        3.63
xc2arrp.x128.gp_lo                        3.63
xc2arrp.x64.bp                         2.63175
xc2arrp.x64.gp_in                  1.08676e-08
xc2arrp.x64.gp_rel                        3.63
xc2arrp.x64.gp_hi                         3.63
xc2arrp.x64.gp_lo                         3.63
xc2arrp.x32.bp                         2.63175
xc2arrp.x32.gp_in                  1.08676e-08
xc2arrp.x32.gp_rel                        3.63
xc2arrp.x32.gp_hi                         3.63
xc2arrp.x32.gp_lo                         3.63
xc2arrp.x16.bp                         2.63175
xc2arrp.x16.gp_in                  1.08676e-08
xc2arrp.x16.gp_rel                        3.63
xc2arrp.x16.gp_hi                         3.63
xc2arrp.x16.gp_lo                         3.63
xc2arrp.x8.bp                          2.63175
xc2arrp.x8.gp_in                   1.08676e-08
xc2arrp.x8.gp_rel                         3.63
xc2arrp.x8.gp_hi                          3.63
xc2arrp.x8.gp_lo                          3.63
xc2arrp.x4.bp                          2.63175
xc2arrp.x4.gp_in                   1.08676e-08
xc2arrp.x4.gp_rel                         3.63
xc2arrp.x4.gp_hi                          3.63
xc2arrp.x4.gp_lo                          3.63
xc2arrp.x2.bp                          2.63175
xc2arrp.x2.gp_in                   1.08676e-08
xc2arrp.x2.gp_rel                         3.63
xc2arrp.x2.gp_hi                          3.63
xc2arrp.x2.gp_lo                          3.63
xc2arrp.x1.bp                          2.63175
xc2arrp.x1.gp_in                   1.08676e-08
xc2arrp.x1.gp_rel                         3.63
xc2arrp.x1.gp_hi                          3.63
xc2arrp.x1.gp_lo                          3.63
c2_srcn                                0.99825
c2_pinn                                0.99825
xc2tswn.gp                         1.08676e-08
c2_topn                                  1.815
xc2arrn.x256.bp                        0.99825
xc2arrn.x256.gp_in                 1.08676e-08
xc2arrn.x256.gp_rel                       3.63
xc2arrn.x256.gp_hi                        3.63
xc2arrn.x256.gp_lo                        3.63
xc2arrn.x128.bp                        0.99825
xc2arrn.x128.gp_in                 1.08676e-08
xc2arrn.x128.gp_rel                       3.63
xc2arrn.x128.gp_hi                        3.63
xc2arrn.x128.gp_lo                        3.63
xc2arrn.x64.bp                         0.99825
xc2arrn.x64.gp_in                  1.08676e-08
xc2arrn.x64.gp_rel                        3.63
xc2arrn.x64.gp_hi                         3.63
xc2arrn.x64.gp_lo                         3.63
xc2arrn.x32.bp                         0.99825
xc2arrn.x32.gp_in                  1.08676e-08
xc2arrn.x32.gp_rel                        3.63
xc2arrn.x32.gp_hi                         3.63
xc2arrn.x32.gp_lo                         3.63
xc2arrn.x16.bp                         0.99825
xc2arrn.x16.gp_in                  1.08676e-08
xc2arrn.x16.gp_rel                        3.63
xc2arrn.x16.gp_hi                         3.63
xc2arrn.x16.gp_lo                         3.63
xc2arrn.x8.bp                          0.99825
xc2arrn.x8.gp_in                   1.08676e-08
xc2arrn.x8.gp_rel                         3.63
xc2arrn.x8.gp_hi                          3.63
xc2arrn.x8.gp_lo                          3.63
xc2arrn.x4.bp                          0.99825
xc2arrn.x4.gp_in                   1.08676e-08
xc2arrn.x4.gp_rel                         3.63
xc2arrn.x4.gp_hi                          3.63
xc2arrn.x4.gp_lo                          3.63
xc2arrn.x2.bp                          0.99825
xc2arrn.x2.gp_in                   1.08676e-08
xc2arrn.x2.gp_rel                         3.63
xc2arrn.x2.gp_hi                          3.63
xc2arrn.x2.gp_lo                          3.63
xc2arrn.x1.bp                          0.99825
xc2arrn.x1.gp_in                   1.08676e-08
xc2arrn.x1.gp_rel                         3.63
xc2arrn.x1.gp_hi                          3.63
xc2arrn.x1.gp_lo                          3.63
c2_ib                                 0.678004
xc2cmp.xpre.ptail                     0.965804
xc2cmp.pon                             2.90521
xc2cmp.preamp_in1                        1.815
xc2cmp.pop                             2.90521
xc2cmp.preamp_in2                        1.815
xc2cmp.xpre.xrlp.11                    3.62972
xc2cmp.xpre.xrlp.21                    2.90549
xc2cmp.xpre.xrln.11                    3.62972
xc2cmp.xpre.xrln.21                    2.90549
xc2cmp.xlat.ltail                      2.23788
xc2cmp.xlat.dip                           3.63
xc2cmp.xlat.din                           3.63
xc2cmp.outn                               3.63
xc2cmp.outp                               3.63
xc2cmp.sset                        1.89066e-08
xc2cmp.srst                        1.89066e-08
xc2cmp.xno1.ps                         3.35096
c2_do                                  1.49495
c2_dob                                 1.49495
xc2cmp.xno2.ps                         3.35096
c2_dp                              9.96806e-10
c2_dn                             -9.96749e-10
c2_dd                              1.99344e-09
r0_s                                    0.1815
r0_d                                    0.1805
r1_s                                   0.99825
r1_d                                   0.99725
r2_s                                     1.815
r2_d                                     1.814
r3_s                                   2.63175
r3_d                                   2.63075
r4_s                                    3.4485
r4_d                                    3.4475
bc2dd#branch                                 0
bc2dn#branch                                 0
bc2dp#branch                                 0
bc1dd#branch                                 0
bc1dn#branch                                 0
bc1dp#branch                                 0
bc0dd#branch                                 0
bc0dn#branch                                 0
bc0dp#branch                                 0
bb3d#branch                                  0
bb4d#branch                                  0
ba4dd#branch                                 0
ba4dn#branch                                 0
ba4dp#branch                                 0
ba3dd#branch                                 0
ba3dn#branch                                 0
ba3dp#branch                                 0
ba2dd#branch                                 0
ba2dn#branch                                 0
ba2dp#branch                                 0
ba1dd#branch                                 0
ba1dn#branch                                 0
ba1dp#branch                                 0
ba0dd#branch                                 0
ba0dn#branch                                 0
ba0dp#branch                                 0
lvcm#branch                        1.44951e-08
vr4d#branch                        3.40996e-05
vr4s#branch                       -3.40997e-05
vr3d#branch                        2.78905e-05
vr3s#branch                       -2.78905e-05
vr2d#branch                        3.57679e-05
vr2s#branch                       -3.57679e-05
vr1d#branch                        3.62901e-05
vr1s#branch                       -3.62901e-05
vr0d#branch                        4.52588e-05
vr0s#branch                       -4.52587e-05
v.xc2cmp.vpn#branch                1.73472e-18
v.xc2cmp.vpp#branch                          0
vc2srcn#branch                    -3.42395e-09
vc2srcp#branch                    -1.31185e-08
v.xc1cmp.vpn#branch                8.67362e-19
v.xc1cmp.vpp#branch               -8.67362e-19
vc1srcn#branch                    -3.42395e-09
vc1srcp#branch                    -1.31185e-08
v.xc0cmp.vpn#branch                          0
v.xc0cmp.vpp#branch                          0
vc0srcn#branch                    -3.42395e-09
vc0srcp#branch                    -1.31185e-08
v.xb3cmp.vpn#branch                          0
v.xb3cmp.vpp#branch                8.67362e-19
v.xb4cmp.vpn#branch                          0
v.xb4cmp.vpp#branch                8.67362e-19
v.xa4cmp.vpn#branch                          0
v.xa4cmp.vpp#branch                          0
va4srcn#branch                    -5.52282e-10
va4srcp#branch                    -2.34552e-08
v.xa3cmp.vpn#branch                8.67362e-19
v.xa3cmp.vpp#branch                          0
va3srcn#branch                    -3.42395e-09
va3srcp#branch                    -1.31185e-08
v.xa2cmp.vpn#branch                8.67362e-19
v.xa2cmp.vpp#branch                8.67362e-19
va2srcn#branch                    -7.19999e-09
va2srcp#branch                    -7.19999e-09
v.xa1cmp.vpn#branch                          0
v.xa1cmp.vpp#branch                8.67362e-19
va1srcn#branch                    -1.31185e-08
va1srcp#branch                    -3.42395e-09
v.xa0cmp.vpn#branch                          0
v.xa0cmp.vpp#branch                          0
va0srcn#branch                    -2.34552e-08
va0srcp#branch                    -5.52282e-10
vbrel#branch                                 0
vlo256#branch                                0
vhi256#branch                                0
vnrel256#branch                              0
vnrel#branch                                 0
vsmpbp#branch                                0
vsmptp#branch                                0
vcmpstrobe#branch                            0
vonl#branch                                  0
vonh#branch                                  0
vcmi#branch                       -1.44951e-08
vrefs#branch                      -1.68319e-08
vddc#branch                        -0.00701437
vddt#branch                        -4.1675e-10
vddd#branch                       -7.51671e-08

 Reference value :  0.00000e+00
 Reference value :  1.00240e-09
 Reference value :  1.51490e-09
 Reference value :  2.53583e-09
 Reference value :  4.33583e-09
 Reference value :  6.53583e-09
 Reference value :  8.63583e-09
 Reference value :  1.06358e-08
 Reference value :  1.27358e-08
 Reference value :  1.47358e-08
 Reference value :  1.67358e-08
 Reference value :  1.88358e-08
 Reference value :  2.09358e-08
 Reference value :  2.28358e-08
 Reference value :  2.50358e-08
 Reference value :  2.70358e-08
 Reference value :  2.91358e-08
 Reference value :  3.12358e-08
 Reference value :  3.33358e-08
 Reference value :  3.53358e-08
 Reference value :  3.74358e-08
 Reference value :  3.95358e-08
 Reference value :  4.15358e-08
 Reference value :  4.34358e-08
 Reference value :  4.54358e-08
 Reference value :  4.74358e-08
 Reference value :  4.95358e-08
 Reference value :  5.17358e-08
 Reference value :  5.36358e-08
 Reference value :  5.56358e-08
 Reference value :  5.76358e-08
 Reference value :  5.96358e-08
 Reference value :  6.17358e-08
 Reference value :  6.37358e-08
 Reference value :  6.57358e-08
 Reference value :  6.78358e-08
 Reference value :  6.97358e-08
 Reference value :  7.16358e-08
 Reference value :  7.36358e-08
 Reference value :  7.57358e-08
 Reference value :  7.78358e-08
 Reference value :  7.99358e-08
 Reference value :  8.21358e-08
 Reference value :  8.40358e-08
 Reference value :  8.60358e-08
 Reference value :  8.81358e-08
 Reference value :  9.01358e-08
 Reference value :  9.20358e-08
 Reference value :  9.38358e-08
 Reference value :  9.59358e-08
 Reference value :  9.78358e-08
 Reference value :  9.98358e-08
 Reference value :  1.01936e-07
 Reference value :  1.03936e-07
 Reference value :  1.06036e-07
 Reference value :  1.08236e-07
 Reference value :  1.10236e-07
 Reference value :  1.12336e-07
 Reference value :  1.14236e-07
 Reference value :  1.16136e-07
 Reference value :  1.18036e-07
 Reference value :  1.20036e-07
 Reference value :  1.21836e-07
 Reference value :  1.23736e-07
 Reference value :  1.25636e-07
 Reference value :  1.27736e-07
 Reference value :  1.29636e-07
 Reference value :  1.31736e-07
 Reference value :  1.33836e-07
 Reference value :  1.35736e-07
 Reference value :  1.37636e-07
 Reference value :  1.39636e-07
 Reference value :  1.41636e-07
 Reference value :  1.43636e-07
 Reference value :  1.45636e-07
 Reference value :  1.47736e-07
 Reference value :  1.49736e-07
 Reference value :  1.51736e-07
 Reference value :  1.53736e-07
 Reference value :  1.55736e-07
 Reference value :  1.57836e-07
 Reference value :  1.60036e-07
 Reference value :  1.62136e-07
 Reference value :  1.64036e-07
 Reference value :  1.66036e-07
 Reference value :  1.68236e-07
 Reference value :  1.70136e-07
 Reference value :  1.72036e-07
 Reference value :  1.74036e-07
 Reference value :  1.76236e-07
 Reference value :  1.78236e-07
 Reference value :  1.80236e-07
 Reference value :  1.82336e-07
 Reference value :  1.84236e-07
 Reference value :  1.86136e-07
 Reference value :  1.87514e-07
 Reference value :  1.87749e-07
 Reference value :  1.89389e-07
 Reference value :  1.91289e-07
 Reference value :  1.93189e-07
 Reference value :  1.95189e-07
 Reference value :  1.96989e-07
 Reference value :  1.98989e-07
 Reference value :  2.00889e-07
 Reference value :  2.02789e-07
 Reference value :  2.04689e-07
 Reference value :  2.06689e-07
 Reference value :  2.08689e-07
 Reference value :  2.10789e-07
 Reference value :  2.12989e-07
 Reference value :  2.14989e-07
 Reference value :  2.16889e-07
 Reference value :  2.18989e-07
 Reference value :  2.20989e-07
 Reference value :  2.22989e-07
 Reference value :  2.25189e-07
 Reference value :  2.27289e-07
 Reference value :  2.29289e-07
 Reference value :  2.31389e-07
 Reference value :  2.33389e-07
 Reference value :  2.35289e-07
 Reference value :  2.37289e-07
 Reference value :  2.39289e-07
 Reference value :  2.41389e-07
 Reference value :  2.43489e-07
 Reference value :  2.45589e-07
 Reference value :  2.47489e-07
 Reference value :  2.49589e-07
 Reference value :  2.50109e-07
 Reference value :  2.50616e-07
 Reference value :  2.52416e-07
 Reference value :  2.54316e-07
 Reference value :  2.56316e-07
 Reference value :  2.58216e-07
 Reference value :  2.60116e-07
 Reference value :  2.62116e-07
 Reference value :  2.64116e-07
 Reference value :  2.66216e-07
 Reference value :  2.68516e-07
 Reference value :  2.70616e-07
 Reference value :  2.72516e-07
 Reference value :  2.74616e-07
 Reference value :  2.76516e-07
 Reference value :  2.78516e-07
 Reference value :  2.80616e-07
 Reference value :  2.82616e-07
 Reference value :  2.84716e-07
 Reference value :  2.86716e-07
 Reference value :  2.88416e-07
 Reference value :  2.90316e-07
 Reference value :  2.92316e-07
 Reference value :  2.94416e-07
 Reference value :  2.96416e-07
 Reference value :  2.98316e-07
 Reference value :  3.00416e-07
 Reference value :  3.02516e-07
 Reference value :  3.04516e-07
 Reference value :  3.06516e-07
 Reference value :  3.08716e-07
 Reference value :  3.10716e-07
 Reference value :  3.12916e-07
 Reference value :  3.14816e-07
 Reference value :  3.16916e-07
 Reference value :  3.19216e-07
 Reference value :  3.21316e-07
 Reference value :  3.23416e-07
 Reference value :  3.25516e-07
 Reference value :  3.27716e-07
 Reference value :  3.29716e-07
 Reference value :  3.31816e-07
 Reference value :  3.34116e-07
 Reference value :  3.36216e-07
 Reference value :  3.38216e-07
 Reference value :  3.40316e-07
 Reference value :  3.42516e-07
 Reference value :  3.44616e-07
 Reference value :  3.46616e-07
 Reference value :  3.48616e-07
 Reference value :  3.50816e-07
 Reference value :  3.52916e-07
 Reference value :  3.54816e-07
 Reference value :  3.57016e-07
 Reference value :  3.59016e-07
 Reference value :  3.61116e-07
 Reference value :  3.63016e-07
 Reference value :  3.65216e-07
 Reference value :  3.67416e-07
 Reference value :  3.69416e-07
 Reference value :  3.71316e-07
 Reference value :  3.73516e-07
 Reference value :  3.75027e-07
 Reference value :  3.75345e-07
 Reference value :  3.77045e-07
 Reference value :  3.79045e-07
 Reference value :  3.81045e-07
 Reference value :  3.83345e-07
 Reference value :  3.85345e-07
 Reference value :  3.87545e-07
 Reference value :  3.89545e-07
 Reference value :  3.91445e-07
 Reference value :  3.93345e-07
 Reference value :  3.95145e-07
 Reference value :  3.97145e-07
 Reference value :  3.98945e-07
 Reference value :  4.00845e-07
 Reference value :  4.02945e-07
 Reference value :  4.05045e-07
 Reference value :  4.07045e-07
 Reference value :  4.08945e-07
 Reference value :  4.11045e-07
 Reference value :  4.13045e-07
 Reference value :  4.15045e-07
 Reference value :  4.17045e-07
 Reference value :  4.19245e-07
 Reference value :  4.21445e-07
 Reference value :  4.23445e-07
 Reference value :  4.25445e-07
 Reference value :  4.27545e-07
 Reference value :  4.29745e-07
 Reference value :  4.31845e-07
 Reference value :  4.33945e-07
 Reference value :  4.36045e-07
 Reference value :  4.38245e-07
 Reference value :  4.40045e-07
 Reference value :  4.42045e-07
 Reference value :  4.43845e-07
 Reference value :  4.45745e-07
 Reference value :  4.47645e-07
 Reference value :  4.49645e-07
 Reference value :  4.51745e-07
 Reference value :  4.53745e-07
 Reference value :  4.55545e-07
 Reference value :  4.57345e-07
 Reference value :  4.59145e-07
 Reference value :  4.61045e-07
 Reference value :  4.62845e-07
 Reference value :  4.64845e-07
 Reference value :  4.66745e-07
 Reference value :  4.68645e-07
 Reference value :  4.70645e-07
 Reference value :  4.72545e-07
 Reference value :  4.74345e-07
 Reference value :  4.76345e-07
 Reference value :  4.78345e-07
 Reference value :  4.80145e-07
 Reference value :  4.82045e-07
 Reference value :  4.83945e-07
