
Note: Compatibility modes selected: hs a


Circuit: * sar-logic-timing-gates-tie @ fs_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtie.x_228_.net1                   6.00027e-08
xtie.x_228_.net3                           3.3
xtie.x_228_.net7                           3.3
xtie.x_228_.net8                           3.3
xtie.x_228_.net1x                      1.14256
xtie.x_229_.ncki                           3.3
xtie.x_229_.cki                    1.69448e-08
xtie.x_229_.net5                    1.6303e-08
xtie.x_229_.net4                           3.3
xtie.x_229_.net6                     0.0520858
xtie.x_229_.net0                    3.6881e-08
xtie.x_229_.net2                   1.20005e-07
xtie.x_229_.net1                   6.00027e-08
xtie.x_229_.net3                           3.3
xtie.x_229_.net7                           3.3
xtie.x_229_.net8                           3.3
xtie.x_229_.net1x                      1.14256
xtie.x_230_.ncki                           3.3
xtie.x_230_.cki                    1.69448e-08
xtie.x_230_.net5                   3.68811e-08
xtie.x_230_.net4                   7.37623e-08
xtie.x_230_.net6                   5.77507e-15
xtie.x_230_.net0                           3.3
xtie.x_230_.net2                   1.52612e-07
xtie.x_230_.net1                   7.63058e-08
xtie.x_230_.net3                           3.3
xtie.x_230_.net7                           3.3
xtie.x_230_.net8                       3.29999
xtie.x_230_.net1x                      1.14256
xtie.x_231_.ncki                           3.3
xtie.x_231_.cki                    1.69448e-08
xtie.x_231_.net5                    1.6303e-08
xtie.x_231_.net4                           3.3
xtie.x_231_.net6                     0.0520858
xtie.x_231_.net0                    3.6881e-08
xtie.x_231_.net2                   1.20005e-07
xtie.x_231_.net1                   6.00027e-08
xtie.x_231_.net3                           3.3
xtie.x_231_.net7                           3.3
xtie.x_231_.net8                           3.3
xtie.x_231_.net1x                      1.14256
xtie.x_232_.ncki                           3.3
xtie.x_232_.cki                    1.69448e-08
xtie.x_232_.net5                    1.6303e-08
xtie.x_232_.net4                           3.3
xtie.x_232_.net6                     0.0520858
xtie.x_232_.net0                    3.6881e-08
xtie.x_232_.net2                   1.20005e-07
xtie.x_232_.net1                   6.00027e-08
xtie.x_232_.net3                           3.3
xtie.x_232_.net7                           3.3
xtie.x_232_.net8                           3.3
xtie.x_232_.net1x                      1.14256
xtie.x_233_.ncki                           3.3
xtie.x_233_.cki                    1.69448e-08
xtie.x_233_.net5                    1.6303e-08
xtie.x_233_.net4                           3.3
xtie.x_233_.net6                     0.0520858
xtie.x_233_.net0                    3.6881e-08
xtie.x_233_.net2                   1.20005e-07
xtie.x_233_.net1                   6.00027e-08
xtie.x_233_.net3                           3.3
xtie.x_233_.net7                           3.3
xtie.x_233_.net8                           3.3
xtie.x_233_.net1x                      1.14256
xtie.x_234_.ncki                           3.3
xtie.x_234_.cki                    1.69448e-08
xtie.x_234_.net5                    1.6303e-08
xtie.x_234_.net4                           3.3
xtie.x_234_.net6                     0.0520858
xtie.x_234_.net0                    3.6881e-08
xtie.x_234_.net2                   1.20005e-07
xtie.x_234_.net1                   6.00027e-08
xtie.x_234_.net3                           3.3
xtie.x_234_.net7                           3.3
xtie.x_234_.net8                           3.3
xtie.x_234_.net1x                      1.14256
xtie.x_235_.ncki                           3.3
xtie.x_235_.cki                    1.69448e-08
xtie.x_235_.net5                    1.6303e-08
xtie.x_235_.net4                           3.3
xtie.x_235_.net6                     0.0520858
xtie.x_235_.net0                    3.6881e-08
xtie.x_235_.net2                   1.20005e-07
xtie.x_235_.net1                   6.00027e-08
xtie.x_235_.net3                           3.3
xtie.x_235_.net7                           3.3
xtie.x_235_.net8                           3.3
xtie.x_235_.net1x                      1.14256
xtie.x_236_.ncki                           3.3
xtie.x_236_.cki                    1.69448e-08
xtie.x_236_.net5                    1.6303e-08
xtie.x_236_.net4                           3.3
xtie.x_236_.net6                     0.0520858
xtie.x_236_.net0                    3.6881e-08
xtie.x_236_.net2                   1.20005e-07
xtie.x_236_.net1                   6.00027e-08
xtie.x_236_.net3                           3.3
xtie.x_236_.net7                           3.3
xtie.x_236_.net8                           3.3
xtie.x_236_.net1x                      1.14256
xtie.x_237_.ncki                           3.3
xtie.x_237_.cki                    1.69448e-08
xtie.x_237_.net5                    1.6303e-08
xtie.x_237_.net4                           3.3
xtie.x_237_.net6                     0.0520858
xtie.x_237_.net0                    3.6881e-08
xtie.x_237_.net2                   1.20005e-07
xtie.x_237_.net1                   6.00027e-08
xtie.x_237_.net3                           3.3
xtie.x_237_.net7                           3.3
xtie.x_237_.net8                           3.3
xtie.x_237_.net1x                      1.14256
xtie.x_238_.ncki                           3.3
xtie.x_238_.cki                    1.69448e-08
xtie.x_238_.net5                    1.6303e-08
xtie.x_238_.net4                           3.3
xtie.x_238_.net6                     0.0520858
xtie.x_238_.net0                    3.6881e-08
xtie.x_238_.net2                   1.20005e-07
xtie.x_238_.net1                   6.00027e-08
xtie.x_238_.net3                           3.3
xtie.x_238_.net7                           3.3
xtie.x_238_.net8                           3.3
xtie.x_238_.net1x                      1.14256
xtie.x_239_.ncki                           3.3
xtie.x_239_.cki                    1.69448e-08
xtie.x_239_.net5                    1.6303e-08
xtie.x_239_.net4                           3.3
xtie.x_239_.net6                     0.0520858
xtie.x_239_.net0                    3.6881e-08
xtie.x_239_.net2                   1.20005e-07
xtie.x_239_.net1                   6.00027e-08
xtie.x_239_.net3                           3.3
xtie.x_239_.net7                           3.3
xtie.x_239_.net8                           3.3
xtie.x_239_.net1x                      1.14256
xtie.x_240_.ncki                           3.3
xtie.x_240_.cki                    1.69448e-08
xtie.x_240_.net5                    1.6303e-08
xtie.x_240_.net4                           3.3
xtie.x_240_.net6                     0.0520858
xtie.x_240_.net0                    3.6881e-08
xtie.x_240_.net2                   1.20005e-07
xtie.x_240_.net1                   6.00027e-08
xtie.x_240_.net3                           3.3
xtie.x_240_.net7                           3.3
xtie.x_240_.net8                           3.3
xtie.x_240_.net1x                      1.14256
xtie.x_241_.ncki                           3.3
xtie.x_241_.cki                    1.69448e-08
xtie.x_241_.net5                    1.6303e-08
xtie.x_241_.net4                           3.3
xtie.x_241_.net6                     0.0520858
xtie.x_241_.net0                    3.6881e-08
xtie.x_241_.net2                   1.20005e-07
xtie.x_241_.net1                   6.00027e-08
xtie.x_241_.net3                           3.3
xtie.x_241_.net7                           3.3
xtie.x_241_.net8                           3.3
xtie.x_241_.net1x                      1.14256
xtie.x_242_.ncki                           3.3
xtie.x_242_.cki                    1.69448e-08
xtie.x_242_.net5                    1.6303e-08
xtie.x_242_.net4                           3.3
xtie.x_242_.net6                     0.0520858
xtie.x_242_.net0                    3.6881e-08
xtie.x_242_.net2                   1.20005e-07
xtie.x_242_.net1                   6.00027e-08
xtie.x_242_.net3                           3.3
xtie.x_242_.net7                           3.3
xtie.x_242_.net8                           3.3
xtie.x_242_.net1x                      1.14256
xtie.x_243_.ncki                           3.3
xtie.x_243_.cki                    1.69448e-08
xtie.x_243_.net5                    1.6303e-08
xtie.x_243_.net4                           3.3
xtie.x_243_.net6                     0.0520858
xtie.x_243_.net0                    3.6881e-08
xtie.x_243_.net2                   1.20005e-07
xtie.x_243_.net1                   6.00027e-08
xtie.x_243_.net3                           3.3
xtie.x_243_.net7                           3.3
xtie.x_243_.net8                           3.3
xtie.x_243_.net1x                      1.14256
xtie.x_244_.ncki                           3.3
xtie.x_244_.cki                    1.69448e-08
xtie.x_244_.net5                    1.6303e-08
xtie.x_244_.net4                           3.3
xtie.x_244_.net6                     0.0520858
xtie.x_244_.net0                    3.6881e-08
xtie.x_244_.net2                   1.20005e-07
xtie.x_244_.net1                   6.00027e-08
xtie.x_244_.net3                           3.3
xtie.x_244_.net7                           3.3
xtie.x_244_.net8                           3.3
xtie.x_244_.net1x                      1.14256
xtie.x_245_.ncki                           3.3
xtie.x_245_.cki                    1.69448e-08
xtie.x_245_.net5                    1.6303e-08
xtie.x_245_.net4                           3.3
xtie.x_245_.net6                     0.0520858
xtie.x_245_.net0                    3.6881e-08
xtie.x_245_.net2                   1.20005e-07
xtie.x_245_.net1                   6.00027e-08
xtie.x_245_.net3                           3.3
xtie.x_245_.net7                           3.3
xtie.x_245_.net8                           3.3
xtie.x_245_.net1x                      1.14256
tie_vinp                                  1.65
tie_shp                                   1.65
tie_vinn                                  1.65
tie_shn                                   1.65
tie_sampd                          8.04887e-08
tie_shxp                                  1.65
tie_shxn                                  1.65
tie_topip                                 1.65
tie_topin                                 1.65
tie_topp                                  1.65
tie_topn                                  1.65
tie_cmpd                                     0
tie_code                                     0
tie_conf                           5.18552e-07
tie_nside                          4.53442e-08
tie_acq                            2.43905e-08
tie_iso                           -2.16667e-08
tie_dev                                      0
btiedev#branch                               0
btieiso#branch                               0
btieacq#branch                               0
btienside#branch                             0
btieconf#branch                              0
btiecode#branch                              0
btiecmp#branch                               0
btietopn#branch                    -3.7817e-20
btietopp#branch                    5.41234e-20
vvdd_gate#branch                  -3.12611e-09
vtiecm#branch                      6.25448e-29
vtiein#branch                      6.25448e-29
vtiemode#branch                              0
vtiestart#branch                             0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.00000e-12
 Reference value :  3.31268e-11
 Reference value :  3.78671e-11
 Reference value :  4.02373e-11
 Reference value :  1.43053e-10
 Reference value :  3.11812e-10
 Reference value :  4.15202e-10
 Reference value :  6.09395e-10
 Reference value :  8.14524e-10
 Reference value :  1.47773e-09
 Reference value :  7.04200e-09
 Reference value :  1.82499e-08
 Reference value :  2.10397e-08
 Reference value :  2.77119e-08
 Reference value :  3.14748e-08
 Reference value :  4.42106e-08
 Reference value :  6.45816e-08
 Reference value :  9.46574e-08
 Reference value :  1.25147e-07
 Reference value :  1.27747e-07
 Reference value :  1.56450e-07
 Reference value :  1.56506e-07
 Reference value :  1.56656e-07
 Reference value :  1.57073e-07
 Reference value :  1.87510e-07
 Reference value :  1.87623e-07
 Reference value :  1.87627e-07
 Reference value :  1.87629e-07
 Reference value :  1.87884e-07
 Reference value :  1.88590e-07
 Reference value :  2.18880e-07
 Reference value :  2.19115e-07
 Reference value :  2.19395e-07
 Reference value :  2.34772e-07
 Reference value :  2.50101e-07
 Reference value :  2.50129e-07
 Reference value :  2.50261e-07
 Reference value :  2.50845e-07
 Reference value :  2.63408e-07
 Reference value :  2.81504e-07
 Reference value :  2.81534e-07
 Reference value :  2.81539e-07
 Reference value :  2.81546e-07
 Reference value :  2.81547e-07
 Reference value :  2.81710e-07
 Reference value :  2.82207e-07
 Reference value :  3.12530e-07
 Reference value :  3.12601e-07
 Reference value :  3.12704e-07
 Reference value :  3.12945e-07
 Reference value :  3.13380e-07
 Reference value :  3.23010e-07
 Reference value :  3.43850e-07
 Reference value :  3.44004e-07
 Reference value :  3.44361e-07
 Reference value :  3.70277e-07
 Reference value :  3.75069e-07
 Reference value :  3.75090e-07
 Reference value :  3.75097e-07
 Reference value :  3.75249e-07
 Reference value :  3.75356e-07
 Reference value :  3.75710e-07
 Reference value :  3.76080e-07
 Reference value :  3.76662e-07
 Reference value :  3.79853e-07
 Reference value :  3.98497e-07
 Reference value :  4.03007e-07
 Reference value :  4.06453e-07
 Reference value :  4.07366e-07
 Reference value :  4.19438e-07
 Reference value :  4.24964e-07
 Reference value :  4.32629e-07
 Reference value :  4.37604e-07
 Reference value :  4.37848e-07
 Reference value :  4.38208e-07
 Reference value :  4.38491e-07
 Reference value :  4.45947e-07
 Reference value :  4.68999e-07
 Reference value :  4.70671e-07
 Reference value :  5.00010e-07
 Reference value :  5.00419e-07
 Reference value :  5.01269e-07
 Reference value :  5.27979e-07
 Reference value :  5.31667e-07
 Reference value :  5.35407e-07
 Reference value :  5.62600e-07
 Reference value :  5.63235e-07
 Reference value :  5.64580e-07
 Reference value :  5.93880e-07
 Reference value :  5.94436e-07
 Reference value :  6.09379e-07
 Reference value :  6.25149e-07
 Reference value :  6.25910e-07
 Reference value :  6.34638e-07
 Reference value :  6.56471e-07
 Reference value :  6.57772e-07
 Reference value :  6.87500e-07
 Reference value :  6.87919e-07
 Reference value :  6.88767e-07
 Reference value :  7.15496e-07
 Reference value :  7.19167e-07
 Reference value :  7.25064e-07
 Reference value :  7.50107e-07
 Reference value :  7.50735e-07
 Reference value :  7.52781e-07
 Reference value :  7.81450e-07
 Reference value :  7.82150e-07
 Reference value :  8.01879e-07
 Reference value :  8.12705e-07
 Reference value :  8.13411e-07
 Reference value :  8.21322e-07
 Reference value :  8.43971e-07
 Reference value :  8.45272e-07
 Reference value :  8.75030e-07
 Reference value :  8.75419e-07
 Reference value :  8.76073e-07
 Reference value :  8.87579e-07
 Reference value :  9.06667e-07
 Reference value :  9.10406e-07
 Reference value :  9.37600e-07
 Reference value :  9.38067e-07
 Reference value :  9.38927e-07
 Reference value :  9.49122e-07
 Reference value :  9.68999e-07
 Reference value :  9.70668e-07
 Reference value :  1.00001e-06
 Reference value :  1.00042e-06
 Reference value :  1.00102e-06
 Reference value :  1.00330e-06
 Reference value :  1.02264e-06
 Reference value :  1.03150e-06
 Reference value :  1.03315e-06
 Reference value :  1.05087e-06
 Reference value :  1.06251e-06
 Reference value :  1.06251e-06
 Reference value :  1.06251e-06
 Reference value :  1.06253e-06
 Reference value :  1.06253e-06
 Reference value :  1.06253e-06
 Reference value :  1.06254e-06
 Reference value :  1.06254e-06
 Reference value :  1.06266e-06
 Reference value :  1.06288e-06
 Reference value :  1.06333e-06
 Reference value :  1.06578e-06
 Reference value :  1.09392e-06
 Reference value :  1.09436e-06
 Reference value :  1.09520e-06
 Reference value :  1.12507e-06
 Reference value :  1.12523e-06
 Reference value :  1.12540e-06
 Reference value :  1.12591e-06
 Reference value :  1.12645e-06
 Reference value :  1.12910e-06
 Reference value :  1.14067e-06
 Reference value :  1.14598e-06
 Reference value :  1.15641e-06
 Reference value :  1.15694e-06
 Reference value :  1.17185e-06
 Reference value :  1.18765e-06
 Reference value :  1.18838e-06
 Reference value :  1.19014e-06
 Reference value :  1.21885e-06
 Reference value :  1.21928e-06
 Reference value :  1.22510e-06
 Reference value :  1.25010e-06
 Reference value :  1.25058e-06
 Reference value :  1.25183e-06
 Reference value :  1.26815e-06
 Reference value :  1.28155e-06
 Reference value :  1.28396e-06
 Reference value :  1.31257e-06
 Reference value :  1.31308e-06
 Reference value :  1.31386e-06
 Reference value :  1.32588e-06
 Reference value :  1.34388e-06
 Reference value :  1.34406e-06
 Reference value :  1.34417e-06
 Reference value :  1.34455e-06
 Reference value :  1.36603e-06
 Reference value :  1.37513e-06
 Reference value :  1.37513e-06
 Reference value :  1.37513e-06
 Reference value :  1.37540e-06
 Reference value :  1.37590e-06
 Reference value :  1.37666e-06
 Reference value :  1.37893e-06
 Reference value :  1.39686e-06
 Reference value :  1.40043e-06
 Reference value :  1.40636e-06
 Reference value :  1.40678e-06
 Reference value :  1.41257e-06
 Reference value :  1.42373e-06
 Reference value :  1.42797e-06
 Reference value :  1.43750e-06
 Reference value :  1.43778e-06
 Reference value :  1.43810e-06
 Reference value :  1.43875e-06
 Reference value :  1.46917e-06
 Reference value :  1.50006e-06
 Reference value :  1.50146e-06
 Reference value :  1.53146e-06
 Reference value :  1.54687e-06
 Reference value :  1.56357e-06
 Reference value :  1.59396e-06
 Reference value :  1.59647e-06
 Reference value :  1.62510e-06
 Reference value :  1.62574e-06
 Reference value :  1.62785e-06
 Reference value :  1.65641e-06
 Reference value :  1.65715e-06
 Reference value :  1.68187e-06
 Reference value :  1.68824e-06
 Reference value :  1.69035e-06
 Reference value :  1.71895e-06
 Reference value :  1.71965e-06
 Reference value :  1.74437e-06
 Reference value :  1.75032e-06
 Reference value :  1.75107e-06
 Reference value :  1.76543e-06
 Reference value :  1.78150e-06
 Reference value :  1.78277e-06
 Reference value :  1.81250e-06
 Reference value :  1.81292e-06
 Reference value :  1.81376e-06
 Reference value :  1.84075e-06
 Reference value :  1.84417e-06
 Reference value :  1.84790e-06
 Reference value :  1.87510e-06
 Reference value :  1.87574e-06
 Reference value :  1.87719e-06
 Reference value :  1.90641e-06
 Reference value :  1.90694e-06
 Reference value :  1.92188e-06
 Reference value :  1.93759e-06
 Reference value :  1.93810e-06
 Reference value :  1.93899e-06
 Reference value :  1.95372e-06
 Reference value :  1.96900e-06
 Reference value :  1.97067e-06
 Reference value :  2.00001e-06
 Reference value :  2.00042e-06
 Reference value :  2.00102e-06
 Reference value :  2.00683e-06
 Reference value :  2.03135e-06
 Reference value :  2.03178e-06
 Reference value :  2.04188e-06
 Reference value :  2.05930e-06
 Reference value :  2.06267e-06
 Reference value :  2.06290e-06
 Reference value :  2.06297e-06
 Reference value :  2.06298e-06
 Reference value :  2.06298e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06299e-06
 Reference value :  2.06300e-06
 Reference value :  2.06300e-06
 Reference value :  2.06300e-06
 Reference value :  2.06300e-06
 Reference value :  2.06300e-06
 Reference value :  2.06301e-06
 Reference value :  2.06301e-06
 Reference value :  2.06301e-06
 Reference value :  2.06301e-06
 Reference value :  2.06301e-06
 Reference value :  2.06301e-06
 Reference value :  2.06301e-06
 Reference value :  2.06301e-06
 Reference value :  2.06302e-06
 Reference value :  2.06302e-06
 Reference value :  2.06302e-06
 Reference value :  2.06302e-06
 Reference value :  2.06302e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06303e-06
 Reference value :  2.06304e-06
 Reference value :  2.06304e-06
 Reference value :  2.06304e-06
 Reference value :  2.06304e-06
 Reference value :  2.06304e-06
 Reference value :  2.06304e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06305e-06
 Reference value :  2.06306e-06
 Reference value :  2.06306e-06
 Reference value :  2.06306e-06
 Reference value :  2.06306e-06
 Reference value :  2.06306e-06
 Reference value :  2.06306e-06
 Reference value :  2.06306e-06
 Reference value :  2.06306e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06307e-06
 Reference value :  2.06320e-06
 Reference value :  2.06380e-06
 Reference value :  2.09395e-06
 Reference value :  2.09397e-06
 Reference value :  2.09398e-06
 Reference value :  2.09398e-06
 Reference value :  2.09398e-06
 Reference value :  2.09429e-06
 Reference value :  2.09476e-06
 Reference value :  2.12506e-06
 Reference value :  2.12531e-06
 Reference value :  2.12562e-06
 Reference value :  2.12616e-06
 Reference value :  2.12823e-06
 Reference value :  2.14340e-06
 Reference value :  2.14600e-06
 Reference value :  2.15066e-06
 Reference value :  2.15645e-06
 Reference value :  2.15682e-06
 Reference value :  2.16272e-06
 Reference value :  2.18770e-06
 Reference value :  2.18875e-06
 Reference value :  2.19914e-06
 Reference value :  2.21905e-06
 Reference value :  2.22291e-06
 Reference value :  2.25009e-06
 Reference value :  2.25062e-06
 Reference value :  2.25629e-06
 Reference value :  2.28146e-06
 Reference value :  2.28277e-06
 Reference value :  2.31250e-06
 Reference value :  2.31261e-06
 Reference value :  2.31261e-06
 Reference value :  2.31262e-06
 Reference value :  2.31262e-06
 Reference value :  2.31262e-06
 Reference value :  2.31263e-06
 Reference value :  2.31263e-06
 Reference value :  2.31293e-06
 Reference value :  2.31356e-06
 Reference value :  2.32670e-06
 Reference value :  2.34405e-06
 Reference value :  2.34406e-06
 Reference value :  2.34422e-06
 Reference value :  2.34474e-06
 Reference value :  2.37501e-06
 Reference value :  2.37512e-06
 Reference value :  2.37512e-06
 Reference value :  2.37512e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37513e-06
 Reference value :  2.37514e-06
 Reference value :  2.37514e-06
 Reference value :  2.37514e-06
 Reference value :  2.37514e-06
 Reference value :  2.37514e-06
 Reference value :  2.37514e-06
 Reference value :  2.37514e-06
 Reference value :  2.37569e-06
 Reference value :  2.37618e-06
 Reference value :  2.37675e-06
 Reference value :  2.38274e-06
 Reference value :  2.40646e-06
 Reference value :  2.40695e-06
 Reference value :  2.40727e-06
 Reference value :  2.40974e-06
 Reference value :  2.41131e-06
 Reference value :  2.43754e-06
 Reference value :  2.43773e-06
 Reference value :  2.43807e-06
 Reference value :  2.43852e-06
 Reference value :  2.43896e-06
 Reference value :  2.46447e-06
 Reference value :  2.46928e-06
 Reference value :  2.47935e-06
 Reference value :  2.50020e-06
 Reference value :  2.50125e-06
 Reference value :  2.52451e-06
 Reference value :  2.53167e-06
 Reference value :  2.53755e-06
 Reference value :  2.56259e-06
 Reference value :  2.56309e-06
 Reference value :  2.56536e-06
 Reference value :  2.59386e-06
 Reference value :  2.59444e-06
 Reference value :  2.61949e-06
 Reference value :  2.62542e-06
 Reference value :  2.62711e-06
 Reference value :  2.65638e-06
 Reference value :  2.65715e-06
 Reference value :  2.68751e-06
 Reference value :  2.68808e-06
 Reference value :  2.69028e-06
 Reference value :  2.71891e-06
 Reference value :  2.71965e-06
 Reference value :  2.74437e-06
 Reference value :  2.75016e-06
 Reference value :  2.75059e-06
 Reference value :  2.75390e-06
 Reference value :  2.78141e-06
 Reference value :  2.78215e-06
 Reference value :  2.81250e-06
 Reference value :  2.81292e-06
 Reference value :  2.81420e-06
 Reference value :  2.84385e-06
 Reference value :  2.84428e-06
 Reference value :  2.85437e-06
 Reference value :  2.87509e-06
 Reference value :  2.87559e-06
 Reference value :  2.87720e-06
 Reference value :  2.90635e-06
 Reference value :  2.90678e-06
 Reference value :  2.91698e-06
 Reference value :  2.93765e-06
 Reference value :  2.93838e-06
 Reference value :  2.94037e-06
 Reference value :  2.96888e-06
 Reference value :  2.96944e-06
 Reference value :  2.98439e-06
 Reference value :  3.00021e-06
 Reference value :  3.00070e-06
 Reference value :  3.00170e-06
 Reference value :  3.01766e-06
 Reference value :  3.03150e-06
 Reference value :  3.03315e-06
 Reference value :  3.05046e-06
 Reference value :  3.06251e-06
 Reference value :  3.06252e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06253e-06
 Reference value :  3.06254e-06
 Reference value :  3.06254e-06
 Reference value :  3.06254e-06
 Reference value :  3.06254e-06
 Reference value :  3.06254e-06
 Reference value :  3.06261e-06
 Reference value :  3.06281e-06
 Reference value :  3.06298e-06
 Reference value :  3.06298e-06
 Reference value :  3.06299e-06
 Reference value :  3.06299e-06
 Reference value :  3.06299e-06
 Reference value :  3.06300e-06
 Reference value :  3.06300e-06
 Reference value :  3.06300e-06
 Reference value :  3.06301e-06
 Reference value :  3.06301e-06
 Reference value :  3.06301e-06
 Reference value :  3.06301e-06
 Reference value :  3.06302e-06
 Reference value :  3.06303e-06
 Reference value :  3.06303e-06
 Reference value :  3.06303e-06
 Reference value :  3.06303e-06
 Reference value :  3.06303e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06304e-06
 Reference value :  3.06305e-06
 Reference value :  3.06305e-06
 Reference value :  3.06305e-06
 Reference value :  3.06305e-06
 Reference value :  3.06306e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06308e-06
 Reference value :  3.06309e-06
 Reference value :  3.06309e-06
 Reference value :  3.06309e-06
 Reference value :  3.06309e-06
 Reference value :  3.06309e-06
 Reference value :  3.06309e-06
 Reference value :  3.06309e-06
 Reference value :  3.06309e-06
 Reference value :  3.06310e-06
 Reference value :  3.06310e-06
 Reference value :  3.06310e-06
 Reference value :  3.06310e-06
 Reference value :  3.06310e-06
 Reference value :  3.06310e-06
 Reference value :  3.06310e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06311e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06312e-06
 Reference value :  3.06313e-06
 Reference value :  3.06313e-06
 Reference value :  3.06313e-06
 Reference value :  3.06313e-06
 Reference value :  3.06313e-06
 Reference value :  3.06314e-06
 Reference value :  3.06314e-06
 Reference value :  3.06314e-06
 Reference value :  3.06314e-06
 Reference value :  3.06314e-06
 Reference value :  3.06339e-06
 Reference value :  3.06528e-06
 Reference value :  3.09396e-06
 Reference value :  3.09397e-06
 Reference value :  3.09398e-06
 Reference value :  3.09399e-06
 Reference value :  3.09399e-06
 Reference value :  3.09416e-06
 Reference value :  3.09468e-06
 Reference value :  3.12500e-06
 Reference value :  3.12520e-06
 Reference value :  3.12540e-06
 Reference value :  3.12602e-06
 Reference value :  3.12670e-06
 Reference value :  3.13502e-06
 Reference value :  3.14319e-06
 Reference value :  3.14833e-06
 Reference value :  3.15636e-06
 Reference value :  3.15671e-06
 Reference value :  3.16718e-06
 Reference value :  3.18759e-06
 Reference value :  3.18813e-06
 Reference value :  3.19205e-06
 Reference value :  3.21897e-06
 Reference value :  3.22067e-06
 Reference value :  3.25006e-06
 Reference value :  3.25074e-06
 Reference value :  3.25285e-06
 Reference value :  3.28136e-06
 Reference value :  3.28215e-06
 Reference value :  3.31250e-06
 Reference value :  3.31275e-06
 Reference value :  3.31328e-06
 Reference value :  3.32336e-06
 Reference value :  3.33675e-06
 Reference value :  3.34406e-06
 Reference value :  3.34422e-06
 Reference value :  3.34471e-06
 Reference value :  3.37506e-06
 Reference value :  3.37512e-06
 Reference value :  3.37512e-06
 Reference value :  3.37512e-06
 Reference value :  3.37513e-06
 Reference value :  3.37513e-06
