
Note: Compatibility modes selected: hs a


Circuit: * sar-logic-timing-gates-tie @ fs_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtie.x_227_.net8                           3.3
xtie.x_227_.net1x                      3.29997
xtie.x_228_.ncki                       3.29999
xtie.x_228_.cki                    2.28835e-08
xtie.x_228_.net5                   3.10671e-06
xtie.x_228_.net4                       3.29996
xtie.x_228_.net6                      0.070451
xtie.x_228_.net0                   3.15597e-06
xtie.x_228_.net2                       3.29993
xtie.x_228_.net1                       2.61216
xtie.x_228_.net3                   2.30578e-08
xtie.x_228_.net7                       3.29998
xtie.x_228_.net8                           3.3
xtie.x_228_.net1x                      3.29997
xtie.x_229_.ncki                       3.29999
xtie.x_229_.cki                    2.28835e-08
xtie.x_229_.net5                   3.10671e-06
xtie.x_229_.net4                       3.29996
xtie.x_229_.net6                     0.0704529
xtie.x_229_.net0                    4.8883e-08
xtie.x_229_.net2                   1.62148e-07
xtie.x_229_.net1                   8.10739e-08
xtie.x_229_.net3                       3.29999
xtie.x_229_.net7                       3.29998
xtie.x_229_.net8                           3.3
xtie.x_229_.net1x                      1.01501
xtie.x_230_.ncki                       3.29999
xtie.x_230_.cki                    2.28835e-08
xtie.x_230_.net5                   4.91428e-08
xtie.x_230_.net4                   9.82855e-08
xtie.x_230_.net6                   1.55112e-12
xtie.x_230_.net0                       3.29996
xtie.x_230_.net2                   6.37578e-06
xtie.x_230_.net1                   3.18789e-06
xtie.x_230_.net3                       3.29999
xtie.x_230_.net7                           3.3
xtie.x_230_.net8                       3.28682
xtie.x_230_.net1x                      1.01501
xtie.x_231_.ncki                       3.29999
xtie.x_231_.cki                    2.28835e-08
xtie.x_231_.net5                    3.1067e-06
xtie.x_231_.net4                       3.29996
xtie.x_231_.net6                     0.0704529
xtie.x_231_.net0                    4.8883e-08
xtie.x_231_.net2                   1.62148e-07
xtie.x_231_.net1                   8.10739e-08
xtie.x_231_.net3                       3.29999
xtie.x_231_.net7                       3.29998
xtie.x_231_.net8                           3.3
xtie.x_231_.net1x                      1.01501
xtie.x_232_.ncki                       3.29999
xtie.x_232_.cki                    2.28835e-08
xtie.x_232_.net5                    3.1067e-06
xtie.x_232_.net4                       3.29996
xtie.x_232_.net6                     0.0704529
xtie.x_232_.net0                    4.8883e-08
xtie.x_232_.net2                   1.62148e-07
xtie.x_232_.net1                   8.10739e-08
xtie.x_232_.net3                       3.29999
xtie.x_232_.net7                       3.29998
xtie.x_232_.net8                           3.3
xtie.x_232_.net1x                      1.01501
xtie.x_233_.ncki                       3.29999
xtie.x_233_.cki                    2.28835e-08
xtie.x_233_.net5                    3.1067e-06
xtie.x_233_.net4                       3.29996
xtie.x_233_.net6                     0.0704529
xtie.x_233_.net0                    4.8883e-08
xtie.x_233_.net2                   1.62148e-07
xtie.x_233_.net1                   8.10739e-08
xtie.x_233_.net3                       3.29999
xtie.x_233_.net7                       3.29998
xtie.x_233_.net8                           3.3
xtie.x_233_.net1x                      1.01501
xtie.x_234_.ncki                       3.29999
xtie.x_234_.cki                    2.28835e-08
xtie.x_234_.net5                    3.1067e-06
xtie.x_234_.net4                       3.29996
xtie.x_234_.net6                     0.0704529
xtie.x_234_.net0                    4.8883e-08
xtie.x_234_.net2                   1.62148e-07
xtie.x_234_.net1                   8.10739e-08
xtie.x_234_.net3                       3.29999
xtie.x_234_.net7                       3.29998
xtie.x_234_.net8                           3.3
xtie.x_234_.net1x                      1.01501
xtie.x_235_.ncki                       3.29999
xtie.x_235_.cki                    2.28835e-08
xtie.x_235_.net5                    3.1067e-06
xtie.x_235_.net4                       3.29996
xtie.x_235_.net6                     0.0704529
xtie.x_235_.net0                    4.8883e-08
xtie.x_235_.net2                   1.62148e-07
xtie.x_235_.net1                   8.10739e-08
xtie.x_235_.net3                       3.29999
xtie.x_235_.net7                       3.29998
xtie.x_235_.net8                           3.3
xtie.x_235_.net1x                      1.01501
xtie.x_236_.ncki                       3.29999
xtie.x_236_.cki                    2.28835e-08
xtie.x_236_.net5                    3.1067e-06
xtie.x_236_.net4                       3.29996
xtie.x_236_.net6                     0.0704529
xtie.x_236_.net0                    4.8883e-08
xtie.x_236_.net2                   1.62148e-07
xtie.x_236_.net1                   8.10739e-08
xtie.x_236_.net3                       3.29999
xtie.x_236_.net7                       3.29998
xtie.x_236_.net8                           3.3
xtie.x_236_.net1x                      1.01501
xtie.x_237_.ncki                       3.29999
xtie.x_237_.cki                    2.28835e-08
xtie.x_237_.net5                    3.1067e-06
xtie.x_237_.net4                       3.29996
xtie.x_237_.net6                     0.0704529
xtie.x_237_.net0                    4.8883e-08
xtie.x_237_.net2                   1.62148e-07
xtie.x_237_.net1                   8.10739e-08
xtie.x_237_.net3                       3.29999
xtie.x_237_.net7                       3.29998
xtie.x_237_.net8                           3.3
xtie.x_237_.net1x                      1.01501
xtie.x_238_.ncki                       3.29999
xtie.x_238_.cki                    2.28835e-08
xtie.x_238_.net5                    3.1067e-06
xtie.x_238_.net4                       3.29996
xtie.x_238_.net6                     0.0704529
xtie.x_238_.net0                    4.8883e-08
xtie.x_238_.net2                   1.62148e-07
xtie.x_238_.net1                   8.10739e-08
xtie.x_238_.net3                       3.29999
xtie.x_238_.net7                       3.29998
xtie.x_238_.net8                           3.3
xtie.x_238_.net1x                      1.01501
xtie.x_239_.ncki                       3.29999
xtie.x_239_.cki                    2.28835e-08
xtie.x_239_.net5                    3.1067e-06
xtie.x_239_.net4                       3.29996
xtie.x_239_.net6                      0.070451
xtie.x_239_.net0                   3.15597e-06
xtie.x_239_.net2                       3.29993
xtie.x_239_.net1                       2.61216
xtie.x_239_.net3                   2.30578e-08
xtie.x_239_.net7                       3.29998
xtie.x_239_.net8                           3.3
xtie.x_239_.net1x                      3.29997
xtie.x_240_.ncki                       3.29999
xtie.x_240_.cki                    2.28835e-08
xtie.x_240_.net5                    3.1067e-06
xtie.x_240_.net4                       3.29996
xtie.x_240_.net6                      0.070451
xtie.x_240_.net0                   3.15597e-06
xtie.x_240_.net2                       3.29993
xtie.x_240_.net1                       2.61216
xtie.x_240_.net3                   2.30578e-08
xtie.x_240_.net7                       3.29998
xtie.x_240_.net8                           3.3
xtie.x_240_.net1x                      3.29997
xtie.x_241_.ncki                       3.29999
xtie.x_241_.cki                    2.28835e-08
xtie.x_241_.net5                    3.1067e-06
xtie.x_241_.net4                       3.29996
xtie.x_241_.net6                      0.070451
xtie.x_241_.net0                   3.15597e-06
xtie.x_241_.net2                       3.29993
xtie.x_241_.net1                       2.61216
xtie.x_241_.net3                   2.30578e-08
xtie.x_241_.net7                       3.29998
xtie.x_241_.net8                           3.3
xtie.x_241_.net1x                      3.29997
xtie.x_242_.ncki                       3.29999
xtie.x_242_.cki                    2.28835e-08
xtie.x_242_.net5                    3.1067e-06
xtie.x_242_.net4                       3.29996
xtie.x_242_.net6                      0.070451
xtie.x_242_.net0                   3.15597e-06
xtie.x_242_.net2                       3.29993
xtie.x_242_.net1                       2.61216
xtie.x_242_.net3                   2.30578e-08
xtie.x_242_.net7                       3.29998
xtie.x_242_.net8                           3.3
xtie.x_242_.net1x                      3.29997
xtie.x_243_.ncki                       3.29999
xtie.x_243_.cki                    2.28835e-08
xtie.x_243_.net5                    3.1067e-06
xtie.x_243_.net4                       3.29996
xtie.x_243_.net6                      0.070451
xtie.x_243_.net0                   3.15597e-06
xtie.x_243_.net2                       3.29993
xtie.x_243_.net1                       2.61216
xtie.x_243_.net3                   2.30578e-08
xtie.x_243_.net7                       3.29998
xtie.x_243_.net8                           3.3
xtie.x_243_.net1x                      3.29997
xtie.x_244_.ncki                       3.29999
xtie.x_244_.cki                    2.28835e-08
xtie.x_244_.net5                    3.1067e-06
xtie.x_244_.net4                       3.29996
xtie.x_244_.net6                      0.070451
xtie.x_244_.net0                   3.15597e-06
xtie.x_244_.net2                       3.29993
xtie.x_244_.net1                       2.61216
xtie.x_244_.net3                   2.30578e-08
xtie.x_244_.net7                       3.29998
xtie.x_244_.net8                           3.3
xtie.x_244_.net1x                      3.29997
xtie.x_245_.ncki                       3.29999
xtie.x_245_.cki                    2.28835e-08
xtie.x_245_.net5                    3.1067e-06
xtie.x_245_.net4                       3.29996
xtie.x_245_.net6                      0.070451
xtie.x_245_.net0                   3.15597e-06
xtie.x_245_.net2                       3.29993
xtie.x_245_.net1                       2.61216
xtie.x_245_.net3                   2.30578e-08
xtie.x_245_.net7                       3.29998
xtie.x_245_.net8                           3.3
xtie.x_245_.net1x                      3.29997
tie_vinp                                  1.65
tie_shp                                   1.65
tie_vinn                                  1.65
tie_shn                                   1.65
tie_sampd                          1.09762e-07
tie_shxp                                  1.65
tie_shxn                                  1.65
tie_topip                              1.45019
tie_topin                                 1.65
tie_topp                               1.45019
tie_topn                                  1.65
tie_cmpd                                     0
tie_code                                     0
tie_conf                           4.36247e-05
tie_nside                          8.52692e-08
tie_acq                            3.32612e-08
tie_iso                           -2.95302e-08
tie_dev                                    512
btiedev#branch                               0
btieiso#branch                               0
btieacq#branch                               0
btienside#branch                             0
btieconf#branch                              0
btiecode#branch                              0
btiecmp#branch                               0
btietopn#branch                   -2.56739e-20
btietopp#branch                    4.61397e-20
vvdd_gate#branch                  -8.44585e-08
vtiecm#branch                      6.25448e-29
vtiein#branch                      6.25448e-29
vtiemode#branch                              0
vtiestart#branch                             0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.98400e-10
 Reference value :  1.60927e-09
 Reference value :  7.27167e-09
 Reference value :  2.35215e-08
 Reference value :  2.95487e-08
 Reference value :  3.19219e-08
 Reference value :  4.02591e-08
 Reference value :  4.69220e-08
 Reference value :  6.25300e-08
 Reference value :  6.43465e-08
 Reference value :  9.39990e-08
 Reference value :  1.06425e-07
 Reference value :  1.25308e-07
 Reference value :  1.52364e-07
 Reference value :  1.56569e-07
 Reference value :  1.56597e-07
 Reference value :  1.56609e-07
 Reference value :  1.56612e-07
 Reference value :  1.56624e-07
 Reference value :  1.56631e-07
 Reference value :  1.56633e-07
 Reference value :  1.57089e-07
 Reference value :  1.87510e-07
 Reference value :  1.88349e-07
 Reference value :  1.95546e-07
 Reference value :  2.19055e-07
 Reference value :  2.19270e-07
 Reference value :  2.20626e-07
 Reference value :  2.50121e-07
 Reference value :  2.50124e-07
 Reference value :  2.50125e-07
 Reference value :  2.50128e-07
 Reference value :  2.50570e-07
 Reference value :  2.53508e-07
 Reference value :  2.81415e-07
 Reference value :  2.81696e-07
 Reference value :  2.82144e-07
 Reference value :  3.12600e-07
 Reference value :  3.12609e-07
 Reference value :  3.12645e-07
 Reference value :  3.13245e-07
 Reference value :  3.18998e-07
 Reference value :  3.30968e-07
 Reference value :  3.44055e-07
 Reference value :  3.44270e-07
 Reference value :  3.45277e-07
 Reference value :  3.75121e-07
 Reference value :  3.75123e-07
 Reference value :  3.75127e-07
 Reference value :  3.75129e-07
 Reference value :  3.75130e-07
 Reference value :  3.75132e-07
 Reference value :  3.75132e-07
 Reference value :  3.75134e-07
 Reference value :  3.75135e-07
 Reference value :  3.75141e-07
 Reference value :  3.75143e-07
 Reference value :  3.75146e-07
 Reference value :  3.75146e-07
 Reference value :  3.75147e-07
 Reference value :  3.75149e-07
 Reference value :  3.75150e-07
 Reference value :  3.75152e-07
 Reference value :  3.75152e-07
 Reference value :  3.75345e-07
 Reference value :  3.75933e-07
 Reference value :  3.76818e-07
 Reference value :  3.77132e-07
 Reference value :  3.87927e-07
 Reference value :  3.93486e-07
 Reference value :  3.93504e-07
 Reference value :  4.06450e-07
 Reference value :  4.37500e-07
 Reference value :  4.38142e-07
 Reference value :  4.40010e-07
 Reference value :  4.68950e-07
 Reference value :  4.70825e-07
 Reference value :  5.00100e-07
 Reference value :  5.01083e-07
 Reference value :  5.13062e-07
 Reference value :  5.31667e-07
 Reference value :  5.43175e-07
 Reference value :  5.62817e-07
 Reference value :  5.64321e-07
 Reference value :  5.93860e-07
 Reference value :  5.94970e-07
 Reference value :  6.25065e-07
 Reference value :  6.26083e-07
 Reference value :  6.43078e-07
 Reference value :  6.56770e-07
 Reference value :  6.78175e-07
 Reference value :  6.87959e-07
 Reference value :  6.90207e-07
 Reference value :  7.18950e-07
 Reference value :  7.20344e-07
 Reference value :  7.50100e-07
 Reference value :  7.51083e-07
 Reference value :  7.62482e-07
 Reference value :  7.81667e-07
 Reference value :  7.98029e-07
 Reference value :  8.12959e-07
 Reference value :  8.24543e-07
 Reference value :  8.44270e-07
 Reference value :  8.70264e-07
 Reference value :  8.75642e-07
 Reference value :  8.80263e-07
 Reference value :  9.06499e-07
 Reference value :  9.10701e-07
 Reference value :  9.37705e-07
 Reference value :  9.39321e-07
 Reference value :  9.68860e-07
 Reference value :  9.69969e-07
 Reference value :  1.00007e-06
 Reference value :  1.00103e-06
 Reference value :  1.00438e-06
 Reference value :  1.03135e-06
 Reference value :  1.03247e-06
 Reference value :  1.06253e-06
 Reference value :  1.06335e-06
 Reference value :  1.08096e-06
 Reference value :  1.09396e-06
 Reference value :  1.09457e-06
 Reference value :  1.10506e-06
 Reference value :  1.12526e-06
 Reference value :  1.12571e-06
 Reference value :  1.12654e-06
 Reference value :  1.13071e-06
 Reference value :  1.14406e-06
 Reference value :  1.14962e-06
 Reference value :  1.15461e-06
 Reference value :  1.15672e-06
 Reference value :  1.18760e-06
 Reference value :  1.19186e-06
 Reference value :  1.21927e-06
 Reference value :  1.24536e-06
 Reference value :  1.25064e-06
 Reference value :  1.25621e-06
 Reference value :  1.28155e-06
 Reference value :  1.28840e-06
 Reference value :  1.31270e-06
 Reference value :  1.31384e-06
 Reference value :  1.32887e-06
 Reference value :  1.34417e-06
 Reference value :  1.36574e-06
 Reference value :  1.37546e-06
 Reference value :  1.37698e-06
 Reference value :  1.38891e-06
 Reference value :  1.40605e-06
 Reference value :  1.40666e-06
 Reference value :  1.40718e-06
 Reference value :  1.42537e-06
 Reference value :  1.43782e-06
 Reference value :  1.43930e-06
 Reference value :  1.46885e-06
 Reference value :  1.46971e-06
 Reference value :  1.50001e-06
 Reference value :  1.50087e-06
 Reference value :  1.50814e-06
 Reference value :  1.53150e-06
 Reference value :  1.53573e-06
 Reference value :  1.56265e-06
 Reference value :  1.56407e-06
 Reference value :  1.58971e-06
 Reference value :  1.59442e-06
 Reference value :  1.62034e-06
 Reference value :  1.62564e-06
 Reference value :  1.63026e-06
 Reference value :  1.65647e-06
 Reference value :  1.65927e-06
 Reference value :  1.68762e-06
 Reference value :  1.68880e-06
 Reference value :  1.71058e-06
 Reference value :  1.71927e-06
 Reference value :  1.73568e-06
 Reference value :  1.75046e-06
 Reference value :  1.75270e-06
 Reference value :  1.78141e-06
 Reference value :  1.78284e-06
 Reference value :  1.81260e-06
 Reference value :  1.81358e-06
 Reference value :  1.82534e-06
 Reference value :  1.84405e-06
 Reference value :  1.85087e-06
 Reference value :  1.87520e-06
 Reference value :  1.87681e-06
 Reference value :  1.90635e-06
 Reference value :  1.90721e-06
 Reference value :  1.93764e-06
 Reference value :  1.93853e-06
 Reference value :  1.94433e-06
 Reference value :  1.96900e-06
 Reference value :  1.97322e-06
 Reference value :  2.00015e-06
 Reference value :  2.00128e-06
 Reference value :  2.01338e-06
 Reference value :  2.03146e-06
 Reference value :  2.03427e-06
 Reference value :  2.06270e-06
 Reference value :  2.06348e-06
 Reference value :  2.07256e-06
 Reference value :  2.09395e-06
 Reference value :  2.09418e-06
 Reference value :  2.09421e-06
 Reference value :  2.09422e-06
 Reference value :  2.09423e-06
 Reference value :  2.09436e-06
 Reference value :  2.09511e-06
 Reference value :  2.12507e-06
 Reference value :  2.12602e-06
 Reference value :  2.12678e-06
 Reference value :  2.13825e-06
 Reference value :  2.14916e-06
 Reference value :  2.15635e-06
 Reference value :  2.15672e-06
 Reference value :  2.16288e-06
 Reference value :  2.18770e-06
 Reference value :  2.18928e-06
 Reference value :  2.21885e-06
 Reference value :  2.21971e-06
 Reference value :  2.25014e-06
 Reference value :  2.25102e-06
 Reference value :  2.25871e-06
 Reference value :  2.28150e-06
 Reference value :  2.28839e-06
 Reference value :  2.31270e-06
 Reference value :  2.31384e-06
 Reference value :  2.32756e-06
 Reference value :  2.34397e-06
 Reference value :  2.34677e-06
 Reference value :  2.37512e-06
 Reference value :  2.37623e-06
 Reference value :  2.37749e-06
 Reference value :  2.39391e-06
 Reference value :  2.40605e-06
 Reference value :  2.40658e-06
 Reference value :  2.40677e-06
 Reference value :  2.40745e-06
 Reference value :  2.43756e-06
 Reference value :  2.43818e-06
 Reference value :  2.43872e-06
 Reference value :  2.44210e-06
 Reference value :  2.46905e-06
 Reference value :  2.47588e-06
 Reference value :  2.50020e-06
 Reference value :  2.50182e-06
 Reference value :  2.53136e-06
 Reference value :  2.53221e-06
 Reference value :  2.56256e-06
 Reference value :  2.56330e-06
 Reference value :  2.56846e-06
 Reference value :  2.59396e-06
 Reference value :  2.59677e-06
 Reference value :  2.62512e-06
 Reference value :  2.62630e-06
 Reference value :  2.64818e-06
 Reference value :  2.65692e-06
 Reference value :  2.68284e-06
 Reference value :  2.68814e-06
 Reference value :  2.69276e-06
 Reference value :  2.71897e-06
 Reference value :  2.72177e-06
 Reference value :  2.75006e-06
 Reference value :  2.75080e-06
 Reference value :  2.75595e-06
 Reference value :  2.78146e-06
 Reference value :  2.78572e-06
 Reference value :  2.81270e-06
 Reference value :  2.81433e-06
 Reference value :  2.84385e-06
 Reference value :  2.84471e-06
 Reference value :  2.87514e-06
 Reference value :  2.87604e-06
 Reference value :  2.89151e-06
 Reference value :  2.90667e-06
 Reference value :  2.92322e-06
 Reference value :  2.93782e-06
 Reference value :  2.93966e-06
 Reference value :  2.96888e-06
 Reference value :  2.96997e-06
 Reference value :  3.00006e-06
 Reference value :  3.00108e-06
 Reference value :  3.00364e-06
 Reference value :  3.03135e-06
 Reference value :  3.03247e-06
 Reference value :  3.06256e-06
 Reference value :  3.06325e-06
 Reference value :  3.06659e-06
 Reference value :  3.09391e-06
 Reference value :  3.09418e-06
 Reference value :  3.09421e-06
 Reference value :  3.09422e-06
 Reference value :  3.09423e-06
 Reference value :  3.09432e-06
 Reference value :  3.09483e-06
 Reference value :  3.12503e-06
 Reference value :  3.12526e-06
 Reference value :  3.12528e-06
 Reference value :  3.12529e-06
 Reference value :  3.12566e-06
 Reference value :  3.12650e-06
 Reference value :  3.13025e-06
 Reference value :  3.14164e-06
 Reference value :  3.14943e-06
 Reference value :  3.15382e-06
 Reference value :  3.15664e-06
 Reference value :  3.16022e-06
 Reference value :  3.18793e-06
 Reference value :  3.18902e-06
 Reference value :  3.20919e-06
 Reference value :  3.21927e-06
 Reference value :  3.24071e-06
 Reference value :  3.25046e-06
 Reference value :  3.25272e-06
 Reference value :  3.28145e-06
 Reference value :  3.28333e-06
 Reference value :  3.31264e-06
 Reference value :  3.31359e-06
 Reference value :  3.32090e-06
 Reference value :  3.34392e-06
 Reference value :  3.34535e-06
 Reference value :  3.37510e-06
 Reference value :  3.37604e-06
 Reference value :  3.37724e-06
 Reference value :  3.38891e-06
 Reference value :  3.40605e-06
 Reference value :  3.40658e-06
 Reference value :  3.40681e-06
 Reference value :  3.40736e-06
 Reference value :  3.43751e-06
 Reference value :  3.43837e-06
 Reference value :  3.44154e-06
 Reference value :  3.46897e-06
 Reference value :  3.47177e-06
 Reference value :  3.50006e-06
 Reference value :  3.50100e-06
 Reference value :  3.50958e-06
 Reference value :  3.53150e-06
 Reference value :  3.53572e-06
 Reference value :  3.56270e-06
 Reference value :  3.56432e-06
 Reference value :  3.59386e-06
 Reference value :  3.59471e-06
 Reference value :  3.62506e-06
 Reference value :  3.62667e-06
 Reference value :  3.64957e-06
 Reference value :  3.65677e-06
 Reference value :  3.67816e-06
 Reference value :  3.68796e-06
 Reference value :  3.69020e-06
 Reference value :  3.71895e-06
 Reference value :  3.72082e-06
 Reference value :  3.75011e-06
 Reference value :  3.75130e-06
 Reference value :  3.77308e-06
 Reference value :  3.78177e-06
 Reference value :  3.80318e-06
 Reference value :  3.81256e-06
 Reference value :  3.81330e-06
 Reference value :  3.81902e-06
 Reference value :  3.84396e-06
 Reference value :  3.84677e-06
 Reference value :  3.87512e-06
 Reference value :  3.87657e-06
 Reference value :  3.90227e-06
 Reference value :  3.90692e-06
 Reference value :  3.93284e-06
 Reference value :  3.93814e-06
 Reference value :  3.94041e-06
 Reference value :  3.96895e-06
 Reference value :  3.97177e-06
 Reference value :  4.00015e-06
 Reference value :  4.00128e-06
 Reference value :  4.01338e-06
 Reference value :  4.03146e-06
 Reference value :  4.03427e-06
 Reference value :  4.06262e-06
 Reference value :  4.06325e-06
 Reference value :  4.06659e-06
 Reference value :  4.09388e-06
 Reference value :  4.09418e-06
 Reference value :  4.09421e-06
 Reference value :  4.09422e-06
 Reference value :  4.09423e-06
 Reference value :  4.09432e-06
 Reference value :  4.09483e-06
 Reference value :  4.12506e-06
 Reference value :  4.12526e-06
 Reference value :  4.12528e-06
 Reference value :  4.12529e-06
 Reference value :  4.12566e-06
 Reference value :  4.12642e-06
 Reference value :  4.12808e-06
 Reference value :  4.13943e-06
 Reference value :  4.14943e-06
 Reference value :  4.15382e-06
 Reference value :  4.15664e-06
 Reference value :  4.16022e-06
 Reference value :  4.18793e-06
 Reference value :  4.18902e-06
 Reference value :  4.20919e-06
 Reference value :  4.21927e-06
 Reference value :  4.24535e-06
 Reference value :  4.25064e-06
 Reference value :  4.25458e-06
 Reference value :  4.28150e-06
 Reference value :  4.28574e-06
 Reference value :  4.31265e-06
 Reference value :  4.31384e-06
 Reference value :  4.32756e-06
 Reference value :  4.34397e-06
 Reference value :  4.34824e-06
 Reference value :  4.37521e-06
 Reference value :  4.37646e-06
 Reference value :  4.37845e-06
 Reference value :  4.39891e-06
 Reference value :  4.40635e-06
 Reference value :  4.40658e-06
 Reference value :  4.40677e-06
 Reference value :  4.40728e-06
 Reference value :  4.43294e-06
 Reference value :  4.43814e-06
 Reference value :  4.44004e-06
 Reference value :  4.46895e-06
 Reference value :  4.47082e-06
 Reference value :  4.50006e-06
 Reference value :  4.50080e-06
 Reference value :  4.50596e-06
 Reference value :  4.53146e-06
 Reference value :  4.53427e-06
 Reference value :  4.56265e-06
 Reference value :  4.56407e-06
 Reference value :  4.59385e-06
 Reference value :  4.59471e-06
 Reference value :  4.62501e-06
 Reference value :  4.62587e-06
 Reference value :  4.63314e-06
 Reference value :  4.65656e-06
 Reference value :  4.66337e-06
 Reference value :  4.68782e-06
 Reference value :  4.68932e-06
 Reference value :  4.71886e-06
 Reference value :  4.71971e-06
 Reference value :  4.75001e-06
 Reference value :  4.75108e-06
 Reference value :  4.78138e-06
 Reference value :  4.78247e-06
 Reference value :  4.81256e-06
 Reference value :  4.81350e-06
 Reference value :  4.82276e-06
 Reference value :  4.84400e-06
 Reference value :  4.84822e-06
 Reference value :  4.87521e-06
 Reference value :  4.87681e-06
 Reference value :  4.90635e-06
 Reference value :  4.90721e-06
 Reference value :  4.93751e-06
 Reference value :  4.93837e-06
 Reference value :  4.94249e-06
 Reference value :  4.96900e-06
 Reference value :  4.97322e-06
 Reference value :  5.00021e-06
 Reference value :  5.00151e-06
 Reference value :  5.01338e-06
 Reference value :  5.03146e-06
 Reference value :  5.03427e-06
 Reference value :  5.06262e-06
 Reference value :  5.06325e-06
 Reference value :  5.06659e-06
 Reference value :  5.09386e-06
 Reference value :  5.09418e-06
 Reference value :  5.09421e-06
 Reference value :  5.09422e-06
 Reference value :  5.09423e-06
 Reference value :  5.09432e-06
 Reference value :  5.09483e-06
 Reference value :  5.12507e-06
 Reference value :  5.12602e-06
 Reference value :  5.12692e-06
 Reference value :  5.13940e-06
 Reference value :  5.14916e-06
 Reference value :  5.15497e-06
 Reference value :  5.15664e-06
 Reference value :  5.15888e-06
 Reference value :  5.18762e-06
 Reference value :  5.18874e-06
 Reference value :  5.20379e-06
 Reference value :  5.21917e-06
 Reference value :  5.23072e-06
 Reference value :  5.25032e-06
 Reference value :  5.25217e-06
 Reference value :  5.28141e-06
 Reference value :  5.28285e-06
 Reference value :  5.31260e-06
 Reference value :  5.31348e-06
 Reference value :  5.31935e-06
 Reference value :  5.34386e-06
 Reference value :  5.34471e-06
 Reference value :  5.37501e-06
 Reference value :  5.37564e-06
 Reference value :  5.37698e-06
 Reference value :  5.38891e-06
 Reference value :  5.40605e-06
 Reference value :  5.40658e-06
 Reference value :  5.40677e-06
 Reference value :  5.40728e-06
 Reference value :  5.43294e-06
 Reference value :  5.43756e-06
 Reference value :  5.43818e-06
 Reference value :  5.43872e-06
 Reference value :  5.44210e-06
 Reference value :  5.46906e-06
 Reference value :  5.47588e-06
 Reference value :  5.50021e-06
 Reference value :  5.50182e-06
 Reference value :  5.53136e-06
 Reference value :  5.53221e-06
 Reference value :  5.56251e-06
 Reference value :  5.56337e-06
 Reference value :  5.57064e-06
 Reference value :  5.59406e-06
 Reference value :  5.60087e-06
 Reference value :  5.62521e-06
 Reference value :  5.62682e-06
 Reference value :  5.65635e-06
 Reference value :  5.65721e-06
 Reference value :  5.68751e-06
 Reference value :  5.68837e-06
 Reference value :  5.69564e-06
 Reference value :  5.71900e-06
 Reference value :  5.72323e-06
 Reference value :  5.75006e-06
 Reference value :  5.75080e-06
 Reference value :  5.78135e-06
 Reference value :  5.78221e-06
 Reference value :  5.81251e-06
 Reference value :  5.81337e-06
 Reference value :  5.82053e-06
 Reference value :  5.84400e-06
 Reference value :  5.84823e-06
 Reference value :  5.87515e-06
 Reference value :  5.87657e-06
 Reference value :  5.90650e-06
 Reference value :  5.93756e-06
 Reference value :  5.93931e-06
 Reference value :  5.96886e-06
 Reference value :  5.96971e-06
 Reference value :  6.00001e-06
 Reference value :  6.00087e-06
 Reference value :  6.00286e-06
 Reference value :  6.02737e-06
 Reference value :  6.03177e-06
 Reference value :  6.05324e-06
 Reference value :  6.06306e-06
 Reference value :  6.06431e-06
 Reference value :  6.08625e-06
 Reference value :  6.09418e-06
 Reference value :  6.09421e-06
 Reference value :  6.09422e-06
 Reference value :  6.09423e-06
 Reference value :  6.09432e-06
 Reference value :  6.09483e-06
 Reference value :  6.12503e-06
 Reference value :  6.12526e-06
 Reference value :  6.12528e-06
 Reference value :  6.12529e-06
 Reference value :  6.12566e-06
 Reference value :  6.12642e-06
 Reference value :  6.12808e-06
 Reference value :  6.13943e-06
 Reference value :  6.14943e-06
 Reference value :  6.15382e-06
 Reference value :  6.15664e-06
 Reference value :  6.16022e-06
 Reference value :  6.18771e-06
 Reference value :  6.18901e-06
 Reference value :  6.20879e-06
 Reference value :  6.21917e-06
 Reference value :  6.23072e-06
 Reference value :  6.25032e-06
 Reference value :  6.25217e-06
 Reference value :  6.28141e-06
 Reference value :  6.28285e-06
 Reference value :  6.31260e-06
 Reference value :  6.31348e-06
 Reference value :  6.31935e-06
 Reference value :  6.34386e-06
 Reference value :  6.34471e-06
 Reference value :  6.37501e-06
 Reference value :  6.37564e-06
 Reference value :  6.37698e-06
 Reference value :  6.38891e-06
 Reference value :  6.40605e-06
 Reference value :  6.40658e-06
 Reference value :  6.40677e-06
 Reference value :  6.40728e-06
 Reference value :  6.43294e-06
 Reference value :  6.43814e-06
 Reference value :  6.44004e-06
 Reference value :  6.46891e-06
 Reference value :  6.47035e-06
 Reference value :  6.50010e-06
 Reference value :  6.50108e-06
 Reference value :  6.51308e-06
 Reference value :  6.53167e-06
 Reference value :  6.54318e-06
 Reference value :  6.56282e-06
 Reference value :  6.56467e-06
 Reference value :  6.59388e-06
 Reference value :  6.59534e-06
 Reference value :  6.62506e-06
 Reference value :  6.62641e-06
 Reference value :  6.64457e-06
 Reference value :  6.65667e-06
