
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa0dut.\$14__t50                        0.1815
xa0dut.topp__t367                        1.815
xa0dut.\$90__t146                       3.4485
xa0dut.topn__t288                        1.815
xa0dut.\$107__t30                       3.4485
xa0dut.topn__t289                        1.815
xa0dut.\$90__t147                       3.4485
xa0dut.topn__t290                        1.815
xa0dut.\$107__t31                       3.4485
xa0dut.topn__t291                        1.815
xa0dut.\$90__t148                       3.4485
xa0dut.topn__t292                        1.815
xa0dut.\$107__t32                       3.4485
xa0dut.topn__t293                        1.815
xa0dut.\$90__t149                       3.4485
xa0dut.topn__t294                        1.815
xa0dut.\$107__t33                       3.4485
xa0dut.topn__t295                        1.815
xa0dut.\$90__t150                       3.4485
xa0dut.topn__t296                        1.815
xa0dut.\$107__t34                       3.4485
xa0dut.topn__t297                        1.815
xa0dut.\$90__t151                       3.4485
xa0dut.topn__t298                        1.815
xa0dut.\$107__t35                       3.4485
xa0dut.topn__t299                        1.815
xa0dut.\$90__t152                       3.4485
xa0dut.topn__t300                        1.815
xa0dut.\$107__t36                       3.4485
xa0dut.topn__t301                        1.815
xa0dut.\$90__t153                       3.4485
xa0dut.topn__t302                        1.815
xa0dut.\$107__t44                       3.4485
xa0dut.topn__t319                        1.815
xa0dut.\$90__t155                       3.4485
xa0dut.topn__t304                        1.815
xa0dut.\$107__t37                       3.4485
xa0dut.topn__t305                        1.815
xa0dut.\$90__t156                       3.4485
xa0dut.topn__t306                        1.815
xa0dut.\$107__t38                       3.4485
xa0dut.topn__t307                        1.815
xa0dut.\$90__t157                       3.4485
xa0dut.topn__t308                        1.815
xa0dut.\$107__t39                       3.4485
xa0dut.topn__t309                        1.815
xa0dut.\$90__t158                       3.4485
xa0dut.topn__t310                        1.815
xa0dut.\$107__t40                       3.4485
xa0dut.topn__t311                        1.815
xa0dut.\$90__t159                       3.4485
xa0dut.topn__t312                        1.815
xa0dut.\$107__t41                       3.4485
xa0dut.topn__t313                        1.815
xa0dut.\$90__t160                       3.4485
xa0dut.topn__t314                        1.815
xa0dut.\$107__t42                       3.4485
xa0dut.topn__t315                        1.815
xa0dut.\$90__t161                       3.4485
xa0dut.topn__t316                        1.815
xa0dut.\$107__t43                       3.4485
xa0dut.topn__t317                        1.815
xa0dut.\$90__t162                       3.4485
xa0dut.topn__t318                        1.815
xa0dut.\$107__t45                       3.4485
xa0dut.topn__t335                        1.815
xa0dut.\$10__t234                       0.1815
xa0dut.topp__t463                        1.815
xa0dut.\$12__t111                       0.1815
xa0dut.topp__t462                        1.815
xa0dut.\$10__t233                       0.1815
xa0dut.topp__t461                        1.815
xa0dut.\$12__t110                       0.1815
xa0dut.topp__t460                        1.815
xa0dut.\$10__t232                       0.1815
xa0dut.topp__t459                        1.815
xa0dut.\$12__t109                       0.1815
xa0dut.topp__t458                        1.815
xa0dut.\$10__t231                       0.1815
xa0dut.topp__t457                        1.815
xa0dut.\$12__t108                       0.1815
xa0dut.topp__t456                        1.815
xa0dut.\$10__t246                       0.1815
xa0dut.topp__t489                        1.815
xa0dut.\$12__t113                       0.1815
xa0dut.topp__t466                        1.815
xa0dut.\$10__t104                       0.1815
xa0dut.topp__t207                        1.815
xa0dut.\$12__t122                       0.1815
xa0dut.topp__t483                        1.815
xa0dut.\$10__t243                       0.1815
xa0dut.topp__t482                        1.815
xa0dut.\$12__t121                       0.1815
xa0dut.topp__t481                        1.815
xa0dut.\$10__t242                       0.1815
xa0dut.topp__t480                        1.815
xa0dut.\$12__t116                       0.1815
xa0dut.topp__t472                        1.815
xa0dut.\$10__t245                       0.1815
xa0dut.topp__t487                        1.815
xa0dut.\$12__t115                       0.1815
xa0dut.topp__t470                        1.815
xa0dut.\$10__t237                       0.1815
xa0dut.topp__t469                        1.815
xa0dut.\$12__t103                       0.1815
xa0dut.topp__t448                        1.815
xa0dut.\$10__t238                       0.1815
xa0dut.topp__t471                        1.815
xa0dut.\$12__t80                        0.1815
xa0dut.topp__t313                        1.815
xa0dut.\$10__t206                       0.1815
xa0dut.topp__t408                        1.815
xa0dut.\$12__t87                        0.1815
xa0dut.topp__t407                        1.815
xa0dut.\$10__t216                       0.1815
xa0dut.topp__t426                        1.815
xa0dut.\$12__t95                        0.1815
xa0dut.topp__t425                        1.815
xa0dut.\$10__t215                       0.1815
xa0dut.topp__t424                        1.815
xa0dut.\$12__t94                        0.1815
xa0dut.topp__t423                        1.815
xa0dut.\$10__t214                       0.1815
xa0dut.topp__t422                        1.815
xa0dut.\$12__t98                        0.1815
xa0dut.topp__t437                        1.815
xa0dut.\$10__t212                       0.1815
xa0dut.topp__t420                        1.815
xa0dut.\$12__t93                        0.1815
xa0dut.topp__t419                        1.815
xa0dut.\$90__t239                       3.4485
xa0dut.topn__t479                        1.815
xa0dut.\$99__t121                       3.4485
xa0dut.topn__t478                        1.815
xa0dut.\$90__t238                       3.4485
xa0dut.topn__t477                        1.815
xa0dut.\$99__t120                       3.4485
xa0dut.topn__t476                        1.815
xa0dut.\$90__t237                       3.4485
xa0dut.topn__t475                        1.815
xa0dut.\$99__t119                       3.4485
xa0dut.topn__t474                        1.815
xa0dut.\$90__t236                       3.4485
xa0dut.topn__t473                        1.815
xa0dut.\$99__t118                       3.4485
xa0dut.topn__t472                        1.815
xa0dut.\$90__t66                        3.4485
xa0dut.topn__t129                        1.815
xa0dut.\$99__t41                        3.4485
xa0dut.topn__t118                        1.815
xa0dut.\$90__t54                        3.4485
xa0dut.topn__t107                        1.815
xa0dut.\$99__t35                        3.4485
xa0dut.topn__t106                        1.815
xa0dut.\$90__t53                        3.4485
xa0dut.topn__t105                        1.815
xa0dut.\$99__t34                        3.4485
xa0dut.topn__t104                        1.815
xa0dut.\$90__t68                        3.4485
xa0dut.topn__t133                        1.815
xa0dut.\$99__t47                        3.4485
xa0dut.topn__t132                        1.815
xa0dut.\$90__t67                        3.4485
xa0dut.topn__t131                        1.815
xa0dut.\$99__t46                        3.4485
xa0dut.topn__t130                        1.815
xa0dut.\$90__t241                       3.4485
xa0dut.topn__t484                        1.815
xa0dut.\$99__t15                        3.4485
xa0dut.topn__t40                         1.815
xa0dut.\$90__t24                        3.4485
xa0dut.topn__t49                         1.815
xa0dut.\$99__t19                        3.4485
xa0dut.topn__t48                         1.815
xa0dut.\$90__t23                        3.4485
xa0dut.topn__t47                         1.815
xa0dut.\$99__t18                        3.4485
xa0dut.topn__t46                         1.815
xa0dut.\$90__t22                        3.4485
xa0dut.topn__t45                         1.815
xa0dut.\$99__t17                        3.4485
xa0dut.topn__t44                         1.815
xa0dut.\$90__t21                        3.4485
xa0dut.topn__t43                         1.815
xa0dut.\$99__t16                        3.4485
xa0dut.topn__t42                         1.815
xa0dut.\$90__t20                        3.4485
xa0dut.topn__t41                         1.815
xa0dut.\$99__t8                         3.4485
xa0dut.topn__t26                         1.815
xa0dut.\$90__t12                        3.4485
xa0dut.topn__t25                         1.815
xa0dut.\$99__t23                        3.4485
xa0dut.topn__t56                         1.815
xa0dut.\$10__t229                       0.1815
xa0dut.topp__t452                        1.815
xa0dut.\$12__t105                       0.1815
xa0dut.topp__t451                        1.815
xa0dut.\$10__t228                       0.1815
xa0dut.topp__t450                        1.815
xa0dut.\$12__t104                       0.1815
xa0dut.topp__t449                        1.815
xa0dut.\$10__t72                        0.1815
xa0dut.topp__t144                        1.815
xa0dut.\$12__t37                        0.1815
xa0dut.topp__t143                        1.815
xa0dut.\$10__t71                        0.1815
xa0dut.topp__t142                        1.815
xa0dut.\$12__t36                        0.1815
xa0dut.topp__t141                        1.815
xa0dut.\$10__t235                       0.1815
xa0dut.topp__t465                        1.815
xa0dut.\$12__t112                       0.1815
xa0dut.topp__t464                        1.815
xa0dut.\$10__t105                       0.1815
xa0dut.topp__t209                        1.815
xa0dut.\$12__t117                       0.1815
xa0dut.topp__t473                        1.815
xa0dut.\$10__t241                       0.1815
xa0dut.topp__t479                        1.815
xa0dut.\$12__t124                       0.1815
xa0dut.topp__t486                        1.815
xa0dut.\$10__t244                       0.1815
xa0dut.topp__t485                        1.815
xa0dut.\$12__t123                       0.1815
xa0dut.topp__t484                        1.815
xa0dut.\$10__t227                       0.1815
xa0dut.topp__t447                        1.815
xa0dut.\$12__t102                       0.1815
xa0dut.topp__t446                        1.815
xa0dut.\$10__t226                       0.1815
xa0dut.topp__t445                        1.815
xa0dut.\$12__t99                        0.1815
xa0dut.topp__t439                        1.815
xa0dut.\$10__t222                       0.1815
xa0dut.topp__t438                        1.815
xa0dut.\$12__t81                        0.1815
xa0dut.topp__t332                        1.815
xa0dut.\$10__t209                       0.1815
xa0dut.topp__t414                        1.815
xa0dut.\$12__t90                        0.1815
xa0dut.topp__t413                        1.815
xa0dut.\$10__t208                       0.1815
xa0dut.topp__t412                        1.815
xa0dut.\$12__t89                        0.1815
xa0dut.topp__t411                        1.815
xa0dut.\$10__t207                       0.1815
xa0dut.topp__t410                        1.815
xa0dut.\$12__t88                        0.1815
xa0dut.topp__t409                        1.815
xa0dut.\$10__t211                       0.1815
xa0dut.topp__t418                        1.815
xa0dut.\$12__t92                        0.1815
xa0dut.topp__t417                        1.815
xa0dut.\$10__t210                       0.1815
xa0dut.topp__t416                        1.815
xa0dut.\$12__t91                        0.1815
xa0dut.topp__t415                        1.815
xa0dut.\$90__t232                       3.4485
xa0dut.topn__t463                        1.815
xa0dut.\$99__t113                       3.4485
xa0dut.topn__t462                        1.815
xa0dut.\$90__t231                       3.4485
xa0dut.topn__t461                        1.815
xa0dut.\$99__t112                       3.4485
xa0dut.topn__t460                        1.815
xa0dut.\$90__t230                       3.4485
xa0dut.topn__t459                        1.815
xa0dut.\$99__t111                       3.4485
xa0dut.topn__t458                        1.815
xa0dut.\$90__t229                       3.4485
xa0dut.topn__t457                        1.815
xa0dut.\$99__t110                       3.4485
xa0dut.topn__t456                        1.815
xa0dut.\$90__t65                        3.4485
xa0dut.topn__t128                        1.815
xa0dut.\$99__t45                        3.4485
xa0dut.topn__t127                        1.815
xa0dut.\$90__t64                        3.4485
xa0dut.topn__t126                        1.815
xa0dut.\$99__t44                        3.4485
xa0dut.topn__t125                        1.815
xa0dut.\$90__t63                        3.4485
xa0dut.topn__t124                        1.815
xa0dut.\$99__t43                        3.4485
xa0dut.topn__t123                        1.815
xa0dut.\$90__t62                        3.4485
xa0dut.topn__t122                        1.815
xa0dut.\$99__t42                        3.4485
xa0dut.topn__t121                        1.815
xa0dut.\$90__t61                        3.4485
xa0dut.topn__t120                        1.815
xa0dut.\$99__t49                        3.4485
xa0dut.topn__t135                        1.815
xa0dut.\$90__t242                       3.4485
xa0dut.topn__t485                        1.815
xa0dut.\$99__t22                        3.4485
xa0dut.topn__t55                         1.815
xa0dut.\$90__t14                        3.4485
xa0dut.topn__t29                         1.815
xa0dut.\$99__t9                         3.4485
xa0dut.topn__t28                         1.815
xa0dut.\$90__t13                        3.4485
xa0dut.topn__t27                         1.815
xa0dut.\$99__t32                        3.4485
xa0dut.topn__t87                         1.815
xa0dut.\$90__t27                        3.4485
xa0dut.topn__t54                         1.815
xa0dut.\$99__t21                        3.4485
xa0dut.topn__t53                         1.815
xa0dut.\$90__t26                        3.4485
xa0dut.topn__t52                         1.815
xa0dut.\$99__t20                        3.4485
xa0dut.topn__t51                         1.815
xa0dut.\$90__t25                        3.4485
xa0dut.topn__t50                         1.815
xa0dut.\$99__t26                        3.4485
xa0dut.topn__t65                         1.815
xa0dut.\$90__t32                        3.4485
xa0dut.topn__t64                         1.815
xa0dut.\$99__t25                        3.4485
xa0dut.topn__t63                         1.815
xa0dut.\$12__t107                       0.1815
xa0dut.topp__t455                        1.815
xa0dut.\$10__t230                       0.1815
xa0dut.topp__t454                        1.815
xa0dut.\$12__t106                       0.1815
xa0dut.topp__t453                        1.815
xa0dut.\$10__t68                        0.1815
xa0dut.topp__t136                        1.815
xa0dut.\$12__t114                       0.1815
xa0dut.topp__t467                        1.815
xa0dut.\$10__t236                       0.1815
xa0dut.topp__t468                        1.815
xa0dut.\$12__t35                        0.1815
xa0dut.topp__t140                        1.815
xa0dut.\$10__t70                        0.1815
xa0dut.topp__t139                        1.815
xa0dut.\$12__t34                        0.1815
xa0dut.topp__t138                        1.815
xa0dut.\$10__t69                        0.1815
xa0dut.topp__t137                        1.815
xa0dut.\$12__t50                        0.1815
xa0dut.topp__t205                        1.815
xa0dut.\$10__t225                       0.1815
xa0dut.topp__t444                        1.815
xa0dut.\$12__t101                       0.1815
xa0dut.topp__t443                        1.815
xa0dut.\$10__t224                       0.1815
xa0dut.topp__t442                        1.815
xa0dut.\$12__t100                       0.1815
xa0dut.topp__t441                        1.815
xa0dut.\$10__t223                       0.1815
xa0dut.topp__t440                        1.815
xa0dut.\$12__t119                       0.1815
xa0dut.topp__t476                        1.815
xa0dut.\$10__t239                       0.1815
xa0dut.topp__t475                        1.815
xa0dut.\$12__t118                       0.1815
xa0dut.topp__t474                        1.815
xa0dut.\$10__t240                       0.1815
xa0dut.topp__t478                        1.815
xa0dut.\$12__t120                       0.1815
xa0dut.topp__t477                        1.815
xa0dut.\$10__t158                       0.1815
xa0dut.topp__t315                        1.815
xa0dut.\$12__t86                        0.1815
xa0dut.topp__t406                        1.815
xa0dut.\$10__t202                       0.1815
xa0dut.topp__t399                        1.815
xa0dut.\$12__t127                       0.1815
xa0dut.topp__t511                        1.815
xa0dut.\$10__t256                       0.1815
xa0dut.topp__t509                        1.815
xa0dut.\$12__t126                       0.1815
xa0dut.topp__t508                        1.815
xa0dut.\$10__t255                       0.1815
xa0dut.topp__t507                        1.815
xa0dut.\$12__t125                       0.1815
xa0dut.topp__t506                        1.815
xa0dut.\$10__t254                       0.1815
xa0dut.topp__t505                        1.815
xa0dut.\$12__t96                        0.1815
xa0dut.topp__t428                        1.815
xa0dut.\$10__t217                       0.1815
xa0dut.topp__t427                        1.815
xa0dut.\$99__t114                       3.4485
xa0dut.topn__t465                        1.815
xa0dut.\$90__t233                       3.4485
xa0dut.topn__t464                        1.815
xa0dut.\$99__t117                       3.4485
xa0dut.topn__t471                        1.815
xa0dut.\$90__t240                       3.4485
xa0dut.topn__t480                        1.815
xa0dut.\$99__t116                       3.4485
xa0dut.topn__t469                        1.815
xa0dut.\$90__t235                       3.4485
xa0dut.topn__t468                        1.815
xa0dut.\$99__t115                       3.4485
xa0dut.topn__t467                        1.815
xa0dut.\$90__t234                       3.4485
xa0dut.topn__t466                        1.815
xa0dut.\$99__t40                        3.4485
xa0dut.topn__t117                        1.815
xa0dut.\$90__t59                        3.4485
xa0dut.topn__t116                        1.815
xa0dut.\$99__t39                        3.4485
xa0dut.topn__t115                        1.815
xa0dut.\$90__t58                        3.4485
xa0dut.topn__t114                        1.815
xa0dut.\$99__t38                        3.4485
xa0dut.topn__t113                        1.815
xa0dut.\$90__t57                        3.4485
xa0dut.topn__t112                        1.815
xa0dut.\$99__t37                        3.4485
xa0dut.topn__t111                        1.815
xa0dut.\$90__t56                        3.4485
xa0dut.topn__t110                        1.815
xa0dut.\$99__t36                        3.4485
xa0dut.topn__t109                        1.815
xa0dut.\$90__t55                        3.4485
xa0dut.topn__t108                        1.815
xa0dut.\$99__t123                       3.4485
xa0dut.topn__t486                        1.815
xa0dut.\$90__t19                        3.4485
xa0dut.topn__t39                         1.815
xa0dut.\$99__t14                        3.4485
xa0dut.topn__t38                         1.815
xa0dut.\$90__t18                        3.4485
xa0dut.topn__t37                         1.815
xa0dut.\$99__t13                        3.4485
xa0dut.topn__t36                         1.815
xa0dut.\$90__t17                        3.4485
xa0dut.topn__t35                         1.815
xa0dut.\$99__t12                        3.4485
xa0dut.topn__t34                         1.815
xa0dut.\$90__t16                        3.4485
xa0dut.topn__t33                         1.815
xa0dut.\$99__t11                        3.4485
xa0dut.topn__t32                         1.815
xa0dut.\$90__t15                        3.4485
xa0dut.topn__t31                         1.815
xa0dut.\$99__t10                        3.4485
xa0dut.topn__t30                         1.815
xa0dut.\$90__t34                        3.4485
xa0dut.topn__t68                         1.815
xa0dut.\$99__t27                        3.4485
xa0dut.topn__t67                         1.815
xa0dut.\$90__t33                        3.4485
xa0dut.topn__t66                         1.815
xa0dut.\$12__t0                         0.1815
xa0dut.topp__t0                          1.815
xa0dut.\$10__t81                        0.1815
xa0dut.topp__t162                        1.815
xa0dut.\$12__t41                        0.1815
xa0dut.topp__t161                        1.815
xa0dut.\$10__t75                        0.1815
xa0dut.topp__t150                        1.815
xa0dut.\$12__t40                        0.1815
xa0dut.topp__t149                        1.815
xa0dut.\$10__t74                        0.1815
xa0dut.topp__t148                        1.815
xa0dut.\$12__t39                        0.1815
xa0dut.topp__t147                        1.815
xa0dut.\$10__t73                        0.1815
xa0dut.topp__t146                        1.815
xa0dut.\$12__t38                        0.1815
xa0dut.topp__t145                        1.815
xa0dut.\$10__t83                        0.1815
xa0dut.topp__t165                        1.815
xa0dut.\$12__t51                        0.1815
xa0dut.topp__t206                        1.815
xa0dut.\$10__t65                        0.1815
xa0dut.topp__t132                        1.815
xa0dut.\$12__t33                        0.1815
xa0dut.topp__t131                        1.815
xa0dut.\$10__t64                        0.1815
xa0dut.topp__t130                        1.815
xa0dut.\$12__t32                        0.1815
xa0dut.topp__t129                        1.815
xa0dut.\$10__t63                        0.1815
xa0dut.topp__t128                        1.815
xa0dut.\$12__t31                        0.1815
xa0dut.topp__t127                        1.815
xa0dut.\$10__t62                        0.1815
xa0dut.topp__t126                        1.815
xa0dut.\$12__t30                        0.1815
xa0dut.topp__t125                        1.815
xa0dut.\$10__t61                        0.1815
xa0dut.topp__t124                        1.815
xa0dut.\$12__t29                        0.1815
xa0dut.topp__t123                        1.815
xa0dut.\$10__t157                       0.1815
xa0dut.topp__t311                        1.815
xa0dut.\$12__t97                        0.1815
xa0dut.topp__t430                        1.815
xa0dut.\$10__t218                       0.1815
xa0dut.topp__t429                        1.815
xa0dut.\$12__t85                        0.1815
xa0dut.topp__t404                        1.815
xa0dut.\$10__t204                       0.1815
xa0dut.topp__t403                        1.815
xa0dut.\$12__t84                        0.1815
xa0dut.topp__t402                        1.815
xa0dut.\$10__t203                       0.1815
xa0dut.topp__t401                        1.815
xa0dut.\$12__t83                        0.1815
xa0dut.topp__t400                        1.815
xa0dut.\$10__t205                       0.1815
xa0dut.topp__t405                        1.815
xa0dut.\$12__t82                        0.1815
xa0dut.topp__t398                        1.815
xa0dut.\$10__t201                       0.1815
xa0dut.topp__t397                        1.815
xa0dut.\$99__t94                        3.4485
xa0dut.topn__t395                        1.815
xa0dut.\$90__t199                       3.4485
xa0dut.topn__t394                        1.815
xa0dut.\$99__t93                        3.4485
xa0dut.topn__t393                        1.815
xa0dut.\$90__t198                       3.4485
xa0dut.topn__t392                        1.815
xa0dut.\$99__t92                        3.4485
xa0dut.topn__t391                        1.815
xa0dut.\$90__t197                       3.4485
xa0dut.topn__t390                        1.815
xa0dut.\$99__t91                        3.4485
xa0dut.topn__t389                        1.815
xa0dut.\$90__t196                       3.4485
xa0dut.topn__t388                        1.815
xa0dut.\$99__t28                        3.4485
xa0dut.topn__t72                         1.815
xa0dut.\$90__t60                        3.4485
xa0dut.topn__t119                        1.815
xa0dut.\$99__t48                        3.4485
xa0dut.topn__t134                        1.815
xa0dut.\$90__t38                        3.4485
xa0dut.topn__t77                         1.815
xa0dut.\$99__t30                        3.4485
xa0dut.topn__t76                         1.815
xa0dut.\$90__t37                        3.4485
xa0dut.topn__t75                         1.815
xa0dut.\$99__t29                        3.4485
xa0dut.topn__t74                         1.815
xa0dut.\$90__t40                        3.4485
xa0dut.topn__t80                         1.815
xa0dut.\$99__t31                        3.4485
xa0dut.topn__t79                         1.815
xa0dut.\$90__t39                        3.4485
xa0dut.topn__t78                         1.815
xa0dut.\$99__t122                       3.4485
xa0dut.topn__t481                        1.815
xa0dut.\$90__t245                       3.4485
xa0dut.topn__t492                        1.815
xa0dut.\$99__t127                       3.4485
xa0dut.topn__t503                        1.815
xa0dut.\$90__t51                        3.4485
xa0dut.topn__t102                        1.815
xa0dut.\$99__t33                        3.4485
xa0dut.topn__t101                        1.815
xa0dut.\$90__t50                        3.4485
xa0dut.topn__t100                        1.815
xa0dut.\$99__t124                       3.4485
xa0dut.topn__t487                        1.815
xa0dut.\$90__t243                       3.4485
xa0dut.topn__t488                        1.815
xa0dut.\$99__t125                       3.4485
xa0dut.topn__t489                        1.815
xa0dut.\$90__t244                       3.4485
xa0dut.topn__t490                        1.815
xa0dut.\$99__t126                       3.4485
xa0dut.topn__t491                        1.815
xa0dut.\$90__t29                        3.4485
xa0dut.topn__t59                         1.815
xa0dut.\$99__t24                        3.4485
xa0dut.topn__t58                         1.815
xa0dut.\$90__t28                        3.4485
xa0dut.topn__t57                         1.815
xa0dut.\$14__t17                        0.1815
xa0dut.topp__t110                        1.815
xa0dut.\$10__t54                        0.1815
xa0dut.topp__t109                        1.815
xa0dut.\$14__t16                        0.1815
xa0dut.topp__t108                        1.815
xa0dut.\$10__t53                        0.1815
xa0dut.topp__t107                        1.815
xa0dut.\$14__t15                        0.1815
xa0dut.topp__t106                        1.815
xa0dut.\$10__t52                        0.1815
xa0dut.topp__t105                        1.815
xa0dut.\$14__t14                        0.1815
xa0dut.topp__t104                        1.815
xa0dut.\$10__t76                        0.1815
xa0dut.topp__t151                        1.815
xa0dut.\$14__t20                        0.1815
xa0dut.topp__t164                        1.815
xa0dut.\$10__t82                        0.1815
xa0dut.topp__t163                        1.815
xa0dut.\$14__t31                        0.1815
xa0dut.topp__t208                        1.815
xa0dut.\$10__t66                        0.1815
xa0dut.topp__t134                        1.815
xa0dut.\$14__t19                        0.1815
xa0dut.topp__t133                        1.815
xa0dut.\$10__t60                        0.1815
xa0dut.topp__t122                        1.815
xa0dut.\$14__t18                        0.1815
xa0dut.topp__t116                        1.815
xa0dut.\$10__t103                       0.1815
xa0dut.topp__t203                        1.815
xa0dut.\$14__t30                        0.1815
xa0dut.topp__t202                        1.815
xa0dut.\$10__t102                       0.1815
xa0dut.topp__t201                        1.815
xa0dut.\$14__t29                        0.1815
xa0dut.topp__t200                        1.815
xa0dut.\$10__t101                       0.1815
xa0dut.topp__t199                        1.815
xa0dut.\$14__t27                        0.1815
xa0dut.topp__t182                        1.815
xa0dut.\$10__t168                       0.1815
xa0dut.topp__t334                        1.815
xa0dut.\$14__t62                        0.1815
xa0dut.topp__t390                        1.815
xa0dut.\$10__t197                       0.1815
xa0dut.topp__t389                        1.815
xa0dut.\$14__t61                        0.1815
xa0dut.topp__t388                        1.815
xa0dut.\$10__t196                       0.1815
xa0dut.topp__t387                        1.815
xa0dut.\$14__t60                        0.1815
xa0dut.topp__t386                        1.815
xa0dut.\$10__t195                       0.1815
xa0dut.topp__t385                        1.815
xa0dut.\$14__t59                        0.1815
xa0dut.topp__t384                        1.815
xa0dut.\$10__t213                       0.1815
xa0dut.topp__t421                        1.815
xa0dut.\$14__t63                        0.1815
xa0dut.topp__t436                        1.815
xa0dut.\$10__t221                       0.1815
xa0dut.topp__t435                        1.815
xa0dut.\$107__t51                       3.4485
xa0dut.topn__t405                        1.815
xa0dut.\$90__t204                       3.4485
xa0dut.topn__t404                        1.815
xa0dut.\$107__t50                       3.4485
xa0dut.topn__t403                        1.815
xa0dut.\$90__t203                       3.4485
xa0dut.topn__t402                        1.815
xa0dut.\$107__t49                       3.4485
xa0dut.topn__t401                        1.815
xa0dut.\$90__t202                       3.4485
xa0dut.topn__t400                        1.815
xa0dut.\$107__t48                       3.4485
xa0dut.topn__t399                        1.815
xa0dut.\$90__t201                       3.4485
xa0dut.topn__t398                        1.815
xa0dut.\$107__t5                        3.4485
xa0dut.topn__t73                         1.815
xa0dut.\$90__t49                        3.4485
xa0dut.topn__t99                         1.815
xa0dut.\$107__t9                        3.4485
xa0dut.topn__t98                         1.815
xa0dut.\$90__t48                        3.4485
xa0dut.topn__t97                         1.815
xa0dut.\$107__t8                        3.4485
xa0dut.topn__t86                         1.815
xa0dut.\$90__t43                        3.4485
xa0dut.topn__t85                         1.815
xa0dut.\$107__t7                        3.4485
xa0dut.topn__t84                         1.815
xa0dut.\$90__t42                        3.4485
xa0dut.topn__t83                         1.815
xa0dut.\$107__t6                        3.4485
xa0dut.topn__t82                         1.815
xa0dut.\$90__t41                        3.4485
xa0dut.topn__t81                         1.815
xa0dut.\$107__t58                       3.4485
xa0dut.topn__t482                        1.815
xa0dut.\$90__t246                       3.4485
xa0dut.topn__t493                        1.815
xa0dut.\$107__t59                       3.4485
xa0dut.topn__t494                        1.815
xa0dut.\$90__t247                       3.4485
xa0dut.topn__t495                        1.815
xa0dut.\$107__t63                       3.4485
xa0dut.topn__t511                        1.815
xa0dut.\$90__t254                       3.4485
xa0dut.topn__t509                        1.815
xa0dut.\$107__t62                       3.4485
xa0dut.topn__t508                        1.815
xa0dut.\$90__t253                       3.4485
xa0dut.topn__t507                        1.815
xa0dut.\$107__t61                       3.4485
xa0dut.topn__t506                        1.815
xa0dut.\$90__t252                       3.4485
xa0dut.topn__t505                        1.815
xa0dut.\$107__t60                       3.4485
xa0dut.topn__t504                        1.815
xa0dut.\$90__t31                        3.4485
xa0dut.topn__t62                         1.815
xa0dut.\$107__t4                        3.4485
xa0dut.topn__t61                         1.815
xa0dut.\$90__t30                        3.4485
xa0dut.topn__t60                         1.815
xa0dut.\$16__t14                        0.1815
xa0dut.topp__t160                        1.815
xa0dut.\$10__t80                        0.1815
xa0dut.topp__t159                        1.815
xa0dut.\$16__t13                        0.1815
xa0dut.topp__t158                        1.815
xa0dut.\$10__t79                        0.1815
xa0dut.topp__t157                        1.815
xa0dut.\$16__t12                        0.1815
xa0dut.topp__t156                        1.815
xa0dut.\$10__t78                        0.1815
xa0dut.topp__t155                        1.815
xa0dut.\$16__t11                        0.1815
xa0dut.topp__t154                        1.815
xa0dut.\$10__t77                        0.1815
xa0dut.topp__t153                        1.815
xa0dut.\$16__t10                        0.1815
xa0dut.topp__t152                        1.815
xa0dut.\$10__t84                        0.1815
xa0dut.topp__t166                        1.815
xa0dut.\$16__t15                        0.1815
xa0dut.topp__t204                        1.815
xa0dut.\$10__t57                        0.1815
xa0dut.topp__t115                        1.815
xa0dut.\$16__t9                         0.1815
xa0dut.topp__t114                        1.815
xa0dut.\$10__t56                        0.1815
xa0dut.topp__t113                        1.815
xa0dut.\$16__t8                         0.1815
xa0dut.topp__t112                        1.815
xa0dut.\$10__t55                        0.1815
xa0dut.topp__t111                        1.815
xa0dut.\$18__t3                         0.1815
xa0dut.topp__t117                        1.815
xa0dut.\$10__t59                        0.1815
xa0dut.topp__t121                        1.815
xa0dut.\$18__t5                         0.1815
xa0dut.topp__t120                        1.815
xa0dut.\$10__t67                        0.1815
xa0dut.topp__t135                        1.815
xa0dut.\$18__t4                         0.1815
xa0dut.topp__t118                        1.815
xa0dut.\$10__t125                       0.1815
xa0dut.topp__t247                        1.815
xa0dut.\$18__t13                        0.1815
xa0dut.topp__t432                        1.815
xa0dut.\$10__t219                       0.1815
xa0dut.topp__t431                        1.815
xa0dut.\$20__t7                         0.1815
xa0dut.topp__t396                        1.815
xa0dut.\$10__t200                       0.1815
xa0dut.topp__t395                        1.815
xa0dut.\$20__t6                         0.1815
xa0dut.topp__t394                        1.815
xa0dut.\$10__t199                       0.1815
xa0dut.topp__t393                        1.815
xa0dut.\$22__t3                         0.1815
xa0dut.topp__t392                        1.815
xa0dut.\$10__t198                       0.1815
xa0dut.topp__t391                        1.815
xa0dut.\$26__t0                         0.1815
xa0dut.topp__t434                        1.815
xa0dut.\$10__t220                       0.1815
xa0dut.topp__t433                        1.815
