
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xok.x_231_.net3                           3.63
xok.x_231_.net7                           3.63
xok.x_231_.net8                           3.63
xok.x_231_.net1x                       1.00231
xok.x_232_.ncki                           3.63
xok.x_232_.cki                     1.63684e-08
xok.x_232_.net5                    3.40808e-08
xok.x_232_.net4                           3.63
xok.x_232_.net6                      0.0595933
xok.x_232_.net0                    3.54214e-08
xok.x_232_.net2                    1.19394e-07
xok.x_232_.net1                    5.96968e-08
xok.x_232_.net3                           3.63
xok.x_232_.net7                           3.63
xok.x_232_.net8                           3.63
xok.x_232_.net1x                       1.00231
xok.x_233_.ncki                           3.63
xok.x_233_.cki                     1.63684e-08
xok.x_233_.net5                    3.40808e-08
xok.x_233_.net4                           3.63
xok.x_233_.net6                      0.0595933
xok.x_233_.net0                    3.54214e-08
xok.x_233_.net2                    1.19394e-07
xok.x_233_.net1                    5.96968e-08
xok.x_233_.net3                           3.63
xok.x_233_.net7                           3.63
xok.x_233_.net8                           3.63
xok.x_233_.net1x                       1.00231
xok.x_234_.ncki                           3.63
xok.x_234_.cki                     1.63684e-08
xok.x_234_.net5                    3.40808e-08
xok.x_234_.net4                           3.63
xok.x_234_.net6                      0.0595933
xok.x_234_.net0                    3.54214e-08
xok.x_234_.net2                    1.19394e-07
xok.x_234_.net1                    5.96968e-08
xok.x_234_.net3                           3.63
xok.x_234_.net7                           3.63
xok.x_234_.net8                           3.63
xok.x_234_.net1x                       1.00231
xok.x_235_.ncki                           3.63
xok.x_235_.cki                     1.63684e-08
xok.x_235_.net5                    3.40808e-08
xok.x_235_.net4                           3.63
xok.x_235_.net6                      0.0595933
xok.x_235_.net0                    3.54214e-08
xok.x_235_.net2                    1.19394e-07
xok.x_235_.net1                    5.96968e-08
xok.x_235_.net3                           3.63
xok.x_235_.net7                           3.63
xok.x_235_.net8                           3.63
xok.x_235_.net1x                       1.00231
xok.x_236_.ncki                           3.63
xok.x_236_.cki                     1.63684e-08
xok.x_236_.net5                    3.40808e-08
xok.x_236_.net4                           3.63
xok.x_236_.net6                      0.0595933
xok.x_236_.net0                    3.54214e-08
xok.x_236_.net2                    1.19394e-07
xok.x_236_.net1                    5.96968e-08
xok.x_236_.net3                           3.63
xok.x_236_.net7                           3.63
xok.x_236_.net8                           3.63
xok.x_236_.net1x                       1.00231
xok.x_237_.ncki                           3.63
xok.x_237_.cki                     1.63684e-08
xok.x_237_.net5                    3.40808e-08
xok.x_237_.net4                           3.63
xok.x_237_.net6                      0.0595933
xok.x_237_.net0                    3.54214e-08
xok.x_237_.net2                    1.19394e-07
xok.x_237_.net1                    5.96968e-08
xok.x_237_.net3                           3.63
xok.x_237_.net7                           3.63
xok.x_237_.net8                           3.63
xok.x_237_.net1x                       1.00231
xok.x_238_.ncki                           3.63
xok.x_238_.cki                     1.63684e-08
xok.x_238_.net5                    3.40808e-08
xok.x_238_.net4                           3.63
xok.x_238_.net6                      0.0595933
xok.x_238_.net0                    3.54214e-08
xok.x_238_.net2                    1.19394e-07
xok.x_238_.net1                    5.96968e-08
xok.x_238_.net3                           3.63
xok.x_238_.net7                           3.63
xok.x_238_.net8                           3.63
xok.x_238_.net1x                       1.00231
xok.x_239_.ncki                           3.63
xok.x_239_.cki                     1.63684e-08
xok.x_239_.net5                    3.40808e-08
xok.x_239_.net4                           3.63
xok.x_239_.net6                      0.0595933
xok.x_239_.net0                    3.54214e-08
xok.x_239_.net2                    1.19394e-07
xok.x_239_.net1                    5.96968e-08
xok.x_239_.net3                           3.63
xok.x_239_.net7                           3.63
xok.x_239_.net8                           3.63
xok.x_239_.net1x                       1.00231
xok.x_240_.ncki                           3.63
xok.x_240_.cki                     1.63684e-08
xok.x_240_.net5                    3.40808e-08
xok.x_240_.net4                           3.63
xok.x_240_.net6                      0.0595933
xok.x_240_.net0                    3.54214e-08
xok.x_240_.net2                    1.19394e-07
xok.x_240_.net1                    5.96968e-08
xok.x_240_.net3                           3.63
xok.x_240_.net7                           3.63
xok.x_240_.net8                           3.63
xok.x_240_.net1x                       1.00231
xok.x_241_.ncki                           3.63
xok.x_241_.cki                     1.63684e-08
xok.x_241_.net5                    3.40808e-08
xok.x_241_.net4                           3.63
xok.x_241_.net6                      0.0595933
xok.x_241_.net0                    3.54214e-08
xok.x_241_.net2                    1.19394e-07
xok.x_241_.net1                    5.96968e-08
xok.x_241_.net3                           3.63
xok.x_241_.net7                           3.63
xok.x_241_.net8                           3.63
xok.x_241_.net1x                       1.00231
xok.x_242_.ncki                           3.63
xok.x_242_.cki                     1.63684e-08
xok.x_242_.net5                    3.40808e-08
xok.x_242_.net4                           3.63
xok.x_242_.net6                      0.0595933
xok.x_242_.net0                    3.54214e-08
xok.x_242_.net2                    1.19394e-07
xok.x_242_.net1                    5.96968e-08
xok.x_242_.net3                           3.63
xok.x_242_.net7                           3.63
xok.x_242_.net8                           3.63
xok.x_242_.net1x                       1.00231
xok.x_243_.ncki                           3.63
xok.x_243_.cki                     1.63684e-08
xok.x_243_.net5                    3.40808e-08
xok.x_243_.net4                           3.63
xok.x_243_.net6                      0.0595933
xok.x_243_.net0                    3.54214e-08
xok.x_243_.net2                    1.19394e-07
xok.x_243_.net1                    5.96968e-08
xok.x_243_.net3                           3.63
xok.x_243_.net7                           3.63
xok.x_243_.net8                           3.63
xok.x_243_.net1x                       1.00231
xok.x_244_.ncki                           3.63
xok.x_244_.cki                     1.63684e-08
xok.x_244_.net5                    3.40808e-08
xok.x_244_.net4                           3.63
xok.x_244_.net6                      0.0595933
xok.x_244_.net0                    3.54214e-08
xok.x_244_.net2                    1.19394e-07
xok.x_244_.net1                    5.96968e-08
xok.x_244_.net3                           3.63
xok.x_244_.net7                           3.63
xok.x_244_.net8                           3.63
xok.x_244_.net1x                       1.00231
xok.x_245_.ncki                           3.63
xok.x_245_.cki                     1.63684e-08
xok.x_245_.net5                    3.40808e-08
xok.x_245_.net4                           3.63
xok.x_245_.net6                      0.0595933
xok.x_245_.net0                    3.54214e-08
xok.x_245_.net2                    1.19394e-07
xok.x_245_.net1                    5.96968e-08
xok.x_245_.net3                           3.63
xok.x_245_.net7                           3.63
xok.x_245_.net8                           3.63
xok.x_245_.net1x                       1.00231
ok_vinp                                1.79816
ok_shp                                 1.79816
ok_vinn                                  1.815
ok_shn                                   1.815
ok_sampd                           7.89571e-08
ok_shxp                                1.79816
ok_shxn                                  1.815
ok_topip                               1.83184
ok_topin                                 1.815
ok_topp                                1.83184
ok_topn                                  1.815
ok_cmpd                                   3.63
ok_code                                      0
ok_drdyb                                     0
ok_drdyg                                     0
ok_conf                            3.84066e-07
ok_nside                           4.02461e-08
ok_acq                             2.17513e-08
ok_iso                              -1.932e-08
ok_exp                                     507
ok_err                                       0
ok_aerr                                      0
bokaerr#branch                               0
bokerr#branch                                0
bokexp#branch                                0
bokiso#branch                                0
bokacq#branch                                0
boknside#branch                              0
bokconf#branch                               0
bokdrdyb#branch                              0
bokcode#branch                               0
bokcmp#branch                                0
boktopn#branch                               0
boktopp#branch                               0
vvdd_gate#branch                  -4.14312e-09
vokcm#branch                      -4.03897e-28
vokin#branch                                 0
vokmode#branch                               0
vokstart#branch                              0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.53712e-10
 Reference value :  1.44958e-09
 Reference value :  1.30268e-08
 Reference value :  3.13500e-08
 Reference value :  5.42932e-08
 Reference value :  8.15507e-08
 Reference value :  1.01796e-07
 Reference value :  1.28742e-07
 Reference value :  1.56823e-07
 Reference value :  1.87600e-07
 Reference value :  1.88582e-07
 Reference value :  2.18999e-07
 Reference value :  2.30906e-07
 Reference value :  2.50579e-07
 Reference value :  2.81380e-07
 Reference value :  2.84119e-07
 Reference value :  3.12974e-07
 Reference value :  3.23267e-07
 Reference value :  3.44192e-07
 Reference value :  3.75000e-07
 Reference value :  3.75649e-07
 Reference value :  3.92432e-07
 Reference value :  4.06955e-07
 Reference value :  4.37607e-07
 Reference value :  4.38557e-07
 Reference value :  4.69192e-07
 Reference value :  5.00010e-07
 Reference value :  5.00910e-07
 Reference value :  5.31457e-07
 Reference value :  5.38404e-07
 Reference value :  5.62975e-07
 Reference value :  5.89658e-07
 Reference value :  5.95185e-07
 Reference value :  6.25378e-07
 Reference value :  6.29977e-07
 Reference value :  6.56823e-07
 Reference value :  6.87607e-07
 Reference value :  6.89232e-07
 Reference value :  7.19115e-07
 Reference value :  7.40901e-07
 Reference value :  7.50678e-07
 Reference value :  7.81450e-07
 Reference value :  7.93400e-07
 Reference value :  8.12975e-07
 Reference value :  8.19101e-07
 Reference value :  8.43880e-07
 Reference value :  8.45742e-07
 Reference value :  8.75149e-07
 Reference value :  8.76004e-07
 Reference value :  9.01210e-07
 Reference value :  9.07116e-07
 Reference value :  9.37600e-07
 Reference value :  9.38415e-07
 Reference value :  9.68915e-07
 Reference value :  9.70740e-07
 Reference value :  1.00020e-06
 Reference value :  1.00147e-06
 Reference value :  1.03162e-06
 Reference value :  1.03559e-06
 Reference value :  1.06288e-06
 Reference value :  1.06431e-06
 Reference value :  1.09400e-06
 Reference value :  1.10087e-06
 Reference value :  1.12546e-06
 Reference value :  1.12643e-06
 Reference value :  1.13859e-06
 Reference value :  1.15646e-06
 Reference value :  1.16348e-06
 Reference value :  1.18808e-06
 Reference value :  1.21888e-06
 Reference value :  1.22162e-06
 Reference value :  1.25047e-06
 Reference value :  1.27082e-06
 Reference value :  1.28235e-06
 Reference value :  1.31279e-06
 Reference value :  1.31424e-06
 Reference value :  1.34388e-06
 Reference value :  1.34574e-06
 Reference value :  1.37520e-06
 Reference value :  1.37599e-06
 Reference value :  1.40638e-06
 Reference value :  1.40824e-06
 Reference value :  1.43779e-06
 Reference value :  1.43858e-06
 Reference value :  1.46900e-06
 Reference value :  1.47162e-06
 Reference value :  1.50029e-06
 Reference value :  1.50141e-06
 Reference value :  1.53169e-06
 Reference value :  1.56250e-06
 Reference value :  1.56341e-06
 Reference value :  1.59400e-06
 Reference value :  1.59808e-06
 Reference value :  1.62538e-06
 Reference value :  1.63462e-06
 Reference value :  1.65682e-06
 Reference value :  1.68756e-06
 Reference value :  1.68854e-06
 Reference value :  1.71905e-06
 Reference value :  1.75000e-06
 Reference value :  1.75117e-06
 Reference value :  1.78162e-06
 Reference value :  1.80795e-06
 Reference value :  1.81308e-06
 Reference value :  1.83521e-06
 Reference value :  1.84485e-06
 Reference value :  1.87515e-06
 Reference value :  1.87675e-06
 Reference value :  1.90646e-06
 Reference value :  1.91056e-06
 Reference value :  1.93799e-06
 Reference value :  1.94277e-06
 Reference value :  1.96919e-06
 Reference value :  1.98594e-06
 Reference value :  2.00058e-06
 Reference value :  2.01813e-06
 Reference value :  2.03195e-06
 Reference value :  2.06256e-06
 Reference value :  2.06365e-06
 Reference value :  2.09405e-06
 Reference value :  2.10593e-06
 Reference value :  2.12544e-06
 Reference value :  2.12622e-06
 Reference value :  2.13770e-06
 Reference value :  2.15645e-06
 Reference value :  2.15913e-06
 Reference value :  2.18797e-06
 Reference value :  2.21587e-06
 Reference value :  2.21985e-06
 Reference value :  2.25012e-06
 Reference value :  2.25262e-06
 Reference value :  2.28155e-06
 Reference value :  2.29356e-06
 Reference value :  2.31302e-06
 Reference value :  2.32514e-06
 Reference value :  2.34445e-06
 Reference value :  2.37503e-06
 Reference value :  2.37565e-06
 Reference value :  2.40635e-06
 Reference value :  2.40824e-06
 Reference value :  2.43761e-06
 Reference value :  2.43829e-06
 Reference value :  2.46897e-06
 Reference value :  2.47309e-06
 Reference value :  2.50047e-06
 Reference value :  2.52797e-06
 Reference value :  2.53324e-06
 Reference value :  2.56285e-06
 Reference value :  2.56926e-06
 Reference value :  2.59446e-06
 Reference value :  2.62510e-06
 Reference value :  2.62604e-06
 Reference value :  2.65645e-06
 Reference value :  2.66058e-06
 Reference value :  2.68797e-06
 Reference value :  2.70210e-06
 Reference value :  2.71985e-06
 Reference value :  2.75012e-06
 Reference value :  2.75314e-06
 Reference value :  2.78182e-06
 Reference value :  2.81260e-06
 Reference value :  2.81354e-06
 Reference value :  2.84405e-06
 Reference value :  2.87512e-06
 Reference value :  2.88021e-06
 Reference value :  2.90655e-06
 Reference value :  2.92846e-06
 Reference value :  2.93818e-06
 Reference value :  2.94002e-06
 Reference value :  2.96900e-06
 Reference value :  2.97587e-06
 Reference value :  3.00066e-06
 Reference value :  3.03138e-06
 Reference value :  3.03845e-06
 Reference value :  3.06307e-06
 Reference value :  3.08359e-06
 Reference value :  3.09485e-06
 Reference value :  3.12512e-06
 Reference value :  3.12591e-06
 Reference value :  3.12881e-06
 Reference value :  3.15050e-06
 Reference value :  3.15735e-06
 Reference value :  3.18762e-06
 Reference value :  3.19471e-06
 Reference value :  3.21946e-06
 Reference value :  3.25011e-06
 Reference value :  3.25180e-06
 Reference value :  3.28162e-06
 Reference value :  3.30339e-06
 Reference value :  3.31306e-06
 Reference value :  3.33922e-06
 Reference value :  3.34520e-06
 Reference value :  3.37529e-06
 Reference value :  3.37741e-06
 Reference value :  3.40669e-06
 Reference value :  3.43296e-06
 Reference value :  3.43818e-06
 Reference value :  3.46514e-06
 Reference value :  3.47018e-06
 Reference value :  3.50035e-06
 Reference value :  3.50678e-06
 Reference value :  3.53182e-06
 Reference value :  3.56256e-06
 Reference value :  3.56367e-06
 Reference value :  3.59405e-06
 Reference value :  3.60590e-06
 Reference value :  3.62566e-06
 Reference value :  3.65638e-06
 Reference value :  3.65825e-06
 Reference value :  3.68788e-06
 Reference value :  3.69722e-06
 Reference value :  3.71945e-06
 Reference value :  3.75010e-06
 Reference value :  3.75141e-06
 Reference value :  3.78182e-06
 Reference value :  3.81262e-06
 Reference value :  3.82363e-06
 Reference value :  3.84462e-06
 Reference value :  3.87515e-06
 Reference value :  3.87589e-06
 Reference value :  3.90647e-06
 Reference value :  3.91340e-06
 Reference value :  3.93818e-06
 Reference value :  3.94102e-06
 Reference value :  3.96895e-06
 Reference value :  3.98065e-06
 Reference value :  4.00078e-06
 Reference value :  4.03146e-06
 Reference value :  4.04335e-06
 Reference value :  4.06316e-06
 Reference value :  4.09397e-06
 Reference value :  4.12500e-06
 Reference value :  4.12580e-06
 Reference value :  4.12977e-06
 Reference value :  4.15635e-06
 Reference value :  4.15913e-06
 Reference value :  4.18799e-06
 Reference value :  4.21885e-06
 Reference value :  4.22076e-06
 Reference value :  4.25047e-06
 Reference value :  4.27578e-06
 Reference value :  4.28268e-06
 Reference value :  4.31297e-06
 Reference value :  4.32515e-06
 Reference value :  4.34445e-06
 Reference value :  4.37511e-06
 Reference value :  4.37639e-06
 Reference value :  4.40656e-06
 Reference value :  4.42842e-06
 Reference value :  4.43815e-06
 Reference value :  4.46895e-06
 Reference value :  4.47593e-06
 Reference value :  4.50084e-06
 Reference value :  4.53146e-06
 Reference value :  4.54346e-06
 Reference value :  4.56308e-06
 Reference value :  4.59385e-06
 Reference value :  4.59574e-06
 Reference value :  4.62547e-06
 Reference value :  4.65635e-06
 Reference value :  4.65912e-06
 Reference value :  4.68797e-06
 Reference value :  4.71886e-06
 Reference value :  4.72162e-06
 Reference value :  4.75047e-06
 Reference value :  4.78135e-06
 Reference value :  4.78412e-06
 Reference value :  4.81300e-06
 Reference value :  4.84388e-06
 Reference value :  4.84812e-06
 Reference value :  4.87558e-06
 Reference value :  4.90636e-06
 Reference value :  4.90912e-06
 Reference value :  4.93797e-06
 Reference value :  4.95547e-06
 Reference value :  4.97018e-06
 Reference value :  5.00029e-06
 Reference value :  5.00925e-06
 Reference value :  5.03195e-06
 Reference value :  5.06265e-06
 Reference value :  5.06498e-06
 Reference value :  5.09412e-06
 Reference value :  5.12043e-06
 Reference value :  5.12557e-06
 Reference value :  5.12677e-06
 Reference value :  5.14825e-06
 Reference value :  5.15669e-06
 Reference value :  5.18753e-06
 Reference value :  5.18841e-06
 Reference value :  5.21891e-06
 Reference value :  5.22308e-06
 Reference value :  5.25047e-06
 Reference value :  5.28135e-06
 Reference value :  5.28558e-06
 Reference value :  5.31302e-06
 Reference value :  5.31940e-06
 Reference value :  5.34432e-06
 Reference value :  5.37529e-06
 Reference value :  5.37702e-06
 Reference value :  5.38308e-06
 Reference value :  5.40650e-06
 Reference value :  5.43293e-06
 Reference value :  5.43815e-06
 Reference value :  5.44768e-06
 Reference value :  5.46962e-06
 Reference value :  5.50015e-06
 Reference value :  5.50198e-06
 Reference value :  5.53169e-06
 Reference value :  5.56251e-06
 Reference value :  5.56342e-06
 Reference value :  5.59396e-06
 Reference value :  5.60580e-06
 Reference value :  5.62558e-06
 Reference value :  5.65638e-06
 Reference value :  5.65910e-06
 Reference value :  5.68798e-06
 Reference value :  5.70894e-06
 Reference value :  5.72018e-06
 Reference value :  5.75035e-06
 Reference value :  5.77575e-06
 Reference value :  5.78269e-06
 Reference value :  5.81298e-06
 Reference value :  5.84101e-06
 Reference value :  5.84518e-06
 Reference value :  5.87538e-06
 Reference value :  5.87911e-06
 Reference value :  5.90682e-06
 Reference value :  5.93760e-06
 Reference value :  5.93890e-06
 Reference value :  5.96906e-06
 Reference value :  5.98081e-06
 Reference value :  6.00058e-06
 Reference value :  6.01084e-06
 Reference value :  6.02883e-06
 Reference value :  6.03211e-06
 Reference value :  6.06265e-06
 Reference value :  6.06778e-06
 Reference value :  6.09462e-06
 Reference value :  6.12515e-06
 Reference value :  6.12638e-06
 Reference value :  6.13857e-06
 Reference value :  6.14747e-06
 Reference value :  6.15662e-06
 Reference value :  6.16219e-06
 Reference value :  6.18756e-06
 Reference value :  6.18928e-06
 Reference value :  6.21919e-06
 Reference value :  6.25001e-06
 Reference value :  6.25135e-06
 Reference value :  6.28162e-06
 Reference value :  6.31250e-06
 Reference value :  6.31304e-06
 Reference value :  6.32585e-06
 Reference value :  6.34432e-06
 Reference value :  6.37511e-06
 Reference value :  6.37615e-06
 Reference value :  6.38063e-06
 Reference value :  6.40697e-06
 Reference value :  6.43771e-06
 Reference value :  6.43981e-06
 Reference value :  6.46932e-06
 Reference value :  6.50011e-06
 Reference value :  6.50142e-06
 Reference value :  6.53169e-06
 Reference value :  6.56253e-06
 Reference value :  6.56392e-06
 Reference value :  6.59432e-06
 Reference value :  6.62512e-06
 Reference value :  6.62783e-06
 Reference value :  6.65682e-06
 Reference value :  6.68760e-06
 Reference value :  6.68869e-06
 Reference value :  6.71906e-06
 Reference value :  6.73090e-06
 Reference value :  6.75091e-06
 Reference value :  6.78156e-06
 Reference value :  6.81253e-06
 Reference value :  6.81496e-06
 Reference value :  6.84485e-06
 Reference value :  6.87515e-06
 Reference value :  6.87642e-06
 Reference value :  6.90669e-06
 Reference value :  6.93750e-06
 Reference value :  6.93932e-06
 Reference value :  6.95877e-06
 Reference value :  6.97019e-06
 Reference value :  7.00029e-06
 Reference value :  7.00124e-06
 Reference value :  7.01285e-06
 Reference value :  7.03156e-06
 Reference value :  7.05344e-06
 Reference value :  7.06330e-06
 Reference value :  7.09386e-06
 Reference value :  7.09661e-06
 Reference value :  7.12546e-06
 Reference value :  7.12784e-06
 Reference value :  7.14220e-06
 Reference value :  7.15214e-06
 Reference value :  7.15712e-06
 Reference value :  7.16207e-06
 Reference value :  7.18808e-06
 Reference value :  7.21895e-06
 Reference value :  7.23590e-06
 Reference value :  7.25083e-06
 Reference value :  7.28156e-06
 Reference value :  7.31250e-06
 Reference value :  7.31307e-06
 Reference value :  7.32453e-06
 Reference value :  7.34419e-06
 Reference value :  7.37510e-06
 Reference value :  7.37701e-06
 Reference value :  7.37992e-06
 Reference value :  7.40714e-06
 Reference value :  7.43771e-06
 Reference value :  7.43946e-06
 Reference value :  7.46932e-06
 Reference value :  7.50011e-06
 Reference value :  7.50184e-06
 Reference value :  7.53169e-06
 Reference value :  7.56250e-06
 Reference value :  7.56333e-06
 Reference value :  7.59397e-06
 Reference value :  7.60097e-06
 Reference value :  7.62548e-06
 Reference value :  7.64920e-06
 Reference value :  7.65735e-06
 Reference value :  7.68770e-06
 Reference value :  7.69115e-06
 Reference value :  7.71932e-06
 Reference value :  7.75012e-06
 Reference value :  7.75530e-06
 Reference value :  7.78196e-06
 Reference value :  7.81265e-06
 Reference value :  7.81432e-06
 Reference value :  7.84432e-06
 Reference value :  7.87511e-06
 Reference value :  7.87588e-06
 Reference value :  7.88037e-06
 Reference value :  7.90638e-06
 Reference value :  7.91056e-06
 Reference value :  7.93808e-06
 Reference value :  7.94101e-06
 Reference value :  7.96891e-06
 Reference value :  7.99065e-06
 Reference value :  8.00077e-06
 Reference value :  8.00845e-06
 Reference value :  8.03138e-06
 Reference value :  8.03557e-06
 Reference value :  8.06296e-06
 Reference value :  8.09395e-06
 Reference value :  8.10093e-06
 Reference value :  8.12556e-06
 Reference value :  8.12887e-06
 Reference value :  8.14323e-06
 Reference value :  8.15641e-06
 Reference value :  8.15890e-06
 Reference value :  8.18750e-06
 Reference value :  8.18928e-06
 Reference value :  8.21919e-06
 Reference value :  8.25001e-06
 Reference value :  8.25091e-06
 Reference value :  8.28150e-06
 Reference value :  8.29839e-06
 Reference value :  8.31304e-06
 Reference value :  8.32971e-06
 Reference value :  8.34485e-06
 Reference value :  8.37538e-06
 Reference value :  8.37648e-06
 Reference value :  8.37912e-06
 Reference value :  8.40647e-06
 Reference value :  8.42941e-06
 Reference value :  8.43829e-06
 Reference value :  8.46526e-06
 Reference value :  8.47162e-06
No. of Data Rows : 7329
aerr_ok             =  0.00000e+00 at=  8.50000e-06
ok_a                =  2.06288e-06
ok_b                =  7.06288e-06
acq_av              =  1.86865e-01 from=  5.00000e-07 to=  8.50000e-06
iso_av              =  6.32862e-02 from=  5.00000e-07 to=  8.50000e-06
m_abs_err_delay_0ns = 0.0000000000e+00
m_ok_conv_period_ns = 1.0000000000e+03
m_acq_window_ns = 1.8686550000e+02
m_iso_gap_ns = 6.3286190000e+01
Note: Simulation executed from .control section 

