
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xok.x_231_.net6                      0.0572749
xok.x_231_.net0                    3.44259e-08
xok.x_231_.net2                    1.15372e-07
xok.x_231_.net1                     5.7686e-08
xok.x_231_.net3                            3.3
xok.x_231_.net7                            3.3
xok.x_231_.net8                            3.3
xok.x_231_.net1x                      0.943987
xok.x_232_.ncki                            3.3
xok.x_232_.cki                     1.59142e-08
xok.x_232_.net5                    3.31856e-08
xok.x_232_.net4                            3.3
xok.x_232_.net6                      0.0572749
xok.x_232_.net0                    3.44259e-08
xok.x_232_.net2                    1.15372e-07
xok.x_232_.net1                     5.7686e-08
xok.x_232_.net3                            3.3
xok.x_232_.net7                            3.3
xok.x_232_.net8                            3.3
xok.x_232_.net1x                      0.943987
xok.x_233_.ncki                            3.3
xok.x_233_.cki                     1.59142e-08
xok.x_233_.net5                    3.31856e-08
xok.x_233_.net4                            3.3
xok.x_233_.net6                      0.0572749
xok.x_233_.net0                    3.44259e-08
xok.x_233_.net2                    1.15372e-07
xok.x_233_.net1                     5.7686e-08
xok.x_233_.net3                            3.3
xok.x_233_.net7                            3.3
xok.x_233_.net8                            3.3
xok.x_233_.net1x                      0.943987
xok.x_234_.ncki                            3.3
xok.x_234_.cki                     1.59142e-08
xok.x_234_.net5                    3.31856e-08
xok.x_234_.net4                            3.3
xok.x_234_.net6                      0.0572749
xok.x_234_.net0                    3.44259e-08
xok.x_234_.net2                    1.15372e-07
xok.x_234_.net1                     5.7686e-08
xok.x_234_.net3                            3.3
xok.x_234_.net7                            3.3
xok.x_234_.net8                            3.3
xok.x_234_.net1x                      0.943987
xok.x_235_.ncki                            3.3
xok.x_235_.cki                     1.59142e-08
xok.x_235_.net5                    3.31856e-08
xok.x_235_.net4                            3.3
xok.x_235_.net6                      0.0572749
xok.x_235_.net0                    3.44259e-08
xok.x_235_.net2                    1.15372e-07
xok.x_235_.net1                     5.7686e-08
xok.x_235_.net3                            3.3
xok.x_235_.net7                            3.3
xok.x_235_.net8                            3.3
xok.x_235_.net1x                      0.943987
xok.x_236_.ncki                            3.3
xok.x_236_.cki                     1.59142e-08
xok.x_236_.net5                    3.31856e-08
xok.x_236_.net4                            3.3
xok.x_236_.net6                      0.0572749
xok.x_236_.net0                    3.44259e-08
xok.x_236_.net2                    1.15372e-07
xok.x_236_.net1                     5.7686e-08
xok.x_236_.net3                            3.3
xok.x_236_.net7                            3.3
xok.x_236_.net8                            3.3
xok.x_236_.net1x                      0.943987
xok.x_237_.ncki                            3.3
xok.x_237_.cki                     1.59142e-08
xok.x_237_.net5                    3.31856e-08
xok.x_237_.net4                            3.3
xok.x_237_.net6                      0.0572749
xok.x_237_.net0                    3.44259e-08
xok.x_237_.net2                    1.15372e-07
xok.x_237_.net1                     5.7686e-08
xok.x_237_.net3                            3.3
xok.x_237_.net7                            3.3
xok.x_237_.net8                            3.3
xok.x_237_.net1x                      0.943987
xok.x_238_.ncki                            3.3
xok.x_238_.cki                     1.59142e-08
xok.x_238_.net5                    3.31856e-08
xok.x_238_.net4                            3.3
xok.x_238_.net6                      0.0572749
xok.x_238_.net0                    3.44259e-08
xok.x_238_.net2                    1.15372e-07
xok.x_238_.net1                     5.7686e-08
xok.x_238_.net3                            3.3
xok.x_238_.net7                            3.3
xok.x_238_.net8                            3.3
xok.x_238_.net1x                      0.943987
xok.x_239_.ncki                            3.3
xok.x_239_.cki                     1.59142e-08
xok.x_239_.net5                    3.31856e-08
xok.x_239_.net4                            3.3
xok.x_239_.net6                      0.0572749
xok.x_239_.net0                    3.44259e-08
xok.x_239_.net2                    1.15372e-07
xok.x_239_.net1                     5.7686e-08
xok.x_239_.net3                            3.3
xok.x_239_.net7                            3.3
xok.x_239_.net8                            3.3
xok.x_239_.net1x                      0.943987
xok.x_240_.ncki                            3.3
xok.x_240_.cki                     1.59142e-08
xok.x_240_.net5                    3.31856e-08
xok.x_240_.net4                            3.3
xok.x_240_.net6                      0.0572749
xok.x_240_.net0                    3.44259e-08
xok.x_240_.net2                    1.15372e-07
xok.x_240_.net1                     5.7686e-08
xok.x_240_.net3                            3.3
xok.x_240_.net7                            3.3
xok.x_240_.net8                            3.3
xok.x_240_.net1x                      0.943987
xok.x_241_.ncki                            3.3
xok.x_241_.cki                     1.59142e-08
xok.x_241_.net5                    3.31856e-08
xok.x_241_.net4                            3.3
xok.x_241_.net6                      0.0572749
xok.x_241_.net0                    3.44259e-08
xok.x_241_.net2                    1.15372e-07
xok.x_241_.net1                     5.7686e-08
xok.x_241_.net3                            3.3
xok.x_241_.net7                            3.3
xok.x_241_.net8                            3.3
xok.x_241_.net1x                      0.943987
xok.x_242_.ncki                            3.3
xok.x_242_.cki                     1.59142e-08
xok.x_242_.net5                    3.31856e-08
xok.x_242_.net4                            3.3
xok.x_242_.net6                      0.0572749
xok.x_242_.net0                    3.44259e-08
xok.x_242_.net2                    1.15372e-07
xok.x_242_.net1                     5.7686e-08
xok.x_242_.net3                            3.3
xok.x_242_.net7                            3.3
xok.x_242_.net8                            3.3
xok.x_242_.net1x                      0.943987
xok.x_243_.ncki                            3.3
xok.x_243_.cki                     1.59142e-08
xok.x_243_.net5                    3.31856e-08
xok.x_243_.net4                            3.3
xok.x_243_.net6                      0.0572749
xok.x_243_.net0                    3.44259e-08
xok.x_243_.net2                    1.15372e-07
xok.x_243_.net1                     5.7686e-08
xok.x_243_.net3                            3.3
xok.x_243_.net7                            3.3
xok.x_243_.net8                            3.3
xok.x_243_.net1x                      0.943987
xok.x_244_.ncki                            3.3
xok.x_244_.cki                     1.59142e-08
xok.x_244_.net5                    3.31856e-08
xok.x_244_.net4                            3.3
xok.x_244_.net6                      0.0572749
xok.x_244_.net0                    3.44259e-08
xok.x_244_.net2                    1.15372e-07
xok.x_244_.net1                     5.7686e-08
xok.x_244_.net3                            3.3
xok.x_244_.net7                            3.3
xok.x_244_.net8                            3.3
xok.x_244_.net1x                      0.943987
xok.x_245_.ncki                            3.3
xok.x_245_.cki                     1.59142e-08
xok.x_245_.net5                    3.31856e-08
xok.x_245_.net4                            3.3
xok.x_245_.net6                      0.0572749
xok.x_245_.net0                    3.44259e-08
xok.x_245_.net2                    1.15372e-07
xok.x_245_.net1                     5.7686e-08
xok.x_245_.net3                            3.3
xok.x_245_.net7                            3.3
xok.x_245_.net8                            3.3
xok.x_245_.net1x                      0.943987
ok_vinp                                1.63469
ok_shp                                 1.63469
ok_vinn                                   1.65
ok_shn                                    1.65
ok_sampd                                   3.3
ok_shxp                                1.63469
ok_shxn                                   1.65
ok_topip                               1.65003
ok_topin                                  1.65
ok_topp                                1.65003
ok_topn                                   1.65
ok_cmpd                                    3.3
ok_code                                      0
ok_drdyb                                     0
ok_drdyg                                     0
ok_conf                             1.2722e-07
ok_nside                           3.83154e-08
ok_acq                                       1
ok_iso                             1.32514e-08
ok_exp                                     507
ok_err                                       0
ok_aerr                                      0
bokaerr#branch                               0
bokerr#branch                                0
bokexp#branch                                0
bokiso#branch                                0
bokacq#branch                                0
boknside#branch                              0
bokconf#branch                               0
bokdrdyb#branch                              0
bokcode#branch                               0
bokcmp#branch                                0
boktopn#branch                               0
boktopp#branch                               0
vvdd_gate#branch                  -0.000532095
vokcm#branch                                 0
vokin#branch                                 0
vokmode#branch                               0
vokstart#branch                              0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.40333e-09
 Reference value :  3.17026e-08
 Reference value :  6.27929e-08
 Reference value :  9.39570e-08
 Reference value :  1.25065e-07
 Reference value :  1.46177e-07
 Reference value :  1.56836e-07
 Reference value :  1.87649e-07
 Reference value :  1.89258e-07
 Reference value :  2.19203e-07
 Reference value :  2.40538e-07
 Reference value :  2.50584e-07
 Reference value :  2.77136e-07
 Reference value :  2.81974e-07
 Reference value :  3.12705e-07
 Reference value :  3.13642e-07
 Reference value :  3.43880e-07
 Reference value :  3.45858e-07
 Reference value :  3.75484e-07
 Reference value :  3.78750e-07
 Reference value :  4.06703e-07
 Reference value :  4.37510e-07
 Reference value :  4.38277e-07
 Reference value :  4.68950e-07
 Reference value :  4.75671e-07
 Reference value :  5.00598e-07
 Reference value :  5.27127e-07
 Reference value :  5.32426e-07
 Reference value :  5.62791e-07
 Reference value :  5.65470e-07
 Reference value :  5.94336e-07
 Reference value :  6.25100e-07
 Reference value :  6.25957e-07
 Reference value :  6.56555e-07
 Reference value :  6.68029e-07
 Reference value :  6.87985e-07
 Reference value :  7.05404e-07
 Reference value :  7.19474e-07
 Reference value :  7.50121e-07
 Reference value :  7.51244e-07
 Reference value :  7.81499e-07
 Reference value :  7.85678e-07
 Reference value :  8.12985e-07
 Reference value :  8.18980e-07
 Reference value :  8.43950e-07
 Reference value :  8.46683e-07
 Reference value :  8.75485e-07
 Reference value :  8.79772e-07
 Reference value :  9.06974e-07
 Reference value :  9.37791e-07
 Reference value :  9.46952e-07
 Reference value :  9.69474e-07
 Reference value :  1.00029e-06
 Reference value :  1.00245e-06
 Reference value :  1.03184e-06
 Reference value :  1.06260e-06
 Reference value :  1.06330e-06
 Reference value :  1.09400e-06
 Reference value :  1.10555e-06
 Reference value :  1.12565e-06
 Reference value :  1.12725e-06
 Reference value :  1.14357e-06
 Reference value :  1.15650e-06
 Reference value :  1.16807e-06
 Reference value :  1.18798e-06
 Reference value :  1.21439e-06
 Reference value :  1.21993e-06
 Reference value :  1.25048e-06
 Reference value :  1.28135e-06
 Reference value :  1.28274e-06
 Reference value :  1.31288e-06
 Reference value :  1.32176e-06
 Reference value :  1.34405e-06
 Reference value :  1.36555e-06
 Reference value :  1.37570e-06
 Reference value :  1.37964e-06
 Reference value :  1.40684e-06
 Reference value :  1.43762e-06
 Reference value :  1.43851e-06
 Reference value :  1.46920e-06
 Reference value :  1.48560e-06
 Reference value :  1.50048e-06
 Reference value :  1.52713e-06
 Reference value :  1.53243e-06
 Reference value :  1.56279e-06
 Reference value :  1.56456e-06
 Reference value :  1.59434e-06
 Reference value :  1.62515e-06
 Reference value :  1.62654e-06
 Reference value :  1.65670e-06
 Reference value :  1.68750e-06
 Reference value :  1.68833e-06
 Reference value :  1.71895e-06
 Reference value :  1.72563e-06
 Reference value :  1.75038e-06
 Reference value :  1.75475e-06
 Reference value :  1.78184e-06
 Reference value :  1.81256e-06
 Reference value :  1.81346e-06
 Reference value :  1.84396e-06
 Reference value :  1.84493e-06
 Reference value :  1.87529e-06
 Reference value :  1.87652e-06
 Reference value :  1.87984e-06
 Reference value :  1.90684e-06
 Reference value :  1.93763e-06
 Reference value :  1.93946e-06
 Reference value :  1.96912e-06
 Reference value :  2.00006e-06
 Reference value :  2.00078e-06
 Reference value :  2.02829e-06
 Reference value :  2.03274e-06
 Reference value :  2.06298e-06
 Reference value :  2.07436e-06
 Reference value :  2.09434e-06
 Reference value :  2.12507e-06
 Reference value :  2.12590e-06
 Reference value :  2.12787e-06
 Reference value :  2.14446e-06
 Reference value :  2.15662e-06
 Reference value :  2.17807e-06
 Reference value :  2.18798e-06
 Reference value :  2.19226e-06
 Reference value :  2.21934e-06
 Reference value :  2.25013e-06
 Reference value :  2.25494e-06
 Reference value :  2.28184e-06
 Reference value :  2.31256e-06
 Reference value :  2.31310e-06
 Reference value :  2.32697e-06
 Reference value :  2.34434e-06
 Reference value :  2.37511e-06
 Reference value :  2.37629e-06
 Reference value :  2.40638e-06
 Reference value :  2.40714e-06
 Reference value :  2.43759e-06
 Reference value :  2.43824e-06
 Reference value :  2.46886e-06
 Reference value :  2.46964e-06
 Reference value :  2.50015e-06
 Reference value :  2.50109e-06
 Reference value :  2.53155e-06
 Reference value :  2.53813e-06
 Reference value :  2.56308e-06
 Reference value :  2.58450e-06
 Reference value :  2.59533e-06
 Reference value :  2.62529e-06
 Reference value :  2.62706e-06
 Reference value :  2.65670e-06
 Reference value :  2.67303e-06
 Reference value :  2.68798e-06
 Reference value :  2.70040e-06
 Reference value :  2.71947e-06
 Reference value :  2.75014e-06
 Reference value :  2.75420e-06
 Reference value :  2.78185e-06
 Reference value :  2.81262e-06
 Reference value :  2.81456e-06
 Reference value :  2.84434e-06
 Reference value :  2.87514e-06
 Reference value :  2.87614e-06
 Reference value :  2.88195e-06
 Reference value :  2.90684e-06
 Reference value :  2.93765e-06
 Reference value :  2.93880e-06
 Reference value :  2.94018e-06
 Reference value :  2.96920e-06
 Reference value :  2.99548e-06
 Reference value :  3.00069e-06
 Reference value :  3.01675e-06
 Reference value :  3.03184e-06
 Reference value :  3.06262e-06
 Reference value :  3.06373e-06
 Reference value :  3.09420e-06
 Reference value :  3.11556e-06
 Reference value :  3.12565e-06
 Reference value :  3.12663e-06
 Reference value :  3.14106e-06
 Reference value :  3.15670e-06
 Reference value :  3.18763e-06
 Reference value :  3.19424e-06
 Reference value :  3.21934e-06
 Reference value :  3.25012e-06
 Reference value :  3.25135e-06
 Reference value :  3.28150e-06
 Reference value :  3.28423e-06
 Reference value :  3.31294e-06
 Reference value :  3.32689e-06
 Reference value :  3.34448e-06
 Reference value :  3.37515e-06
 Reference value :  3.37690e-06
 Reference value :  3.40650e-06
 Reference value :  3.42304e-06
 Reference value :  3.43821e-06
 Reference value :  3.46244e-06
 Reference value :  3.46947e-06
 Reference value :  3.50013e-06
 Reference value :  3.50558e-06
 Reference value :  3.53185e-06
 Reference value :  3.56260e-06
 Reference value :  3.56359e-06
 Reference value :  3.59405e-06
 Reference value :  3.59818e-06
 Reference value :  3.62558e-06
 Reference value :  3.65638e-06
 Reference value :  3.65783e-06
 Reference value :  3.68779e-06
 Reference value :  3.69047e-06
 Reference value :  3.71934e-06
 Reference value :  3.75015e-06
 Reference value :  3.75124e-06
 Reference value :  3.78155e-06
 Reference value :  3.79303e-06
 Reference value :  3.81308e-06
 Reference value :  3.84385e-06
 Reference value :  3.84468e-06
 Reference value :  3.87521e-06
 Reference value :  3.87650e-06
 Reference value :  3.90670e-06
 Reference value :  3.93753e-06
 Reference value :  3.93862e-06
 Reference value :  3.94191e-06
 Reference value :  3.96900e-06
 Reference value :  3.99516e-06
 Reference value :  4.00058e-06
 Reference value :  4.00319e-06
 Reference value :  4.03146e-06
 Reference value :  4.03566e-06
 Reference value :  4.06298e-06
 Reference value :  4.07028e-06
 Reference value :  4.09434e-06
 Reference value :  4.12515e-06
 Reference value :  4.12620e-06
 Reference value :  4.13655e-06
 Reference value :  4.15492e-06
 Reference value :  4.15697e-06
 Reference value :  4.18763e-06
 Reference value :  4.19212e-06
 Reference value :  4.21934e-06
 Reference value :  4.25012e-06
 Reference value :  4.25176e-06
 Reference value :  4.28162e-06
 Reference value :  4.29803e-06
 Reference value :  4.31307e-06
 Reference value :  4.32697e-06
 Reference value :  4.34464e-06
 Reference value :  4.37521e-06
 Reference value :  4.37722e-06
 Reference value :  4.40656e-06
 Reference value :  4.43277e-06
 Reference value :  4.43821e-06
 Reference value :  4.46886e-06
 Reference value :  4.47320e-06
 Reference value :  4.50057e-06
 Reference value :  4.51691e-06
 Reference value :  4.53199e-06
 Reference value :  4.56265e-06
 Reference value :  4.56359e-06
 Reference value :  4.59420e-06
 Reference value :  4.62503e-06
 Reference value :  4.62596e-06
 Reference value :  4.65650e-06
 Reference value :  4.66803e-06
 Reference value :  4.68810e-06
 Reference value :  4.71885e-06
 Reference value :  4.72024e-06
 Reference value :  4.75060e-06
 Reference value :  4.78141e-06
 Reference value :  4.78423e-06
 Reference value :  4.81308e-06
 Reference value :  4.84397e-06
 Reference value :  4.86661e-06
 Reference value :  4.87571e-06
 Reference value :  4.90636e-06
 Reference value :  4.91068e-06
 Reference value :  4.93798e-06
 Reference value :  4.96230e-06
 Reference value :  4.97024e-06
 Reference value :  5.00038e-06
 Reference value :  5.00809e-06
 Reference value :  5.03184e-06
 Reference value :  5.06279e-06
 Reference value :  5.07699e-06
 Reference value :  5.09493e-06
 Reference value :  5.12528e-06
 Reference value :  5.12633e-06
 Reference value :  5.13748e-06
 Reference value :  5.15373e-06
 Reference value :  5.15762e-06
 Reference value :  5.18788e-06
 Reference value :  5.19496e-06
 Reference value :  5.21934e-06
 Reference value :  5.25015e-06
 Reference value :  5.25176e-06
 Reference value :  5.28162e-06
 Reference value :  5.31250e-06
 Reference value :  5.31310e-06
 Reference value :  5.32130e-06
 Reference value :  5.34434e-06
 Reference value :  5.37512e-06
 Reference value :  5.37629e-06
 Reference value :  5.38450e-06
 Reference value :  5.40656e-06
 Reference value :  5.43757e-06
 Reference value :  5.43880e-06
 Reference value :  5.46896e-06
 Reference value :  5.48036e-06
 Reference value :  5.50060e-06
 Reference value :  5.53145e-06
 Reference value :  5.53565e-06
 Reference value :  5.56299e-06
 Reference value :  5.59388e-06
 Reference value :  5.59464e-06
 Reference value :  5.62538e-06
 Reference value :  5.64784e-06
 Reference value :  5.65743e-06
 Reference value :  5.68788e-06
 Reference value :  5.70534e-06
 Reference value :  5.71947e-06
 Reference value :  5.75040e-06
 Reference value :  5.76591e-06
 Reference value :  5.78218e-06
 Reference value :  5.81279e-06
 Reference value :  5.82890e-06
 Reference value :  5.84493e-06
 Reference value :  5.87521e-06
 Reference value :  5.88311e-06
 Reference value :  5.90697e-06
 Reference value :  5.93765e-06
 Reference value :  5.93898e-06
 Reference value :  5.96912e-06
 Reference value :  5.99540e-06
 Reference value :  6.00058e-06
 Reference value :  6.00967e-06
 Reference value :  6.02801e-06
 Reference value :  6.03184e-06
 Reference value :  6.06271e-06
 Reference value :  6.06436e-06
 Reference value :  6.09434e-06
 Reference value :  6.12529e-06
 Reference value :  6.12719e-06
 Reference value :  6.14013e-06
 Reference value :  6.14924e-06
 Reference value :  6.15684e-06
 Reference value :  6.16194e-06
 Reference value :  6.18788e-06
 Reference value :  6.19491e-06
 Reference value :  6.21934e-06
 Reference value :  6.25012e-06
 Reference value :  6.25234e-06
 Reference value :  6.28184e-06
 Reference value :  6.31271e-06
 Reference value :  6.31603e-06
 Reference value :  6.33121e-06
 Reference value :  6.34464e-06
 Reference value :  6.37538e-06
 Reference value :  6.37871e-06
 Reference value :  6.37881e-06
 Reference value :  6.38024e-06
 Reference value :  6.40685e-06
 Reference value :  6.43761e-06
 Reference value :  6.43858e-06
 Reference value :  6.46897e-06
 Reference value :  6.48553e-06
 Reference value :  6.50071e-06
 Reference value :  6.53150e-06
 Reference value :  6.56250e-06
 Reference value :  6.56333e-06
 Reference value :  6.59406e-06
 Reference value :  6.62027e-06
 Reference value :  6.62576e-06
 Reference value :  6.65646e-06
 Reference value :  6.66412e-06
 Reference value :  6.68799e-06
 Reference value :  6.71892e-06
 Reference value :  6.72173e-06
 Reference value :  6.75049e-06
 Reference value :  6.78135e-06
 Reference value :  6.78274e-06
 Reference value :  6.81288e-06
 Reference value :  6.83529e-06
 Reference value :  6.84464e-06
 Reference value :  6.87529e-06
 Reference value :  6.88459e-06
 Reference value :  6.90697e-06
 Reference value :  6.93763e-06
 Reference value :  6.93947e-06
 Reference value :  6.96896e-06
 Reference value :  6.98060e-06
 Reference value :  7.00058e-06
 Reference value :  7.00683e-06
 Reference value :  7.01493e-06
 Reference value :  7.03214e-06
 Reference value :  7.06279e-06
 Reference value :  7.07194e-06
 Reference value :  7.09447e-06
 Reference value :  7.12529e-06
 Reference value :  7.12678e-06
 Reference value :  7.14013e-06
 Reference value :  7.15258e-06
 Reference value :  7.15774e-06
 Reference value :  7.18750e-06
 Reference value :  7.18847e-06
 Reference value :  7.21900e-06
 Reference value :  7.25000e-06
 Reference value :  7.25187e-06
 Reference value :  7.28170e-06
 Reference value :  7.31256e-06
 Reference value :  7.31364e-06
 Reference value :  7.33744e-06
 Reference value :  7.34524e-06
 Reference value :  7.37548e-06
 Reference value :  7.37771e-06
 Reference value :  7.37854e-06
 Reference value :  7.38054e-06
 Reference value :  7.40698e-06
 Reference value :  7.43788e-06
 Reference value :  7.43962e-06
 Reference value :  7.46934e-06
 Reference value :  7.50021e-06
 Reference value :  7.50494e-06
 Reference value :  7.53214e-06
 Reference value :  7.56290e-06
 Reference value :  7.56671e-06
 Reference value :  7.59449e-06
 Reference value :  7.62529e-06
 Reference value :  7.65226e-06
 Reference value :  7.65774e-06
 Reference value :  7.68788e-06
 Reference value :  7.71068e-06
 Reference value :  7.71993e-06
 Reference value :  7.75040e-06
 Reference value :  7.75814e-06
 Reference value :  7.78199e-06
 Reference value :  7.81270e-06
 Reference value :  7.81724e-06
 Reference value :  7.84434e-06
 Reference value :  7.87512e-06
 Reference value :  7.87658e-06
 Reference value :  7.88115e-06
 Reference value :  7.90646e-06
 Reference value :  7.92800e-06
 Reference value :  7.93821e-06
 Reference value :  7.94138e-06
 Reference value :  7.96912e-06
 Reference value :  8.00000e-06
 Reference value :  8.00058e-06
 Reference value :  8.00588e-06
 Reference value :  8.01157e-06
 Reference value :  8.03184e-06
 Reference value :  8.06262e-06
 Reference value :  8.06368e-06
 Reference value :  8.09405e-06
 Reference value :  8.12027e-06
 Reference value :  8.12571e-06
 Reference value :  8.13624e-06
 Reference value :  8.14595e-06
 Reference value :  8.15650e-06
 Reference value :  8.15854e-06
 Reference value :  8.18770e-06
 Reference value :  8.19226e-06
 Reference value :  8.21934e-06
 Reference value :  8.25029e-06
 Reference value :  8.25796e-06
 Reference value :  8.28184e-06
 Reference value :  8.31265e-06
 Reference value :  8.31466e-06
 Reference value :  8.34412e-06
 Reference value :  8.37507e-06
 Reference value :  8.37613e-06
 Reference value :  8.37820e-06
 Reference value :  8.40635e-06
 Reference value :  8.41380e-06
 Reference value :  8.43810e-06
 Reference value :  8.45352e-06
 Reference value :  8.46993e-06
No. of Data Rows : 7267
aerr_ok             =  0.00000e+00 at=  8.50000e-06
ok_a                =  2.06293e-06
ok_b                =  7.06293e-06
acq_av              =  1.86715e-01 from=  5.00000e-07 to=  8.50000e-06
iso_av              =  6.34587e-02 from=  5.00000e-07 to=  8.50000e-06
m_abs_err_delay_0ns = 0.0000000000e+00
m_ok_conv_period_ns = 1.0000006000e+03
m_acq_window_ns = 1.8671520000e+02
m_iso_gap_ns = 6.3458700000e+01
Note: Simulation executed from .control section 

