
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xok.x_231_.net4                           2.97
xok.x_231_.net6                      0.0547831
xok.x_231_.net0                    3.35548e-08
xok.x_231_.net2                    1.11719e-07
xok.x_231_.net1                    5.58595e-08
xok.x_231_.net3                           2.97
xok.x_231_.net7                           2.97
xok.x_231_.net8                           2.97
xok.x_231_.net1x                      0.882925
xok.x_232_.ncki                           2.97
xok.x_232_.cki                     1.55208e-08
xok.x_232_.net5                    3.24556e-08
xok.x_232_.net4                           2.97
xok.x_232_.net6                      0.0547831
xok.x_232_.net0                    3.35548e-08
xok.x_232_.net2                    1.11719e-07
xok.x_232_.net1                    5.58595e-08
xok.x_232_.net3                           2.97
xok.x_232_.net7                           2.97
xok.x_232_.net8                           2.97
xok.x_232_.net1x                      0.882925
xok.x_233_.ncki                           2.97
xok.x_233_.cki                     1.55208e-08
xok.x_233_.net5                    3.24556e-08
xok.x_233_.net4                           2.97
xok.x_233_.net6                      0.0547831
xok.x_233_.net0                    3.35548e-08
xok.x_233_.net2                    1.11719e-07
xok.x_233_.net1                    5.58595e-08
xok.x_233_.net3                           2.97
xok.x_233_.net7                           2.97
xok.x_233_.net8                           2.97
xok.x_233_.net1x                      0.882925
xok.x_234_.ncki                           2.97
xok.x_234_.cki                     1.55208e-08
xok.x_234_.net5                    3.24556e-08
xok.x_234_.net4                           2.97
xok.x_234_.net6                      0.0547831
xok.x_234_.net0                    3.35548e-08
xok.x_234_.net2                    1.11719e-07
xok.x_234_.net1                    5.58595e-08
xok.x_234_.net3                           2.97
xok.x_234_.net7                           2.97
xok.x_234_.net8                           2.97
xok.x_234_.net1x                      0.882925
xok.x_235_.ncki                           2.97
xok.x_235_.cki                     1.55208e-08
xok.x_235_.net5                    3.24556e-08
xok.x_235_.net4                           2.97
xok.x_235_.net6                      0.0547831
xok.x_235_.net0                    3.35548e-08
xok.x_235_.net2                    1.11719e-07
xok.x_235_.net1                    5.58595e-08
xok.x_235_.net3                           2.97
xok.x_235_.net7                           2.97
xok.x_235_.net8                           2.97
xok.x_235_.net1x                      0.882925
xok.x_236_.ncki                           2.97
xok.x_236_.cki                     1.55208e-08
xok.x_236_.net5                    3.24556e-08
xok.x_236_.net4                           2.97
xok.x_236_.net6                      0.0547831
xok.x_236_.net0                    3.35548e-08
xok.x_236_.net2                    1.11719e-07
xok.x_236_.net1                    5.58595e-08
xok.x_236_.net3                           2.97
xok.x_236_.net7                           2.97
xok.x_236_.net8                           2.97
xok.x_236_.net1x                      0.882925
xok.x_237_.ncki                           2.97
xok.x_237_.cki                     1.55208e-08
xok.x_237_.net5                    3.24556e-08
xok.x_237_.net4                           2.97
xok.x_237_.net6                      0.0547831
xok.x_237_.net0                    3.35548e-08
xok.x_237_.net2                    1.11719e-07
xok.x_237_.net1                    5.58595e-08
xok.x_237_.net3                           2.97
xok.x_237_.net7                           2.97
xok.x_237_.net8                           2.97
xok.x_237_.net1x                      0.882925
xok.x_238_.ncki                           2.97
xok.x_238_.cki                     1.55208e-08
xok.x_238_.net5                    3.24556e-08
xok.x_238_.net4                           2.97
xok.x_238_.net6                      0.0547831
xok.x_238_.net0                    3.35548e-08
xok.x_238_.net2                    1.11719e-07
xok.x_238_.net1                    5.58595e-08
xok.x_238_.net3                           2.97
xok.x_238_.net7                           2.97
xok.x_238_.net8                           2.97
xok.x_238_.net1x                      0.882925
xok.x_239_.ncki                           2.97
xok.x_239_.cki                     1.55208e-08
xok.x_239_.net5                    3.24556e-08
xok.x_239_.net4                           2.97
xok.x_239_.net6                      0.0547831
xok.x_239_.net0                    3.35548e-08
xok.x_239_.net2                    1.11719e-07
xok.x_239_.net1                    5.58595e-08
xok.x_239_.net3                           2.97
xok.x_239_.net7                           2.97
xok.x_239_.net8                           2.97
xok.x_239_.net1x                      0.882925
xok.x_240_.ncki                           2.97
xok.x_240_.cki                     1.55208e-08
xok.x_240_.net5                    3.24556e-08
xok.x_240_.net4                           2.97
xok.x_240_.net6                      0.0547831
xok.x_240_.net0                    3.35548e-08
xok.x_240_.net2                    1.11719e-07
xok.x_240_.net1                    5.58595e-08
xok.x_240_.net3                           2.97
xok.x_240_.net7                           2.97
xok.x_240_.net8                           2.97
xok.x_240_.net1x                      0.882925
xok.x_241_.ncki                           2.97
xok.x_241_.cki                     1.55208e-08
xok.x_241_.net5                    3.24556e-08
xok.x_241_.net4                           2.97
xok.x_241_.net6                      0.0547831
xok.x_241_.net0                    3.35548e-08
xok.x_241_.net2                    1.11719e-07
xok.x_241_.net1                    5.58595e-08
xok.x_241_.net3                           2.97
xok.x_241_.net7                           2.97
xok.x_241_.net8                           2.97
xok.x_241_.net1x                      0.882925
xok.x_242_.ncki                           2.97
xok.x_242_.cki                     1.55208e-08
xok.x_242_.net5                    3.24556e-08
xok.x_242_.net4                           2.97
xok.x_242_.net6                      0.0547831
xok.x_242_.net0                    3.35548e-08
xok.x_242_.net2                    1.11719e-07
xok.x_242_.net1                    5.58595e-08
xok.x_242_.net3                           2.97
xok.x_242_.net7                           2.97
xok.x_242_.net8                           2.97
xok.x_242_.net1x                      0.882925
xok.x_243_.ncki                           2.97
xok.x_243_.cki                     1.55208e-08
xok.x_243_.net5                    3.24556e-08
xok.x_243_.net4                           2.97
xok.x_243_.net6                      0.0547831
xok.x_243_.net0                    3.35548e-08
xok.x_243_.net2                    1.11719e-07
xok.x_243_.net1                    5.58595e-08
xok.x_243_.net3                           2.97
xok.x_243_.net7                           2.97
xok.x_243_.net8                           2.97
xok.x_243_.net1x                      0.882925
xok.x_244_.ncki                           2.97
xok.x_244_.cki                     1.55208e-08
xok.x_244_.net5                    3.24556e-08
xok.x_244_.net4                           2.97
xok.x_244_.net6                      0.0547831
xok.x_244_.net0                    3.35548e-08
xok.x_244_.net2                    1.11719e-07
xok.x_244_.net1                    5.58595e-08
xok.x_244_.net3                           2.97
xok.x_244_.net7                           2.97
xok.x_244_.net8                           2.97
xok.x_244_.net1x                      0.882925
xok.x_245_.ncki                           2.97
xok.x_245_.cki                     1.55208e-08
xok.x_245_.net5                    3.24556e-08
xok.x_245_.net4                           2.97
xok.x_245_.net6                      0.0547831
xok.x_245_.net0                    3.35548e-08
xok.x_245_.net2                    1.11719e-07
xok.x_245_.net1                    5.58595e-08
xok.x_245_.net3                           2.97
xok.x_245_.net7                           2.97
xok.x_245_.net8                           2.97
xok.x_245_.net1x                      0.882925
ok_vinp                                1.47122
ok_shp                                 1.47122
ok_vinn                                  1.485
ok_shn                                   1.485
ok_sampd                                  2.97
ok_shxp                                1.47122
ok_shxn                                  1.485
ok_topip                               1.48503
ok_topin                                 1.485
ok_topp                                1.48503
ok_topn                                  1.485
ok_cmpd                                   2.97
ok_code                                      0
ok_drdyb                                     0
ok_drdyg                                     0
ok_conf                            1.76617e-07
ok_nside                           4.67029e-08
ok_acq                                       1
ok_iso                             1.43364e-08
ok_exp                                     507
ok_err                                       0
ok_aerr                                      0
bokaerr#branch                               0
bokerr#branch                                0
bokexp#branch                                0
bokiso#branch                                0
bokacq#branch                                0
boknside#branch                              0
bokconf#branch                               0
bokdrdyb#branch                              0
bokcode#branch                               0
bokcmp#branch                      4.33681e-19
boktopn#branch                               0
boktopp#branch                               0
vvdd_gate#branch                  -3.37449e-09
vokcm#branch                                 0
vokin#branch                                 0
vokmode#branch                               0
vokstart#branch                              0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.54182e-09
 Reference value :  4.21017e-08
 Reference value :  6.34985e-08
 Reference value :  9.45707e-08
 Reference value :  1.25379e-07
 Reference value :  1.56631e-07
 Reference value :  1.83524e-07
 Reference value :  1.88260e-07
 Reference value :  2.12584e-07
 Reference value :  2.19562e-07
 Reference value :  2.50205e-07
 Reference value :  2.51275e-07
 Reference value :  2.81499e-07
 Reference value :  3.08961e-07
 Reference value :  3.13201e-07
 Reference value :  3.29208e-07
 Reference value :  3.44558e-07
 Reference value :  3.75121e-07
 Reference value :  3.75760e-07
 Reference value :  3.84666e-07
 Reference value :  4.07061e-07
 Reference value :  4.37705e-07
 Reference value :  4.38561e-07
 Reference value :  4.69131e-07
 Reference value :  5.00010e-07
 Reference value :  5.00923e-07
 Reference value :  5.31471e-07
 Reference value :  5.39393e-07
 Reference value :  5.63014e-07
 Reference value :  5.93880e-07
 Reference value :  5.95083e-07
 Reference value :  6.25205e-07
 Reference value :  6.27424e-07
 Reference value :  6.56882e-07
 Reference value :  6.87600e-07
 Reference value :  6.88982e-07
 Reference value :  7.19228e-07
 Reference value :  7.50100e-07
 Reference value :  7.51812e-07
 Reference value :  7.81882e-07
 Reference value :  8.12607e-07
 Reference value :  8.14323e-07
 Reference value :  8.27798e-07
 Reference value :  8.44540e-07
 Reference value :  8.75149e-07
 Reference value :  8.76488e-07
 Reference value :  9.06555e-07
 Reference value :  9.33449e-07
 Reference value :  9.38142e-07
 Reference value :  9.63243e-07
 Reference value :  9.70529e-07
 Reference value :  1.00020e-06
 Reference value :  1.00134e-06
 Reference value :  1.03135e-06
 Reference value :  1.03667e-06
 Reference value :  1.06289e-06
 Reference value :  1.06694e-06
 Reference value :  1.09438e-06
 Reference value :  1.12511e-06
 Reference value :  1.12622e-06
 Reference value :  1.12964e-06
 Reference value :  1.14396e-06
 Reference value :  1.15663e-06
 Reference value :  1.18347e-06
 Reference value :  1.18826e-06
 Reference value :  1.21891e-06
 Reference value :  1.22400e-06
 Reference value :  1.25039e-06
 Reference value :  1.25351e-06
 Reference value :  1.28188e-06
 Reference value :  1.31262e-06
 Reference value :  1.31350e-06
 Reference value :  1.34388e-06
 Reference value :  1.34547e-06
 Reference value :  1.37530e-06
 Reference value :  1.37719e-06
 Reference value :  1.40655e-06
 Reference value :  1.43750e-06
 Reference value :  1.43814e-06
 Reference value :  1.44668e-06
 Reference value :  1.46954e-06
 Reference value :  1.50011e-06
 Reference value :  1.50126e-06
 Reference value :  1.53163e-06
 Reference value :  1.55439e-06
 Reference value :  1.56301e-06
 Reference value :  1.59385e-06
 Reference value :  1.59508e-06
 Reference value :  1.62539e-06
 Reference value :  1.65638e-06
 Reference value :  1.65975e-06
 Reference value :  1.68789e-06
 Reference value :  1.70658e-06
 Reference value :  1.71974e-06
 Reference value :  1.75020e-06
 Reference value :  1.75352e-06
 Reference value :  1.78188e-06
 Reference value :  1.81261e-06
 Reference value :  1.81375e-06
 Reference value :  1.84405e-06
 Reference value :  1.85689e-06
 Reference value :  1.87551e-06
 Reference value :  1.87766e-06
 Reference value :  1.90663e-06
 Reference value :  1.93342e-06
 Reference value :  1.93828e-06
 Reference value :  1.96325e-06
 Reference value :  1.97012e-06
 Reference value :  2.00020e-06
 Reference value :  2.00087e-06
 Reference value :  2.03135e-06
 Reference value :  2.03371e-06
 Reference value :  2.06289e-06
 Reference value :  2.06565e-06
 Reference value :  2.09405e-06
 Reference value :  2.10688e-06
 Reference value :  2.12528e-06
 Reference value :  2.12644e-06
 Reference value :  2.13267e-06
 Reference value :  2.14647e-06
 Reference value :  2.15655e-06
 Reference value :  2.18347e-06
 Reference value :  2.18814e-06
 Reference value :  2.21572e-06
 Reference value :  2.22009e-06
 Reference value :  2.25039e-06
 Reference value :  2.25634e-06
 Reference value :  2.28188e-06
 Reference value :  2.31260e-06
 Reference value :  2.31326e-06
 Reference value :  2.32783e-06
 Reference value :  2.34438e-06
 Reference value :  2.37500e-06
 Reference value :  2.37564e-06
 Reference value :  2.38220e-06
 Reference value :  2.40704e-06
 Reference value :  2.43756e-06
 Reference value :  2.43833e-06
 Reference value :  2.46471e-06
 Reference value :  2.47046e-06
 Reference value :  2.50039e-06
 Reference value :  2.52772e-06
 Reference value :  2.53204e-06
 Reference value :  2.56263e-06
 Reference value :  2.56502e-06
 Reference value :  2.59438e-06
 Reference value :  2.62501e-06
 Reference value :  2.62564e-06
 Reference value :  2.65645e-06
 Reference value :  2.66439e-06
 Reference value :  2.68814e-06
 Reference value :  2.71891e-06
 Reference value :  2.72398e-06
 Reference value :  2.75057e-06
 Reference value :  2.75665e-06
 Reference value :  2.78188e-06
 Reference value :  2.81260e-06
 Reference value :  2.81377e-06
 Reference value :  2.84400e-06
 Reference value :  2.85189e-06
 Reference value :  2.87557e-06
 Reference value :  2.88020e-06
 Reference value :  2.90646e-06
 Reference value :  2.90974e-06
 Reference value :  2.93789e-06
 Reference value :  2.94015e-06
 Reference value :  2.96913e-06
 Reference value :  3.00001e-06
 Reference value :  3.00084e-06
 Reference value :  3.02641e-06
 Reference value :  3.03375e-06
 Reference value :  3.06280e-06
 Reference value :  3.06471e-06
 Reference value :  3.09397e-06
 Reference value :  3.09546e-06
 Reference value :  3.12520e-06
 Reference value :  3.12646e-06
 Reference value :  3.13823e-06
 Reference value :  3.15118e-06
 Reference value :  3.15704e-06
 Reference value :  3.18763e-06
 Reference value :  3.19069e-06
 Reference value :  3.21923e-06
 Reference value :  3.24596e-06
 Reference value :  3.25064e-06
 Reference value :  3.26146e-06
 Reference value :  3.28188e-06
 Reference value :  3.31263e-06
 Reference value :  3.31725e-06
 Reference value :  3.34405e-06
 Reference value :  3.35193e-06
 Reference value :  3.37551e-06
 Reference value :  3.37861e-06
 Reference value :  3.40688e-06
 Reference value :  3.43760e-06
 Reference value :  3.43834e-06
 Reference value :  3.46900e-06
 Reference value :  3.48189e-06
 Reference value :  3.50078e-06
 Reference value :  3.53136e-06
 Reference value :  3.53296e-06
 Reference value :  3.56280e-06
 Reference value :  3.57554e-06
 Reference value :  3.59474e-06
 Reference value :  3.62513e-06
 Reference value :  3.62706e-06
 Reference value :  3.65673e-06
 Reference value :  3.68751e-06
 Reference value :  3.68842e-06
 Reference value :  3.71900e-06
 Reference value :  3.73189e-06
 Reference value :  3.75064e-06
 Reference value :  3.78141e-06
 Reference value :  3.78296e-06
 Reference value :  3.81307e-06
 Reference value :  3.82308e-06
 Reference value :  3.84454e-06
 Reference value :  3.87521e-06
 Reference value :  3.87645e-06
 Reference value :  3.90688e-06
 Reference value :  3.93761e-06
 Reference value :  3.93900e-06
 Reference value :  3.94181e-06
 Reference value :  3.96913e-06
 Reference value :  4.00000e-06
 Reference value :  4.00086e-06
 Reference value :  4.01765e-06
 Reference value :  4.03204e-06
 Reference value :  4.06261e-06
 Reference value :  4.06362e-06
 Reference value :  4.09397e-06
 Reference value :  4.11188e-06
 Reference value :  4.12572e-06
 Reference value :  4.12819e-06
 Reference value :  4.14123e-06
 Reference value :  4.15663e-06
 Reference value :  4.18347e-06
 Reference value :  4.18933e-06
 Reference value :  4.21938e-06
 Reference value :  4.25015e-06
 Reference value :  4.25127e-06
 Reference value :  4.28146e-06
 Reference value :  4.28941e-06
 Reference value :  4.31301e-06
 Reference value :  4.32491e-06
 Reference value :  4.34438e-06
 Reference value :  4.37512e-06
 Reference value :  4.37625e-06
 Reference value :  4.40635e-06
 Reference value :  4.40797e-06
 Reference value :  4.43780e-06
 Reference value :  4.43866e-06
 Reference value :  4.46913e-06
 Reference value :  4.49189e-06
 Reference value :  4.50078e-06
 Reference value :  4.53135e-06
 Reference value :  4.53224e-06
 Reference value :  4.56262e-06
 Reference value :  4.56396e-06
 Reference value :  4.59423e-06
 Reference value :  4.62095e-06
 Reference value :  4.62592e-06
 Reference value :  4.65650e-06
 Reference value :  4.66939e-06
 Reference value :  4.68801e-06
 Reference value :  4.71895e-06
 Reference value :  4.72689e-06
 Reference value :  4.75051e-06
 Reference value :  4.78135e-06
 Reference value :  4.78258e-06
 Reference value :  4.81290e-06
 Reference value :  4.81699e-06
 Reference value :  4.84438e-06
 Reference value :  4.87511e-06
 Reference value :  4.87648e-06
 Reference value :  4.90673e-06
 Reference value :  4.93756e-06
 Reference value :  4.93842e-06
 Reference value :  4.96888e-06
 Reference value :  4.97226e-06
 Reference value :  5.00051e-06
 Reference value :  5.00768e-06
 Reference value :  5.03189e-06
 Reference value :  5.06260e-06
 Reference value :  5.06348e-06
 Reference value :  5.09397e-06
 Reference value :  5.10688e-06
 Reference value :  5.12549e-06
 Reference value :  5.12686e-06
 Reference value :  5.14239e-06
 Reference value :  5.15469e-06
 Reference value :  5.16108e-06
 Reference value :  5.18801e-06
 Reference value :  5.19752e-06
 Reference value :  5.21938e-06
 Reference value :  5.25021e-06
 Reference value :  5.25257e-06
 Reference value :  5.28188e-06
 Reference value :  5.31262e-06
 Reference value :  5.31565e-06
 Reference value :  5.33118e-06
 Reference value :  5.34474e-06
 Reference value :  5.37521e-06
 Reference value :  5.37646e-06
 Reference value :  5.38170e-06
 Reference value :  5.40645e-06
 Reference value :  5.42464e-06
 Reference value :  5.43799e-06
 Reference value :  5.43953e-06
 Reference value :  5.46906e-06
 Reference value :  5.50003e-06
 Reference value :  5.50147e-06
 Reference value :  5.53188e-06
 Reference value :  5.56262e-06
 Reference value :  5.56499e-06
 Reference value :  5.59438e-06
 Reference value :  5.62512e-06
 Reference value :  5.62647e-06
 Reference value :  5.65688e-06
 Reference value :  5.68765e-06
 Reference value :  5.68931e-06
 Reference value :  5.71938e-06
 Reference value :  5.75006e-06
 Reference value :  5.75147e-06
 Reference value :  5.78163e-06
 Reference value :  5.81250e-06
 Reference value :  5.81328e-06
 Reference value :  5.84406e-06
 Reference value :  5.86682e-06
 Reference value :  5.87578e-06
 Reference value :  5.90647e-06
 Reference value :  5.91932e-06
 Reference value :  5.93814e-06
 Reference value :  5.96886e-06
 Reference value :  5.97245e-06
 Reference value :  6.00039e-06
 Reference value :  6.00241e-06
 Reference value :  6.01722e-06
 Reference value :  6.03145e-06
 Reference value :  6.04491e-06
 Reference value :  6.06301e-06
 Reference value :  6.07167e-06
 Reference value :  6.09454e-06
 Reference value :  6.12530e-06
 Reference value :  6.12712e-06
 Reference value :  6.13924e-06
 Reference value :  6.15647e-06
 Reference value :  6.17445e-06
 Reference value :  6.18801e-06
 Reference value :  6.20259e-06
 Reference value :  6.22009e-06
 Reference value :  6.25039e-06
 Reference value :  6.26147e-06
 Reference value :  6.28204e-06
 Reference value :  6.31289e-06
 Reference value :  6.32096e-06
 Reference value :  6.34396e-06
 Reference value :  6.35194e-06
 Reference value :  6.37551e-06
 Reference value :  6.37957e-06
 Reference value :  6.40636e-06
 Reference value :  6.40797e-06
 Reference value :  6.43780e-06
 Reference value :  6.43950e-06
 Reference value :  6.46923e-06
 Reference value :  6.50001e-06
 Reference value :  6.50092e-06
 Reference value :  6.53156e-06
 Reference value :  6.55440e-06
 Reference value :  6.56314e-06
 Reference value :  6.59395e-06
 Reference value :  6.59725e-06
 Reference value :  6.62557e-06
 Reference value :  6.65635e-06
 Reference value :  6.65758e-06
 Reference value :  6.68780e-06
 Reference value :  6.69004e-06
 Reference value :  6.71938e-06
 Reference value :  6.75011e-06
 Reference value :  6.75185e-06
 Reference value :  6.78188e-06
 Reference value :  6.81261e-06
 Reference value :  6.81376e-06
 Reference value :  6.84423e-06
 Reference value :  6.87500e-06
 Reference value :  6.87578e-06
 Reference value :  6.90646e-06
 Reference value :  6.91149e-06
 Reference value :  6.93806e-06
 Reference value :  6.94133e-06
 Reference value :  6.96954e-06
 Reference value :  7.00030e-06
 Reference value :  7.00132e-06
 Reference value :  7.01062e-06
 Reference value :  7.03147e-06
 Reference value :  7.05471e-06
 Reference value :  7.06323e-06
 Reference value :  7.09386e-06
 Reference value :  7.09621e-06
 Reference value :  7.12551e-06
 Reference value :  7.12806e-06
 Reference value :  7.14232e-06
 Reference value :  7.15688e-06
 Reference value :  7.18762e-06
 Reference value :  7.18945e-06
 Reference value :  7.21913e-06
 Reference value :  7.24596e-06
 Reference value :  7.25122e-06
 Reference value :  7.28156e-06
 Reference value :  7.30846e-06
 Reference value :  7.31320e-06
 Reference value :  7.32631e-06
 Reference value :  7.34438e-06
 Reference value :  7.37511e-06
 Reference value :  7.37646e-06
 Reference value :  7.37950e-06
 Reference value :  7.40042e-06
 Reference value :  7.40797e-06
 Reference value :  7.43780e-06
 Reference value :  7.43888e-06
 Reference value :  7.46913e-06
 Reference value :  7.49594e-06
 Reference value :  7.50064e-06
 Reference value :  7.53146e-06
 Reference value :  7.54940e-06
 Reference value :  7.56348e-06
 Reference value :  7.59395e-06
 Reference value :  7.59723e-06
 Reference value :  7.62551e-06
 Reference value :  7.65650e-06
 Reference value :  7.68760e-06
 Reference value :  7.69004e-06
 Reference value :  7.71974e-06
 Reference value :  7.75057e-06
 Reference value :  7.78135e-06
 Reference value :  7.78296e-06
 Reference value :  7.81280e-06
 Reference value :  7.82078e-06
 Reference value :  7.84454e-06
 Reference value :  7.87530e-06
 Reference value :  7.87840e-06
 Reference value :  7.89005e-06
 Reference value :  7.90758e-06
 Reference value :  7.93780e-06
 Reference value :  7.94129e-06
 Reference value :  7.96900e-06
 Reference value :  8.00010e-06
 Reference value :  8.00088e-06
 Reference value :  8.00867e-06
 Reference value :  8.03145e-06
 Reference value :  8.06250e-06
 Reference value :  8.06335e-06
 Reference value :  8.09388e-06
 Reference value :  8.10188e-06
 Reference value :  8.12551e-06
 Reference value :  8.12806e-06
 Reference value :  8.15127e-06
 Reference value :  8.15725e-06
 Reference value :  8.18770e-06
 Reference value :  8.18945e-06
 Reference value :  8.21913e-06
 Reference value :  8.24596e-06
 Reference value :  8.25076e-06
 Reference value :  8.28163e-06
 Reference value :  8.31260e-06
 Reference value :  8.31398e-06
 Reference value :  8.34396e-06
 Reference value :  8.35694e-06
 Reference value :  8.37564e-06
 Reference value :  8.37718e-06
 Reference value :  8.37864e-06
 Reference value :  8.40635e-06
 Reference value :  8.40796e-06
 Reference value :  8.43780e-06
 Reference value :  8.43925e-06
 Reference value :  8.46923e-06
 Reference value :  8.50000e-06
No. of Data Rows : 7206
aerr_ok             =  0.00000e+00 at=  8.50000e-06
ok_a                =  2.06296e-06
ok_b                =  7.06296e-06
acq_av              =  1.86503e-01 from=  5.00000e-07 to=  8.50000e-06
iso_av              =  6.36884e-02 from=  5.00000e-07 to=  8.50000e-06
m_abs_err_delay_0ns = 0.0000000000e+00
m_ok_conv_period_ns = 1.0000000000e+03
m_acq_window_ns = 1.8650330000e+02
m_iso_gap_ns = 6.3688410000e+01
Note: Simulation executed from .control section 

