
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$112__t1                            2.97
xdut.hi_32_n__t0                             0
xdut.vdd__t39                             2.97
xdut.\$114__t1                            2.97
xdut.lo_32_n__t0                             0
xdut.vdd__t40                             2.97
xdut.vinn__t0                            1.485
xdut.\$108__t0                            2.97
xdut.\$115__t32                          1.485
xdut.vcm__t8                             1.485
xdut.\$110__t0                     2.00926e-09
xdut.\$115__t35                          1.485
xdut.vref__t5                             2.97
xdut.\$112__t0                            2.97
xdut.\$115__t34                          1.485
xdut.vss__t6                       5.44985e-11
xdut.\$114__t0                            2.97
xdut.\$115__t33                          1.485
xdut.\$116__t1                            2.97
xdut.sel_in__t10                             0
xdut.vdd__t28                             2.97
xdut.\$118__t1                     2.02274e-09
xdut.rel_16_n__t0                         2.97
xdut.vdd__t27                             2.97
xdut.\$120__t1                            2.97
xdut.hi_16_n__t0                             0
xdut.vdd__t26                             2.97
xdut.\$122__t1                            2.97
xdut.lo_16_n__t0                             0
xdut.vdd__t25                             2.97
xdut.vinn__t2                            1.485
xdut.\$116__t0                            2.97
xdut.\$123__t19                          1.485
xdut.vcm__t10                            1.485
xdut.\$118__t0                     1.93315e-09
xdut.\$123__t18                          1.485
xdut.vref__t6                             2.97
xdut.\$120__t0                            2.97
xdut.\$123__t17                          1.485
xdut.vss__t7                        6.4761e-11
xdut.\$122__t0                            2.97
xdut.\$123__t16                          1.485
xdut.\$124__t1                            2.97
xdut.sel_in__t9                              0
xdut.vdd__t24                             2.97
xdut.\$126__t1                     2.05375e-09
xdut.rel_8_n__t0                          2.97
xdut.vdd__t23                             2.97
xdut.\$128__t1                            2.97
xdut.hi_8_n__t0                              0
xdut.vdd__t22                             2.97
xdut.\$130__t1                            2.97
xdut.lo_8_n__t0                              0
xdut.vdd__t21                             2.97
xdut.vinn__t1                            1.485
xdut.\$124__t0                            2.97
xdut.\$131__t10                          1.485
xdut.vcm__t4                             1.485
xdut.\$126__t0                     1.96417e-09
xdut.\$131__t8                           1.485
xdut.vref__t0                             2.97
xdut.\$128__t0                            2.97
xdut.\$131__t9                           1.485
xdut.vss__t11                      1.44882e-10
xdut.\$130__t0                            2.97
xdut.\$131__t11                          1.485
xdut.\$132__t1                            2.97
xdut.sel_in__t8                              0
xdut.vdd__t20                             2.97
xdut.\$134__t1                     2.13463e-09
xdut.rel_4_n__t0                          2.97
xdut.vdd__t61                             2.97
xdut.\$136__t1                            2.97
xdut.hi_4_n__t0                              0
xdut.vdd__t29                             2.97
xdut.\$138__t1                            2.97
xdut.lo_4_n__t0                              0
xdut.vdd__t41                             2.97
xdut.vinn__t5                            1.485
xdut.\$132__t0                            2.97
xdut.\$139__t7                           1.485
xdut.vcm__t13                            1.485
xdut.\$134__t0                     2.04504e-09
xdut.\$139__t6                           1.485
xdut.vref__t9                             2.97
xdut.\$136__t0                            2.97
xdut.\$139__t5                           1.485
xdut.vss__t10                      2.30999e-10
xdut.\$138__t0                            2.97
xdut.\$139__t4                           1.485
xdut.\$140__t1                            2.97
xdut.sel_in__t6                              0
xdut.vdd__t14                             2.97
xdut.\$142__t1                     2.21739e-09
xdut.rel_2_n__t0                          2.97
xdut.vdd__t15                             2.97
xdut.\$144__t1                            2.97
xdut.hi_2_n__t0                              0
xdut.vdd__t16                             2.97
xdut.\$146__t1                            2.97
xdut.lo_2_n__t0                              0
xdut.vdd__t18                             2.97
xdut.vinn__t4                            1.485
xdut.\$140__t0                            2.97
xdut.\$147__t4                           1.485
xdut.vcm__t15                            1.485
xdut.\$142__t0                      2.1278e-09
xdut.\$147__t5                           1.485
xdut.vref__t8                             2.97
xdut.\$144__t0                            2.97
xdut.\$147__t3                           1.485
xdut.vss__t9                       3.18282e-10
xdut.\$146__t0                            2.97
xdut.\$147__t2                           1.485
xdut.\$148__t1                            2.97
xdut.sel_in__t7                              0
xdut.vdd__t17                             2.97
xdut.\$150__t1                     2.30054e-09
xdut.rel_1_n__t0                          2.97
xdut.vdd__t12                             2.97
xdut.\$152__t1                            2.97
xdut.hi_1_n__t0                              0
xdut.vdd__t30                             2.97
xdut.\$154__t1                            2.97
xdut.lo_1_n__t0                              0
xdut.vdd__t5                              2.97
xdut.vinn__t3                            1.485
xdut.\$148__t0                            2.97
xdut.\$155__t4                           1.485
xdut.vcm__t11                            1.485
xdut.\$150__t0                     2.21095e-09
xdut.\$155__t3                           1.485
xdut.vref__t7                             2.97
xdut.\$152__t0                            2.97
xdut.\$155__t2                           1.485
xdut.vss__t8                       4.05979e-10
xdut.\$154__t0                            2.97
xdut.\$155__t1                           1.485
xdut.\$166__t1                            2.97
xdut.tp_gn__t1                               0
xdut.vdd__t42                             2.97
xdut.vcm__t3                             1.485
xdut.\$166__t0                            2.97
xdut.topp__t512                        1.43485
xdut.\$167__t1                            2.97
xdut.tp_gn__t0                               0
xdut.vdd__t31                             2.97
xdut.vcm__t2                             1.485
xdut.\$167__t0                            2.97
xdut.topn__t512                        1.59967
xdut.\$10__t177                          1.485
xdut.topp__t350                        1.43485
xdut.\$24__t1                            1.485
xdut.topp__t349                        1.43485
xdut.\$10__t176                          1.485
xdut.topp__t348                        1.43485
xdut.\$22__t2                            1.485
xdut.topp__t347                        1.43485
xdut.\$10__t175                          1.485
xdut.topp__t346                        1.43485
xdut.\$20__t5                            1.485
xdut.topp__t345                        1.43485
xdut.\$10__t174                          1.485
xdut.topp__t344                        1.43485
xdut.\$20__t4                            1.485
xdut.topp__t343                        1.43485
xdut.\$10__t173                          1.485
xdut.topp__t342                        1.43485
xdut.\$18__t12                           1.485
xdut.topp__t341                        1.43485
xdut.\$10__t172                          1.485
xdut.topp__t340                        1.43485
xdut.\$18__t11                           1.485
xdut.topp__t339                        1.43485
xdut.\$10__t171                          1.485
xdut.topp__t338                        1.43485
xdut.\$18__t15                           1.485
xdut.topp__t494                        1.43485
xdut.\$10__t248                          1.485
xdut.topp__t493                        1.43485
xdut.\$18__t14                           1.485
xdut.topp__t492                        1.43485
xdut.\$10__t247                          1.485
xdut.topp__t491                        1.43485
xdut.\$16__t26                           1.485
xdut.topp__t490                        1.43485
xdut.\$10__t257                          1.485
xdut.topp__t510                        1.43485
xdut.\$16__t24                           1.485
xdut.topp__t337                        1.43485
xdut.\$10__t178                          1.485
xdut.topp__t351                        1.43485
xdut.\$16__t25                           1.485
xdut.topp__t488                        1.43485
xdut.\$10__t252                          1.485
xdut.topp__t503                        1.43485
xdut.\$16__t31                           1.485
xdut.topp__t502                        1.43485
xdut.\$10__t251                          1.485
xdut.topp__t501                        1.43485
xdut.\$16__t30                           1.485
xdut.topp__t500                        1.43485
xdut.\$10__t250                          1.485
xdut.topp__t499                        1.43485
xdut.\$16__t29                           1.485
xdut.topp__t498                        1.43485
xdut.\$10__t249                          1.485
xdut.topp__t497                        1.43485
xdut.\$16__t28                           1.485
xdut.topp__t496                        1.43485
xdut.\$10__t253                          1.485
xdut.topp__t504                        1.43485
xdut.\$16__t27                           1.485
xdut.topp__t495                        1.43485
xdut.\$90__t224                          1.485
xdut.topn__t446                        1.59967
xdut.\$147__t1                           1.485
xdut.topn__t445                        1.59967
xdut.\$90__t223                          1.485
xdut.topn__t444                        1.59967
xdut.\$139__t3                           1.485
xdut.topn__t443                        1.59967
xdut.\$90__t222                          1.485
xdut.topn__t442                        1.59967
xdut.\$131__t5                           1.485
xdut.topn__t441                        1.59967
xdut.\$90__t221                          1.485
xdut.topn__t440                        1.59967
xdut.\$131__t4                           1.485
xdut.topn__t439                        1.59967
xdut.\$90__t186                          1.485
xdut.topn__t368                        1.59967
xdut.\$123__t12                          1.485
xdut.topn__t383                        1.59967
xdut.\$90__t185                          1.485
xdut.topn__t366                        1.59967
xdut.\$123__t9                           1.485
xdut.topn__t365                        1.59967
xdut.\$90__t184                          1.485
xdut.topn__t364                        1.59967
xdut.\$123__t8                           1.485
xdut.topn__t363                        1.59967
xdut.\$90__t183                          1.485
xdut.topn__t362                        1.59967
xdut.\$123__t7                           1.485
xdut.topn__t361                        1.59967
xdut.\$90__t182                          1.485
xdut.topn__t360                        1.59967
xdut.\$115__t21                          1.485
xdut.topn__t359                        1.59967
xdut.\$90__t181                          1.485
xdut.topn__t358                        1.59967
xdut.\$115__t20                          1.485
xdut.topn__t357                        1.59967
xdut.\$90__t191                          1.485
xdut.topn__t377                        1.59967
xdut.\$115__t25                          1.485
xdut.topn__t376                        1.59967
xdut.\$90__t190                          1.485
xdut.topn__t375                        1.59967
xdut.\$115__t24                          1.485
xdut.topn__t374                        1.59967
xdut.\$90__t189                          1.485
xdut.topn__t373                        1.59967
xdut.\$115__t23                          1.485
xdut.topn__t372                        1.59967
xdut.\$90__t188                          1.485
xdut.topn__t371                        1.59967
xdut.\$115__t22                          1.485
xdut.topn__t370                        1.59967
xdut.\$90__t187                          1.485
xdut.topn__t369                        1.59967
xdut.\$115__t27                          1.485
xdut.topn__t381                        1.59967
xdut.\$90__t192                          1.485
xdut.topn__t380                        1.59967
xdut.\$115__t26                          1.485
xdut.topn__t379                        1.59967
xdut.\$10__t179                          1.485
xdut.topp__t352                        1.43485
xdut.\$14__t43                           1.485
xdut.topp__t353                        1.43485
xdut.\$10__t180                          1.485
xdut.topp__t354                        1.43485
xdut.\$14__t44                           1.485
xdut.topp__t355                        1.43485
xdut.\$10__t181                          1.485
xdut.topp__t356                        1.43485
xdut.\$14__t45                           1.485
xdut.topp__t357                        1.43485
xdut.\$10__t182                          1.485
xdut.topp__t358                        1.43485
xdut.\$14__t46                           1.485
xdut.topp__t359                        1.43485
xdut.\$10__t183                          1.485
xdut.topp__t360                        1.43485
xdut.\$14__t47                           1.485
xdut.topp__t361                        1.43485
xdut.\$10__t184                          1.485
xdut.topp__t362                        1.43485
xdut.\$14__t48                           1.485
xdut.topp__t363                        1.43485
xdut.\$10__t185                          1.485
xdut.topp__t364                        1.43485
xdut.\$14__t49                           1.485
xdut.topp__t365                        1.43485
xdut.\$10__t186                          1.485
xdut.topp__t366                        1.43485
xdut.\$14__t58                           1.485
xdut.topp__t383                        1.43485
xdut.\$10__t187                          1.485
xdut.topp__t368                        1.43485
xdut.\$14__t51                           1.485
xdut.topp__t369                        1.43485
xdut.\$10__t188                          1.485
xdut.topp__t370                        1.43485
xdut.\$14__t52                           1.485
xdut.topp__t371                        1.43485
xdut.\$10__t189                          1.485
xdut.topp__t372                        1.43485
xdut.\$14__t53                           1.485
xdut.topp__t373                        1.43485
xdut.\$10__t190                          1.485
xdut.topp__t374                        1.43485
xdut.\$14__t54                           1.485
xdut.topp__t375                        1.43485
xdut.\$10__t191                          1.485
xdut.topp__t376                        1.43485
xdut.\$14__t55                           1.485
xdut.topp__t377                        1.43485
xdut.\$10__t192                          1.485
xdut.topp__t378                        1.43485
xdut.\$14__t56                           1.485
xdut.topp__t379                        1.43485
xdut.\$10__t193                          1.485
xdut.topp__t380                        1.43485
xdut.\$14__t57                           1.485
xdut.topp__t381                        1.43485
xdut.\$10__t194                          1.485
xdut.topp__t382                        1.43485
xdut.\$14__t50                           1.485
xdut.topp__t367                        1.43485
xdut.\$90__t146                          1.485
xdut.topn__t288                        1.59967
xdut.\$107__t30                          1.485
xdut.topn__t289                        1.59967
xdut.\$90__t147                          1.485
xdut.topn__t290                        1.59967
xdut.\$107__t31                          1.485
xdut.topn__t291                        1.59967
xdut.\$90__t148                          1.485
xdut.topn__t292                        1.59967
xdut.\$107__t32                          1.485
xdut.topn__t293                        1.59967
xdut.\$90__t149                          1.485
xdut.topn__t294                        1.59967
xdut.\$107__t33                          1.485
xdut.topn__t295                        1.59967
xdut.\$90__t150                          1.485
xdut.topn__t296                        1.59967
xdut.\$107__t34                          1.485
xdut.topn__t297                        1.59967
xdut.\$90__t151                          1.485
xdut.topn__t298                        1.59967
xdut.\$107__t35                          1.485
xdut.topn__t299                        1.59967
xdut.\$90__t152                          1.485
xdut.topn__t300                        1.59967
xdut.\$107__t36                          1.485
xdut.topn__t301                        1.59967
xdut.\$90__t153                          1.485
xdut.topn__t302                        1.59967
xdut.\$107__t44                          1.485
xdut.topn__t319                        1.59967
xdut.\$90__t155                          1.485
xdut.topn__t304                        1.59967
xdut.\$107__t37                          1.485
xdut.topn__t305                        1.59967
xdut.\$90__t156                          1.485
xdut.topn__t306                        1.59967
xdut.\$107__t38                          1.485
xdut.topn__t307                        1.59967
xdut.\$90__t157                          1.485
xdut.topn__t308                        1.59967
xdut.\$107__t39                          1.485
xdut.topn__t309                        1.59967
xdut.\$90__t158                          1.485
xdut.topn__t310                        1.59967
xdut.\$107__t40                          1.485
xdut.topn__t311                        1.59967
xdut.\$90__t159                          1.485
xdut.topn__t312                        1.59967
xdut.\$107__t41                          1.485
xdut.topn__t313                        1.59967
xdut.\$90__t160                          1.485
xdut.topn__t314                        1.59967
xdut.\$107__t42                          1.485
xdut.topn__t315                        1.59967
xdut.\$90__t161                          1.485
xdut.topn__t316                        1.59967
xdut.\$107__t43                          1.485
xdut.topn__t317                        1.59967
xdut.\$90__t162                          1.485
xdut.topn__t318                        1.59967
xdut.\$107__t45                          1.485
xdut.topn__t335                        1.59967
xdut.\$10__t234                          1.485
xdut.topp__t463                        1.43485
xdut.\$12__t111                          1.485
xdut.topp__t462                        1.43485
xdut.\$10__t233                          1.485
xdut.topp__t461                        1.43485
xdut.\$12__t110                          1.485
xdut.topp__t460                        1.43485
xdut.\$10__t232                          1.485
xdut.topp__t459                        1.43485
xdut.\$12__t109                          1.485
xdut.topp__t458                        1.43485
xdut.\$10__t231                          1.485
xdut.topp__t457                        1.43485
xdut.\$12__t108                          1.485
xdut.topp__t456                        1.43485
xdut.\$10__t246                          1.485
xdut.topp__t489                        1.43485
xdut.\$12__t113                          1.485
xdut.topp__t466                        1.43485
xdut.\$10__t104                          1.485
xdut.topp__t207                        1.43485
xdut.\$12__t122                          1.485
xdut.topp__t483                        1.43485
xdut.\$10__t243                          1.485
xdut.topp__t482                        1.43485
xdut.\$12__t121                          1.485
xdut.topp__t481                        1.43485
xdut.\$10__t242                          1.485
xdut.topp__t480                        1.43485
xdut.\$12__t116                          1.485
xdut.topp__t472                        1.43485
xdut.\$10__t245                          1.485
xdut.topp__t487                        1.43485
xdut.\$12__t115                          1.485
xdut.topp__t470                        1.43485
xdut.\$10__t237                          1.485
xdut.topp__t469                        1.43485
xdut.\$12__t103                          1.485
xdut.topp__t448                        1.43485
xdut.\$10__t238                          1.485
xdut.topp__t471                        1.43485
xdut.\$12__t80                           1.485
xdut.topp__t313                        1.43485
xdut.\$10__t206                          1.485
xdut.topp__t408                        1.43485
xdut.\$12__t87                           1.485
xdut.topp__t407                        1.43485
xdut.\$10__t216                          1.485
xdut.topp__t426                        1.43485
xdut.\$12__t95                           1.485
xdut.topp__t425                        1.43485
xdut.\$10__t215                          1.485
xdut.topp__t424                        1.43485
xdut.\$12__t94                           1.485
xdut.topp__t423                        1.43485
xdut.\$10__t214                          1.485
xdut.topp__t422                        1.43485
xdut.\$12__t98                           1.485
xdut.topp__t437                        1.43485
xdut.\$10__t212                          1.485
xdut.topp__t420                        1.43485
xdut.\$12__t93                           1.485
xdut.topp__t419                        1.43485
xdut.\$90__t239                          1.485
xdut.topn__t479                        1.59967
xdut.\$99__t121                          1.485
xdut.topn__t478                        1.59967
xdut.\$90__t238                          1.485
xdut.topn__t477                        1.59967
xdut.\$99__t120                          1.485
xdut.topn__t476                        1.59967
xdut.\$90__t237                          1.485
xdut.topn__t475                        1.59967
xdut.\$99__t119                          1.485
xdut.topn__t474                        1.59967
xdut.\$90__t236                          1.485
xdut.topn__t473                        1.59967
xdut.\$99__t118                          1.485
xdut.topn__t472                        1.59967
xdut.\$90__t66                           1.485
xdut.topn__t129                        1.59967
xdut.\$99__t41                           1.485
xdut.topn__t118                        1.59967
xdut.\$90__t54                           1.485
xdut.topn__t107                        1.59967
xdut.\$99__t35                           1.485
xdut.topn__t106                        1.59967
xdut.\$90__t53                           1.485
xdut.topn__t105                        1.59967
xdut.\$99__t34                           1.485
xdut.topn__t104                        1.59967
xdut.\$90__t68                           1.485
xdut.topn__t133                        1.59967
xdut.\$99__t47                           1.485
xdut.topn__t132                        1.59967
xdut.\$90__t67                           1.485
xdut.topn__t131                        1.59967
xdut.\$99__t46                           1.485
xdut.topn__t130                        1.59967
xdut.\$90__t241                          1.485
xdut.topn__t484                        1.59967
xdut.\$99__t15                           1.485
xdut.topn__t40                         1.59967
xdut.\$90__t24                           1.485
xdut.topn__t49                         1.59967
xdut.\$99__t19                           1.485
xdut.topn__t48                         1.59967
xdut.\$90__t23                           1.485
xdut.topn__t47                         1.59967
xdut.\$99__t18                           1.485
xdut.topn__t46                         1.59967
xdut.\$90__t22                           1.485
xdut.topn__t45                         1.59967
xdut.\$99__t17                           1.485
xdut.topn__t44                         1.59967
xdut.\$90__t21                           1.485
xdut.topn__t43                         1.59967
xdut.\$99__t16                           1.485
xdut.topn__t42                         1.59967
xdut.\$90__t20                           1.485
xdut.topn__t41                         1.59967
xdut.\$99__t8                            1.485
xdut.topn__t26                         1.59967
xdut.\$90__t12                           1.485
xdut.topn__t25                         1.59967
xdut.\$99__t23                           1.485
xdut.topn__t56                         1.59967
xdut.\$10__t229                          1.485
xdut.topp__t452                        1.43485
xdut.\$12__t105                          1.485
xdut.topp__t451                        1.43485
xdut.\$10__t228                          1.485
xdut.topp__t450                        1.43485
xdut.\$12__t104                          1.485
xdut.topp__t449                        1.43485
xdut.\$10__t72                           1.485
xdut.topp__t144                        1.43485
xdut.\$12__t37                           1.485
xdut.topp__t143                        1.43485
xdut.\$10__t71                           1.485
xdut.topp__t142                        1.43485
xdut.\$12__t36                           1.485
xdut.topp__t141                        1.43485
xdut.\$10__t235                          1.485
xdut.topp__t465                        1.43485
xdut.\$12__t112                          1.485
xdut.topp__t464                        1.43485
xdut.\$10__t105                          1.485
xdut.topp__t209                        1.43485
xdut.\$12__t117                          1.485
xdut.topp__t473                        1.43485
xdut.\$10__t241                          1.485
xdut.topp__t479                        1.43485
xdut.\$12__t124                          1.485
xdut.topp__t486                        1.43485
xdut.\$10__t244                          1.485
xdut.topp__t485                        1.43485
xdut.\$12__t123                          1.485
xdut.topp__t484                        1.43485
xdut.\$10__t227                          1.485
xdut.topp__t447                        1.43485
xdut.\$12__t102                          1.485
xdut.topp__t446                        1.43485
xdut.\$10__t226                          1.485
xdut.topp__t445                        1.43485
xdut.\$12__t99                           1.485
xdut.topp__t439                        1.43485
xdut.\$10__t222                          1.485
xdut.topp__t438                        1.43485
xdut.\$12__t81                           1.485
xdut.topp__t332                        1.43485
xdut.\$10__t209                          1.485
xdut.topp__t414                        1.43485
xdut.\$12__t90                           1.485
xdut.topp__t413                        1.43485
xdut.\$10__t208                          1.485
xdut.topp__t412                        1.43485
xdut.\$12__t89                           1.485
xdut.topp__t411                        1.43485
xdut.\$10__t207                          1.485
xdut.topp__t410                        1.43485
xdut.\$12__t88                           1.485
xdut.topp__t409                        1.43485
xdut.\$10__t211                          1.485
xdut.topp__t418                        1.43485
xdut.\$12__t92                           1.485
xdut.topp__t417                        1.43485
xdut.\$10__t210                          1.485
xdut.topp__t416                        1.43485
xdut.\$12__t91                           1.485
xdut.topp__t415                        1.43485
xdut.\$90__t232                          1.485
xdut.topn__t463                        1.59967
xdut.\$99__t113                          1.485
xdut.topn__t462                        1.59967
xdut.\$90__t231                          1.485
xdut.topn__t461                        1.59967
xdut.\$99__t112                          1.485
xdut.topn__t460                        1.59967
xdut.\$90__t230                          1.485
xdut.topn__t459                        1.59967
xdut.\$99__t111                          1.485
xdut.topn__t458                        1.59967
xdut.\$90__t229                          1.485
xdut.topn__t457                        1.59967
xdut.\$99__t110                          1.485
xdut.topn__t456                        1.59967
xdut.\$90__t65                           1.485
xdut.topn__t128                        1.59967
xdut.\$99__t45                           1.485
xdut.topn__t127                        1.59967
xdut.\$90__t64                           1.485
xdut.topn__t126                        1.59967
xdut.\$99__t44                           1.485
xdut.topn__t125                        1.59967
xdut.\$90__t63                           1.485
xdut.topn__t124                        1.59967
xdut.\$99__t43                           1.485
xdut.topn__t123                        1.59967
xdut.\$90__t62                           1.485
xdut.topn__t122                        1.59967
xdut.\$99__t42                           1.485
xdut.topn__t121                        1.59967
xdut.\$90__t61                           1.485
xdut.topn__t120                        1.59967
xdut.\$99__t49                           1.485
xdut.topn__t135                        1.59967
xdut.\$90__t242                          1.485
xdut.topn__t485                        1.59967
xdut.\$99__t22                           1.485
xdut.topn__t55                         1.59967
xdut.\$90__t14                           1.485
xdut.topn__t29                         1.59967
xdut.\$99__t9                            1.485
xdut.topn__t28                         1.59967
xdut.\$90__t13                           1.485
xdut.topn__t27                         1.59967
xdut.\$99__t32                           1.485
xdut.topn__t87                         1.59967
xdut.\$90__t27                           1.485
xdut.topn__t54                         1.59967
xdut.\$99__t21                           1.485
xdut.topn__t53                         1.59967
xdut.\$90__t26                           1.485
xdut.topn__t52                         1.59967
xdut.\$99__t20                           1.485
xdut.topn__t51                         1.59967
xdut.\$90__t25                           1.485
xdut.topn__t50                         1.59967
xdut.\$99__t26                           1.485
xdut.topn__t65                         1.59967
xdut.\$90__t32                           1.485
xdut.topn__t64                         1.59967
xdut.\$99__t25                           1.485
xdut.topn__t63                         1.59967
xdut.\$12__t107                          1.485
xdut.topp__t455                        1.43485
xdut.\$10__t230                          1.485
xdut.topp__t454                        1.43485
xdut.\$12__t106                          1.485
xdut.topp__t453                        1.43485
xdut.\$10__t68                           1.485
xdut.topp__t136                        1.43485
xdut.\$12__t114                          1.485
xdut.topp__t467                        1.43485
xdut.\$10__t236                          1.485
xdut.topp__t468                        1.43485
xdut.\$12__t35                           1.485
xdut.topp__t140                        1.43485
xdut.\$10__t70                           1.485
xdut.topp__t139                        1.43485
xdut.\$12__t34                           1.485
xdut.topp__t138                        1.43485
xdut.\$10__t69                           1.485
xdut.topp__t137                        1.43485
xdut.\$12__t50                           1.485
xdut.topp__t205                        1.43485
xdut.\$10__t225                          1.485
xdut.topp__t444                        1.43485
xdut.\$12__t101                          1.485
xdut.topp__t443                        1.43485
xdut.\$10__t224                          1.485
xdut.topp__t442                        1.43485
xdut.\$12__t100                          1.485
xdut.topp__t441                        1.43485
xdut.\$10__t223                          1.485
xdut.topp__t440                        1.43485
xdut.\$12__t119                          1.485
xdut.topp__t476                        1.43485
xdut.\$10__t239                          1.485
xdut.topp__t475                        1.43485
xdut.\$12__t118                          1.485
xdut.topp__t474                        1.43485
xdut.\$10__t240                          1.485
xdut.topp__t478                        1.43485
xdut.\$12__t120                          1.485
xdut.topp__t477                        1.43485
xdut.\$10__t158                          1.485
xdut.topp__t315                        1.43485
xdut.\$12__t86                           1.485
xdut.topp__t406                        1.43485
xdut.\$10__t202                          1.485
xdut.topp__t399                        1.43485
xdut.\$12__t127                          1.485
xdut.topp__t511                        1.43485
xdut.\$10__t256                          1.485
xdut.topp__t509                        1.43485
xdut.\$12__t126                          1.485
xdut.topp__t508                        1.43485
xdut.\$10__t255                          1.485
xdut.topp__t507                        1.43485
xdut.\$12__t125                          1.485
xdut.topp__t506                        1.43485
xdut.\$10__t254                          1.485
xdut.topp__t505                        1.43485
xdut.\$12__t96                           1.485
xdut.topp__t428                        1.43485
xdut.\$10__t217                          1.485
xdut.topp__t427                        1.43485
xdut.\$99__t114                          1.485
xdut.topn__t465                        1.59967
xdut.\$90__t233                          1.485
xdut.topn__t464                        1.59967
xdut.\$99__t117                          1.485
xdut.topn__t471                        1.59967
xdut.\$90__t240                          1.485
xdut.topn__t480                        1.59967
xdut.\$99__t116                          1.485
xdut.topn__t469                        1.59967
xdut.\$90__t235                          1.485
xdut.topn__t468                        1.59967
xdut.\$99__t115                          1.485
xdut.topn__t467                        1.59967
xdut.\$90__t234                          1.485
xdut.topn__t466                        1.59967
xdut.\$99__t40                           1.485
xdut.topn__t117                        1.59967
xdut.\$90__t59                           1.485
xdut.topn__t116                        1.59967
xdut.\$99__t39                           1.485
xdut.topn__t115                        1.59967
xdut.\$90__t58                           1.485
xdut.topn__t114                        1.59967
xdut.\$99__t38                           1.485
xdut.topn__t113                        1.59967
xdut.\$90__t57                           1.485
xdut.topn__t112                        1.59967
xdut.\$99__t37                           1.485
xdut.topn__t111                        1.59967
xdut.\$90__t56                           1.485
xdut.topn__t110                        1.59967
xdut.\$99__t36                           1.485
xdut.topn__t109                        1.59967
xdut.\$90__t55                           1.485
xdut.topn__t108                        1.59967
xdut.\$99__t123                          1.485
xdut.topn__t486                        1.59967
xdut.\$90__t19                           1.485
xdut.topn__t39                         1.59967
xdut.\$99__t14                           1.485
xdut.topn__t38                         1.59967
xdut.\$90__t18                           1.485
xdut.topn__t37                         1.59967
xdut.\$99__t13                           1.485
xdut.topn__t36                         1.59967
xdut.\$90__t17                           1.485
xdut.topn__t35                         1.59967
xdut.\$99__t12                           1.485
xdut.topn__t34                         1.59967
xdut.\$90__t16                           1.485
xdut.topn__t33                         1.59967
xdut.\$99__t11                           1.485
xdut.topn__t32                         1.59967
xdut.\$90__t15                           1.485
xdut.topn__t31                         1.59967
xdut.\$99__t10                           1.485
xdut.topn__t30                         1.59967
xdut.\$90__t34                           1.485
xdut.topn__t68                         1.59967
xdut.\$99__t27                           1.485
xdut.topn__t67                         1.59967
xdut.\$90__t33                           1.485
xdut.topn__t66                         1.59967
xdut.\$12__t0                            1.485
xdut.topp__t0                          1.43485
xdut.\$10__t81                           1.485
xdut.topp__t162                        1.43485
xdut.\$12__t41                           1.485
xdut.topp__t161                        1.43485
xdut.\$10__t75                           1.485
xdut.topp__t150                        1.43485
xdut.\$12__t40                           1.485
xdut.topp__t149                        1.43485
xdut.\$10__t74                           1.485
xdut.topp__t148                        1.43485
xdut.\$12__t39                           1.485
xdut.topp__t147                        1.43485
xdut.\$10__t73                           1.485
xdut.topp__t146                        1.43485
xdut.\$12__t38                           1.485
xdut.topp__t145                        1.43485
xdut.\$10__t83                           1.485
xdut.topp__t165                        1.43485
xdut.\$12__t51                           1.485
xdut.topp__t206                        1.43485
xdut.\$10__t65                           1.485
xdut.topp__t132                        1.43485
xdut.\$12__t33                           1.485
xdut.topp__t131                        1.43485
xdut.\$10__t64                           1.485
xdut.topp__t130                        1.43485
xdut.\$12__t32                           1.485
xdut.topp__t129                        1.43485
xdut.\$10__t63                           1.485
xdut.topp__t128                        1.43485
xdut.\$12__t31                           1.485
xdut.topp__t127                        1.43485
xdut.\$10__t62                           1.485
xdut.topp__t126                        1.43485
xdut.\$12__t30                           1.485
xdut.topp__t125                        1.43485
xdut.\$10__t61                           1.485
xdut.topp__t124                        1.43485
xdut.\$12__t29                           1.485
xdut.topp__t123                        1.43485
xdut.\$10__t157                          1.485
xdut.topp__t311                        1.43485
xdut.\$12__t97                           1.485
xdut.topp__t430                        1.43485
xdut.\$10__t218                          1.485
xdut.topp__t429                        1.43485
xdut.\$12__t85                           1.485
xdut.topp__t404                        1.43485
xdut.\$10__t204                          1.485
xdut.topp__t403                        1.43485
xdut.\$12__t84                           1.485
xdut.topp__t402                        1.43485
xdut.\$10__t203                          1.485
xdut.topp__t401                        1.43485
xdut.\$12__t83                           1.485
xdut.topp__t400                        1.43485
xdut.\$10__t205                          1.485
xdut.topp__t405                        1.43485
xdut.\$12__t82                           1.485
xdut.topp__t398                        1.43485
xdut.\$10__t201                          1.485
xdut.topp__t397                        1.43485
xdut.\$99__t94                           1.485
xdut.topn__t395                        1.59967
xdut.\$90__t199                          1.485
xdut.topn__t394                        1.59967
xdut.\$99__t93                           1.485
xdut.topn__t393                        1.59967
