
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa2dut.\$90__t240                         1.65
xa2dut.topn__t482                         1.65
xa2dut.\$123__t6                          1.65
xa2dut.topn__t182                         1.65
xa2dut.\$90__t152                         1.65
xa2dut.topn__t304                         1.65
xa2dut.\$123__t8                          1.65
xa2dut.topn__t289                         1.65
xa2dut.\$90__t119                         1.65
xa2dut.topn__t242                         1.65
xa2dut.\$131__t4                          1.65
xa2dut.topn__t243                         1.65
xa2dut.\$90__t120                         1.65
xa2dut.topn__t244                         1.65
xa2dut.\$131__t5                          1.65
xa2dut.topn__t245                         1.65
xa2dut.\$90__t121                         1.65
xa2dut.topn__t246                         1.65
xa2dut.\$139__t2                          1.65
xa2dut.topn__t247                         1.65
xa2dut.\$90__t122                         1.65
xa2dut.topn__t248                         1.65
xa2dut.\$147__t0                          1.65
xa2dut.topn__t249                         1.65
xa2dut.\$90__t123                         1.65
xa2dut.topn__t250                         1.65
xa2dut.\$10                               1.65
xa2dut.\$100                        2.0147e-09
xa2dut.\$102                               3.3
xa2dut.\$104                               3.3
xa2dut.\$106                               3.3
xa2dut.\$107                              1.65
xa2dut.\$108                       1.91543e-09
xa2dut.\$11                                3.3
xa2dut.\$110                               3.3
xa2dut.\$112                               3.3
xa2dut.\$114                               3.3
xa2dut.\$115                              1.65
xa2dut.\$116                       1.82168e-09
xa2dut.\$118                               3.3
xa2dut.\$12                               1.65
xa2dut.\$120                               3.3
xa2dut.\$122                               3.3
xa2dut.\$123                              1.65
xa2dut.\$124                       1.84327e-09
xa2dut.\$126                               3.3
xa2dut.\$128                               3.3
xa2dut.\$13                                3.3
xa2dut.\$130                               3.3
xa2dut.\$131                              1.65
xa2dut.\$132                       1.94001e-09
xa2dut.\$134                               3.3
xa2dut.\$136                               3.3
xa2dut.\$138                               3.3
xa2dut.\$139                              1.65
xa2dut.\$14                               1.65
xa2dut.\$140                       2.03957e-09
xa2dut.\$142                               3.3
xa2dut.\$144                               3.3
xa2dut.\$146                               3.3
xa2dut.\$147                              1.65
xa2dut.\$148                       2.13965e-09
xa2dut.\$15                                3.3
xa2dut.\$150                               3.3
xa2dut.\$152                               3.3
xa2dut.\$154                               3.3
xa2dut.\$155                              1.65
xa2dut.\$16                               1.65
xa2dut.\$166                       2.21132e-09
xa2dut.\$167                       2.23871e-09
xa2dut.\$17                                3.3
xa2dut.\$18                               1.65
xa2dut.\$19                                3.3
xa2dut.\$20                               1.65
xa2dut.\$21                                3.3
xa2dut.\$22                               1.65
xa2dut.\$23                                3.3
xa2dut.\$24                               1.65
xa2dut.\$25                                3.3
xa2dut.\$26                               1.65
xa2dut.\$27                                3.3
xa2dut.\$29                                3.3
xa2dut.\$31                                3.3
xa2dut.\$33                                3.3
xa2dut.\$35                                3.3
xa2dut.\$37                                3.3
xa2dut.\$39                                3.3
xa2dut.\$41                                3.3
xa2dut.\$43                                3.3
xa2dut.\$45                                3.3
xa2dut.\$47                                3.3
xa2dut.\$49                                3.3
xa2dut.\$51                                3.3
xa2dut.\$53                                3.3
xa2dut.\$55                                3.3
xa2dut.\$57                                3.3
xa2dut.\$59                                3.3
xa2dut.\$61                                3.3
xa2dut.\$65                         2.2158e-09
xa2dut.\$67                        2.11583e-09
xa2dut.\$69                         2.0163e-09
xa2dut.\$71                        1.91814e-09
xa2dut.\$73                        1.82921e-09
xa2dut.\$75                        1.84865e-09
xa2dut.\$77                        1.94233e-09
xa2dut.\$79                        2.04102e-09
xa2dut.\$81                         2.1407e-09
xa2dut.\$83                        2.21493e-09
xa2dut.\$85                                3.3
xa2dut.\$87                                3.3
xa2dut.\$89                                3.3
xa2dut.\$9                                 3.3
xa2dut.\$90                               1.65
xa2dut.\$92                         2.1147e-09
xa2dut.\$94                                3.3
xa2dut.\$96                                3.3
xa2dut.\$98                                3.3
xa2dut.\$99                               1.65
a2_topn                                   1.65
a2_topp                                   1.65
a2_ib                                 0.807378
xa2cmp.xpre.ptail                       0.7056
xa2cmp.pon                             2.47285
xa2cmp.preamp_in1                         1.65
xa2cmp.pop                             2.47285
xa2cmp.preamp_in2                         1.65
xa2cmp.xpre.xrlp.11                    3.29926
xa2cmp.xpre.xrlp.21                    2.47359
xa2cmp.xpre.xrln.11                    3.29926
xa2cmp.xpre.xrln.21                    2.47359
xa2cmp.xlat.ltail                      1.69485
xa2cmp.xlat.dip                            3.3
xa2cmp.xlat.din                            3.3
xa2cmp.outn                                3.3
xa2cmp.outp                                3.3
xa2cmp.sset                        5.12728e-09
xa2cmp.srst                        5.12728e-09
xa2cmp.xno1.ps                         3.10376
a2_do                                  1.37235
a2_dob                                 1.37235
xa2cmp.xno2.ps                         3.10376
a2_dp                             -1.34026e-07
a2_dn                             -1.11204e-07
a2_dd                             -2.28225e-08
a3_srcp                                 2.3925
a3_pinp                                 2.3925
a3_srcn                                 0.9075
a3_pinn                                 0.9075
xa3dut.\$65__t0                    1.83505e-09
xa3dut.sel_in__t0                          3.3
xa3dut.vss__t0                      4.4158e-10
xa3dut.\$27__t2                            3.3
xa3dut.rel_256_p__t2                         0
xa3dut.vss__t46                    2.36666e-14
xa3dut.\$29__t2                            3.3
xa3dut.hi_256_p__t2                          0
xa3dut.vss__t45                    2.33354e-14
xa3dut.\$9__t2                             3.3
xa3dut.lo_256_p__t2                          0
xa3dut.vss__t44                    2.30042e-14
xa3dut.vinp__t0                         2.3925
xa3dut.sel_in__t1                          3.3
xa3dut.\$10__t0                         2.3925
xa3dut.vcm__t27                           1.65
xa3dut.rel_256_p__t1                         0
xa3dut.\$10__t262                       2.3925
xa3dut.vref__t21                           3.3
xa3dut.hi_256_p__t1                          0
xa3dut.\$10__t261                       2.3925
xa3dut.vss__t24                    5.28587e-13
xa3dut.lo_256_p__t1                          0
xa3dut.\$10__t263                       2.3925
xa3dut.\$67__t2                    1.73508e-09
xa3dut.sel_in__t50                         3.3
xa3dut.vss__t94                    3.41608e-10
xa3dut.\$31__t2                            3.3
xa3dut.rel_128_p__t2                         0
xa3dut.vss__t109                   1.82345e-14
xa3dut.\$33__t2                            3.3
xa3dut.hi_128_p__t2                          0
xa3dut.vss__t96                    1.79043e-14
xa3dut.\$11__t2                            3.3
xa3dut.lo_128_p__t2                          0
xa3dut.vss__t99                    1.75742e-14
xa3dut.vinp__t12                        2.3925
xa3dut.sel_in__t25                         3.3
xa3dut.\$12__t132                       2.3925
xa3dut.vcm__t30                           1.65
xa3dut.rel_128_p__t1                         0
xa3dut.\$12__t133                       2.3925
xa3dut.vref__t23                           3.3
xa3dut.hi_128_p__t1                          0
xa3dut.\$12__t134                       2.3925
xa3dut.vss__t25                     3.9603e-13
xa3dut.lo_128_p__t1                          0
xa3dut.\$12__t135                       2.3925
xa3dut.\$69__t2                    1.63555e-09
xa3dut.sel_in__t52                         3.3
xa3dut.vss__t102                   2.42079e-10
xa3dut.\$35__t2                            3.3
xa3dut.rel_64_p__t2                          0
xa3dut.vss__t103                    1.2828e-14
xa3dut.\$37__t2                            3.3
xa3dut.hi_64_p__t2                           0
xa3dut.vss__t104                   1.25003e-14
xa3dut.\$13__t2                            3.3
xa3dut.lo_64_p__t2                           0
xa3dut.vss__t105                   1.21728e-14
xa3dut.vinp__t13                        2.3925
xa3dut.sel_in__t26                         3.3
xa3dut.\$14__t68                        2.3925
xa3dut.vcm__t31                           1.65
xa3dut.rel_64_p__t1                          0
xa3dut.\$14__t69                        2.3925
xa3dut.vref__t32                           3.3
xa3dut.hi_64_p__t1                           0
xa3dut.\$14__t71                        2.3925
xa3dut.vss__t29                    2.64117e-13
xa3dut.lo_64_p__t1                           0
xa3dut.\$14__t70                        2.3925
xa3dut.\$71__t2                    1.53738e-09
xa3dut.sel_in__t46                         3.3
xa3dut.vss__t76                    1.43915e-10
xa3dut.\$39__t2                            3.3
xa3dut.rel_32_p__t2                          0
xa3dut.vss__t75                    7.50219e-15
xa3dut.\$41__t2                            3.3
xa3dut.hi_32_p__t2                           0
xa3dut.vss__t65                    7.18447e-15
xa3dut.\$15__t2                            3.3
xa3dut.lo_32_p__t2                           0
xa3dut.vss__t70                    6.86816e-15
xa3dut.vinp__t16                        2.3925
xa3dut.sel_in__t31                         3.3
xa3dut.\$16__t37                        2.3925
xa3dut.vcm__t35                           1.65
xa3dut.rel_32_p__t1                          0
xa3dut.\$16__t38                        2.3925
xa3dut.vref__t30                           3.3
xa3dut.hi_32_p__t1                           0
xa3dut.\$16__t39                        2.3925
xa3dut.vss__t28                    1.34752e-13
xa3dut.lo_32_p__t1                           0
xa3dut.\$16__t36                        2.3925
xa3dut.\$73__t2                    1.44846e-09
xa3dut.sel_in__t45                         3.3
xa3dut.vss__t71                    5.49933e-11
xa3dut.\$43__t2                            3.3
xa3dut.rel_16_p__t2                          0
xa3dut.vss__t72                    2.77096e-15
xa3dut.\$45__t2                            3.3
xa3dut.hi_16_p__t2                           0
xa3dut.vss__t73                    2.57793e-15
xa3dut.\$17__t2                            3.3
xa3dut.lo_16_p__t2                           0
xa3dut.vss__t74                    2.41549e-15
xa3dut.vinp__t17                        2.3925
xa3dut.sel_in__t32                         3.3
xa3dut.\$18__t23                        2.3925
xa3dut.vcm__t33                           1.65
xa3dut.rel_16_p__t1                          0
xa3dut.\$18__t20                        2.3925
xa3dut.vref__t29                           3.3
xa3dut.hi_16_p__t1                           0
xa3dut.\$18__t21                        2.3925
xa3dut.vss__t32                     4.5176e-14
xa3dut.lo_16_p__t1                           0
xa3dut.\$18__t22                        2.3925
xa3dut.\$75__t2                     1.4679e-09
xa3dut.sel_in__t38                         3.3
xa3dut.vss__t41                    7.44317e-11
xa3dut.\$47__t2                            3.3
xa3dut.rel_8_p__t2                           0
xa3dut.vss__t67                    4.32924e-15
xa3dut.\$49__t2                            3.3
xa3dut.hi_8_p__t2                            0
xa3dut.vss__t83                    4.61992e-15
xa3dut.\$19__t2                            3.3
xa3dut.lo_8_p__t2                            0
xa3dut.vss__t38                    4.91593e-15
xa3dut.vinp__t11                        2.3925
xa3dut.sel_in__t24                         3.3
xa3dut.\$20__t12                        2.3925
xa3dut.vcm__t26                           1.65
xa3dut.rel_8_p__t1                           0
xa3dut.\$20__t13                        2.3925
xa3dut.vref__t20                           3.3
xa3dut.hi_8_p__t1                            0
xa3dut.\$20__t14                        2.3925
xa3dut.vss__t22                    1.46308e-13
xa3dut.lo_8_p__t1                            0
xa3dut.\$20__t15                        2.3925
xa3dut.\$77__t2                    1.56157e-09
xa3dut.sel_in__t51                         3.3
xa3dut.vss__t101                   1.68104e-10
xa3dut.\$51__t2                            3.3
xa3dut.rel_4_p__t2                           0
xa3dut.vss__t100                   9.45913e-15
xa3dut.\$53__t2                            3.3
xa3dut.hi_4_p__t2                            0
xa3dut.vss__t98                    9.78317e-15
xa3dut.\$21__t2                            3.3
xa3dut.lo_4_p__t2                            0
xa3dut.vss__t97                    1.01078e-14
xa3dut.vinp__t14                        2.3925
xa3dut.sel_in__t28                         3.3
xa3dut.\$22__t11                        2.3925
xa3dut.vcm__t28                           1.65
xa3dut.rel_4_p__t1                           0
xa3dut.\$22__t10                        2.3925
xa3dut.vref__t22                           3.3
xa3dut.hi_4_p__t1                            0
xa3dut.\$22__t9                         2.3925
xa3dut.vss__t23                    2.76141e-13
xa3dut.lo_4_p__t1                            0
xa3dut.\$22__t8                         2.3925
xa3dut.\$79__t2                    1.66027e-09
xa3dut.sel_in__t49                         3.3
xa3dut.vss__t93                    2.66798e-10
xa3dut.\$55__t2                            3.3
xa3dut.rel_2_p__t2                           0
xa3dut.vss__t92                    1.48282e-14
xa3dut.\$57__t2                            3.3
xa3dut.hi_2_p__t2                            0
xa3dut.vss__t85                    1.51574e-14
xa3dut.\$23__t2                            3.3
xa3dut.lo_2_p__t2                            0
xa3dut.vss__t84                    1.54866e-14
xa3dut.vinp__t10                        2.3925
xa3dut.sel_in__t23                         3.3
xa3dut.\$24__t6                         2.3925
xa3dut.vcm__t32                           1.65
xa3dut.rel_2_p__t1                           0
xa3dut.\$24__t7                         2.3925
xa3dut.vref__t27                           3.3
xa3dut.hi_2_p__t1                            0
xa3dut.\$24__t8                         2.3925
xa3dut.vss__t30                    4.08147e-13
xa3dut.lo_2_p__t1                            0
xa3dut.\$24__t9                         2.3925
xa3dut.\$81__t2                    1.75995e-09
xa3dut.sel_in__t39                         3.3
xa3dut.vss__t48                    3.66479e-10
xa3dut.\$59__t2                            3.3
xa3dut.rel_1_p__t2                           0
xa3dut.vss__t47                    2.02472e-14
xa3dut.\$61__t2                            3.3
xa3dut.hi_1_p__t2                            0
xa3dut.vss__t43                    2.05779e-14
xa3dut.\$25__t2                            3.3
xa3dut.lo_1_p__t2                            0
xa3dut.vss__t42                    2.09087e-14
xa3dut.vinp__t15                        2.3925
xa3dut.sel_in__t30                         3.3
xa3dut.\$26__t8                         2.3925
xa3dut.vcm__t34                           1.65
xa3dut.rel_1_p__t1                           0
xa3dut.\$26__t7                         2.3925
xa3dut.vref__t28                           3.3
xa3dut.hi_1_p__t1                            0
xa3dut.\$26__t6                         2.3925
xa3dut.vss__t21                    5.40737e-13
xa3dut.lo_1_p__t1                            0
xa3dut.\$26__t5                         2.3925
xa3dut.\$83__t2                    1.83417e-09
xa3dut.sel_in__t53                         3.3
xa3dut.vss__t107                   4.40705e-10
xa3dut.\$85__t2                            3.3
xa3dut.rel_256_n__t2                         0
xa3dut.vss__t108                   2.36184e-14
xa3dut.\$87__t2                            3.3
xa3dut.hi_256_n__t2                          0
xa3dut.vss__t95                    2.32865e-14
xa3dut.\$89__t2                            3.3
xa3dut.lo_256_n__t2                          0
xa3dut.vss__t55                    2.29547e-14
xa3dut.vinn__t13                        0.9075
xa3dut.sel_in__t29                         3.3
xa3dut.\$90__t261                       0.9075
xa3dut.vcm__t41                           1.65
xa3dut.rel_256_n__t1                         0
xa3dut.\$90__t263                       0.9075
xa3dut.vref__t26                           3.3
xa3dut.hi_256_n__t1                          0
xa3dut.\$90__t260                       0.9075
xa3dut.vss__t31                    1.07874e-13
xa3dut.lo_256_n__t1                          0
xa3dut.\$90__t262                       0.9075
xa3dut.\$92__t2                    1.73394e-09
xa3dut.sel_in__t43                         3.3
xa3dut.vss__t62                    3.40477e-10
xa3dut.\$94__t2                            3.3
xa3dut.rel_128_n__t2                         0
xa3dut.vss__t63                    1.81719e-14
xa3dut.\$96__t2                            3.3
xa3dut.hi_128_n__t2                          0
xa3dut.vss__t64                    1.78405e-14
xa3dut.\$98__t2                            3.3
xa3dut.lo_128_n__t2                          0
xa3dut.vss__t106                   1.75092e-14
xa3dut.vinn__t17                        0.9075
xa3dut.sel_in__t36                         3.3
xa3dut.\$99__t135                       0.9075
xa3dut.vcm__t40                           1.65
xa3dut.rel_128_n__t1                         0
xa3dut.\$99__t134                       0.9075
xa3dut.vref__t31                           3.3
xa3dut.hi_128_n__t1                          0
xa3dut.\$99__t133                       0.9075
xa3dut.vss__t33                    8.08388e-14
xa3dut.lo_128_n__t1                          0
xa3dut.\$99__t132                       0.9075
xa3dut.\$100__t2                   1.63395e-09
xa3dut.sel_in__t42                         3.3
xa3dut.vss__t56                     2.4048e-10
xa3dut.\$102__t2                           3.3
xa3dut.rel_64_n__t2                          0
xa3dut.vss__t59                    1.27388e-14
xa3dut.\$104__t2                           3.3
xa3dut.hi_64_n__t2                           0
xa3dut.vss__t60                    1.24087e-14
xa3dut.\$106__t2                           3.3
xa3dut.lo_64_n__t2                           0
xa3dut.vss__t61                    1.20788e-14
xa3dut.vinn__t14                        0.9075
xa3dut.sel_in__t33                         3.3
xa3dut.\$107__t71                       0.9075
xa3dut.vcm__t36                           1.65
xa3dut.rel_64_n__t1                          0
xa3dut.\$107__t70                       0.9075
xa3dut.vref__t25                           3.3
xa3dut.hi_64_n__t1                           0
xa3dut.\$107__t68                       0.9075
xa3dut.vss__t26                    5.39441e-14
xa3dut.lo_64_n__t1                           0
xa3dut.\$107__t69                       0.9075
xa3dut.\$108__t2                   1.53468e-09
xa3dut.sel_in__t47                         3.3
xa3dut.vss__t77                    1.41209e-10
xa3dut.\$110__t2                           3.3
xa3dut.rel_32_n__t2                          0
xa3dut.vss__t78                     7.3487e-15
xa3dut.\$112__t2                           3.3
xa3dut.hi_32_n__t2                           0
xa3dut.vss__t79                    7.02404e-15
xa3dut.\$114__t2                           3.3
xa3dut.lo_32_n__t2                           0
xa3dut.vss__t80                    6.70016e-15
xa3dut.vinn__t12                        0.9075
xa3dut.sel_in__t27                         3.3
xa3dut.\$115__t39                       0.9075
xa3dut.vcm__t29                           1.65
xa3dut.rel_32_n__t1                          0
xa3dut.\$115__t37                       0.9075
xa3dut.vref__t24                           3.3
xa3dut.hi_32_n__t1                           0
xa3dut.\$115__t38                       0.9075
xa3dut.vss__t20                    2.76051e-14
xa3dut.lo_32_n__t1                           0
xa3dut.\$115__t36                       0.9075
xa3dut.\$116__t2                   1.44093e-09
xa3dut.sel_in__t44                         3.3
xa3dut.vss__t66                    4.74599e-11
xa3dut.\$118__t2                           3.3
xa3dut.rel_16_n__t2                          0
xa3dut.vss__t81                    2.32351e-15
xa3dut.\$120__t2                           3.3
xa3dut.hi_16_n__t2                           0
xa3dut.vss__t68                    2.08955e-15
xa3dut.\$122__t2                           3.3
xa3dut.lo_16_n__t2                           0
xa3dut.vss__t69                    1.88549e-15
xa3dut.vinn__t9                         0.9075
xa3dut.sel_in__t20                         3.3
xa3dut.\$123__t22                       0.9075
xa3dut.vcm__t23                           1.65
xa3dut.rel_16_n__t1                          0
xa3dut.\$123__t20                       0.9075
xa3dut.vref__t18                           3.3
xa3dut.hi_16_n__t1                           0
xa3dut.\$123__t21                       0.9075
xa3dut.vss__t27                    9.54619e-15
xa3dut.lo_16_n__t1                           0
xa3dut.\$123__t23                       0.9075
xa3dut.\$124__t2                   1.46252e-09
xa3dut.sel_in__t48                         3.3
xa3dut.vss__t82                    6.90525e-11
xa3dut.\$126__t2                           3.3
xa3dut.rel_8_n__t2                           0
xa3dut.vss__t91                    4.05744e-15
xa3dut.\$128__t2                           3.3
xa3dut.hi_8_n__t2                            0
xa3dut.vss__t90                    4.36625e-15
xa3dut.\$130__t2                           3.3
xa3dut.lo_8_n__t2                            0
xa3dut.vss__t89                    4.67834e-15
xa3dut.vinn__t16                        0.9075
xa3dut.sel_in__t35                         3.3
xa3dut.\$131__t15                       0.9075
xa3dut.vcm__t39                           1.65
xa3dut.rel_8_n__t1                           0
xa3dut.\$131__t14                       0.9075
xa3dut.vref__t35                           3.3
xa3dut.hi_8_n__t1                            0
xa3dut.\$131__t13                       0.9075
xa3dut.vss__t36                     2.9954e-14
xa3dut.lo_8_n__t1                            0
xa3dut.\$131__t12                       0.9075
xa3dut.\$132__t2                   1.55926e-09
xa3dut.sel_in__t41                         3.3
xa3dut.vss__t54                    1.65793e-10
xa3dut.\$134__t2                           3.3
xa3dut.rel_4_n__t2                           0
xa3dut.vss__t88                    9.33786e-15
xa3dut.\$136__t2                           3.3
xa3dut.hi_4_n__t2                            0
xa3dut.vss__t87                    9.66597e-15
xa3dut.\$138__t2                           3.3
xa3dut.lo_4_n__t2                            0
xa3dut.vss__t86                    9.99437e-15
xa3dut.vinn__t10                        0.9075
xa3dut.sel_in__t21                         3.3
xa3dut.\$139__t11                       0.9075
xa3dut.vcm__t25                           1.65
xa3dut.rel_4_n__t1                           0
xa3dut.\$139__t10                       0.9075
xa3dut.vref__t19                           3.3
xa3dut.hi_4_n__t1                            0
xa3dut.\$139__t9                        0.9075
xa3dut.vss__t19                    5.63947e-14
xa3dut.lo_4_n__t1                            0
xa3dut.\$139__t8                        0.9075
xa3dut.\$140__t2                   1.65882e-09
xa3dut.sel_in__t37                         3.3
xa3dut.vss__t37                    2.65348e-10
xa3dut.\$142__t2                           3.3
xa3dut.rel_2_n__t2                           0
xa3dut.vss__t53                    1.47512e-14
xa3dut.\$144__t2                           3.3
xa3dut.hi_2_n__t2                            0
xa3dut.vss__t40                     1.5082e-14
xa3dut.\$146__t2                           3.3
xa3dut.lo_2_n__t2                            0
xa3dut.vss__t39                    1.54129e-14
xa3dut.vinn__t11                        0.9075
xa3dut.sel_in__t22                         3.3
xa3dut.\$147__t6                        0.9075
xa3dut.vcm__t38                           1.65
xa3dut.rel_2_n__t1                           0
xa3dut.\$147__t9                        0.9075
xa3dut.vref__t34                           3.3
xa3dut.hi_2_n__t1                            0
xa3dut.\$147__t8                        0.9075
xa3dut.vss__t35                    8.33097e-14
xa3dut.lo_2_n__t1                            0
xa3dut.\$147__t7                        0.9075
xa3dut.\$148__t2                   1.75889e-09
xa3dut.sel_in__t40                         3.3
xa3dut.vss__t49                    3.65424e-10
xa3dut.\$150__t2                           3.3
xa3dut.rel_1_n__t2                           0
xa3dut.vss__t50                    2.01908e-14
xa3dut.\$152__t2                           3.3
xa3dut.hi_1_n__t2                            0
xa3dut.vss__t51                    2.05224e-14
xa3dut.\$154__t2                           3.3
xa3dut.lo_1_n__t2                            0
xa3dut.vss__t52                    2.08541e-14
xa3dut.vinn__t15                        0.9075
xa3dut.sel_in__t34                         3.3
xa3dut.\$155__t8                        0.9075
xa3dut.vcm__t37                           1.65
xa3dut.rel_1_n__t1                           0
xa3dut.\$155__t7                        0.9075
xa3dut.vref__t33                           3.3
xa3dut.hi_1_n__t1                            0
xa3dut.\$155__t6                        0.9075
xa3dut.vss__t34                    1.10353e-13
xa3dut.lo_1_n__t1                            0
xa3dut.\$155__t5                        0.9075
xa3dut.\$166__t2                   1.88229e-09
xa3dut.tp_gn__t4                           3.3
xa3dut.vss__t57                    4.88823e-10
xa3dut.vcm__t24                           1.65
xa3dut.tp_gn__t3                           3.3
xa3dut.topp__t513                         1.65
xa3dut.\$167__t2                   1.90969e-09
xa3dut.tp_gn__t5                           3.3
xa3dut.vss__t58                    5.16219e-10
xa3dut.vcm__t22                           1.65
xa3dut.tp_gn__t2                           3.3
xa3dut.topn__t513                         1.65
xa3dut.\$65__t1                    2.29741e-09
xa3dut.sel_in__t2                          3.3
xa3dut.vdd__t0                             3.3
xa3dut.\$27__t1                            3.3
xa3dut.rel_256_p__t0                         0
xa3dut.vdd__t61                            3.3
xa3dut.\$29__t1                            3.3
xa3dut.hi_256_p__t0                          0
xa3dut.vdd__t60                            3.3
xa3dut.\$9__t1                             3.3
xa3dut.lo_256_p__t0                          0
xa3dut.vdd__t70                            3.3
xa3dut.vinp__t1                         2.3925
xa3dut.\$65__t2                     2.2158e-09
xa3dut.\$10__t1                         2.3925
xa3dut.vcm__t21                           1.65
xa3dut.\$27__t0                            3.3
xa3dut.\$10__t260                       2.3925
xa3dut.vref__t3                            3.3
xa3dut.\$29__t0                            3.3
xa3dut.\$10__t258                       2.3925
xa3dut.vss__t5                     4.15887e-10
xa3dut.\$9__t0                             3.3
xa3dut.\$10__t259                       2.3925
xa3dut.\$67__t1                    2.19744e-09
xa3dut.sel_in__t19                         3.3
xa3dut.vdd__t72                            3.3
xa3dut.\$31__t1                            3.3
xa3dut.rel_128_p__t0                         0
xa3dut.vdd__t71                            3.3
xa3dut.\$33__t1                            3.3
xa3dut.hi_128_p__t0                          0
xa3dut.vdd__t58                            3.3
xa3dut.\$11__t1                            3.3
xa3dut.lo_128_p__t0                          0
xa3dut.vdd__t59                            3.3
xa3dut.vinp__t6                         2.3925
xa3dut.\$67__t0                    2.11583e-09
xa3dut.\$12__t131                       2.3925
xa3dut.vcm__t6                            1.65
xa3dut.\$31__t0                            3.3
xa3dut.\$12__t130                       2.3925
xa3dut.vref__t4                            3.3
xa3dut.\$33__t0                            3.3
xa3dut.\$12__t129                       2.3925
xa3dut.vss__t2                     2.96142e-10
xa3dut.\$11__t0                            3.3
xa3dut.\$12__t128                       2.3925
xa3dut.\$69__t1                    2.09791e-09
xa3dut.sel_in__t16                         3.3
xa3dut.vdd__t62                            3.3
xa3dut.\$35__t1                            3.3
xa3dut.rel_64_p__t0                          0
xa3dut.vdd__t53                            3.3
xa3dut.\$37__t1                            3.3
xa3dut.hi_64_p__t0                           0
xa3dut.vdd__t69                            3.3
xa3dut.\$13__t1                            3.3
xa3dut.lo_64_p__t0                           0
xa3dut.vdd__t3                             3.3
xa3dut.vinp__t9                         2.3925
xa3dut.\$69__t0                     2.0163e-09
xa3dut.\$14__t67                        2.3925
xa3dut.vcm__t18                           1.65
xa3dut.\$35__t0                            3.3
xa3dut.\$14__t66                        2.3925
xa3dut.vref__t15                           3.3
xa3dut.\$37__t0                            3.3
xa3dut.\$14__t65                        2.3925
xa3dut.vss__t4                     1.76917e-10
xa3dut.\$13__t0                            3.3
xa3dut.\$14__t64                        2.3925
xa3dut.\$71__t1                    1.99975e-09
xa3dut.sel_in__t4                          3.3
xa3dut.vdd__t8                             3.3
xa3dut.\$39__t1                            3.3
xa3dut.rel_32_p__t0                          0
xa3dut.vdd__t10                            3.3
xa3dut.\$41__t1                            3.3
xa3dut.hi_32_p__t0                           0
xa3dut.vdd__t12                            3.3
xa3dut.\$15__t1                            3.3
xa3dut.lo_32_p__t0                           0
xa3dut.vdd__t13                            3.3
xa3dut.vinp__t3                         2.3925
xa3dut.\$71__t0                    1.91814e-09
xa3dut.\$16__t32                        2.3925
xa3dut.vcm__t13                           1.65
xa3dut.\$39__t0                            3.3
xa3dut.\$16__t33                        2.3925
xa3dut.vref__t10                           3.3
xa3dut.\$41__t0                            3.3
xa3dut.\$16__t34                        2.3925
xa3dut.vss__t12                    6.13169e-11
xa3dut.\$15__t0                            3.3
xa3dut.\$16__t35                        2.3925
xa3dut.\$73__t1                    1.91083e-09
xa3dut.sel_in__t18                         3.3
xa3dut.vdd__t67                            3.3
xa3dut.\$43__t1                            3.3
xa3dut.rel_16_p__t0                          0
xa3dut.vdd__t68                            3.3
xa3dut.\$45__t1                            3.3
xa3dut.hi_16_p__t0                           0
xa3dut.vdd__t6                             3.3
xa3dut.\$17__t1                            3.3
xa3dut.lo_16_p__t0                           0
xa3dut.vdd__t7                             3.3
xa3dut.vinp__t7                         2.3925
xa3dut.\$73__t0                    1.82921e-09
xa3dut.\$18__t19                        2.3925
xa3dut.vcm__t4                            1.65
xa3dut.\$43__t0                            3.3
xa3dut.\$18__t16                        2.3925
xa3dut.vref__t2                            3.3
xa3dut.\$45__t0                            3.3
xa3dut.\$18__t17                        2.3925
xa3dut.vss__t6                     7.12787e-11
xa3dut.\$17__t0                            3.3
xa3dut.\$18__t18                        2.3925
xa3dut.\$75__t1                    1.93027e-09
xa3dut.sel_in__t14                         3.3
xa3dut.vdd__t50                            3.3
xa3dut.\$47__t1                            3.3
xa3dut.rel_8_p__t0                           0
xa3dut.vdd__t51                            3.3
xa3dut.\$49__t1                            3.3
xa3dut.hi_8_p__t0                            0
xa3dut.vdd__t43                            3.3
xa3dut.\$19__t1                            3.3
xa3dut.lo_8_p__t0                            0
xa3dut.vdd__t19                            3.3
xa3dut.vinp__t4                         2.3925
xa3dut.\$75__t0                    1.84865e-09
xa3dut.\$20__t8                         2.3925
xa3dut.vcm__t12                           1.65
xa3dut.\$47__t0                            3.3
xa3dut.\$20__t9                         2.3925
xa3dut.vref__t9                            3.3
xa3dut.\$49__t0                            3.3
xa3dut.\$20__t10                        2.3925
xa3dut.vss__t11                    1.87783e-10
xa3dut.\$19__t0                            3.3
xa3dut.\$20__t11                        2.3925
xa3dut.\$77__t1                    2.02394e-09
xa3dut.sel_in__t11                         3.3
xa3dut.vdd__t38                            3.3
xa3dut.\$51__t1                            3.3
xa3dut.rel_4_p__t0                           0
xa3dut.vdd__t39                            3.3
xa3dut.\$53__t1                            3.3
xa3dut.hi_4_p__t0                            0
