
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xok.x_231_.net4                           2.97
xok.x_231_.net6                      0.0547831
xok.x_231_.net0                    3.35548e-08
xok.x_231_.net2                    1.11719e-07
xok.x_231_.net1                    5.58595e-08
xok.x_231_.net3                           2.97
xok.x_231_.net7                           2.97
xok.x_231_.net8                           2.97
xok.x_231_.net1x                      0.882925
xok.x_232_.ncki                           2.97
xok.x_232_.cki                     1.55208e-08
xok.x_232_.net5                    3.24556e-08
xok.x_232_.net4                           2.97
xok.x_232_.net6                      0.0547831
xok.x_232_.net0                    3.35548e-08
xok.x_232_.net2                    1.11719e-07
xok.x_232_.net1                    5.58595e-08
xok.x_232_.net3                           2.97
xok.x_232_.net7                           2.97
xok.x_232_.net8                           2.97
xok.x_232_.net1x                      0.882925
xok.x_233_.ncki                           2.97
xok.x_233_.cki                     1.55208e-08
xok.x_233_.net5                    3.24556e-08
xok.x_233_.net4                           2.97
xok.x_233_.net6                      0.0547831
xok.x_233_.net0                    3.35548e-08
xok.x_233_.net2                    1.11719e-07
xok.x_233_.net1                    5.58595e-08
xok.x_233_.net3                           2.97
xok.x_233_.net7                           2.97
xok.x_233_.net8                           2.97
xok.x_233_.net1x                      0.882925
xok.x_234_.ncki                           2.97
xok.x_234_.cki                     1.55208e-08
xok.x_234_.net5                    3.24556e-08
xok.x_234_.net4                           2.97
xok.x_234_.net6                      0.0547831
xok.x_234_.net0                    3.35548e-08
xok.x_234_.net2                    1.11719e-07
xok.x_234_.net1                    5.58595e-08
xok.x_234_.net3                           2.97
xok.x_234_.net7                           2.97
xok.x_234_.net8                           2.97
xok.x_234_.net1x                      0.882925
xok.x_235_.ncki                           2.97
xok.x_235_.cki                     1.55208e-08
xok.x_235_.net5                    3.24556e-08
xok.x_235_.net4                           2.97
xok.x_235_.net6                      0.0547831
xok.x_235_.net0                    3.35548e-08
xok.x_235_.net2                    1.11719e-07
xok.x_235_.net1                    5.58595e-08
xok.x_235_.net3                           2.97
xok.x_235_.net7                           2.97
xok.x_235_.net8                           2.97
xok.x_235_.net1x                      0.882925
xok.x_236_.ncki                           2.97
xok.x_236_.cki                     1.55208e-08
xok.x_236_.net5                    3.24556e-08
xok.x_236_.net4                           2.97
xok.x_236_.net6                      0.0547831
xok.x_236_.net0                    3.35548e-08
xok.x_236_.net2                    1.11719e-07
xok.x_236_.net1                    5.58595e-08
xok.x_236_.net3                           2.97
xok.x_236_.net7                           2.97
xok.x_236_.net8                           2.97
xok.x_236_.net1x                      0.882925
xok.x_237_.ncki                           2.97
xok.x_237_.cki                     1.55208e-08
xok.x_237_.net5                    3.24556e-08
xok.x_237_.net4                           2.97
xok.x_237_.net6                      0.0547831
xok.x_237_.net0                    3.35548e-08
xok.x_237_.net2                    1.11719e-07
xok.x_237_.net1                    5.58595e-08
xok.x_237_.net3                           2.97
xok.x_237_.net7                           2.97
xok.x_237_.net8                           2.97
xok.x_237_.net1x                      0.882925
xok.x_238_.ncki                           2.97
xok.x_238_.cki                     1.55208e-08
xok.x_238_.net5                    3.24556e-08
xok.x_238_.net4                           2.97
xok.x_238_.net6                      0.0547831
xok.x_238_.net0                    3.35548e-08
xok.x_238_.net2                    1.11719e-07
xok.x_238_.net1                    5.58595e-08
xok.x_238_.net3                           2.97
xok.x_238_.net7                           2.97
xok.x_238_.net8                           2.97
xok.x_238_.net1x                      0.882925
xok.x_239_.ncki                           2.97
xok.x_239_.cki                     1.55208e-08
xok.x_239_.net5                    3.24556e-08
xok.x_239_.net4                           2.97
xok.x_239_.net6                      0.0547831
xok.x_239_.net0                    3.35548e-08
xok.x_239_.net2                    1.11719e-07
xok.x_239_.net1                    5.58595e-08
xok.x_239_.net3                           2.97
xok.x_239_.net7                           2.97
xok.x_239_.net8                           2.97
xok.x_239_.net1x                      0.882925
xok.x_240_.ncki                           2.97
xok.x_240_.cki                     1.55208e-08
xok.x_240_.net5                    3.24556e-08
xok.x_240_.net4                           2.97
xok.x_240_.net6                      0.0547831
xok.x_240_.net0                    3.35548e-08
xok.x_240_.net2                    1.11719e-07
xok.x_240_.net1                    5.58595e-08
xok.x_240_.net3                           2.97
xok.x_240_.net7                           2.97
xok.x_240_.net8                           2.97
xok.x_240_.net1x                      0.882925
xok.x_241_.ncki                           2.97
xok.x_241_.cki                     1.55208e-08
xok.x_241_.net5                    3.24556e-08
xok.x_241_.net4                           2.97
xok.x_241_.net6                      0.0547831
xok.x_241_.net0                    3.35548e-08
xok.x_241_.net2                    1.11719e-07
xok.x_241_.net1                    5.58595e-08
xok.x_241_.net3                           2.97
xok.x_241_.net7                           2.97
xok.x_241_.net8                           2.97
xok.x_241_.net1x                      0.882925
xok.x_242_.ncki                           2.97
xok.x_242_.cki                     1.55208e-08
xok.x_242_.net5                    3.24556e-08
xok.x_242_.net4                           2.97
xok.x_242_.net6                      0.0547831
xok.x_242_.net0                    3.35548e-08
xok.x_242_.net2                    1.11719e-07
xok.x_242_.net1                    5.58595e-08
xok.x_242_.net3                           2.97
xok.x_242_.net7                           2.97
xok.x_242_.net8                           2.97
xok.x_242_.net1x                      0.882925
xok.x_243_.ncki                           2.97
xok.x_243_.cki                     1.55208e-08
xok.x_243_.net5                    3.24556e-08
xok.x_243_.net4                           2.97
xok.x_243_.net6                      0.0547831
xok.x_243_.net0                    3.35548e-08
xok.x_243_.net2                    1.11719e-07
xok.x_243_.net1                    5.58595e-08
xok.x_243_.net3                           2.97
xok.x_243_.net7                           2.97
xok.x_243_.net8                           2.97
xok.x_243_.net1x                      0.882925
xok.x_244_.ncki                           2.97
xok.x_244_.cki                     1.55208e-08
xok.x_244_.net5                    3.24556e-08
xok.x_244_.net4                           2.97
xok.x_244_.net6                      0.0547831
xok.x_244_.net0                    3.35548e-08
xok.x_244_.net2                    1.11719e-07
xok.x_244_.net1                    5.58595e-08
xok.x_244_.net3                           2.97
xok.x_244_.net7                           2.97
xok.x_244_.net8                           2.97
xok.x_244_.net1x                      0.882925
xok.x_245_.ncki                           2.97
xok.x_245_.cki                     1.55208e-08
xok.x_245_.net5                    3.24556e-08
xok.x_245_.net4                           2.97
xok.x_245_.net6                      0.0547831
xok.x_245_.net0                    3.35548e-08
xok.x_245_.net2                    1.11719e-07
xok.x_245_.net1                    5.58595e-08
xok.x_245_.net3                           2.97
xok.x_245_.net7                           2.97
xok.x_245_.net8                           2.97
xok.x_245_.net1x                      0.882925
ok_vinp                                1.47122
ok_shp                                 1.47122
ok_vinn                                  1.485
ok_shn                                   1.485
ok_sampd                                  2.97
ok_shxp                                1.47122
ok_shxn                                  1.485
ok_topip                               1.48503
ok_topin                                 1.485
ok_topp                                1.48503
ok_topn                                  1.485
ok_cmpd                                   2.97
ok_code                                      0
ok_conf                            1.76617e-07
ok_nside                           4.67029e-08
ok_acq                                       1
ok_iso                             1.43364e-08
ok_exp                                     507
ok_err                                       0
ok_aerr                                      0
bokaerr#branch                               0
bokerr#branch                                0
bokexp#branch                                0
bokiso#branch                                0
bokacq#branch                                0
boknside#branch                              0
bokconf#branch                               0
bokcode#branch                               0
bokcmp#branch                      4.33681e-19
boktopn#branch                               0
boktopp#branch                               0
vvdd_gate#branch                  -3.37449e-09
vokcm#branch                                 0
vokin#branch                                 0
vokmode#branch                               0
vokstart#branch                              0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  3.81833e-10
 Reference value :  3.14570e-08
 Reference value :  5.98008e-08
 Reference value :  6.41174e-08
 Reference value :  9.41306e-08
 Reference value :  1.25065e-07
 Reference value :  1.28121e-07
 Reference value :  1.56730e-07
 Reference value :  1.64548e-07
 Reference value :  1.87796e-07
 Reference value :  1.88781e-07
 Reference value :  2.18850e-07
 Reference value :  2.19791e-07
 Reference value :  2.50100e-07
 Reference value :  2.50641e-07
 Reference value :  2.57404e-07
 Reference value :  2.81731e-07
 Reference value :  3.05423e-07
 Reference value :  3.12892e-07
 Reference value :  3.13701e-07
 Reference value :  3.29208e-07
 Reference value :  3.44402e-07
 Reference value :  3.75000e-07
 Reference value :  3.75513e-07
 Reference value :  3.77573e-07
 Reference value :  4.06415e-07
 Reference value :  4.07636e-07
 Reference value :  4.37607e-07
 Reference value :  4.38277e-07
 Reference value :  4.46954e-07
 Reference value :  4.69382e-07
 Reference value :  4.95955e-07
 Reference value :  5.00514e-07
 Reference value :  5.13961e-07
 Reference value :  5.31882e-07
 Reference value :  5.58447e-07
 Reference value :  5.63014e-07
 Reference value :  5.76463e-07
 Reference value :  5.94382e-07
 Reference value :  6.25000e-07
 Reference value :  6.25514e-07
 Reference value :  6.38969e-07
 Reference value :  6.56882e-07
 Reference value :  6.83446e-07
 Reference value :  6.88014e-07
 Reference value :  7.01474e-07
 Reference value :  7.19382e-07
 Reference value :  7.50000e-07
 Reference value :  7.50514e-07
 Reference value :  7.68979e-07
 Reference value :  7.82040e-07
 Reference value :  8.12607e-07
 Reference value :  8.13765e-07
 Reference value :  8.23375e-07
 Reference value :  8.44382e-07
 Reference value :  8.75030e-07
 Reference value :  8.75778e-07
 Reference value :  8.78604e-07
 Reference value :  9.06882e-07
 Reference value :  9.37530e-07
 Reference value :  9.38278e-07
 Reference value :  9.66047e-07
 Reference value :  9.70115e-07
 Reference value :  1.00020e-06
 Reference value :  1.00084e-06
 Reference value :  1.01083e-06
 Reference value :  1.03205e-06
 Reference value :  1.06261e-06
 Reference value :  1.06374e-06
 Reference value :  1.09385e-06
 Reference value :  1.09438e-06
 Reference value :  1.12094e-06
 Reference value :  1.12539e-06
 Reference value :  1.12639e-06
 Reference value :  1.13106e-06
 Reference value :  1.14119e-06
 Reference value :  1.14857e-06
 Reference value :  1.15688e-06
 Reference value :  1.18347e-06
 Reference value :  1.18789e-06
 Reference value :  1.18945e-06
 Reference value :  1.21895e-06
 Reference value :  1.22009e-06
 Reference value :  1.25011e-06
 Reference value :  1.25076e-06
 Reference value :  1.26647e-06
 Reference value :  1.28188e-06
 Reference value :  1.31250e-06
 Reference value :  1.31301e-06
 Reference value :  1.31742e-06
 Reference value :  1.34386e-06
 Reference value :  1.34454e-06
 Reference value :  1.37503e-06
 Reference value :  1.37551e-06
 Reference value :  1.37719e-06
 Reference value :  1.40638e-06
 Reference value :  1.40704e-06
 Reference value :  1.43753e-06
 Reference value :  1.43801e-06
 Reference value :  1.43914e-06
 Reference value :  1.46905e-06
 Reference value :  1.47225e-06
 Reference value :  1.50020e-06
 Reference value :  1.50110e-06
 Reference value :  1.53142e-06
 Reference value :  1.53224e-06
 Reference value :  1.56256e-06
 Reference value :  1.56314e-06
 Reference value :  1.58658e-06
 Reference value :  1.59438e-06
 Reference value :  1.62500e-06
 Reference value :  1.62551e-06
 Reference value :  1.63908e-06
 Reference value :  1.65688e-06
 Reference value :  1.68344e-06
 Reference value :  1.68801e-06
 Reference value :  1.70158e-06
 Reference value :  1.71938e-06
 Reference value :  1.75000e-06
 Reference value :  1.75051e-06
 Reference value :  1.76908e-06
 Reference value :  1.78188e-06
 Reference value :  1.80844e-06
 Reference value :  1.81301e-06
 Reference value :  1.81776e-06
 Reference value :  1.84413e-06
 Reference value :  1.84725e-06
 Reference value :  1.87520e-06
 Reference value :  1.87609e-06
 Reference value :  1.87822e-06
 Reference value :  1.90655e-06
 Reference value :  1.90973e-06
 Reference value :  1.93763e-06
 Reference value :  1.93869e-06
 Reference value :  1.96885e-06
 Reference value :  1.96955e-06
 Reference value :  2.00006e-06
 Reference value :  2.00074e-06
 Reference value :  2.00292e-06
 Reference value :  2.03147e-06
 Reference value :  2.03296e-06
 Reference value :  2.06262e-06
 Reference value :  2.06342e-06
 Reference value :  2.09385e-06
 Reference value :  2.09454e-06
 Reference value :  2.12506e-06
 Reference value :  2.12570e-06
 Reference value :  2.12677e-06
 Reference value :  2.13816e-06
 Reference value :  2.14661e-06
 Reference value :  2.15650e-06
 Reference value :  2.15872e-06
 Reference value :  2.18780e-06
 Reference value :  2.18945e-06
 Reference value :  2.21900e-06
 Reference value :  2.22691e-06
 Reference value :  2.25056e-06
 Reference value :  2.28136e-06
 Reference value :  2.28259e-06
 Reference value :  2.31270e-06
 Reference value :  2.31337e-06
 Reference value :  2.32697e-06
 Reference value :  2.34413e-06
 Reference value :  2.34902e-06
 Reference value :  2.37530e-06
 Reference value :  2.37625e-06
 Reference value :  2.38469e-06
 Reference value :  2.40673e-06
 Reference value :  2.41942e-06
 Reference value :  2.43756e-06
 Reference value :  2.43833e-06
 Reference value :  2.46058e-06
 Reference value :  2.46938e-06
 Reference value :  2.49595e-06
 Reference value :  2.50051e-06
 Reference value :  2.51408e-06
 Reference value :  2.53188e-06
 Reference value :  2.56250e-06
 Reference value :  2.56307e-06
 Reference value :  2.56915e-06
 Reference value :  2.59413e-06
 Reference value :  2.59896e-06
 Reference value :  2.62530e-06
 Reference value :  2.62682e-06
 Reference value :  2.65650e-06
 Reference value :  2.65796e-06
 Reference value :  2.68765e-06
 Reference value :  2.68860e-06
 Reference value :  2.71891e-06
 Reference value :  2.71974e-06
 Reference value :  2.75013e-06
 Reference value :  2.75145e-06
 Reference value :  2.78136e-06
 Reference value :  2.78204e-06
 Reference value :  2.81256e-06
 Reference value :  2.81314e-06
 Reference value :  2.83466e-06
 Reference value :  2.84438e-06
 Reference value :  2.87095e-06
 Reference value :  2.87557e-06
 Reference value :  2.88020e-06
 Reference value :  2.90635e-06
 Reference value :  2.90704e-06
 Reference value :  2.93762e-06
 Reference value :  2.93858e-06
 Reference value :  2.94038e-06
 Reference value :  2.96905e-06
 Reference value :  2.97437e-06
 Reference value :  3.00030e-06
 Reference value :  3.00097e-06
 Reference value :  3.01641e-06
 Reference value :  3.03189e-06
 Reference value :  3.06250e-06
 Reference value :  3.06302e-06
 Reference value :  3.07073e-06
 Reference value :  3.09423e-06
 Reference value :  3.10187e-06
 Reference value :  3.12530e-06
 Reference value :  3.12622e-06
 Reference value :  3.12968e-06
 Reference value :  3.14782e-06
 Reference value :  3.15663e-06
 Reference value :  3.16152e-06
 Reference value :  3.18789e-06
 Reference value :  3.19069e-06
 Reference value :  3.21905e-06
 Reference value :  3.22122e-06
 Reference value :  3.25020e-06
 Reference value :  3.25091e-06
 Reference value :  3.27146e-06
 Reference value :  3.28188e-06
 Reference value :  3.31250e-06
 Reference value :  3.31307e-06
 Reference value :  3.32574e-06
 Reference value :  3.34405e-06
 Reference value :  3.34622e-06
 Reference value :  3.37520e-06
 Reference value :  3.37592e-06
 Reference value :  3.38055e-06
 Reference value :  3.40663e-06
 Reference value :  3.41150e-06
 Reference value :  3.43770e-06
 Reference value :  3.43834e-06
 Reference value :  3.46039e-06
 Reference value :  3.46938e-06
 Reference value :  3.49595e-06
 Reference value :  3.50057e-06
 Reference value :  3.50666e-06
 Reference value :  3.53173e-06
 Reference value :  3.54435e-06
 Reference value :  3.56289e-06
 Reference value :  3.58054e-06
 Reference value :  3.59438e-06
 Reference value :  3.62500e-06
 Reference value :  3.62578e-06
 Reference value :  3.64061e-06
 Reference value :  3.65688e-06
 Reference value :  3.68342e-06
 Reference value :  3.68801e-06
 Reference value :  3.71885e-06
 Reference value :  3.71974e-06
 Reference value :  3.75015e-06
 Reference value :  3.75126e-06
 Reference value :  3.78155e-06
 Reference value :  3.79439e-06
 Reference value :  3.81307e-06
 Reference value :  3.82808e-06
 Reference value :  3.84454e-06
 Reference value :  3.87512e-06
 Reference value :  3.87608e-06
 Reference value :  3.90650e-06
 Reference value :  3.91148e-06
 Reference value :  3.93780e-06
 Reference value :  3.94006e-06
 Reference value :  3.94181e-06
 Reference value :  3.96895e-06
 Reference value :  3.97128e-06
 Reference value :  4.00021e-06
 Reference value :  4.00086e-06
 Reference value :  4.00826e-06
 Reference value :  4.03147e-06
 Reference value :  4.03296e-06
 Reference value :  4.06262e-06
 Reference value :  4.06327e-06
 Reference value :  4.08755e-06
 Reference value :  4.09438e-06
 Reference value :  4.12503e-06
 Reference value :  4.12572e-06
 Reference value :  4.12772e-06
 Reference value :  4.14782e-06
 Reference value :  4.15650e-06
 Reference value :  4.16445e-06
 Reference value :  4.18806e-06
 Reference value :  4.21512e-06
 Reference value :  4.21954e-06
 Reference value :  4.25012e-06
 Reference value :  4.25091e-06
 Reference value :  4.28138e-06
 Reference value :  4.28297e-06
 Reference value :  4.31280e-06
 Reference value :  4.31454e-06
 Reference value :  4.34392e-06
 Reference value :  4.34622e-06
 Reference value :  4.37530e-06
 Reference value :  4.37719e-06
 Reference value :  4.40647e-06
 Reference value :  4.41150e-06
 Reference value :  4.43789e-06
 Reference value :  4.43866e-06
 Reference value :  4.46896e-06
 Reference value :  4.47008e-06
 Reference value :  4.50013e-06
 Reference value :  4.50145e-06
 Reference value :  4.53136e-06
 Reference value :  4.53204e-06
 Reference value :  4.56253e-06
 Reference value :  4.56314e-06
 Reference value :  4.58555e-06
 Reference value :  4.59438e-06
 Reference value :  4.62500e-06
 Reference value :  4.62551e-06
 Reference value :  4.63908e-06
 Reference value :  4.65688e-06
 Reference value :  4.68750e-06
 Reference value :  4.68801e-06
 Reference value :  4.70658e-06
 Reference value :  4.71938e-06
 Reference value :  4.75000e-06
 Reference value :  4.75051e-06
 Reference value :  4.76409e-06
 Reference value :  4.78188e-06
 Reference value :  4.81250e-06
 Reference value :  4.81348e-06
 Reference value :  4.84385e-06
 Reference value :  4.84474e-06
 Reference value :  4.87515e-06
 Reference value :  4.87627e-06
 Reference value :  4.90646e-06
 Reference value :  4.90796e-06
 Reference value :  4.93765e-06
 Reference value :  4.93842e-06
 Reference value :  4.94972e-06
 Reference value :  4.96938e-06
 Reference value :  5.00000e-06
 Reference value :  5.00051e-06
 Reference value :  5.00215e-06
 Reference value :  5.03135e-06
 Reference value :  5.03205e-06
 Reference value :  5.06256e-06
 Reference value :  5.06315e-06
 Reference value :  5.07573e-06
 Reference value :  5.09438e-06
 Reference value :  5.12500e-06
 Reference value :  5.12537e-06
 Reference value :  5.12625e-06
 Reference value :  5.13670e-06
 Reference value :  5.14121e-06
 Reference value :  5.15208e-06
 Reference value :  5.15673e-06
 Reference value :  5.18751e-06
 Reference value :  5.18814e-06
 Reference value :  5.20265e-06
 Reference value :  5.21938e-06
 Reference value :  5.25003e-06
 Reference value :  5.25064e-06
 Reference value :  5.26647e-06
 Reference value :  5.28188e-06
 Reference value :  5.31256e-06
 Reference value :  5.31320e-06
 Reference value :  5.32159e-06
 Reference value :  5.34400e-06
 Reference value :  5.34901e-06
 Reference value :  5.37539e-06
 Reference value :  5.37719e-06
 Reference value :  5.38170e-06
 Reference value :  5.40635e-06
 Reference value :  5.40799e-06
 Reference value :  5.43760e-06
 Reference value :  5.43840e-06
 Reference value :  5.44526e-06
 Reference value :  5.46938e-06
 Reference value :  5.50006e-06
 Reference value :  5.50078e-06
 Reference value :  5.53142e-06
 Reference value :  5.53296e-06
 Reference value :  5.56280e-06
 Reference value :  5.56601e-06
 Reference value :  5.59438e-06
 Reference value :  5.62506e-06
 Reference value :  5.62564e-06
 Reference value :  5.64410e-06
 Reference value :  5.65688e-06
 Reference value :  5.68750e-06
 Reference value :  5.68801e-06
 Reference value :  5.70660e-06
 Reference value :  5.71954e-06
 Reference value :  5.75006e-06
 Reference value :  5.75107e-06
 Reference value :  5.78150e-06
 Reference value :  5.78473e-06
 Reference value :  5.81280e-06
 Reference value :  5.81806e-06
 Reference value :  5.84438e-06
 Reference value :  5.87503e-06
 Reference value :  5.87578e-06
 Reference value :  5.90638e-06
 Reference value :  5.90796e-06
 Reference value :  5.93780e-06
 Reference value :  5.93923e-06
 Reference value :  5.96913e-06
 Reference value :  5.99626e-06
 Reference value :  6.00051e-06
 Reference value :  6.00241e-06
 Reference value :  6.01336e-06
 Reference value :  6.02698e-06
 Reference value :  6.03205e-06
 Reference value :  6.06261e-06
 Reference value :  6.06342e-06
 Reference value :  6.09392e-06
 Reference value :  6.09621e-06
 Reference value :  6.12530e-06
 Reference value :  6.12648e-06
 Reference value :  6.13846e-06
 Reference value :  6.15332e-06
 Reference value :  6.15688e-06
 Reference value :  6.18756e-06
 Reference value :  6.18826e-06
 Reference value :  6.21572e-06
 Reference value :  6.21954e-06
 Reference value :  6.25011e-06
 Reference value :  6.25091e-06
 Reference value :  6.28136e-06
 Reference value :  6.28259e-06
 Reference value :  6.31271e-06
 Reference value :  6.31337e-06
 Reference value :  6.32708e-06
 Reference value :  6.34438e-06
 Reference value :  6.37503e-06
 Reference value :  6.37564e-06
 Reference value :  6.37957e-06
 Reference value :  6.39427e-06
 Reference value :  6.40704e-06
 Reference value :  6.43762e-06
 Reference value :  6.43858e-06
 Reference value :  6.46891e-06
 Reference value :  6.47008e-06
 Reference value :  6.50021e-06
 Reference value :  6.50126e-06
 Reference value :  6.53156e-06
 Reference value :  6.53940e-06
 Reference value :  6.56289e-06
 Reference value :  6.57207e-06
 Reference value :  6.59438e-06
 Reference value :  6.62513e-06
 Reference value :  6.62729e-06
 Reference value :  6.65656e-06
 Reference value :  6.66934e-06
 Reference value :  6.68801e-06
 Reference value :  6.71134e-06
 Reference value :  6.71954e-06
 Reference value :  6.75011e-06
 Reference value :  6.75108e-06
 Reference value :  6.78146e-06
 Reference value :  6.78371e-06
 Reference value :  6.81280e-06
 Reference value :  6.81830e-06
 Reference value :  6.84438e-06
 Reference value :  6.87510e-06
 Reference value :  6.87592e-06
 Reference value :  6.90646e-06
 Reference value :  6.90975e-06
 Reference value :  6.93806e-06
 Reference value :  6.93996e-06
 Reference value :  6.96906e-06
 Reference value :  6.98188e-06
 Reference value :  7.00039e-06
 Reference value :  7.00114e-06
 Reference value :  7.00923e-06
 Reference value :  7.01389e-06
 Reference value :  7.03173e-06
 Reference value :  7.05471e-06
 Reference value :  7.06302e-06
 Reference value :  7.07074e-06
 Reference value :  7.09423e-06
 Reference value :  7.10687e-06
 Reference value :  7.12539e-06
 Reference value :  7.12648e-06
 Reference value :  7.13846e-06
 Reference value :  7.15636e-06
 Reference value :  7.15725e-06
 Reference value :  7.18760e-06
 Reference value :  7.18826e-06
 Reference value :  7.20758e-06
 Reference value :  7.21938e-06
 Reference value :  7.25000e-06
 Reference value :  7.25077e-06
 Reference value :  7.28136e-06
 Reference value :  7.28204e-06
 Reference value :  7.31256e-06
 Reference value :  7.31314e-06
 Reference value :  7.32340e-06
 Reference value :  7.34063e-06
 Reference value :  7.34454e-06
 Reference value :  7.37503e-06
 Reference value :  7.37551e-06
 Reference value :  7.37657e-06
 Reference value :  7.37950e-06
 Reference value :  7.38073e-06
 Reference value :  7.40663e-06
 Reference value :  7.41442e-06
 Reference value :  7.43780e-06
 Reference value :  7.43873e-06
 Reference value :  7.46895e-06
 Reference value :  7.47046e-06
 Reference value :  7.50021e-06
 Reference value :  7.50126e-06
 Reference value :  7.53156e-06
 Reference value :  7.54440e-06
 Reference value :  7.56307e-06
 Reference value :  7.58247e-06
 Reference value :  7.59438e-06
 Reference value :  7.62503e-06
 Reference value :  7.62578e-06
 Reference value :  7.65642e-06
 Reference value :  7.65796e-06
 Reference value :  7.68770e-06
 Reference value :  7.68898e-06
 Reference value :  7.71913e-06
 Reference value :  7.74190e-06
 Reference value :  7.75078e-06
 Reference value :  7.78135e-06
 Reference value :  7.78224e-06
 Reference value :  7.81270e-06
 Reference value :  7.81398e-06
 Reference value :  7.84406e-06
 Reference value :  7.85690e-06
 Reference value :  7.87551e-06
 Reference value :  7.87840e-06
 Reference value :  7.88109e-06
 Reference value :  7.90688e-06
 Reference value :  7.93757e-06
 Reference value :  7.93842e-06
 Reference value :  7.94129e-06
 Reference value :  7.96886e-06
 Reference value :  7.97128e-06
 Reference value :  8.00030e-06
 Reference value :  8.00121e-06
 Reference value :  8.00867e-06
 Reference value :  8.02315e-06
 Reference value :  8.03204e-06
 Reference value :  8.06261e-06
 Reference value :  8.06355e-06
 Reference value :  8.09395e-06
 Reference value :  8.09621e-06
 Reference value :  8.12530e-06
 Reference value :  8.12648e-06
 Reference value :  8.13846e-06
 Reference value :  8.15635e-06
 Reference value :  8.15725e-06
 Reference value :  8.18762e-06
 Reference value :  8.18860e-06
 Reference value :  8.21888e-06
 Reference value :  8.22009e-06
 Reference value :  8.25020e-06
 Reference value :  8.25127e-06
 Reference value :  8.28146e-06
 Reference value :  8.28650e-06
 Reference value :  8.31289e-06
 Reference value :  8.31454e-06
 Reference value :  8.34385e-06
 Reference value :  8.34454e-06
 Reference value :  8.37507e-06
 Reference value :  8.37564e-06
 Reference value :  8.37695e-06
 Reference value :  8.37864e-06
 Reference value :  8.38067e-06
 Reference value :  8.40688e-06
 Reference value :  8.43753e-06
 Reference value :  8.43828e-06
 Reference value :  8.44559e-06
 Reference value :  8.46938e-06
No. of Data Rows : 7164
aerr_ok             =  0.00000e+00 at=  8.50000e-06
ok_a                =  2.06297e-06
ok_b                =  7.06297e-06
acq_av              =  1.86498e-01 from=  5.00000e-07 to=  8.50000e-06
iso_av              =  6.36933e-02 from=  5.00000e-07 to=  8.50000e-06
m_abs_err_delay_0ns = 0.0000000000e+00
m_ok_conv_period_ns = 1.0000004000e+03
m_acq_window_ns = 1.8649840000e+02
m_iso_gap_ns = 6.3693330000e+01
Note: Simulation executed from .control section 

