
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xok.x_231_.net6                      0.0572749
xok.x_231_.net0                    3.44259e-08
xok.x_231_.net2                    1.15372e-07
xok.x_231_.net1                     5.7686e-08
xok.x_231_.net3                            3.3
xok.x_231_.net7                            3.3
xok.x_231_.net8                            3.3
xok.x_231_.net1x                      0.943987
xok.x_232_.ncki                            3.3
xok.x_232_.cki                     1.59142e-08
xok.x_232_.net5                    3.31856e-08
xok.x_232_.net4                            3.3
xok.x_232_.net6                      0.0572749
xok.x_232_.net0                    3.44259e-08
xok.x_232_.net2                    1.15372e-07
xok.x_232_.net1                     5.7686e-08
xok.x_232_.net3                            3.3
xok.x_232_.net7                            3.3
xok.x_232_.net8                            3.3
xok.x_232_.net1x                      0.943987
xok.x_233_.ncki                            3.3
xok.x_233_.cki                     1.59142e-08
xok.x_233_.net5                    3.31856e-08
xok.x_233_.net4                            3.3
xok.x_233_.net6                      0.0572749
xok.x_233_.net0                    3.44259e-08
xok.x_233_.net2                    1.15372e-07
xok.x_233_.net1                     5.7686e-08
xok.x_233_.net3                            3.3
xok.x_233_.net7                            3.3
xok.x_233_.net8                            3.3
xok.x_233_.net1x                      0.943987
xok.x_234_.ncki                            3.3
xok.x_234_.cki                     1.59142e-08
xok.x_234_.net5                    3.31856e-08
xok.x_234_.net4                            3.3
xok.x_234_.net6                      0.0572749
xok.x_234_.net0                    3.44259e-08
xok.x_234_.net2                    1.15372e-07
xok.x_234_.net1                     5.7686e-08
xok.x_234_.net3                            3.3
xok.x_234_.net7                            3.3
xok.x_234_.net8                            3.3
xok.x_234_.net1x                      0.943987
xok.x_235_.ncki                            3.3
xok.x_235_.cki                     1.59142e-08
xok.x_235_.net5                    3.31856e-08
xok.x_235_.net4                            3.3
xok.x_235_.net6                      0.0572749
xok.x_235_.net0                    3.44259e-08
xok.x_235_.net2                    1.15372e-07
xok.x_235_.net1                     5.7686e-08
xok.x_235_.net3                            3.3
xok.x_235_.net7                            3.3
xok.x_235_.net8                            3.3
xok.x_235_.net1x                      0.943987
xok.x_236_.ncki                            3.3
xok.x_236_.cki                     1.59142e-08
xok.x_236_.net5                    3.31856e-08
xok.x_236_.net4                            3.3
xok.x_236_.net6                      0.0572749
xok.x_236_.net0                    3.44259e-08
xok.x_236_.net2                    1.15372e-07
xok.x_236_.net1                     5.7686e-08
xok.x_236_.net3                            3.3
xok.x_236_.net7                            3.3
xok.x_236_.net8                            3.3
xok.x_236_.net1x                      0.943987
xok.x_237_.ncki                            3.3
xok.x_237_.cki                     1.59142e-08
xok.x_237_.net5                    3.31856e-08
xok.x_237_.net4                            3.3
xok.x_237_.net6                      0.0572749
xok.x_237_.net0                    3.44259e-08
xok.x_237_.net2                    1.15372e-07
xok.x_237_.net1                     5.7686e-08
xok.x_237_.net3                            3.3
xok.x_237_.net7                            3.3
xok.x_237_.net8                            3.3
xok.x_237_.net1x                      0.943987
xok.x_238_.ncki                            3.3
xok.x_238_.cki                     1.59142e-08
xok.x_238_.net5                    3.31856e-08
xok.x_238_.net4                            3.3
xok.x_238_.net6                      0.0572749
xok.x_238_.net0                    3.44259e-08
xok.x_238_.net2                    1.15372e-07
xok.x_238_.net1                     5.7686e-08
xok.x_238_.net3                            3.3
xok.x_238_.net7                            3.3
xok.x_238_.net8                            3.3
xok.x_238_.net1x                      0.943987
xok.x_239_.ncki                            3.3
xok.x_239_.cki                     1.59142e-08
xok.x_239_.net5                    3.31856e-08
xok.x_239_.net4                            3.3
xok.x_239_.net6                      0.0572749
xok.x_239_.net0                    3.44259e-08
xok.x_239_.net2                    1.15372e-07
xok.x_239_.net1                     5.7686e-08
xok.x_239_.net3                            3.3
xok.x_239_.net7                            3.3
xok.x_239_.net8                            3.3
xok.x_239_.net1x                      0.943987
xok.x_240_.ncki                            3.3
xok.x_240_.cki                     1.59142e-08
xok.x_240_.net5                    3.31856e-08
xok.x_240_.net4                            3.3
xok.x_240_.net6                      0.0572749
xok.x_240_.net0                    3.44259e-08
xok.x_240_.net2                    1.15372e-07
xok.x_240_.net1                     5.7686e-08
xok.x_240_.net3                            3.3
xok.x_240_.net7                            3.3
xok.x_240_.net8                            3.3
xok.x_240_.net1x                      0.943987
xok.x_241_.ncki                            3.3
xok.x_241_.cki                     1.59142e-08
xok.x_241_.net5                    3.31856e-08
xok.x_241_.net4                            3.3
xok.x_241_.net6                      0.0572749
xok.x_241_.net0                    3.44259e-08
xok.x_241_.net2                    1.15372e-07
xok.x_241_.net1                     5.7686e-08
xok.x_241_.net3                            3.3
xok.x_241_.net7                            3.3
xok.x_241_.net8                            3.3
xok.x_241_.net1x                      0.943987
xok.x_242_.ncki                            3.3
xok.x_242_.cki                     1.59142e-08
xok.x_242_.net5                    3.31856e-08
xok.x_242_.net4                            3.3
xok.x_242_.net6                      0.0572749
xok.x_242_.net0                    3.44259e-08
xok.x_242_.net2                    1.15372e-07
xok.x_242_.net1                     5.7686e-08
xok.x_242_.net3                            3.3
xok.x_242_.net7                            3.3
xok.x_242_.net8                            3.3
xok.x_242_.net1x                      0.943987
xok.x_243_.ncki                            3.3
xok.x_243_.cki                     1.59142e-08
xok.x_243_.net5                    3.31856e-08
xok.x_243_.net4                            3.3
xok.x_243_.net6                      0.0572749
xok.x_243_.net0                    3.44259e-08
xok.x_243_.net2                    1.15372e-07
xok.x_243_.net1                     5.7686e-08
xok.x_243_.net3                            3.3
xok.x_243_.net7                            3.3
xok.x_243_.net8                            3.3
xok.x_243_.net1x                      0.943987
xok.x_244_.ncki                            3.3
xok.x_244_.cki                     1.59142e-08
xok.x_244_.net5                    3.31856e-08
xok.x_244_.net4                            3.3
xok.x_244_.net6                      0.0572749
xok.x_244_.net0                    3.44259e-08
xok.x_244_.net2                    1.15372e-07
xok.x_244_.net1                     5.7686e-08
xok.x_244_.net3                            3.3
xok.x_244_.net7                            3.3
xok.x_244_.net8                            3.3
xok.x_244_.net1x                      0.943987
xok.x_245_.ncki                            3.3
xok.x_245_.cki                     1.59142e-08
xok.x_245_.net5                    3.31856e-08
xok.x_245_.net4                            3.3
xok.x_245_.net6                      0.0572749
xok.x_245_.net0                    3.44259e-08
xok.x_245_.net2                    1.15372e-07
xok.x_245_.net1                     5.7686e-08
xok.x_245_.net3                            3.3
xok.x_245_.net7                            3.3
xok.x_245_.net8                            3.3
xok.x_245_.net1x                      0.943987
ok_vinp                                1.63469
ok_shp                                 1.63469
ok_vinn                                   1.65
ok_shn                                    1.65
ok_sampd                                   3.3
ok_shxp                                1.63469
ok_shxn                                   1.65
ok_topip                               1.65003
ok_topin                                  1.65
ok_topp                                1.65003
ok_topn                                   1.65
ok_cmpd                                    3.3
ok_code                                      0
ok_conf                             1.2722e-07
ok_nside                           3.83154e-08
ok_acq                                       1
ok_iso                             1.32514e-08
ok_exp                                     507
ok_err                                       0
ok_aerr                                      0
bokaerr#branch                               0
bokerr#branch                                0
bokexp#branch                                0
bokiso#branch                                0
bokacq#branch                                0
boknside#branch                              0
bokconf#branch                               0
bokcode#branch                               0
bokcmp#branch                                0
boktopn#branch                               0
boktopp#branch                               0
vvdd_gate#branch                  -0.000532095
vokcm#branch                                 0
vokin#branch                                 0
vokmode#branch                               0
vokstart#branch                              0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  4.81789e-10
 Reference value :  3.14990e-08
 Reference value :  6.25100e-08
 Reference value :  6.39889e-08
 Reference value :  9.41176e-08
 Reference value :  1.25065e-07
 Reference value :  1.26746e-07
 Reference value :  1.56457e-07
 Reference value :  1.57427e-07
 Reference value :  1.87600e-07
 Reference value :  1.88096e-07
 Reference value :  1.94916e-07
 Reference value :  2.19118e-07
 Reference value :  2.23183e-07
 Reference value :  2.50291e-07
 Reference value :  2.51346e-07
 Reference value :  2.81380e-07
 Reference value :  2.81974e-07
 Reference value :  3.12530e-07
 Reference value :  3.13070e-07
 Reference value :  3.23421e-07
 Reference value :  3.43957e-07
 Reference value :  3.44926e-07
 Reference value :  3.75100e-07
 Reference value :  3.75700e-07
 Reference value :  3.78047e-07
 Reference value :  4.06471e-07
 Reference value :  4.07744e-07
 Reference value :  4.37621e-07
 Reference value :  4.38277e-07
 Reference value :  4.68860e-07
 Reference value :  4.69644e-07
 Reference value :  5.00121e-07
 Reference value :  5.00957e-07
 Reference value :  5.31499e-07
 Reference value :  5.35679e-07
 Reference value :  5.62881e-07
 Reference value :  5.64560e-07
 Reference value :  5.94203e-07
 Reference value :  6.20265e-07
 Reference value :  6.25598e-07
 Reference value :  6.42904e-07
 Reference value :  6.56836e-07
 Reference value :  6.87565e-07
 Reference value :  6.88328e-07
 Reference value :  7.18880e-07
 Reference value :  7.19926e-07
 Reference value :  7.50205e-07
 Reference value :  7.51089e-07
 Reference value :  7.81499e-07
 Reference value :  7.85678e-07
 Reference value :  8.12985e-07
 Reference value :  8.18980e-07
 Reference value :  8.43880e-07
 Reference value :  8.45233e-07
 Reference value :  8.75205e-07
 Reference value :  8.76266e-07
 Reference value :  9.01924e-07
 Reference value :  9.06974e-07
 Reference value :  9.37607e-07
 Reference value :  9.38623e-07
 Reference value :  9.68950e-07
 Reference value :  9.70241e-07
 Reference value :  1.00029e-06
 Reference value :  1.00141e-06
 Reference value :  1.03147e-06
 Reference value :  1.03567e-06
 Reference value :  1.06288e-06
 Reference value :  1.06698e-06
 Reference value :  1.09420e-06
 Reference value :  1.12026e-06
 Reference value :  1.12558e-06
 Reference value :  1.12641e-06
 Reference value :  1.13668e-06
 Reference value :  1.14774e-06
 Reference value :  1.15670e-06
 Reference value :  1.16807e-06
 Reference value :  1.18788e-06
 Reference value :  1.18926e-06
 Reference value :  1.21895e-06
 Reference value :  1.21993e-06
 Reference value :  1.25011e-06
 Reference value :  1.25069e-06
 Reference value :  1.26793e-06
 Reference value :  1.28184e-06
 Reference value :  1.31250e-06
 Reference value :  1.31307e-06
 Reference value :  1.32342e-06
 Reference value :  1.34397e-06
 Reference value :  1.34524e-06
 Reference value :  1.37512e-06
 Reference value :  1.37583e-06
 Reference value :  1.38103e-06
 Reference value :  1.40662e-06
 Reference value :  1.41068e-06
 Reference value :  1.43779e-06
 Reference value :  1.43851e-06
 Reference value :  1.46895e-06
 Reference value :  1.46993e-06
 Reference value :  1.50012e-06
 Reference value :  1.50096e-06
 Reference value :  1.53145e-06
 Reference value :  1.53336e-06
 Reference value :  1.56279e-06
 Reference value :  1.56456e-06
 Reference value :  1.59420e-06
 Reference value :  1.62026e-06
 Reference value :  1.62548e-06
 Reference value :  1.62975e-06
 Reference value :  1.65662e-06
 Reference value :  1.66068e-06
 Reference value :  1.68779e-06
 Reference value :  1.68859e-06
 Reference value :  1.71895e-06
 Reference value :  1.71964e-06
 Reference value :  1.75010e-06
 Reference value :  1.75083e-06
 Reference value :  1.77713e-06
 Reference value :  1.78184e-06
 Reference value :  1.81251e-06
 Reference value :  1.81310e-06
 Reference value :  1.82536e-06
 Reference value :  1.84420e-06
 Reference value :  1.85553e-06
 Reference value :  1.87538e-06
 Reference value :  1.87678e-06
 Reference value :  1.88147e-06
 Reference value :  1.90670e-06
 Reference value :  1.92290e-06
 Reference value :  1.93805e-06
 Reference value :  1.96153e-06
 Reference value :  1.96948e-06
 Reference value :  2.00010e-06
 Reference value :  2.00058e-06
 Reference value :  2.00157e-06
 Reference value :  2.03138e-06
 Reference value :  2.03197e-06
 Reference value :  2.06253e-06
 Reference value :  2.06308e-06
 Reference value :  2.08795e-06
 Reference value :  2.09434e-06
 Reference value :  2.12507e-06
 Reference value :  2.12569e-06
 Reference value :  2.12649e-06
 Reference value :  2.13910e-06
 Reference value :  2.14813e-06
 Reference value :  2.15684e-06
 Reference value :  2.18751e-06
 Reference value :  2.18798e-06
 Reference value :  2.19492e-06
 Reference value :  2.21920e-06
 Reference value :  2.23053e-06
 Reference value :  2.25057e-06
 Reference value :  2.27120e-06
 Reference value :  2.28184e-06
 Reference value :  2.31251e-06
 Reference value :  2.31307e-06
 Reference value :  2.32342e-06
 Reference value :  2.34397e-06
 Reference value :  2.34524e-06
 Reference value :  2.37512e-06
 Reference value :  2.37583e-06
 Reference value :  2.37964e-06
 Reference value :  2.40655e-06
 Reference value :  2.40836e-06
 Reference value :  2.43760e-06
 Reference value :  2.43810e-06
 Reference value :  2.43946e-06
 Reference value :  2.46912e-06
 Reference value :  2.47563e-06
 Reference value :  2.50029e-06
 Reference value :  2.50109e-06
 Reference value :  2.53145e-06
 Reference value :  2.53243e-06
 Reference value :  2.56264e-06
 Reference value :  2.56393e-06
 Reference value :  2.59392e-06
 Reference value :  2.59497e-06
 Reference value :  2.62511e-06
 Reference value :  2.62583e-06
 Reference value :  2.65638e-06
 Reference value :  2.65714e-06
 Reference value :  2.68762e-06
 Reference value :  2.68846e-06
 Reference value :  2.71896e-06
 Reference value :  2.72173e-06
 Reference value :  2.75058e-06
 Reference value :  2.77199e-06
 Reference value :  2.78218e-06
 Reference value :  2.81265e-06
 Reference value :  2.81359e-06
 Reference value :  2.84397e-06
 Reference value :  2.84673e-06
 Reference value :  2.87558e-06
 Reference value :  2.87991e-06
 Reference value :  2.90645e-06
 Reference value :  2.90776e-06
 Reference value :  2.93779e-06
 Reference value :  2.93947e-06
 Reference value :  2.94860e-06
 Reference value :  2.96934e-06
 Reference value :  3.00006e-06
 Reference value :  3.00069e-06
 Reference value :  3.01675e-06
 Reference value :  3.03184e-06
 Reference value :  3.06256e-06
 Reference value :  3.06335e-06
 Reference value :  3.09386e-06
 Reference value :  3.09464e-06
 Reference value :  3.12515e-06
 Reference value :  3.12576e-06
 Reference value :  3.12725e-06
 Reference value :  3.14117e-06
 Reference value :  3.15645e-06
 Reference value :  3.15743e-06
 Reference value :  3.18763e-06
 Reference value :  3.19212e-06
 Reference value :  3.21905e-06
 Reference value :  3.22570e-06
 Reference value :  3.25048e-06
 Reference value :  3.25504e-06
 Reference value :  3.28170e-06
 Reference value :  3.30776e-06
 Reference value :  3.31300e-06
 Reference value :  3.32620e-06
 Reference value :  3.34434e-06
 Reference value :  3.37506e-06
 Reference value :  3.37583e-06
 Reference value :  3.38632e-06
 Reference value :  3.40684e-06
 Reference value :  3.43756e-06
 Reference value :  3.43828e-06
 Reference value :  3.46885e-06
 Reference value :  3.46964e-06
 Reference value :  3.50013e-06
 Reference value :  3.50317e-06
 Reference value :  3.53170e-06
 Reference value :  3.56250e-06
 Reference value :  3.56321e-06
 Reference value :  3.58963e-06
 Reference value :  3.59447e-06
 Reference value :  3.62514e-06
 Reference value :  3.62753e-06
 Reference value :  3.65662e-06
 Reference value :  3.67906e-06
 Reference value :  3.68798e-06
 Reference value :  3.70040e-06
 Reference value :  3.71934e-06
 Reference value :  3.75010e-06
 Reference value :  3.75096e-06
 Reference value :  3.78146e-06
 Reference value :  3.78423e-06
 Reference value :  3.81308e-06
 Reference value :  3.83501e-06
 Reference value :  3.84468e-06
 Reference value :  3.87521e-06
 Reference value :  3.87624e-06
 Reference value :  3.90656e-06
 Reference value :  3.91313e-06
 Reference value :  3.93798e-06
 Reference value :  3.94089e-06
 Reference value :  3.96888e-06
 Reference value :  3.97024e-06
 Reference value :  4.00029e-06
 Reference value :  4.00104e-06
 Reference value :  4.02514e-06
 Reference value :  4.03184e-06
 Reference value :  4.06260e-06
 Reference value :  4.06344e-06
 Reference value :  4.09400e-06
 Reference value :  4.09818e-06
 Reference value :  4.12538e-06
 Reference value :  4.12628e-06
 Reference value :  4.13805e-06
 Reference value :  4.15114e-06
 Reference value :  4.15670e-06
 Reference value :  4.18750e-06
 Reference value :  4.18846e-06
 Reference value :  4.21895e-06
 Reference value :  4.22087e-06
 Reference value :  4.25029e-06
 Reference value :  4.25338e-06
 Reference value :  4.28162e-06
 Reference value :  4.28568e-06
 Reference value :  4.31279e-06
 Reference value :  4.31347e-06
 Reference value :  4.32812e-06
 Reference value :  4.34434e-06
 Reference value :  4.37500e-06
 Reference value :  4.37548e-06
 Reference value :  4.37722e-06
 Reference value :  4.40638e-06
 Reference value :  4.40697e-06
 Reference value :  4.43753e-06
 Reference value :  4.43810e-06
 Reference value :  4.43959e-06
 Reference value :  4.46912e-06
 Reference value :  4.47320e-06
 Reference value :  4.50057e-06
 Reference value :  4.51691e-06
 Reference value :  4.53218e-06
 Reference value :  4.56265e-06
 Reference value :  4.56359e-06
 Reference value :  4.59406e-06
 Reference value :  4.60553e-06
 Reference value :  4.62548e-06
 Reference value :  4.63790e-06
 Reference value :  4.65684e-06
 Reference value :  4.68760e-06
 Reference value :  4.68846e-06
 Reference value :  4.71897e-06
 Reference value :  4.72318e-06
 Reference value :  4.75048e-06
 Reference value :  4.76291e-06
 Reference value :  4.78184e-06
 Reference value :  4.81264e-06
 Reference value :  4.81506e-06
 Reference value :  4.84412e-06
 Reference value :  4.87081e-06
 Reference value :  4.87560e-06
 Reference value :  4.89756e-06
 Reference value :  4.90697e-06
 Reference value :  4.93765e-06
 Reference value :  4.93859e-06
 Reference value :  4.96895e-06
 Reference value :  4.97024e-06
 Reference value :  5.00029e-06
 Reference value :  5.00168e-06
 Reference value :  5.03145e-06
 Reference value :  5.03336e-06
 Reference value :  5.06279e-06
 Reference value :  5.06694e-06
 Reference value :  5.09420e-06
 Reference value :  5.12026e-06
 Reference value :  5.12558e-06
 Reference value :  5.12642e-06
 Reference value :  5.14966e-06
 Reference value :  5.15657e-06
 Reference value :  5.18277e-06
 Reference value :  5.18810e-06
 Reference value :  5.20990e-06
 Reference value :  5.21964e-06
 Reference value :  5.25015e-06
 Reference value :  5.25111e-06
 Reference value :  5.28145e-06
 Reference value :  5.28423e-06
 Reference value :  5.31279e-06
 Reference value :  5.31466e-06
 Reference value :  5.32533e-06
 Reference value :  5.34434e-06
 Reference value :  5.37506e-06
 Reference value :  5.37597e-06
 Reference value :  5.38242e-06
 Reference value :  5.40635e-06
 Reference value :  5.40714e-06
 Reference value :  5.43757e-06
 Reference value :  5.43864e-06
 Reference value :  5.46885e-06
 Reference value :  5.46964e-06
 Reference value :  5.50021e-06
 Reference value :  5.50128e-06
 Reference value :  5.53156e-06
 Reference value :  5.54286e-06
 Reference value :  5.56299e-06
 Reference value :  5.58534e-06
 Reference value :  5.59434e-06
 Reference value :  5.62510e-06
 Reference value :  5.62583e-06
 Reference value :  5.65645e-06
 Reference value :  5.65774e-06
 Reference value :  5.68779e-06
 Reference value :  5.69227e-06
 Reference value :  5.71920e-06
 Reference value :  5.74036e-06
 Reference value :  5.75076e-06
 Reference value :  5.78136e-06
 Reference value :  5.78282e-06
 Reference value :  5.81279e-06
 Reference value :  5.81545e-06
 Reference value :  5.84420e-06
 Reference value :  5.87037e-06
 Reference value :  5.87560e-06
 Reference value :  5.90636e-06
 Reference value :  5.90714e-06
 Reference value :  5.93771e-06
 Reference value :  5.93898e-06
 Reference value :  5.96906e-06
 Reference value :  5.97559e-06
 Reference value :  6.00048e-06
 Reference value :  6.00333e-06
 Reference value :  6.01474e-06
 Reference value :  6.02895e-06
 Reference value :  6.03184e-06
 Reference value :  6.06260e-06
 Reference value :  6.06344e-06
 Reference value :  6.09406e-06
 Reference value :  6.10556e-06
 Reference value :  6.12548e-06
 Reference value :  6.12678e-06
 Reference value :  6.13807e-06
 Reference value :  6.14445e-06
 Reference value :  6.15636e-06
 Reference value :  6.15774e-06
 Reference value :  6.16370e-06
 Reference value :  6.18765e-06
 Reference value :  6.18863e-06
 Reference value :  6.21897e-06
 Reference value :  6.22318e-06
 Reference value :  6.25038e-06
 Reference value :  6.25338e-06
 Reference value :  6.28170e-06
 Reference value :  6.30776e-06
 Reference value :  6.31307e-06
 Reference value :  6.32136e-06
 Reference value :  6.34396e-06
 Reference value :  6.34586e-06
 Reference value :  6.37529e-06
 Reference value :  6.37690e-06
 Reference value :  6.37881e-06
 Reference value :  6.38001e-06
 Reference value :  6.40650e-06
 Reference value :  6.42382e-06
 Reference value :  6.43798e-06
 Reference value :  6.43961e-06
 Reference value :  6.46912e-06
 Reference value :  6.48053e-06
 Reference value :  6.50049e-06
 Reference value :  6.52318e-06
 Reference value :  6.53197e-06
 Reference value :  6.56261e-06
 Reference value :  6.56347e-06
 Reference value :  6.59397e-06
 Reference value :  6.59673e-06
 Reference value :  6.62540e-06
 Reference value :  6.62698e-06
 Reference value :  6.65662e-06
 Reference value :  6.67412e-06
 Reference value :  6.68799e-06
 Reference value :  6.71067e-06
 Reference value :  6.71947e-06
 Reference value :  6.75012e-06
 Reference value :  6.75111e-06
 Reference value :  6.78150e-06
 Reference value :  6.78568e-06
 Reference value :  6.81299e-06
 Reference value :  6.84385e-06
 Reference value :  6.84493e-06
 Reference value :  6.87521e-06
 Reference value :  6.87658e-06
 Reference value :  6.90662e-06
 Reference value :  6.92304e-06
 Reference value :  6.93806e-06
 Reference value :  6.93980e-06
 Reference value :  6.96896e-06
 Reference value :  6.97174e-06
 Reference value :  7.00029e-06
 Reference value :  7.00141e-06
 Reference value :  7.01000e-06
 Reference value :  7.03136e-06
 Reference value :  7.03214e-06
 Reference value :  7.06265e-06
 Reference value :  7.06409e-06
 Reference value :  7.09400e-06
 Reference value :  7.10063e-06
 Reference value :  7.12548e-06
 Reference value :  7.12719e-06
 Reference value :  7.14031e-06
 Reference value :  7.15009e-06
 Reference value :  7.15670e-06
 Reference value :  7.16086e-06
 Reference value :  7.18753e-06
 Reference value :  7.18832e-06
 Reference value :  7.21885e-06
 Reference value :  7.21964e-06
 Reference value :  7.25013e-06
 Reference value :  7.25494e-06
 Reference value :  7.28184e-06
 Reference value :  7.31256e-06
 Reference value :  7.31310e-06
 Reference value :  7.32342e-06
 Reference value :  7.34406e-06
 Reference value :  7.35555e-06
 Reference value :  7.37548e-06
 Reference value :  7.37698e-06
 Reference value :  7.37854e-06
 Reference value :  7.38006e-06
 Reference value :  7.40656e-06
 Reference value :  7.43316e-06
 Reference value :  7.43810e-06
 Reference value :  7.44095e-06
 Reference value :  7.46920e-06
 Reference value :  7.49053e-06
 Reference value :  7.50060e-06
 Reference value :  7.53135e-06
 Reference value :  7.53214e-06
 Reference value :  7.56263e-06
 Reference value :  7.56386e-06
 Reference value :  7.59397e-06
 Reference value :  7.59866e-06
 Reference value :  7.62538e-06
 Reference value :  7.63318e-06
 Reference value :  7.65684e-06
 Reference value :  7.68760e-06
 Reference value :  7.68847e-06
 Reference value :  7.71897e-06
 Reference value :  7.72318e-06
 Reference value :  7.75058e-06
 Reference value :  7.75814e-06
 Reference value :  7.78185e-06
 Reference value :  7.81260e-06
 Reference value :  7.81347e-06
 Reference value :  7.84397e-06
 Reference value :  7.84586e-06
 Reference value :  7.87521e-06
 Reference value :  7.87609e-06
 Reference value :  7.87966e-06
 Reference value :  7.88181e-06
 Reference value :  7.90655e-06
 Reference value :  7.90922e-06
 Reference value :  7.93779e-06
 Reference value :  7.93880e-06
 Reference value :  7.94138e-06
 Reference value :  7.96891e-06
 Reference value :  7.96993e-06
 Reference value :  8.00012e-06
 Reference value :  8.00079e-06
 Reference value :  8.00588e-06
 Reference value :  8.01122e-06
 Reference value :  8.03142e-06
 Reference value :  8.03197e-06
 Reference value :  8.06251e-06
 Reference value :  8.06298e-06
 Reference value :  8.07294e-06
 Reference value :  8.09420e-06
 Reference value :  8.10555e-06
 Reference value :  8.12529e-06
 Reference value :  8.12587e-06
 Reference value :  8.13531e-06
 Reference value :  8.14031e-06
 Reference value :  8.14710e-06
 Reference value :  8.15638e-06
 Reference value :  8.15697e-06
 Reference value :  8.16013e-06
 Reference value :  8.18757e-06
 Reference value :  8.18810e-06
 Reference value :  8.19491e-06
 Reference value :  8.21912e-06
 Reference value :  8.22173e-06
 Reference value :  8.25020e-06
 Reference value :  8.25080e-06
 Reference value :  8.27293e-06
 Reference value :  8.28184e-06
 Reference value :  8.31250e-06
 Reference value :  8.31298e-06
 Reference value :  8.31603e-06
 Reference value :  8.34395e-06
 Reference value :  8.34673e-06
 Reference value :  8.37529e-06
 Reference value :  8.37651e-06
 Reference value :  8.37820e-06
 Reference value :  8.38258e-06
 Reference value :  8.40698e-06
 Reference value :  8.43765e-06
 Reference value :  8.43846e-06
 Reference value :  8.46885e-06
 Reference value :  8.46964e-06
No. of Data Rows : 7220
aerr_ok             =  0.00000e+00 at=  8.50000e-06
ok_a                =  2.06293e-06
ok_b                =  7.06293e-06
acq_av              =  1.86707e-01 from=  5.00000e-07 to=  8.50000e-06
iso_av              =  6.34666e-02 from=  5.00000e-07 to=  8.50000e-06
m_abs_err_delay_0ns = 0.0000000000e+00
m_ok_conv_period_ns = 1.0000006000e+03
m_acq_window_ns = 1.8670730000e+02
m_iso_gap_ns = 6.3466580000e+01
Note: Simulation executed from .control section 

