
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xok.x_231_.net3                           3.63
xok.x_231_.net7                           3.63
xok.x_231_.net8                           3.63
xok.x_231_.net1x                       1.00231
xok.x_232_.ncki                           3.63
xok.x_232_.cki                     1.63684e-08
xok.x_232_.net5                    3.40808e-08
xok.x_232_.net4                           3.63
xok.x_232_.net6                      0.0595933
xok.x_232_.net0                    3.54214e-08
xok.x_232_.net2                    1.19394e-07
xok.x_232_.net1                    5.96968e-08
xok.x_232_.net3                           3.63
xok.x_232_.net7                           3.63
xok.x_232_.net8                           3.63
xok.x_232_.net1x                       1.00231
xok.x_233_.ncki                           3.63
xok.x_233_.cki                     1.63684e-08
xok.x_233_.net5                    3.40808e-08
xok.x_233_.net4                           3.63
xok.x_233_.net6                      0.0595933
xok.x_233_.net0                    3.54214e-08
xok.x_233_.net2                    1.19394e-07
xok.x_233_.net1                    5.96968e-08
xok.x_233_.net3                           3.63
xok.x_233_.net7                           3.63
xok.x_233_.net8                           3.63
xok.x_233_.net1x                       1.00231
xok.x_234_.ncki                           3.63
xok.x_234_.cki                     1.63684e-08
xok.x_234_.net5                    3.40808e-08
xok.x_234_.net4                           3.63
xok.x_234_.net6                      0.0595933
xok.x_234_.net0                    3.54214e-08
xok.x_234_.net2                    1.19394e-07
xok.x_234_.net1                    5.96968e-08
xok.x_234_.net3                           3.63
xok.x_234_.net7                           3.63
xok.x_234_.net8                           3.63
xok.x_234_.net1x                       1.00231
xok.x_235_.ncki                           3.63
xok.x_235_.cki                     1.63684e-08
xok.x_235_.net5                    3.40808e-08
xok.x_235_.net4                           3.63
xok.x_235_.net6                      0.0595933
xok.x_235_.net0                    3.54214e-08
xok.x_235_.net2                    1.19394e-07
xok.x_235_.net1                    5.96968e-08
xok.x_235_.net3                           3.63
xok.x_235_.net7                           3.63
xok.x_235_.net8                           3.63
xok.x_235_.net1x                       1.00231
xok.x_236_.ncki                           3.63
xok.x_236_.cki                     1.63684e-08
xok.x_236_.net5                    3.40808e-08
xok.x_236_.net4                           3.63
xok.x_236_.net6                      0.0595933
xok.x_236_.net0                    3.54214e-08
xok.x_236_.net2                    1.19394e-07
xok.x_236_.net1                    5.96968e-08
xok.x_236_.net3                           3.63
xok.x_236_.net7                           3.63
xok.x_236_.net8                           3.63
xok.x_236_.net1x                       1.00231
xok.x_237_.ncki                           3.63
xok.x_237_.cki                     1.63684e-08
xok.x_237_.net5                    3.40808e-08
xok.x_237_.net4                           3.63
xok.x_237_.net6                      0.0595933
xok.x_237_.net0                    3.54214e-08
xok.x_237_.net2                    1.19394e-07
xok.x_237_.net1                    5.96968e-08
xok.x_237_.net3                           3.63
xok.x_237_.net7                           3.63
xok.x_237_.net8                           3.63
xok.x_237_.net1x                       1.00231
xok.x_238_.ncki                           3.63
xok.x_238_.cki                     1.63684e-08
xok.x_238_.net5                    3.40808e-08
xok.x_238_.net4                           3.63
xok.x_238_.net6                      0.0595933
xok.x_238_.net0                    3.54214e-08
xok.x_238_.net2                    1.19394e-07
xok.x_238_.net1                    5.96968e-08
xok.x_238_.net3                           3.63
xok.x_238_.net7                           3.63
xok.x_238_.net8                           3.63
xok.x_238_.net1x                       1.00231
xok.x_239_.ncki                           3.63
xok.x_239_.cki                     1.63684e-08
xok.x_239_.net5                    3.40808e-08
xok.x_239_.net4                           3.63
xok.x_239_.net6                      0.0595933
xok.x_239_.net0                    3.54214e-08
xok.x_239_.net2                    1.19394e-07
xok.x_239_.net1                    5.96968e-08
xok.x_239_.net3                           3.63
xok.x_239_.net7                           3.63
xok.x_239_.net8                           3.63
xok.x_239_.net1x                       1.00231
xok.x_240_.ncki                           3.63
xok.x_240_.cki                     1.63684e-08
xok.x_240_.net5                    3.40808e-08
xok.x_240_.net4                           3.63
xok.x_240_.net6                      0.0595933
xok.x_240_.net0                    3.54214e-08
xok.x_240_.net2                    1.19394e-07
xok.x_240_.net1                    5.96968e-08
xok.x_240_.net3                           3.63
xok.x_240_.net7                           3.63
xok.x_240_.net8                           3.63
xok.x_240_.net1x                       1.00231
xok.x_241_.ncki                           3.63
xok.x_241_.cki                     1.63684e-08
xok.x_241_.net5                    3.40808e-08
xok.x_241_.net4                           3.63
xok.x_241_.net6                      0.0595933
xok.x_241_.net0                    3.54214e-08
xok.x_241_.net2                    1.19394e-07
xok.x_241_.net1                    5.96968e-08
xok.x_241_.net3                           3.63
xok.x_241_.net7                           3.63
xok.x_241_.net8                           3.63
xok.x_241_.net1x                       1.00231
xok.x_242_.ncki                           3.63
xok.x_242_.cki                     1.63684e-08
xok.x_242_.net5                    3.40808e-08
xok.x_242_.net4                           3.63
xok.x_242_.net6                      0.0595933
xok.x_242_.net0                    3.54214e-08
xok.x_242_.net2                    1.19394e-07
xok.x_242_.net1                    5.96968e-08
xok.x_242_.net3                           3.63
xok.x_242_.net7                           3.63
xok.x_242_.net8                           3.63
xok.x_242_.net1x                       1.00231
xok.x_243_.ncki                           3.63
xok.x_243_.cki                     1.63684e-08
xok.x_243_.net5                    3.40808e-08
xok.x_243_.net4                           3.63
xok.x_243_.net6                      0.0595933
xok.x_243_.net0                    3.54214e-08
xok.x_243_.net2                    1.19394e-07
xok.x_243_.net1                    5.96968e-08
xok.x_243_.net3                           3.63
xok.x_243_.net7                           3.63
xok.x_243_.net8                           3.63
xok.x_243_.net1x                       1.00231
xok.x_244_.ncki                           3.63
xok.x_244_.cki                     1.63684e-08
xok.x_244_.net5                    3.40808e-08
xok.x_244_.net4                           3.63
xok.x_244_.net6                      0.0595933
xok.x_244_.net0                    3.54214e-08
xok.x_244_.net2                    1.19394e-07
xok.x_244_.net1                    5.96968e-08
xok.x_244_.net3                           3.63
xok.x_244_.net7                           3.63
xok.x_244_.net8                           3.63
xok.x_244_.net1x                       1.00231
xok.x_245_.ncki                           3.63
xok.x_245_.cki                     1.63684e-08
xok.x_245_.net5                    3.40808e-08
xok.x_245_.net4                           3.63
xok.x_245_.net6                      0.0595933
xok.x_245_.net0                    3.54214e-08
xok.x_245_.net2                    1.19394e-07
xok.x_245_.net1                    5.96968e-08
xok.x_245_.net3                           3.63
xok.x_245_.net7                           3.63
xok.x_245_.net8                           3.63
xok.x_245_.net1x                       1.00231
ok_vinp                                1.79816
ok_shp                                 1.79816
ok_vinn                                  1.815
ok_shn                                   1.815
ok_sampd                           7.89571e-08
ok_shxp                                1.79816
ok_shxn                                  1.815
ok_topip                               1.83184
ok_topin                                 1.815
ok_topp                                1.83184
ok_topn                                  1.815
ok_cmpd                                   3.63
ok_code                                      0
ok_conf                            3.84066e-07
ok_nside                           4.02461e-08
ok_acq                             2.17513e-08
ok_iso                              -1.932e-08
ok_exp                                     507
ok_err                                       0
ok_aerr                                      0
bokaerr#branch                               0
bokerr#branch                                0
bokexp#branch                                0
bokiso#branch                                0
bokacq#branch                                0
boknside#branch                              0
bokconf#branch                               0
bokcode#branch                               0
bokcmp#branch                                0
boktopn#branch                               0
boktopp#branch                               0
vvdd_gate#branch                  -4.14312e-09
vokcm#branch                      -4.03897e-28
vokin#branch                                 0
vokmode#branch                               0
vokstart#branch                              0
vclk#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  4.58759e-10
 Reference value :  1.15891e-09
 Reference value :  9.52715e-09
 Reference value :  2.06242e-08
 Reference value :  3.15550e-08
 Reference value :  6.25100e-08
 Reference value :  6.50444e-08
 Reference value :  9.41155e-08
 Reference value :  1.25030e-07
 Reference value :  1.26623e-07
 Reference value :  1.56471e-07
 Reference value :  1.59121e-07
 Reference value :  1.87705e-07
 Reference value :  1.89287e-07
 Reference value :  2.18957e-07
 Reference value :  2.20743e-07
 Reference value :  2.50121e-07
 Reference value :  2.50916e-07
 Reference value :  2.81350e-07
 Reference value :  2.82116e-07
 Reference value :  3.12510e-07
 Reference value :  3.13018e-07
 Reference value :  3.21889e-07
 Reference value :  3.43971e-07
 Reference value :  3.45745e-07
 Reference value :  3.75121e-07
 Reference value :  3.75753e-07
 Reference value :  3.87432e-07
 Reference value :  4.06823e-07
 Reference value :  4.32966e-07
 Reference value :  4.37976e-07
 Reference value :  4.39133e-07
 Reference value :  4.69055e-07
 Reference value :  4.73089e-07
 Reference value :  5.00290e-07
 Reference value :  5.01397e-07
 Reference value :  5.31450e-07
 Reference value :  5.32685e-07
 Reference value :  5.62600e-07
 Reference value :  5.63288e-07
 Reference value :  5.85467e-07
 Reference value :  5.94323e-07
 Reference value :  6.20451e-07
 Reference value :  6.25475e-07
 Reference value :  6.29977e-07
 Reference value :  6.56615e-07
 Reference value :  6.63402e-07
 Reference value :  6.87878e-07
 Reference value :  6.89232e-07
 Reference value :  7.18971e-07
 Reference value :  7.20742e-07
 Reference value :  7.50121e-07
 Reference value :  7.50910e-07
 Reference value :  7.81350e-07
 Reference value :  7.82116e-07
 Reference value :  8.12530e-07
 Reference value :  8.13179e-07
 Reference value :  8.19101e-07
 Reference value :  8.43860e-07
 Reference value :  8.44616e-07
 Reference value :  8.75010e-07
 Reference value :  8.75673e-07
 Reference value :  8.76703e-07
 Reference value :  9.06457e-07
 Reference value :  9.08243e-07
 Reference value :  9.37621e-07
 Reference value :  9.38415e-07
 Reference value :  9.64766e-07
 Reference value :  9.69455e-07
 Reference value :  1.00000e-06
 Reference value :  1.00057e-06
 Reference value :  1.00207e-06
 Reference value :  1.03162e-06
 Reference value :  1.03842e-06
 Reference value :  1.06298e-06
 Reference value :  1.07205e-06
 Reference value :  1.09432e-06
 Reference value :  1.11587e-06
 Reference value :  1.12556e-06
 Reference value :  1.12629e-06
 Reference value :  1.13614e-06
 Reference value :  1.14688e-06
 Reference value :  1.15669e-06
 Reference value :  1.16848e-06
 Reference value :  1.18797e-06
 Reference value :  1.19789e-06
 Reference value :  1.21932e-06
 Reference value :  1.25001e-06
 Reference value :  1.25080e-06
 Reference value :  1.28136e-06
 Reference value :  1.28268e-06
 Reference value :  1.31265e-06
 Reference value :  1.31319e-06
 Reference value :  1.33471e-06
 Reference value :  1.34462e-06
 Reference value :  1.37510e-06
 Reference value :  1.37575e-06
 Reference value :  1.40193e-06
 Reference value :  1.40735e-06
 Reference value :  1.43762e-06
 Reference value :  1.43825e-06
 Reference value :  1.46885e-06
 Reference value :  1.47018e-06
 Reference value :  1.50015e-06
 Reference value :  1.50173e-06
 Reference value :  1.53155e-06
 Reference value :  1.54340e-06
 Reference value :  1.56297e-06
 Reference value :  1.57712e-06
 Reference value :  1.59445e-06
 Reference value :  1.62507e-06
 Reference value :  1.62604e-06
 Reference value :  1.65645e-06
 Reference value :  1.65912e-06
 Reference value :  1.68788e-06
 Reference value :  1.69309e-06
 Reference value :  1.71932e-06
 Reference value :  1.75003e-06
 Reference value :  1.75091e-06
 Reference value :  1.78141e-06
 Reference value :  1.78324e-06
 Reference value :  1.81270e-06
 Reference value :  1.81424e-06
 Reference value :  1.84405e-06
 Reference value :  1.85090e-06
 Reference value :  1.87547e-06
 Reference value :  1.87675e-06
 Reference value :  1.90645e-06
 Reference value :  1.91056e-06
 Reference value :  1.93799e-06
 Reference value :  1.94277e-06
 Reference value :  1.96932e-06
 Reference value :  2.00001e-06
 Reference value :  2.00077e-06
 Reference value :  2.02313e-06
 Reference value :  2.03211e-06
 Reference value :  2.06260e-06
 Reference value :  2.06327e-06
 Reference value :  2.09386e-06
 Reference value :  2.09485e-06
 Reference value :  2.12507e-06
 Reference value :  2.12557e-06
 Reference value :  2.12622e-06
 Reference value :  2.13637e-06
 Reference value :  2.14812e-06
 Reference value :  2.15682e-06
 Reference value :  2.18750e-06
 Reference value :  2.18829e-06
 Reference value :  2.21888e-06
 Reference value :  2.22018e-06
 Reference value :  2.25012e-06
 Reference value :  2.25194e-06
 Reference value :  2.28155e-06
 Reference value :  2.29356e-06
 Reference value :  2.31297e-06
 Reference value :  2.32190e-06
 Reference value :  2.34400e-06
 Reference value :  2.34810e-06
 Reference value :  2.37538e-06
 Reference value :  2.37671e-06
 Reference value :  2.40646e-06
 Reference value :  2.41059e-06
 Reference value :  2.43766e-06
 Reference value :  2.43821e-06
 Reference value :  2.46888e-06
 Reference value :  2.47074e-06
 Reference value :  2.50020e-06
 Reference value :  2.50173e-06
 Reference value :  2.53162e-06
 Reference value :  2.54340e-06
 Reference value :  2.56300e-06
 Reference value :  2.57865e-06
 Reference value :  2.59446e-06
 Reference value :  2.62506e-06
 Reference value :  2.62591e-06
 Reference value :  2.65641e-06
 Reference value :  2.65824e-06
 Reference value :  2.68770e-06
 Reference value :  2.68923e-06
 Reference value :  2.71905e-06
 Reference value :  2.73090e-06
 Reference value :  2.75050e-06
 Reference value :  2.76615e-06
 Reference value :  2.78196e-06
 Reference value :  2.81256e-06
 Reference value :  2.81329e-06
 Reference value :  2.84386e-06
 Reference value :  2.84518e-06
 Reference value :  2.87512e-06
 Reference value :  2.87744e-06
 Reference value :  2.88397e-06
 Reference value :  2.90682e-06
 Reference value :  2.93751e-06
 Reference value :  2.93830e-06
 Reference value :  2.93996e-06
 Reference value :  2.96886e-06
 Reference value :  2.96985e-06
 Reference value :  3.00011e-06
 Reference value :  3.00085e-06
 Reference value :  3.03145e-06
 Reference value :  3.03324e-06
 Reference value :  3.06270e-06
 Reference value :  3.06399e-06
 Reference value :  3.09396e-06
 Reference value :  3.09661e-06
 Reference value :  3.12538e-06
 Reference value :  3.12622e-06
 Reference value :  3.13470e-06
 Reference value :  3.14939e-06
 Reference value :  3.15682e-06
 Reference value :  3.18762e-06
 Reference value :  3.19102e-06
 Reference value :  3.21912e-06
 Reference value :  3.23106e-06
 Reference value :  3.25047e-06
 Reference value :  3.26579e-06
 Reference value :  3.28182e-06
 Reference value :  3.31250e-06
 Reference value :  3.31298e-06
 Reference value :  3.32959e-06
 Reference value :  3.34462e-06
 Reference value :  3.37510e-06
 Reference value :  3.37575e-06
 Reference value :  3.39751e-06
 Reference value :  3.40712e-06
 Reference value :  3.43756e-06
 Reference value :  3.43818e-06
 Reference value :  3.45142e-06
 Reference value :  3.46945e-06
 Reference value :  3.50012e-06
 Reference value :  3.50241e-06
 Reference value :  3.53169e-06
 Reference value :  3.55345e-06
 Reference value :  3.56308e-06
 Reference value :  3.58222e-06
 Reference value :  3.59462e-06
 Reference value :  3.62512e-06
 Reference value :  3.62693e-06
 Reference value :  3.65655e-06
 Reference value :  3.66845e-06
 Reference value :  3.68797e-06
 Reference value :  3.70722e-06
 Reference value :  3.71945e-06
 Reference value :  3.75003e-06
 Reference value :  3.75079e-06
 Reference value :  3.78136e-06
 Reference value :  3.78268e-06
 Reference value :  3.81262e-06
 Reference value :  3.81411e-06
 Reference value :  3.84406e-06
 Reference value :  3.85598e-06
 Reference value :  3.87547e-06
 Reference value :  3.87838e-06
 Reference value :  3.90669e-06
 Reference value :  3.93295e-06
 Reference value :  3.93818e-06
 Reference value :  3.94102e-06
 Reference value :  3.96537e-06
 Reference value :  3.96985e-06
 Reference value :  4.00012e-06
 Reference value :  4.00088e-06
 Reference value :  4.03138e-06
 Reference value :  4.03268e-06
 Reference value :  4.06265e-06
 Reference value :  4.06364e-06
 Reference value :  4.09397e-06
 Reference value :  4.09809e-06
 Reference value :  4.12538e-06
 Reference value :  4.12629e-06
 Reference value :  4.13614e-06
 Reference value :  4.15463e-06
 Reference value :  4.15695e-06
 Reference value :  4.18762e-06
 Reference value :  4.19102e-06
 Reference value :  4.21912e-06
 Reference value :  4.23106e-06
 Reference value :  4.25047e-06
 Reference value :  4.26079e-06
 Reference value :  4.28182e-06
 Reference value :  4.31250e-06
 Reference value :  4.31304e-06
 Reference value :  4.32515e-06
 Reference value :  4.34432e-06
 Reference value :  4.37501e-06
 Reference value :  4.37565e-06
 Reference value :  4.38751e-06
 Reference value :  4.40695e-06
 Reference value :  4.43756e-06
 Reference value :  4.43822e-06
 Reference value :  4.46891e-06
 Reference value :  4.47074e-06
 Reference value :  4.50012e-06
 Reference value :  4.50192e-06
 Reference value :  4.53162e-06
 Reference value :  4.54846e-06
 Reference value :  4.56297e-06
 Reference value :  4.57220e-06
 Reference value :  4.59432e-06
 Reference value :  4.62500e-06
 Reference value :  4.62568e-06
 Reference value :  4.65635e-06
 Reference value :  4.65735e-06
 Reference value :  4.68761e-06
 Reference value :  4.68867e-06
 Reference value :  4.71897e-06
 Reference value :  4.72590e-06
 Reference value :  4.75047e-06
 Reference value :  4.76460e-06
 Reference value :  4.78182e-06
 Reference value :  4.81262e-06
 Reference value :  4.81443e-06
 Reference value :  4.84406e-06
 Reference value :  4.85098e-06
 Reference value :  4.87547e-06
 Reference value :  4.88509e-06
 Reference value :  4.90682e-06
 Reference value :  4.93751e-06
 Reference value :  4.93830e-06
 Reference value :  4.96466e-06
 Reference value :  4.96985e-06
 Reference value :  5.00012e-06
 Reference value :  5.00116e-06
 Reference value :  5.03145e-06
 Reference value :  5.03324e-06
 Reference value :  5.06265e-06
 Reference value :  5.06372e-06
 Reference value :  5.09391e-06
 Reference value :  5.09574e-06
 Reference value :  5.12507e-06
 Reference value :  5.12561e-06
 Reference value :  5.12700e-06
 Reference value :  5.13805e-06
 Reference value :  5.15208e-06
 Reference value :  5.15678e-06
 Reference value :  5.18760e-06
 Reference value :  5.18883e-06
 Reference value :  5.21900e-06
 Reference value :  5.22589e-06
 Reference value :  5.25047e-06
 Reference value :  5.26582e-06
 Reference value :  5.28182e-06
 Reference value :  5.31251e-06
 Reference value :  5.31304e-06
 Reference value :  5.31824e-06
 Reference value :  5.34388e-06
 Reference value :  5.34574e-06
 Reference value :  5.37521e-06
 Reference value :  5.37615e-06
 Reference value :  5.38209e-06
 Reference value :  5.40347e-06
 Reference value :  5.40711e-06
 Reference value :  5.43757e-06
 Reference value :  5.43839e-06
 Reference value :  5.44768e-06
 Reference value :  5.46932e-06
 Reference value :  5.50001e-06
 Reference value :  5.50069e-06
 Reference value :  5.53135e-06
 Reference value :  5.53235e-06
 Reference value :  5.56261e-06
 Reference value :  5.56356e-06
 Reference value :  5.59395e-06
 Reference value :  5.59660e-06
 Reference value :  5.62538e-06
 Reference value :  5.62775e-06
 Reference value :  5.65662e-06
 Reference value :  5.67330e-06
 Reference value :  5.68808e-06
 Reference value :  5.70894e-06
 Reference value :  5.71962e-06
 Reference value :  5.75012e-06
 Reference value :  5.75327e-06
 Reference value :  5.78169e-06
 Reference value :  5.80333e-06
 Reference value :  5.81308e-06
 Reference value :  5.83817e-06
 Reference value :  5.84462e-06
 Reference value :  5.87510e-06
 Reference value :  5.87591e-06
 Reference value :  5.90638e-06
 Reference value :  5.90768e-06
 Reference value :  5.93765e-06
 Reference value :  5.93890e-06
 Reference value :  5.96896e-06
 Reference value :  5.97305e-06
 Reference value :  6.00038e-06
 Reference value :  6.00149e-06
 Reference value :  6.01725e-06
 Reference value :  6.03156e-06
 Reference value :  6.03835e-06
 Reference value :  6.06296e-06
 Reference value :  6.08431e-06
 Reference value :  6.09462e-06
 Reference value :  6.12510e-06
 Reference value :  6.12570e-06
 Reference value :  6.13484e-06
 Reference value :  6.14026e-06
 Reference value :  6.14430e-06
 Reference value :  6.15642e-06
 Reference value :  6.15825e-06
 Reference value :  6.16548e-06
 Reference value :  6.18771e-06
 Reference value :  6.19002e-06
 Reference value :  6.21906e-06
 Reference value :  6.22590e-06
 Reference value :  6.25047e-06
 Reference value :  6.26581e-06
 Reference value :  6.28182e-06
 Reference value :  6.31251e-06
 Reference value :  6.31304e-06
 Reference value :  6.32363e-06
 Reference value :  6.34406e-06
 Reference value :  6.35595e-06
 Reference value :  6.37547e-06
 Reference value :  6.37739e-06
 Reference value :  6.38074e-06
 Reference value :  6.40662e-06
 Reference value :  6.41941e-06
 Reference value :  6.43797e-06
 Reference value :  6.43981e-06
 Reference value :  6.46906e-06
 Reference value :  6.47309e-06
 Reference value :  6.50029e-06
 Reference value :  6.50119e-06
 Reference value :  6.53141e-06
 Reference value :  6.53268e-06
 Reference value :  6.56262e-06
 Reference value :  6.56353e-06
 Reference value :  6.59396e-06
 Reference value :  6.59662e-06
 Reference value :  6.62535e-06
 Reference value :  6.63031e-06
 Reference value :  6.65682e-06
 Reference value :  6.68751e-06
 Reference value :  6.68819e-06
 Reference value :  6.71181e-06
 Reference value :  6.71962e-06
 Reference value :  6.75010e-06
 Reference value :  6.75103e-06
 Reference value :  6.78146e-06
 Reference value :  6.78558e-06
 Reference value :  6.81298e-06
 Reference value :  6.82169e-06
 Reference value :  6.84432e-06
 Reference value :  6.87503e-06
 Reference value :  6.87567e-06
 Reference value :  6.90377e-06
 Reference value :  6.90712e-06
 Reference value :  6.93761e-06
 Reference value :  6.93905e-06
 Reference value :  6.94007e-06
 Reference value :  6.96896e-06
 Reference value :  6.97075e-06
 Reference value :  7.00015e-06
 Reference value :  7.00085e-06
 Reference value :  7.00903e-06
 Reference value :  7.01412e-06
 Reference value :  7.03169e-06
 Reference value :  7.04344e-06
 Reference value :  7.06288e-06
 Reference value :  7.06399e-06
 Reference value :  7.09396e-06
 Reference value :  7.09661e-06
 Reference value :  7.12515e-06
 Reference value :  7.12591e-06
 Reference value :  7.13484e-06
 Reference value :  7.14199e-06
 Reference value :  7.14763e-06
 Reference value :  7.15682e-06
 Reference value :  7.16143e-06
 Reference value :  7.16888e-06
 Reference value :  7.18797e-06
 Reference value :  7.19372e-06
 Reference value :  7.21912e-06
 Reference value :  7.22589e-06
 Reference value :  7.25035e-06
 Reference value :  7.25262e-06
 Reference value :  7.28150e-06
 Reference value :  7.28415e-06
 Reference value :  7.31265e-06
 Reference value :  7.31312e-06
 Reference value :  7.32327e-06
 Reference value :  7.34388e-06
 Reference value :  7.34485e-06
 Reference value :  7.37506e-06
 Reference value :  7.37556e-06
 Reference value :  7.37778e-06
 Reference value :  7.37969e-06
 Reference value :  7.40638e-06
 Reference value :  7.40738e-06
 Reference value :  7.43756e-06
 Reference value :  7.43818e-06
 Reference value :  7.44695e-06
 Reference value :  7.46919e-06
 Reference value :  7.48090e-06
 Reference value :  7.50038e-06
 Reference value :  7.50142e-06
 Reference value :  7.53145e-06
 Reference value :  7.53268e-06
 Reference value :  7.56262e-06
 Reference value :  7.56391e-06
 Reference value :  7.59395e-06
 Reference value :  7.59486e-06
 Reference value :  7.62503e-06
 Reference value :  7.62558e-06
 Reference value :  7.63420e-06
 Reference value :  7.65669e-06
 Reference value :  7.66840e-06
 Reference value :  7.68788e-06
 Reference value :  7.68892e-06
 Reference value :  7.71895e-06
 Reference value :  7.72018e-06
 Reference value :  7.75012e-06
 Reference value :  7.75141e-06
 Reference value :  7.78145e-06
 Reference value :  7.78269e-06
 Reference value :  7.81260e-06
 Reference value :  7.81329e-06
 Reference value :  7.83164e-06
 Reference value :  7.84432e-06
 Reference value :  7.86590e-06
 Reference value :  7.87548e-06
 Reference value :  7.87683e-06
 Reference value :  7.88037e-06
 Reference value :  7.89257e-06
 Reference value :  7.90682e-06
 Reference value :  7.92836e-06
 Reference value :  7.93797e-06
 Reference value :  7.94034e-06
 Reference value :  7.94245e-06
 Reference value :  7.96896e-06
 Reference value :  7.97018e-06
 Reference value :  8.00010e-06
 Reference value :  8.00077e-06
 Reference value :  8.00706e-06
 Reference value :  8.01212e-06
 Reference value :  8.03155e-06
 Reference value :  8.03411e-06
 Reference value :  8.06265e-06
 Reference value :  8.06337e-06
 Reference value :  8.09386e-06
 Reference value :  8.09445e-06
 Reference value :  8.12046e-06
 Reference value :  8.12546e-06
 Reference value :  8.12638e-06
 Reference value :  8.13484e-06
 Reference value :  8.13898e-06
 Reference value :  8.14382e-06
 Reference value :  8.15421e-06
 Reference value :  8.15695e-06
 Reference value :  8.16076e-06
 Reference value :  8.18353e-06
 Reference value :  8.18797e-06
 Reference value :  8.19372e-06
 Reference value :  8.21905e-06
 Reference value :  8.22308e-06
 Reference value :  8.25020e-06
 Reference value :  8.25107e-06
 Reference value :  8.28135e-06
 Reference value :  8.28195e-06
 Reference value :  8.30795e-06
 Reference value :  8.31297e-06
 Reference value :  8.31424e-06
 Reference value :  8.33928e-06
 Reference value :  8.34445e-06
 Reference value :  8.37047e-06
 Reference value :  8.37547e-06
 Reference value :  8.37633e-06
 Reference value :  8.37764e-06
 Reference value :  8.37944e-06
 Reference value :  8.40646e-06
 Reference value :  8.40836e-06
 Reference value :  8.43762e-06
 Reference value :  8.43841e-06
 Reference value :  8.45164e-06
 Reference value :  8.46932e-06
 Reference value :  8.49090e-06
No. of Data Rows : 7299
aerr_ok             =  0.00000e+00 at=  8.50000e-06
ok_a                =  2.06288e-06
ok_b                =  7.06288e-06
acq_av              =  1.86862e-01 from=  5.00000e-07 to=  8.50000e-06
iso_av              =  6.32899e-02 from=  5.00000e-07 to=  8.50000e-06
m_abs_err_delay_0ns = 0.0000000000e+00
m_ok_conv_period_ns = 1.0000000000e+03
m_acq_window_ns = 1.8686180000e+02
m_iso_gap_ns = 6.3289910000e+01
Note: Simulation executed from .control section 

